Action MLP:
Initial hidden weights: [array([[ -5.37068055e-03,  -1.83304275e-03,   5.06058365e-03,
          9.28979279e-03,   3.06938031e-03,   2.74412967e-03,
          5.64217898e-03,   3.88457788e-03,   5.62838798e-03,
          9.63968801e-03,   8.57616189e-03,   1.56986895e-04,
          2.48958635e-03,  -4.42673438e-03,  -5.37852266e-03,
          9.10428049e-03,  -4.58545813e-03,   2.07752015e-03,
         -8.25074748e-03,  -2.75969235e-03,   6.12812414e-03,
          3.54439153e-03,  -4.81427042e-03,   4.53796497e-03,
          4.99749236e-03,   5.32578216e-03,   7.95176440e-03,
         -7.88988218e-03,   4.74432394e-03,  -5.11156877e-03,
          8.32345100e-03,   2.11061419e-03,   8.46283242e-03,
         -8.44300831e-05,   8.52051931e-03,  -6.05031424e-03,
         -5.55349197e-03,  -6.11991916e-03,   4.73474333e-03,
         -2.29025817e-04,  -5.99342183e-03,  -6.65217883e-03,
          3.12817324e-03,   5.60427577e-03,   3.74504540e-03,
         -9.87486012e-03,  -9.20400412e-03,   6.65229940e-03,
         -3.02746468e-03,   3.92600166e-03,   5.14753352e-03,
          5.18949080e-03,   9.22238227e-03,  -3.86399796e-03,
          1.92177988e-03,  -6.64634602e-03,   7.67555267e-03,
         -7.21413052e-03,  -9.89857759e-03,  -9.95400204e-03,
          5.46450114e-03,  -3.34951512e-04,   5.05336592e-03,
          2.63720459e-03,   2.12979083e-04,   2.18732588e-03,
         -1.74707188e-03,  -4.69981549e-03,  -6.05233556e-03,
          8.76054167e-03,  -8.94826961e-03,  -3.20793400e-03,
          3.03131990e-03,  -8.57227567e-03,  -2.34484336e-03,
         -3.76792934e-03,  -8.70425401e-03,   7.83646803e-03,
          7.10355468e-03,  -9.53843296e-03,  -1.15352909e-03,
         -3.11505505e-03,   1.56945900e-03,   6.19264818e-03,
         -4.66382494e-03,  -7.82043994e-03,   6.23853485e-03,
          5.42290406e-03,  -3.93925659e-03,   8.22753241e-03,
          7.20983093e-03,  -6.91485877e-03,  -1.75734357e-04,
          2.22825600e-03,   8.28645656e-03,  -8.45842485e-03,
          5.28103358e-03,  -7.23035084e-03,  -4.50696519e-04,
         -2.48212171e-03],
       [ -9.15152555e-03,   9.72567140e-03,  -1.81974197e-03,
         -5.91564486e-03,  -9.45555016e-03,  -2.39960306e-03,
         -2.02698467e-03,  -3.86139727e-03,  -6.87933069e-03,
         -2.10759746e-03,   4.97628504e-03,  -7.38493364e-03,
          7.01984457e-03,  -1.30769781e-03,  -5.53133104e-03,
         -6.60496867e-03,   8.91591370e-03,   3.98741990e-03,
          7.37615040e-03,   7.96215898e-03,  -2.49347308e-03,
         -3.91438820e-03,  -2.09024292e-03,   4.03057358e-03,
          4.41691619e-03,  -1.34270447e-03,   3.50618676e-03,
          5.21160959e-04,   1.68470750e-03,  -3.19053316e-03,
         -7.08756885e-03,  -2.06531740e-04,  -6.40060028e-03,
         -5.33785725e-03,  -1.46677998e-03,  -7.35169703e-04,
         -1.61724937e-03,   3.03114929e-03,  -1.54123564e-04,
         -3.40386113e-03,   8.83591192e-03,  -4.76458285e-03,
         -1.15516618e-03,   4.41223914e-03,   7.84772498e-03,
         -4.27804630e-03,  -8.89060734e-03,  -5.08937686e-03,
         -7.82507073e-03,  -5.40535795e-03,  -3.43862416e-03,
          4.42294063e-03,  -9.30384297e-03,   6.74752595e-03,
          7.44519019e-03,  -4.29622389e-03,   8.16791743e-04,
          3.20592674e-03,   1.89321190e-03,   4.24908067e-03,
         -7.87951136e-03,   4.53052863e-03,   8.08077517e-03,
          1.71014750e-03,   2.75065274e-03,  -8.99821337e-03,
         -4.52980792e-03,   3.35343891e-03,  -6.06179067e-03,
          5.37986097e-03,  -5.39175077e-03,  -5.25309648e-03,
         -8.93907187e-03,   9.45661816e-03,   3.12697506e-03,
         -2.60783290e-03,   5.57639139e-03,   5.11320109e-03,
         -4.38491574e-03,  -6.46975936e-03,   1.46291793e-03,
         -3.95916377e-03,  -4.63646197e-03,  -4.06489481e-03,
         -4.61295947e-03,  -6.05386591e-03,   6.15235155e-03,
         -2.70921076e-03,   9.09241411e-03,   7.77647858e-03,
         -8.19628401e-03,  -8.94555258e-03,   6.66024553e-05,
          7.12131759e-03,  -2.23030547e-04,   4.93182658e-03,
         -9.29095322e-05,  -2.02732218e-03,   3.24484972e-03,
         -1.46763641e-03],
       [ -6.93088796e-03,  -2.27436170e-03,  -3.42643863e-03,
          1.04886963e-03,   2.45028606e-03,   6.54241298e-03,
          2.83875405e-03,  -9.67384104e-03,   2.72874154e-03,
          9.45481372e-03,  -9.19429680e-03,  -8.49213684e-03,
          4.46328226e-03,   1.74082475e-03,   1.47726370e-03,
          5.88469923e-03,   6.40239603e-03,   4.81149833e-03,
          5.45326698e-03,   5.95359735e-03,   1.03737336e-03,
          9.88812566e-03,  -3.53795240e-03,  -3.91256260e-03,
          2.52813416e-03,   9.46427371e-03,  -4.95944058e-03,
         -4.37808856e-03,  -8.78537596e-03,   1.86522906e-03,
         -4.09586759e-03,  -7.07611799e-03,   8.28914806e-03,
          7.40422324e-03,  -7.20371404e-03,   4.51411376e-04,
         -3.09009945e-03,  -8.62604567e-03,   3.70365051e-05,
          7.89202754e-03,  -6.32647925e-03,   7.80370076e-04,
          3.16760009e-03,   2.96009959e-04,  -4.14845294e-03,
         -8.80111266e-03,  -4.75649636e-03,   7.27972104e-03,
          4.37004550e-05,  -4.50275661e-03,   6.89060420e-03,
         -1.39172031e-03,  -3.45172076e-03,  -5.18523000e-03,
         -7.37451287e-03,   5.27916665e-03,  -1.47170369e-03,
         -8.15116130e-03,   7.72375392e-04,   1.23820337e-03,
          5.45153410e-03,  -2.26348715e-03,  -4.85381278e-03,
          8.05340573e-03,  -9.08798399e-03,  -7.48604187e-04,
          4.20614849e-03,  -2.00551434e-03,  -8.37033181e-03,
          8.20137834e-03,   8.72391958e-03,  -1.08063143e-03,
         -7.34478136e-03,   3.08592178e-03,   7.86804838e-03,
         -7.40072133e-03,   1.59004541e-03,   6.62002422e-03,
          1.10479002e-03,   6.55558751e-03,   6.19727881e-04,
         -4.78773334e-03,   2.29368512e-03,   3.18879260e-03,
         -2.44873796e-03,  -3.72848724e-03,   1.50008706e-03,
          3.26662837e-03,  -7.57584926e-04,  -5.52495083e-03,
          5.07774488e-04,   9.17388627e-03,   9.60162069e-03,
         -3.61547538e-03,  -9.04633930e-03,   8.11915247e-03,
          6.43230614e-03,   2.79790535e-03,   7.34605404e-03,
         -9.96731236e-03],
       [  4.93091251e-03,  -7.08247839e-03,   3.67955972e-03,
          5.11469209e-03,  -4.19981544e-03,   5.96884485e-03,
         -8.18413407e-03,   5.29302358e-03,  -9.12553941e-03,
          4.01938242e-03,  -6.09260818e-03,  -8.59878700e-04,
         -1.50237527e-03,  -9.25618321e-03,   6.13706220e-03,
         -7.44512335e-04,   7.86609824e-03,  -7.63283603e-03,
         -1.75786992e-03,   2.81070685e-04,   2.74870827e-04,
          7.10268336e-03,   6.13681491e-04,  -4.87600788e-03,
          3.08782604e-03,   4.98611511e-04,   2.27054200e-03,
