Action MLP:Hidden weights: [array([[  1.29659102e-03,   2.52474294e-03,   9.14589090e-03,
          1.41827281e-02,   1.14612180e-02,   1.18817940e-02,
          1.40182718e-02,   9.61266876e-03,   1.20743302e-02,
          1.76323878e-02,   1.34546658e-02,   7.33649895e-03,
          1.28241006e-02,   2.72491729e-04,  -2.87256793e-04,
          1.67526712e-02,   1.28782893e-03,   7.87414010e-03,
         -1.94103831e-03,   4.09372083e-03,   1.40434954e-02,
          1.34410476e-02,  -8.05083705e-04,   7.94536006e-03,
          9.29691444e-03,   1.09359855e-02,   1.56793742e-02,
         -3.82266722e-03,   1.08848318e-02,   3.63026008e-03,
          1.73659715e-02,   1.01897157e-02,   1.64442701e-02,
          5.15972383e-03,   1.20602258e-02,  -3.93421702e-04,
          2.54585841e-03,  -1.87596155e-03,   1.03134566e-02,
          4.05119493e-03,  -1.07557138e-03,  -9.45515845e-04,
          8.57362965e-03,   1.10089019e-02,   9.10321094e-03,
         -8.30816376e-03,  -1.67185568e-03,   1.32921240e-02,
          4.02136773e-03,   7.76855665e-03,   1.17727855e-02,
          1.16932548e-02,   1.18879529e-02,   4.47837610e-03,
          9.34619351e-03,   1.23258434e-03,   1.39311063e-02,
         -3.10815397e-03,  -3.98378583e-03,  -2.22004305e-03,
          1.16523163e-02,   3.01230369e-03,   1.16213391e-02,
          1.29096585e-02,   3.51275101e-03,   6.36870606e-03,
          3.41482070e-03,  -2.70120108e-03,  -1.11790067e-04,
          1.31415753e-02,  -4.86184330e-03,   3.75714046e-03,
          7.99253012e-03,  -4.40258226e-03,   1.38550743e-03,
          4.52864734e-03,  -6.22516878e-03,   1.43102183e-02,
          1.50125290e-02,  -9.67959615e-04,   2.69167985e-03,
          3.24474216e-03,   6.07395643e-03,   1.53939802e-02,
          2.42370748e-04,  -2.99942836e-03,   1.10652542e-02,
          1.05723564e-02,  -4.89063873e-04,   1.23804065e-02,
          1.32786325e-02,   2.26058508e-03,   9.70582271e-03,
          7.12640490e-03,   1.44295024e-02,  -2.93424268e-03,
          1.53083388e-02,  -1.33557339e-03,   9.50076848e-03,
         -8.96642027e-04],
       [  1.27023611e-01,   1.50037164e-01,   1.35552421e-01,
          1.30489542e-01,   1.27392270e-01,   1.33951757e-01,
          1.33483889e-01,   1.32529102e-01,   1.29166145e-01,
          1.35636880e-01,   1.45112062e-01,   1.28968263e-01,
          1.44155610e-01,   1.37948726e-01,   1.31448825e-01,
          1.30408732e-01,   1.47893504e-01,   1.43565898e-01,
          1.46864065e-01,   1.47104889e-01,   1.33572982e-01,
          1.31293593e-01,   1.36161254e-01,   1.43713540e-01,
          1.41240281e-01,   1.35903333e-01,   1.40407636e-01,
          1.37342743e-01,   1.38683036e-01,   1.35110972e-01,
          1.28704009e-01,   1.37152988e-01,   1.29589710e-01,
          1.33786194e-01,   1.36496126e-01,   1.38153636e-01,
          1.36635522e-01,   1.40590412e-01,   1.36519857e-01,
          1.33920332e-01,   1.47731393e-01,   1.33376833e-01,
          1.35654411e-01,   1.44234274e-01,   1.47865698e-01,
          1.35011394e-01,   1.28804854e-01,   1.30198229e-01,
          1.29852911e-01,   1.33802233e-01,   1.33947058e-01,
