Action MLP:Hidden weights: [array([[  1.09869580e-02,  -1.43789229e-02,   4.04717377e-02,
          4.30939249e-02,  -8.54565519e-03,  -4.54892913e-04,
          1.99773435e-02,   2.86898340e-02,   9.11136008e-03,
          2.57760483e-02,  -9.01837184e-03,   4.05163315e-03,
         -7.61636457e-02,  -1.64209593e-02,   1.90513837e-02,
          7.23740848e-03,   3.07779837e-02,  -9.54536142e-03,
          3.20191435e-03,   9.75828890e-03,   2.94938533e-02,
          1.57305724e-02,   1.48737954e-02,  -3.72900903e-03,
          6.06323135e-02,   3.09015510e-02,   8.14974907e-03,
          3.57479073e-02,   8.14830510e-03,  -8.66082176e-03,
         -4.87191060e-03,   6.76088989e-03,  -3.63514427e-02,
         -8.23016808e-03,   2.13012516e-02,   9.53474009e-03,
         -2.55508468e-03,   1.22076312e-02,   2.49421830e-02,
          3.75813716e-02,   1.87598205e-02,  -4.85036066e-03,
          2.62018755e-02,  -2.67367760e-03,   7.26661520e-03,
          7.09929171e-02,  -1.30333242e-02,   3.54160053e-02,
         -4.43848632e-03,  -1.52005070e-02,   6.90549241e-03,
          1.24047234e-02,   9.30579788e-03,   9.57604415e-03,
         -7.30546175e-04,   1.72376662e-02,   1.65420343e-02,
          3.37836120e-02,   3.48073589e-02,   5.34318547e-03,
          3.64112896e-03,  -1.29747991e-02,   1.68437837e-02,
         -2.87911935e-02,  -9.33277401e-03,  -5.38777777e-03,
          4.28204743e-03,   1.11505420e-01,  -2.92946488e-02,
          3.77987158e-02,   2.09569621e-03,   1.17126279e-02,
          9.74832164e-03,   5.40820799e-02,  -4.93038312e-03,
         -1.42640390e-02,   6.70127569e-02,   1.91871799e-02,
          2.38174682e-02,   5.10499036e-03,   1.88340925e-02,
         -3.04971819e-03,   2.07945976e-02,  -1.37838284e-01,
          1.62860317e-02,  -2.72252729e-02,   2.18899625e-02,
          5.31893452e-02,  -2.77479792e-03,  -2.98078048e-03,
          3.86041022e-02,  -8.06317460e-04,  -2.13701859e-02,
          5.38264828e-03,  -3.25532856e-03,   4.12198075e-02,
         -1.68179195e-02,   4.04669904e-03,  -3.37151445e-02,
          1.66227418e-01],
       [  3.48319654e-01,   1.64896344e-01,   4.54383940e-01,
          4.76382841e-01,   1.63557075e-01,   4.09092274e-01,
          2.97096684e-01,   4.39937916e-01,   2.79672727e-01,
          3.33437714e-01,   1.26545533e-01,   2.53691257e-01,
          1.88795358e-01,   1.14719957e-01,   4.08173939e-01,
          2.63948071e-01,   4.30099133e-01,   1.40857483e-01,
          2.57721037e-01,   2.89088172e-01,   3.77340120e-01,
          4.88298804e-01,   3.28851564e-01,   2.10342155e-01,
          5.85492119e-01,   3.96667498e-01,   4.08636576e-01,
          4.63349174e-01,   2.43585746e-01,   1.67912076e-01,
          2.31563695e-01,   2.80238442e-01,   4.86905858e-01,
          1.56666674e-01,   3.66028214e-01,   3.09103720e-01,
          2.06243549e-01,   3.37150895e-01,   3.66900865e-01,
          4.61712986e-01,   3.30383237e-01,   1.97491687e-01,
          3.84943602e-01,   1.45218564e-01,   2.71449617e-01,
          3.54746754e-01,   1.71494168e-01,   4.82318376e-01,
          2.59291306e-01,   1.06645594e-01,   2.13442482e-01,
          2.50619608e-01,   2.35337221e-01,   2.64434837e-01,
          1.95003959e-01,   4.24378428e-01,   3.03577546e-01,
          5.00542478e-01,   5.04036632e-01,   3.12244831e-01,
          1.67149710e-01,   1.76331901e-01,   3.20065247e-01,
          1.91961529e-01,   1.31062715e-01,   1.98720393e-01,
          2.62034633e-01,   4.67890026e-01,   2.48391366e-02,
          3.83530203e-01,   2.21991006e-01,   3.24201537e-01,
          3.08890488e-01,   6.37978031e-01,   1.92600490e-01,
          1.68216461e-01,   2.47762144e-01,   2.85379652e-01,
          3.35318925e-01,   3.01802586e-01,   3.43347706e-01,
          2.27302897e-01,   3.46274755e-01,   3.11740129e-01,
          3.52371229e-01,   9.29211512e-02,   3.29527433e-01,
          5.36451939e-01,   2.44433695e-01,   2.04705324e-01,
          4.61865196e-01,  -1.25999371e-03,   5.09255269e-01,
          2.56057088e-01,   1.32656696e-01,   5.31800301e-01,
          2.24544971e-01,   2.89800632e-01,   1.68260264e-01,
          5.14354507e-01],
       [ -9.50409037e-02,   4.43272276e-02,   1.17660381e-01,
         -8.47851583e-03,  -2.21797417e-01,  -2.32085291e-01,
         -5.80712670e-02,  -8.60060846e-02,  -1.45020276e-01,
         -1.12750896e-01,  -2.03754685e-02,  -7.96631839e-02,
         -1.22989163e+00,  -5.17219900e-02,  -3.62701589e-02,
         -1.65958804e-01,   8.36123460e-02,  -2.53084171e-03,
          3.60100856e-02,  -7.56731106e-02,  -6.78523949e-02,
         -2.23731360e-01,   1.43259073e-01,   7.79593259e-02,
          1.75119697e-01,   5.52238771e-02,  -2.10670661e-01,
          1.61354351e-01,  -5.48662877e-02,  -1.79956814e-01,
         -2.18080282e-01,  -1.44253897e-01,  -3.67197935e-01,
         -2.53542879e-02,   1.98366751e-02,   3.27586560e-02,
         -9.50689606e-02,   1.11847659e-01,   2.91217079e-03,
          1.26647730e-01,   1.32318496e-01,  -7.52338840e-02,
          2.41338054e-02,  -1.16223562e-01,   1.09340224e-02,
          3.81617303e-01,  -1.61847099e-01,  -1.09036202e-01,
         -1.49827546e-01,   7.59923217e-02,  -2.52955666e-02,
          3.15684246e-02,   1.41845338e-01,  -3.29733187e-02,
         -5.16106082e-02,  -1.14591252e-01,  -5.84301875e-02,
          1.06187221e-01,   6.26814782e-02,  -8.19234980e-02,
         -6.42416387e-02,   2.13753205e-02,   2.22378324e-02,
         -3.14317015e-01,   1.47996259e-01,   3.57580939e-02,
          2.55097092e-03,   4.06350015e-01,  -4.62241184e-02,
          1.22136862e-01,   1.64728548e-01,  -9.33791701e-02,
         -3.47043031e-02,   2.25344886e-01,   9.33393915e-02,
         -2.16951828e-01,   6.08914571e-01,   2.55494912e-02,
         -5.93422826e-02,  -1.02086859e-01,   1.33374212e-01,
         -3.95645660e-02,   3.47763804e-02,  -5.59007154e-01,
          6.60963117e-02,   2.94011989e-02,   5.18605830e-02,
          8.04209025e-02,   9.46836883e-02,   2.79382161e-02,
         -4.06735118e-03,  -6.93437991e-01,  -3.22894871e-01,
          1.93151514e-02,  -1.08014544e-01,   6.69614687e-02,
         -2.61319369e-01,  -4.32876880e-02,  -3.44238737e-01,
          5.94304629e-01],
       [ -1.64662232e-01,  -6.70806125e-01,  -9.57641064e-02,
          3.33015256e-02,  -5.02164938e-01,   7.98297124e-03,
         -2.92210995e-01,  -4.27779637e-03,  -2.83132229e-01,
         -1.92070817e-01,  -6.94327872e-01,  -3.64908799e-01,
         -4.10272929e-01,  -6.88055784e-01,  -8.84485513e-02,
         -3.05684767e-01,  -1.29840363e-01,  -6.69703342e-01,
         -4.41132731e-01,  -3.16488091e-01,  -1.32199771e-01,
          1.69731010e-01,  -3.73386956e-01,  -5.84749294e-01,
          1.35741834e-01,  -1.67216120e-01,  -1.94628814e-02,
         -1.05647443e-01,  -4.08025018e-01,  -5.09258201e-01,
         -3.59576345e-01,  -2.93026692e-01,   2.63841615e-01,
         -6.02953601e-01,  -2.13235505e-01,  -3.27043063e-01,
         -4.63614497e-01,  -3.40544690e-01,  -1.97189462e-01,
         -8.17414141e-02,  -3.67137849e-01,  -4.82221996e-01,
         -1.73108585e-01,  -5.94465565e-01,  -4.06951096e-01,
         -6.00305064e-01,  -4.98987850e-01,   9.84040781e-02,
         -3.25381800e-01,  -8.01155649e-01,  -4.75858987e-01,
         -4.48936905e-01,  -5.64605922e-01,  -3.84116230e-01,
         -5.23272602e-01,  -1.57200559e-02,  -2.90787446e-01,
         -3.55037604e-03,   3.68027992e-02,  -2.64104603e-01,
         -5.42848721e-01,  -6.13882712e-01,  -3.18479377e-01,
         -4.54123478e-01,  -8.34418521e-01,  -5.50970904e-01,
         -3.99374310e-01,  -3.67317457e-01,  -9.16114103e-01,
         -2.46798293e-01,  -6.04418854e-01,  -2.19948653e-01,
         -2.80652816e-01,   2.06466745e-01,  -6.19250685e-01,
         -5.06835944e-01,  -1.19027602e+00,  -3.76418137e-01,
         -2.17290876e-01,  -2.55807352e-01,  -3.41186739e-01,
         -4.47342031e-01,  -2.48322891e-01,  -3.42957510e-02,
         -2.56063466e-01,  -7.96178071e-01,  -3.08767977e-01,
          1.05896540e-01,  -5.26895783e-01,  -5.64779887e-01,
          1.28636356e-03,  -1.18241083e+00,   2.64936205e-01,
         -4.38399678e-01,  -6.18677318e-01,   9.18413735e-02,
         -3.78858839e-01,  -3.19149822e-01,  -5.28548251e-01,
         -5.32711864e-01],
       [  2.95877675e-02,  -9.80538522e-02,  -6.06676110e-02,
          1.27656954e-03,   1.93678760e-01,   1.66409380e-01,
          2.06602942e-02,   2.24993532e-02,   7.97401768e-02,
          6.01625537e-02,  -6.64415084e-02,   1.35674599e-02,
          2.08768492e+00,  -1.07525212e-02,   1.53164247e-02,
          1.00774643e-01,  -2.76346106e-02,  -4.72038835e-02,
         -3.73686636e-02,   3.08877108e-02,   2.04504473e-02,
          1.63031177e-01,  -1.04816445e-01,  -1.06510943e-01,
         -5.31048728e-02,  -1.59560892e-02,   1.18949215e-01,
         -7.13230992e-02,  -3.66327148e-03,   1.21529257e-01,
          1.49723231e-01,   6.16588445e-02,   3.31876490e-01,
         -1.62285050e-02,  -3.46050211e-02,  -3.19289748e-02,
          3.19301834e-02,  -8.85476994e-02,  -1.70500917e-02,
         -4.12222729e-02,  -1.02476043e-01,   2.46329794e-02,
         -1.18080041e-02,   4.52173563e-02,  -4.30546132e-02,
         -4.49193716e-01,   9.68260536e-02,   6.74998196e-02,
          8.77027548e-02,  -1.59514269e-01,  -3.42502853e-04,
         -5.72781306e-02,  -1.56719910e-01,  -9.26901080e-03,
         -7.66317257e-03,   7.06919149e-02,   5.53147537e-03,
         -4.26818944e-02,  -7.51017937e-03,   3.54318330e-02,
          1.39557102e-02,  -6.68551759e-02,  -4.27630454e-02,
          3.62063816e-01,  -2.43155614e-01,  -6.83310775e-02,
         -2.59832789e-02,  -4.60454854e-01,  -8.70502753e-02,
         -7.33501336e-02,  -1.53799067e-01,   3.96036443e-02,
         -1.16372820e-02,  -5.19763566e-02,  -9.93377908e-02,
          1.54244936e-01,  -6.66678821e-01,  -2.97002559e-02,
          1.74112200e-02,   6.66719907e-02,  -9.05199874e-02,
         -5.01519512e-03,  -2.79052243e-02,   9.31367912e-01,
         -4.16120473e-02,  -1.08873113e-01,  -4.57194889e-02,
         -2.34353305e-02,  -9.38731582e-02,  -7.38943741e-02,
          3.92365586e-03,   7.93094071e-01,   2.71827722e-01,
         -4.50660686e-02,   9.65847534e-03,  -5.15415191e-03,
          2.46358411e-01,   1.73421194e-02,   4.31725420e-01,
         -7.60438902e-01],
       [  7.52879389e-02,  -3.34740801e-03,   1.02870630e-02,
          4.60693169e-02,   1.73838058e-01,   1.51527007e-01,
          5.81901327e-02,   6.62074163e-02,   1.19743898e-01,
          1.01281066e-01,   2.39671029e-02,   5.85936026e-02,
          1.11663388e+00,   4.36650828e-02,   4.77007569e-02,
          1.21880800e-01,   2.38412202e-02,   1.99986762e-02,
          3.79276876e-02,   8.03919954e-02,   6.37211329e-02,
          1.36652518e-01,  -2.11466872e-02,  -1.60179337e-02,
          1.15082244e-02,   2.11943531e-02,   1.25105587e-01,
