Action MLP:Hidden weights: [array([[  2.54673410e-04,   1.49403101e-03,   2.37261568e-02,
          2.18331499e-02,  -1.22538350e-02,  -2.12163796e-02,
          2.09600292e-02,   8.75323460e-03,   6.93571766e-03,
          2.00404532e-02,   1.31364863e-02,   7.81100831e-03,
         -2.89784643e-01,   1.18170408e-03,   2.32346589e-03,
          4.80576879e-03,   1.56173833e-02,   9.21042129e-03,
          1.04126369e-02,   9.64517473e-03,   1.94112171e-02,
         -1.27552630e-02,   9.83960665e-03,   7.73951188e-03,
          3.31623362e-02,   2.06798817e-02,  -1.06394212e-02,
          1.45182457e-02,   1.58483347e-02,  -6.94952856e-03,
         -9.03322251e-03,   4.93910420e-03,  -5.59269943e-02,
          8.67321840e-03,   1.42668397e-02,   9.95726481e-03,
          5.84864023e-03,   6.76377781e-03,   1.78905124e-02,
          1.84516442e-02,   1.45327685e-02,   4.27848320e-03,
          1.69011885e-02,   9.98020016e-03,   1.30525156e-02,
          4.22373741e-02,  -1.01459256e-02,   8.54545990e-03,
         -7.57018068e-03,   4.05915273e-03,   1.88851627e-02,
          2.20005832e-02,   1.45114988e-02,   1.60492676e-02,
          1.26962143e-02,  -4.75166454e-03,   1.67044779e-02,
          1.04788993e-02,   1.01123004e-02,   4.60253962e-04,
          1.91017688e-02,   6.18895809e-04,   1.74269233e-02,
         -5.03257260e-02,   3.07152108e-03,   8.24928553e-03,
          1.00027715e-02,   7.59885883e-02,  -6.71132995e-03,
          3.02512095e-02,   6.81083098e-03,   5.49380035e-03,
          8.10136859e-03,   2.18742896e-02,   7.75025657e-03,
         -1.62203318e-02,   3.07076264e-02,   2.55368863e-02,
          1.98299346e-02,  -4.38411581e-04,   1.26778154e-02,
          5.12232487e-03,   1.68014611e-02,  -1.74054372e-01,
          1.01694040e-02,  -9.06862292e-03,   2.15327858e-02,
          2.78993073e-02,   4.08729915e-03,   1.10483954e-02,
          1.88039787e-02,  -9.69764858e-02,  -4.83112856e-02,
          1.30714299e-02,   1.30056687e-02,   1.36067728e-02,
         -2.77222626e-02,   3.60191448e-03,  -6.45839078e-02,
          1.19346104e-01],
       [  3.45622157e-01,   2.19559374e-01,   4.50026513e-01,
          4.49234212e-01,   2.14215846e-01,   3.89474603e-01,
          3.06825576e-01,   4.15238709e-01,   2.91689783e-01,
          3.33675876e-01,   1.83829961e-01,   2.72234121e-01,
          3.54324395e-01,   1.74902484e-01,   3.95242222e-01,
          2.82381281e-01,   4.28435892e-01,   1.98093024e-01,
          2.85488904e-01,   3.02777752e-01,   3.68559714e-01,
          4.44475494e-01,   3.53945117e-01,   2.55617004e-01,
          5.53861572e-01,   3.95691413e-01,   3.88422382e-01,
          4.65997342e-01,   2.67712575e-01,   2.14135679e-01,
          2.60164019e-01,   2.92755570e-01,   4.34442137e-01,
          2.03107525e-01,   3.70342916e-01,   3.22182898e-01,
          2.35909549e-01,   3.59824228e-01,   3.67859814e-01,
          4.56859784e-01,   3.57520713e-01,   2.31368560e-01,
          3.82255762e-01,   1.96091892e-01,   2.96280548e-01,
          3.78092019e-01,   2.13308236e-01,   4.47328329e-01,
          2.76819848e-01,   1.77476466e-01,   2.45660290e-01,
          2.82130321e-01,   2.81142017e-01,   2.83141668e-01,
          2.31499171e-01,   4.03443764e-01,   3.13007702e-01,
          4.81866052e-01,   4.76522288e-01,   3.19209233e-01,
          2.08976745e-01,   2.27632242e-01,   3.34200154e-01,
          2.49334500e-01,   2.00813396e-01,   2.38501433e-01,
          2.84427332e-01,   4.70313883e-01,   1.13249926e-01,
          3.97938213e-01,   2.72291044e-01,   3.25841898e-01,
          3.17306807e-01,   5.93664824e-01,   2.43886359e-01,
