Action MLP:Hidden weights: [array([[ -4.77908151e-04,   2.75752683e-03,  -9.53386041e-03,
          5.35506150e-03,  -5.18566757e-03,  -3.11262063e-04,
         -8.86949116e-03,   4.09108503e-03,  -7.51339601e-03,
         -3.75708938e-03,  -1.25331957e-02,  -3.38354530e-03,
         -4.89313535e-03,   2.04983607e-03,  -6.62788750e-03,
          4.73515363e-04,   1.09072728e-03,  -9.02594336e-03,
         -4.13818192e-03,   4.73393570e-03,  -2.59871498e-03,
         -9.46149165e-03,   4.84691375e-03,  -4.29385052e-03,
         -5.27684094e-03,  -5.94938056e-04,  -4.25556025e-03,
         -5.17420862e-03,  -9.76152366e-04,  -1.01084740e-02,
         -4.79119197e-03,  -3.71419735e-03,  -4.54831009e-03,
          1.38504130e-03,   9.42268602e-05,  -1.00307289e-02,
         -8.29985177e-03,  -6.33466201e-03,  -1.34659988e-02,
          3.23656205e-03,  -7.43984196e-03,   9.47520214e-04,
         -3.29847374e-03,  -1.21122366e-02,  -1.86307903e-03,
         -4.10351782e-03,  -2.39818009e-03,  -5.11266555e-04,
          5.76832406e-03,  -1.36237336e-02,  -8.18131264e-03,
         -1.02280550e-02,   2.22408787e-03,  -9.26049482e-03,
          3.23235149e-03,  -1.16185977e-02,  -7.40474756e-03,
         -4.49546076e-03,  -5.68425783e-03,  -1.29105385e-02,
         -1.15521445e-02,  -7.43225447e-03,   1.22368413e-03,
          4.38970766e-03,  -1.23804980e-02,  -1.39970711e-03,
         -8.54380967e-04,  -9.62712054e-03,   3.50163941e-03,
         -7.63373169e-03,   2.10887916e-03,  -1.59567284e-03,
         -9.27265871e-03,  -8.62308366e-03,  -1.13325460e-02,
         -2.77985270e-03,  -1.17570321e-02,  -6.65403908e-04,
          2.85566536e-03,  -2.92305170e-03,  -7.15652671e-03,
         -6.83710323e-03,  -6.13874171e-03,   2.89332025e-03,
         -1.43724264e-02,  -5.09727709e-03,  -1.11581311e-02,
         -1.32849693e-02,  -1.10616690e-02,  -9.41688907e-04,
          1.56262385e-03,   6.67110045e-04,  -9.93960529e-03,
         -8.31610821e-03,  -5.59963813e-03,  -9.58131244e-03,
         -5.66132237e-03,  -5.33262453e-03,  -1.29487747e-02,
         -1.28948593e-03],
       [  2.95504468e-02,   3.27539871e-02,   3.22167421e-02,
          2.41468829e-02,   2.93181398e-02,   3.49257372e-02,
          2.51962352e-02,   2.54519669e-02,   2.79540064e-02,
          2.85269526e-02,   1.73396843e-02,   2.34158444e-02,
          1.96667249e-02,   3.17816198e-02,   1.82222786e-02,
          2.40636321e-02,   3.70910459e-02,   2.70719702e-02,
          3.35503273e-02,   3.70942996e-02,   3.49016105e-02,
          3.22710084e-02,   2.10176822e-02,   3.46790023e-02,
          2.96609409e-02,   1.88204214e-02,   1.87297370e-02,
          3.57138668e-02,   3.50969613e-02,   2.54280274e-02,
          3.59026818e-02,   3.24503181e-02,   3.73951071e-02,
          2.48956861e-02,   2.73122435e-02,   3.47636264e-02,
          2.51790623e-02,   3.19387187e-02,   2.42649889e-02,
          3.14171778e-02,   1.85595496e-02,   3.34435503e-02,
          2.81974648e-02,   2.89383120e-02,   2.04786674e-02,
          3.22465006e-02,   2.95939090e-02,   1.68721480e-02,
          3.39086863e-02,   3.06343585e-02,   2.18587515e-02,
          3.69284504e-02,   2.79328844e-02,   2.54129198e-02,
          2.75982417e-02,   1.86173230e-02,   3.30042239e-02,
          2.67328948e-02,   2.18882908e-02,   3.57063063e-02,
          1.83934490e-02,   2.58307501e-02,   3.14432351e-02,
