Action MLP:
Initial hidden weights: [array([[  3.52770284e-03,   6.83205674e-03,  -4.88124493e-03,
          9.52766257e-03,  -7.95231210e-04,   4.14256339e-03,
         -4.34270988e-03,   8.14531314e-03,  -3.06845859e-03,
          1.64634301e-05,  -8.39897207e-03,   7.31946663e-04,
         -4.97152318e-04,   6.22583751e-03,  -2.85265718e-03,
          4.18300924e-03,   4.92469839e-03,  -4.71102535e-03,
          3.34820355e-04,   8.85249821e-03,   1.57554959e-03,
         -5.23567257e-03,   9.19396349e-03,  -6.67887062e-04,
         -9.94530511e-04,   3.04861801e-03,  -9.53926239e-05,
         -1.21515715e-03,   2.82697537e-03,  -5.81602424e-03,
         -7.90003196e-04,   6.96973722e-04,  -3.99915021e-04,
          5.34143185e-03,   4.04999201e-03,  -5.75891361e-03,
         -4.47042062e-03,  -2.07359976e-03,  -9.05856947e-03,
          7.28226290e-03,  -3.66548228e-03,   4.52320490e-03,
          9.90266628e-04,  -8.26777297e-03,   2.13712558e-03,
          2.42893816e-05,   1.44412131e-03,   3.94659966e-03,
          9.68649854e-03,  -9.19411361e-03,  -4.17107836e-03,
         -6.00386838e-03,   6.04833340e-03,  -5.12270075e-03,
          7.25321735e-03,  -7.06343517e-03,  -3.38097777e-03,
         -6.29832966e-04,  -1.72413039e-03,  -8.75143080e-03,
         -7.34468014e-03,  -3.27848888e-03,   5.45410102e-03,
          8.88064032e-03,  -8.23468175e-03,   2.49500418e-03,
          3.53501395e-03,  -5.50271223e-03,   7.42037658e-03,
         -3.71054385e-03,   6.16856590e-03,   2.46513632e-03,
         -5.13261875e-03,  -4.26053233e-03,  -7.36395079e-03,
          1.09240407e-03,  -7.57748466e-03,   3.74342316e-03,
          6.63316725e-03,   1.09723441e-03,  -3.07372038e-03,
         -2.49363193e-03,  -2.05039451e-03,   7.28518147e-03,
         -9.97502596e-03,  -1.00692238e-03,  -6.90730748e-03,
         -9.00156055e-03,  -7.44970039e-03,   3.02048899e-03,
          5.43443218e-03,   4.68081288e-03,  -5.73938688e-03,
         -4.54754657e-03,  -1.46376144e-03,  -5.29372568e-03,
         -1.61859295e-03,  -1.04258327e-03,  -9.07563698e-03,
          2.39827914e-03],
       [  2.09460372e-03,   5.14058926e-03,   5.08071536e-03,
         -2.74332035e-03,   2.29061336e-03,   7.55364618e-03,
         -1.64226559e-03,  -1.90962160e-03,   8.57207715e-04,
          7.01847068e-04,  -9.86138299e-03,  -3.98675333e-03,
         -7.22823600e-03,   4.47545984e-03,  -9.47206476e-03,
         -3.70162826e-03,   9.10888247e-03,  -4.88171874e-05,
          6.32387310e-03,   9.70438765e-03,   7.34942169e-03,
          4.85061320e-03,  -5.99576069e-03,   6.53728493e-03,
          2.56860441e-03,  -8.92356941e-03,  -8.47564217e-03,
          7.93369269e-03,   7.20964741e-03,  -1.73543457e-03,
          7.99906210e-03,   5.41401388e-03,   9.77383118e-03,
         -2.80419438e-03,  -1.88899483e-04,   7.33812135e-03,
         -2.48969041e-03,   4.49562473e-03,  -2.65932181e-03,
          4.03209678e-03,  -9.08866208e-03,   5.35214801e-03,
          8.56126232e-04,   1.15414600e-03,  -7.03731885e-03,
          4.90632427e-03,   1.55870064e-03,  -9.75732296e-03,
          6.07348749e-03,   3.27446142e-03,  -5.50411093e-03,
          9.50456188e-03,   1.26868201e-04,  -1.96280934e-03,
         -4.41108450e-05,  -8.13286322e-03,   5.36792313e-03,
         -8.44983250e-04,  -5.44950022e-03,   7.89909442e-03,
         -8.76485949e-03,  -1.29616607e-03,   4.01684237e-03,
          6.62681924e-03,  -8.85449037e-03,   5.61044546e-03,
         -2.00550946e-04,  -5.14420752e-03,  -9.91217615e-03,
         -2.09782887e-03,  -5.13515884e-03,   4.45481455e-04,
         -9.04671012e-03,  -8.28309431e-03,  -7.43484037e-03,
          5.11312795e-03,  -1.38867789e-03,   8.69696556e-04,
          2.08472656e-03,  -5.56569629e-03,   5.24386188e-03,
          8.10994399e-03,   7.44947430e-03,   2.23788049e-03,
          9.68154444e-03,  -9.95533277e-04,   9.39083155e-03,
         -8.91569399e-03,  -2.55238524e-03,   7.89637758e-03,
         -8.69771934e-03,  -4.02222329e-03,  -9.76770570e-03,
          4.95040619e-03,   6.79398067e-04,  -1.95950951e-03,
          8.73126390e-03,  -2.42266987e-03,  -4.26756057e-03,
          1.85919759e-03],
       [  9.79300405e-03,  -6.23597254e-03,  -6.63721278e-03,
          9.21155119e-03,   8.67138181e-03,  -6.93036916e-03,
         -2.22586847e-03,   4.69807280e-06,  -2.12469439e-03,
         -1.29207352e-03,  -2.80249271e-04,  -4.73564948e-03,
         -7.95537899e-03,   4.99749830e-04,  -5.50578964e-03,
         -2.31468771e-03,   4.06968805e-03,  -6.88161343e-03,
         -8.12919738e-03,   3.38665940e-03,  -4.85792565e-03,
         -5.03539024e-03,  -5.10743039e-03,   8.18652198e-03,
          4.03877998e-03,  -4.32766941e-03,  -9.23728874e-04,
          6.18879999e-03,   9.81694126e-03,  -7.59130849e-03,
         -7.35990592e-03,   3.20305449e-03,   6.12835994e-03,
         -1.20132617e-03,  -6.21300666e-03,   4.38041594e-03,
         -3.48061256e-03,  -2.71874478e-03,   3.48245005e-03,
          5.26449020e-03,  -1.91872543e-03,   6.74109504e-03,
         -4.35520028e-03,   6.11977807e-03,  -6.03158269e-03,
          3.59143281e-03,  -5.42873675e-03,   8.36058584e-03,
         -7.11111136e-03,   4.83859944e-03,   6.48990320e-03,
          4.86076166e-03,  -6.91009958e-03,   7.15907740e-03,
         -9.60797374e-03,  -6.71067141e-03,   5.87814648e-04,
          8.79394778e-03,   1.27856884e-03,  -2.03216182e-03,
         -7.17094260e-03,   7.04330455e-03,  -1.30205675e-03,
          8.66678802e-03,   1.92084816e-03,  -6.45685967e-03,
         -3.68862758e-03,  -5.84905929e-03,   4.39990002e-03,
          6.64663621e-03,   8.95489395e-03,  -2.56748312e-03,
          4.91438135e-04,  -8.28600558e-03,  -5.00833896e-03,
          3.91154801e-03,  -9.45928601e-04,  -3.21852385e-03,
          2.00535734e-03,   3.86713893e-03,  -9.21520645e-03,
          6.31184091e-03,  -5.10346414e-03,  -8.88473337e-03,
         -9.37028238e-03,  -5.11069042e-03,   4.19004240e-03,
         -4.53264488e-03,  -6.30432870e-03,  -6.96934191e-03,
          7.97779371e-03,  -5.55491849e-03,   1.13932011e-03,
         -3.23648546e-03,   7.42492906e-03,   3.39927453e-03,
         -3.29597786e-03,  -5.09919348e-03,   7.54888303e-03,
          6.32964358e-03],
       [ -8.00994353e-03,  -9.71084130e-03,  -1.74380836e-03,
          8.76063040e-03,  -5.04673000e-03,  -6.10474378e-03,
          5.59167456e-04,  -5.41949125e-03,  -8.74895013e-03,
         -1.62518366e-03,   1.96383068e-03,  -3.96501142e-03,
          7.76038283e-03,   8.37140161e-03,   2.91797858e-03,
         -1.98729905e-04,  -8.35172223e-03,   3.66006398e-03,
         -5.07969041e-03,   5.08859919e-03,   1.02122310e-04,
         -8.02151946e-03,  -4.04011081e-03,  -6.37372865e-03,
          6.46804924e-03,  -9.72901549e-05,  -9.46628435e-03,
         -3.26567627e-03,  -9.28987729e-03,  -3.87790980e-04,
         -9.33779859e-03,   8.53453707e-03,  -5.19487332e-03,
         -9.04086400e-03,   5.46823096e-03,  -9.17917242e-03,
          6.55021511e-03,  -9.68493464e-03,   9.74011744e-03,
          8.37462821e-03,  -5.08975795e-03,   3.63064878e-03,
         -8.68114929e-03,   3.49755596e-03,   5.00165463e-04,
          8.18137815e-03,  -9.47961847e-03,   6.67330541e-04,
         -6.49478429e-03,  -5.84509552e-03,  -7.37719000e-03,
         -6.19312707e-03,   7.02702126e-03,  -4.21775321e-03,
         -1.85391524e-04,   8.28627460e-03,  -1.98806673e-04,
          2.26188866e-03,   2.22614155e-03,  -8.55021384e-03,
         -4.06823247e-03,   6.35737994e-03,  -9.56304159e-03,
          9.50505483e-03,   1.97458599e-03,  -4.12126760e-03,
          8.03715934e-03,  -2.39631138e-03,  -2.47613992e-03,
         -5.37190429e-03,   6.75896903e-03,  -5.32282175e-04,
         -5.89188710e-03,   7.78345785e-04,   7.87489541e-03,
         -7.49312708e-03,  -7.34322245e-03,   3.22607902e-04,
          4.92202505e-03,  -5.46419070e-04,   1.52475678e-03,
         -1.21452532e-03,  -5.92139654e-03,   6.49663396e-03,
          7.09892527e-03,  -2.34102272e-03,   6.14949655e-04,
          6.92846117e-03,  -1.18107610e-03,   5.76115830e-03,
         -6.37135199e-03,  -9.52014170e-03,  -4.54437682e-04,
          9.60770974e-03,  -3.47177415e-03,  -5.33113651e-03,
          1.56074260e-04,  -6.79982178e-03,  -4.95876080e-03,
         -6.98783372e-03],
       [ -9.11501049e-03,   4.47013224e-03,   7.32579540e-03,
         -6.59849083e-03,   3.49967942e-03,  -3.97541091e-03,
         -8.12302300e-03,   4.02880104e-03,   6.37090548e-03,
          6.93699326e-03,  -3.48695646e-03,   2.80936118e-03,
         -3.20899169e-03,  -4.51633439e-03,   4.27347616e-03,
          7.20308188e-03,  -7.04531449e-03,   2.91316311e-03,
         -7.82719651e-04,  -8.01827212e-03,  -7.40991138e-03,
         -6.91400663e-03,  -9.31191768e-04,  -7.38776288e-04,
          5.77272660e-03,   4.32768895e-03,   6.56631438e-03,
          4.78765620e-03,  -8.36736619e-03,  -9.02379629e-03,
          8.99147445e-03,  -3.27631182e-03,  -3.16524851e-03,
         -2.09778700e-03,  -5.83504279e-03,  -5.50816799e-03,
          7.44457997e-03,   3.02593298e-03,   3.88793194e-03,
          8.29162568e-03,  -3.16878275e-03,   8.19971799e-03,
         -8.89573859e-04,  -1.79356602e-03,   8.61737441e-03,
         -5.43202704e-03,   2.89541800e-04,   7.70815837e-03,
          1.86227915e-03,   9.42284704e-03,  -7.06868558e-03,
         -5.92302628e-03,  -4.01862884e-03,   2.18658459e-03,
          2.22800003e-03,  -8.48296749e-04,   9.90982204e-03,
