Action MLP:
Initial hidden weights: [array([[  4.95995640e-03,  -2.59960635e-03,   2.55942967e-03,
          9.73936326e-03,  -2.00573233e-03,  -5.01685550e-03,
         -4.57442620e-03,   3.75313891e-03,  -1.09651653e-03,
         -7.79970937e-03,   5.04596704e-03,  -5.37513157e-03,
         -4.70952214e-03,  -9.29809196e-03,  -9.51983646e-03,
         -1.40184915e-03,   5.84396328e-03,  -3.27763065e-03,
          3.36136383e-03,  -1.94722375e-03,   5.73130261e-03,
          3.54877382e-03,   7.38837381e-03,  -2.42811566e-03,
          9.43524124e-03,   6.37446981e-04,  -6.32859797e-03,
          5.18455741e-03,  -6.51951386e-03,  -4.03114340e-03,
          6.18355694e-03,  -4.87692899e-03,  -2.22590014e-04,
          9.59337029e-03,  -8.69163436e-03,  -9.30304819e-03,
         -4.74970833e-03,   4.67150825e-03,   8.35776136e-03,
          4.23084634e-03,  -1.04852346e-03,   2.39387047e-03,
         -7.07028538e-03,  -1.84276825e-03,   5.93698406e-03,
         -7.48494879e-03,  -2.12694109e-03,  -6.61040976e-03,
          8.32132880e-03,   3.86405573e-03,   3.59126071e-03,
          6.00672678e-04,  -5.65923893e-03,   7.76238165e-03,
          7.58272948e-03,   3.92393240e-03,  -2.91688571e-03,
         -5.13592020e-03,   8.67632225e-03,   4.11060935e-03,
         -8.28708536e-03,   3.21876988e-03,  -4.42521674e-05,
         -6.96248572e-04,  -7.13257493e-03,   2.95081388e-03,
          3.68191468e-03,  -4.68210155e-03,  -7.61200117e-03,
          9.56133608e-03,  -7.16592138e-03,  -9.14254927e-03,
         -5.74438939e-03,   7.36817235e-04,  -8.69250259e-03,
          5.29730750e-04,   3.95350174e-03,  -9.68138573e-03,
          4.07370602e-03,   3.63743109e-03,  -8.67633682e-03,
          6.33265330e-03,  -6.85101553e-03,  -7.22255463e-03,
          6.87508072e-03,  -8.43565881e-03,   6.08107593e-03,
         -3.30094440e-03,  -4.48210127e-03,   4.15405883e-03,
         -9.95814650e-03,   9.18340360e-03,  -2.64883648e-03,
          5.18047862e-03,   5.49870951e-04,  -6.58889984e-03,
          4.69247728e-03,  -6.67209963e-03,   5.78436492e-03,
         -9.99567832e-03],
       [ -6.11661266e-03,  -3.53475580e-03,  -3.92722727e-03,
          1.73090210e-03,   4.62508533e-03,  -9.81951183e-03,
         -5.39089981e-03,   6.67342880e-04,  -7.29666293e-03,
         -3.18015948e-03,  -3.29142824e-03,   5.60598378e-03,
         -1.99565935e-03,  -5.37564918e-03,  -7.91262466e-03,
          3.86274704e-03,   5.34347439e-03,  -9.36969192e-03,
          5.36141273e-03,   4.58501400e-03,   1.18738020e-03,
         -8.63028675e-03,   2.07164237e-03,  -5.85937769e-03,
          9.45294487e-03,   1.31954971e-03,  -3.33673064e-03,
         -4.61045530e-03,   2.72058504e-03,  -4.55680869e-03,
         -9.58275085e-03,  -5.96991517e-03,   2.54593545e-03,
         -5.62309124e-05,  -6.86460434e-03,  -8.21451154e-03,
          8.37731188e-03,  -4.07512249e-03,  -9.33640483e-04,
          9.01402111e-03,  -4.13551642e-03,  -4.01723511e-03,
          3.52446437e-03,   6.31795185e-03,   4.62055944e-03,
         -2.63273890e-03,  -5.53858137e-03,   7.05503673e-03,
          9.85317733e-03,  -2.09941194e-03,   3.49683569e-03,
         -2.40605777e-03,  -9.20849024e-04,   1.73700666e-03,
         -8.61024234e-03,  -9.44390669e-06,  -1.63748542e-03,
          1.55518282e-03,   1.01432622e-03,   5.51606140e-03,
          4.95935844e-03,  -4.83717356e-03,  -5.03073708e-03,
         -8.17985211e-03,  -8.22242763e-03,  -8.66019874e-03,
         -6.16945249e-03,   2.32703613e-04,   8.75044323e-03,
          9.59126351e-03,   6.11290157e-03,   5.57628868e-03,
          4.49506965e-03,  -1.43656899e-04,   4.95963386e-03,
         -4.32557610e-03,   9.85378738e-03,  -4.82404494e-03,
         -8.91197455e-05,  -2.34751074e-03,  -6.36820394e-03,
         -7.44981105e-04,   7.19881570e-03,   2.03409041e-03,
         -5.66589131e-03,   8.67167111e-03,  -6.36985942e-05,
          8.68610847e-03,  -7.53648642e-03,   1.31452458e-03,
         -4.52423551e-03,  -7.61160652e-03,   4.55134936e-03,
          2.56863248e-04,  -7.62808057e-03,  -4.38346678e-03,
         -7.84182727e-03,  -9.66942692e-03,   5.82708717e-03,
         -1.09563798e-04],
       [  6.60165238e-03,  -6.32839879e-03,   4.65211822e-03,
          6.46230445e-03,   2.19857658e-03,  -1.25019019e-03,
          9.27357674e-03,  -4.96397717e-03,   3.21731429e-03,
          7.62971655e-03,   1.14169897e-03,  -6.78937380e-03,
         -9.48379014e-03,   5.74869101e-03,  -5.97494509e-03,
          2.27645363e-03,   1.55048123e-03,   1.75847661e-03,
         -5.81074832e-03,   1.13417641e-03,   9.32918205e-03,
         -9.59604387e-03,   8.83178960e-03,  -8.99760478e-04,
          9.82967665e-03,  -2.27680178e-03,   2.91689448e-04,
          5.71262270e-03,  -5.24842458e-03,  -3.98905103e-03,
         -3.32341650e-03,  -1.53761160e-03,  -1.57135044e-03,
          4.91196218e-04,   8.25473788e-03,  -3.56196384e-03,
         -1.23753934e-03,   8.88621737e-03,   1.88154732e-03,
          6.08829727e-03,   2.95055922e-03,  -7.98450932e-03,
          6.98913885e-03,   6.60918938e-03,  -9.26805721e-03,
         -3.87958925e-03,   4.96180413e-03,  -5.86083398e-04,
          7.24368230e-03,  -2.55630155e-04,   5.85490036e-03,
         -3.10189408e-03,  -6.52053003e-03,   6.67323219e-04,
         -4.81543243e-03,   1.14612229e-03,  -7.25529357e-03,
          7.53769771e-03,  -4.87720773e-03,  -2.37191201e-03,
         -2.64720768e-03,  -6.11348664e-04,  -8.14021344e-03,
         -2.65298726e-03,   4.75173350e-03,  -5.76469174e-03,
          5.21024982e-03,   2.37231430e-03,   2.41415132e-03,
          1.32485332e-03,   7.82076360e-03,   8.73135128e-03,
         -6.56492493e-03,  -8.15985278e-03,  -2.31266421e-03,
         -2.55896870e-05,  -2.84429204e-04,  -8.54777170e-04,
          1.03371697e-03,  -3.77232348e-03,  -7.29587207e-03,
          1.64891462e-03,   2.10182478e-03,  -2.61524763e-03,
         -5.19923069e-03,  -6.67912624e-03,  -7.65782809e-03,
         -7.73972143e-04,   9.50088217e-03,   3.05610955e-03,
          3.77089433e-03,  -3.73190661e-03,  -7.64398852e-03,
          7.44751740e-03,  -8.23784193e-03,  -9.06446588e-03,
         -1.47549346e-03,   8.89669972e-03,   2.01181530e-04,
          2.41810055e-04],
       [ -9.12259467e-03,   2.57560327e-04,   1.66863406e-03,
          7.45368822e-03,  -5.19175765e-03,  -6.39190643e-03,
         -5.64281171e-03,  -8.24094653e-03,   4.69916259e-03,
          8.56035884e-03,  -2.73055923e-03,  -6.47561483e-03,
         -2.15193378e-03,  -8.57289463e-03,   5.09407932e-03,
          6.72402281e-04,  -7.58995658e-03,  -6.43978713e-03,
         -3.34697262e-04,   6.84537566e-03,  -1.24024108e-03,
         -8.72613911e-03,  -2.59897842e-03,   9.19325060e-03,
          7.26260672e-03,   4.51433709e-03,   4.31016622e-03,
          3.13623573e-03,   2.05034808e-03,   6.05824536e-03,
         -8.26948248e-03,   3.91770714e-03,   8.75628606e-03,
         -3.45953844e-03,  -1.54188876e-04,   2.09067195e-03,
         -1.08783991e-03,   8.63222494e-03,  -4.09997495e-03,
          9.65979961e-04,  -7.63729109e-03,  -8.96608164e-05,
          9.43485362e-03,  -1.53282251e-04,  -3.94532679e-03,
          1.04458617e-03,   4.63168531e-03,   9.65770831e-03,
         -2.19943182e-03,   9.07251771e-03,   6.68620542e-03,
          5.62343130e-03,   2.41592235e-03,  -4.46636490e-03,
          7.01696758e-03,   6.78353119e-03,  -6.43806110e-03,
         -1.90642612e-03,  -8.07280747e-03,  -1.08819054e-03,
          1.70070852e-03,  -7.36069719e-03,  -3.23151533e-03,
          6.52724981e-04,   5.45256715e-03,  -6.34219426e-03,
          6.36393420e-03,   3.84447347e-03,  -2.70123082e-03,
         -6.23096046e-03,  -9.72346816e-03,  -9.92699169e-03,
         -2.52465418e-03,   6.59227036e-03,   1.59110763e-03,
         -3.36603065e-03,  -8.96674947e-04,  -1.51000079e-03,
          8.38082249e-03,  -6.05772023e-03,  -3.01403051e-03,
          9.24614897e-03,   1.16228962e-03,   9.49977946e-03,
          3.78494564e-03,   5.95600459e-03,  -3.43910301e-03,
         -6.05324176e-03,   6.67914793e-03,   5.75499590e-03,
         -3.63294126e-03,   8.49566239e-03,   5.00207407e-03,
         -8.46941871e-04,   2.26708034e-03,  -4.93655985e-03,
         -1.02648904e-03,  -9.73940425e-04,   2.92079991e-03,
         -1.55328308e-03],
       [  3.17475845e-03,  -5.48285978e-03,   2.87649235e-03,
          4.65401864e-03,   1.28386882e-03,   1.36442231e-03,
         -4.75517285e-03,  -5.55608009e-03,   4.75648228e-03,
          8.10343958e-03,  -8.29562885e-03,   3.07682026e-03,
         -8.64349638e-04,   3.82278580e-03,  -6.08854448e-03,
          2.78011473e-03,  -2.37635061e-03,  -6.60979942e-03,
         -8.38007161e-03,   5.38649549e-03,  -1.72565931e-03,
          8.84382444e-04,  -3.12511960e-03,  -4.10820126e-05,
         -5.87737214e-03,   1.08476899e-03,   7.50043774e-03,
          5.43524100e-03,   6.37862046e-05,   5.12628412e-03,
          1.98022469e-03,   6.13445289e-03,   8.51310959e-03,
          1.28323987e-03,   9.67433655e-03,   9.49695241e-03,
         -2.76915432e-03,  -4.61535207e-03,   8.22135023e-03,
         -1.64609773e-04,  -9.03999771e-03,   6.37940249e-03,
