Action MLP:Hidden weights: [array([[  5.54417642e-02,   2.82607753e-02,  -4.31486716e-02,
         -1.06979062e-01,   2.73751915e-02,  -9.05576987e-02,
         -1.33497294e-01,   9.40400507e-02,   1.58693762e-02,
          8.73621658e-02,   1.46591970e-01,   3.02468679e-03,
          6.20153545e-02,   4.62360684e-03,   5.94353855e-02,
          1.53607908e-01,   5.58710141e-02,   7.69811640e-02,
         -6.49981352e-02,  -1.43247928e-02,   2.77211250e-02,
         -1.42317002e-01,   5.28688096e-02,   5.27867916e-02,
         -1.71813612e-01,   6.73061945e-02,   1.47358620e-01,
         -8.58800985e-03,   5.67682367e-02,   3.52232003e-02,
         -2.84024505e-01,  -1.80600630e-01,   3.93598765e-02,
         -3.57261651e-01,   4.76885719e-02,   6.13706416e-02,
         -4.35939291e-02,   8.46677558e-02,  -4.27024373e-02,
          5.59881373e-02,   4.36158873e-02,  -1.28414906e-01,
          1.90211498e-01,   9.54411328e-02,  -3.21735764e-02,
         -9.52120353e-02,  -1.75775310e-01,  -6.29225058e-03,
         -7.41002497e-02,   2.27113783e-01,   4.84370071e-02,
          4.39576411e-02,   3.62267474e-02,  -1.16749915e-02,
          3.25711413e-02,  -2.78784525e-02,  -3.83860036e-02,
         -6.84675945e-02,   3.72772326e-02,  -2.43117197e-02,
         -8.15335038e-03,   1.44360896e-02,   7.69296771e-02,
         -1.38152438e-01,   9.87967884e-02,   1.35549155e-01,
          8.33067871e-02,   9.42680262e-02,   2.48864653e-02,
          1.80630111e-02,   1.03209785e-01,  -1.54095187e-02,
          4.08360998e-03,   1.08576584e-01,   1.59467634e-02,
          8.39797888e-02,  -1.33237492e-01,  -1.14645910e-02,
         -2.93978963e-02,  -9.97014052e-02,   1.15927782e-01,
          2.89042907e-01,  -2.24561632e-01,  -7.08059493e-02,
          1.21964363e-01,  -6.33190690e-02,   8.31208015e-02,
          7.35393064e-02,  -1.79877427e-01,  -1.08510124e-01,
         -1.30707508e-01,  -1.66984855e-03,   1.05757847e-03,
         -3.68993594e-03,  -7.20017849e-02,   5.98554598e-02,
         -2.66061016e-01,   1.29071449e-01,   7.19419020e-02,
         -1.32145683e-01],
       [  1.03453872e-01,   3.44929559e-01,   3.27074833e-01,
          5.55370218e-01,   1.88556785e-01,   2.01510025e-01,
          5.02947126e-03,   1.08650501e-01,   5.49146931e-01,
          6.31985022e-01,   3.07505102e-01,   8.26951147e-02,
          2.76179265e-01,   2.42394354e-01,   5.55639675e-01,
          3.74005048e-01,   1.71093127e-01,   3.50874084e-01,
          2.77338343e-01,   3.20973137e-01,   3.06760884e-01,
          6.07330388e-02,   3.39333533e-01,   4.40224088e-01,
          2.67834623e-01,   3.13268880e-01,   4.04110076e-01,
          5.09127580e-01,   4.59189658e-01,   4.49723048e-01,
          1.20298763e-01,   3.31986417e-01,   4.27496609e-01,
         -2.59265549e-02,   2.56531164e-01,   3.01498827e-01,
          1.13315266e-01,   4.95708836e-01,   3.71809234e-01,
          2.47007689e-01,   1.42571370e-01,   2.26346038e-01,
          7.11989041e-01,   2.32896827e-01,   3.18623302e-01,
          2.70626242e-01,   2.49888340e-01,   4.60370682e-01,
          3.72197150e-01,   7.03891368e-01,   3.86161951e-01,
          3.49397644e-01,   4.59880497e-01,   6.17772817e-02,
          5.39125309e-01,   5.54522778e-01,   2.74426145e-01,
          3.35958430e-01,   2.53392215e-01,   2.68364989e-01,
          3.10089042e-01,   1.55416835e-01,   3.02151167e-01,
          3.54547657e-01,   4.83220414e-01,   3.55544146e-01,
          5.90596162e-01,   3.53012518e-01,   2.14228225e-01,
          1.49497421e-01,   2.67443401e-01,   1.74453293e-01,
          1.71297101e-01,   5.55247842e-01,   4.13247523e-01,
          2.33387044e-01,   3.04617054e-01,   3.58590978e-01,
          4.79491473e-01,   1.39069875e-01,   5.11589916e-01,
          9.55848653e-01,   3.09771658e-01,   6.30781238e-01,
          3.87769248e-01,   3.15857189e-01,   3.97249235e-01,
          3.99591580e-01,   4.29283143e-01,   3.67736988e-01,
          3.70532907e-01,   5.00895554e-01,   4.20549492e-01,
          3.36191306e-01,   3.01234645e-01,   2.89551645e-01,
          7.36868536e-02,   4.86791832e-01,   3.47451761e-01,
          2.68930452e-01],
       [  1.13321520e-01,  -8.07272057e-03,  -5.53086754e-02,
         -2.94401550e-01,   4.19422873e-02,  -7.46090629e-02,
         -9.45597905e-02,   1.73834316e-01,  -7.94233900e-02,
         -6.89334555e-03,   1.32471215e-01,   4.68968907e-02,
          4.20961837e-02,   2.08226150e-02,  -2.82866037e-02,
          1.33188523e-01,   6.98144504e-02,   4.19359130e-02,
         -8.45031808e-02,  -2.80205530e-02,   1.05706566e-02,
         -1.37142131e-01,   2.01974414e-02,  -7.72726252e-04,
         -1.95754646e-01,   3.93461432e-02,   1.24583358e-01,
         -9.63586052e-02,  -6.54067203e-04,  -1.85674231e-02,
         -3.38558257e-01,  -2.13261289e-01,  -8.30669341e-03,
         -4.49916903e-01,   6.06142814e-02,   5.20198332e-02,
         -1.86887736e-02,   1.38980464e-02,  -7.31159309e-02,
          4.77673396e-02,   7.07273539e-02,  -1.33538188e-01,
          1.18104525e-01,   1.09843190e-01,  -5.90359042e-02,
         -8.92808735e-02,  -1.76027438e-01,  -6.53066054e-02,
         -1.12192066e-01,   1.64708334e-01,   1.39311806e-02,
          8.48131548e-03,  -2.71542539e-02,   2.99297366e-02,
         -7.88178762e-02,  -1.54511829e-01,  -4.55127533e-02,
         -7.57247280e-02,   2.30760104e-02,  -3.16051860e-02,
         -1.60473995e-02,   2.32158714e-02,   4.67595645e-02,
         -1.81674890e-01,   4.12259052e-02,   9.41695854e-02,
         -1.33718711e-02,   6.92977195e-02,   3.39931660e-02,
          2.61501766e-02,   1.11651445e-01,   6.89933404e-03,
