Action MLP:Hidden weights: [array([[  4.52262317e-02,   2.67823423e-02,  -3.87710873e-02,
         -9.03417748e-02,   2.13585920e-02,  -8.79538817e-02,
         -1.34870447e-01,   7.99772351e-02,   2.22266678e-02,
          8.93206734e-02,   1.35721605e-01,  -6.18447420e-03,
          5.57141067e-02,   2.42436339e-03,   6.07528791e-02,
          1.43510105e-01,   4.77086854e-02,   7.23907101e-02,
         -6.18596634e-02,  -1.26342798e-02,   2.67208655e-02,
         -1.41575907e-01,   5.10001269e-02,   5.24085329e-02,
         -1.60060758e-01,   6.26584822e-02,   1.38256759e-01,
         -7.87707596e-04,   5.58731992e-02,   3.64129959e-02,
         -2.66402652e-01,  -1.66838372e-01,   4.02522764e-02,
         -3.33517189e-01,   4.28583250e-02,   5.63704206e-02,
         -4.79672927e-02,   8.38844765e-02,  -3.64625242e-02,
          5.04800418e-02,   3.47095780e-02,  -1.22131730e-01,
          1.80501202e-01,   8.61105630e-02,  -2.96958815e-02,
         -9.00058881e-02,  -1.64430131e-01,  -2.01976051e-03,
         -6.63210345e-02,   2.13456546e-01,   4.82669292e-02,
          4.20906813e-02,   3.69595873e-02,  -1.92419510e-02,
          3.73046172e-02,  -1.71929245e-02,  -3.73172308e-02,
         -6.28364782e-02,   3.33983674e-02,  -2.34658419e-02,
         -8.04473927e-03,   8.40299532e-03,   7.07211823e-02,
         -1.27381519e-01,   9.53532479e-02,   1.26110746e-01,
          8.51000311e-02,   8.85207897e-02,   1.93788188e-02,
          1.18800799e-02,   9.40487919e-02,  -1.91550053e-02,
         -1.89726370e-03,   1.05947053e-01,   1.68872686e-02,
          7.54426597e-02,  -1.23324011e-01,  -9.77024868e-03,
         -2.18845120e-02,  -9.85272361e-02,   1.10992206e-01,
          2.66505353e-01,  -2.07961964e-01,  -5.47770075e-02,
          1.14864769e-01,  -5.94766859e-02,   7.92672520e-02,
          7.02953143e-02,  -1.62522601e-01,  -9.90736826e-02,
         -1.20356091e-01,   4.89340659e-03,   3.67118855e-03,
         -1.73292687e-03,  -6.76581549e-02,   5.39898918e-02,
         -2.52099163e-01,   1.23155287e-01,   6.82284523e-02,
         -1.24269127e-01],
       [  1.16059567e-01,   3.46823698e-01,   3.23939385e-01,
          5.31846489e-01,   1.94731017e-01,   1.99692439e-01,
          1.27970274e-02,   1.23833122e-01,   5.42117700e-01,
          6.27028596e-01,   3.14995418e-01,   9.46756159e-02,
          2.81917754e-01,   2.45459840e-01,   5.53515887e-01,
          3.81178435e-01,   1.79138275e-01,   3.55413476e-01,
          2.74410017e-01,   3.20390233e-01,   3.08548420e-01,
          6.27311520e-02,   3.41825103e-01,   4.41425688e-01,
          2.56476743e-01,   3.17845536e-01,   4.11250836e-01,
          5.01530001e-01,   4.60716536e-01,   4.49584143e-01,
          1.07613801e-01,   3.18659654e-01,   4.27842562e-01,
         -3.24537290e-02,   2.61712764e-01,   3.06616439e-01,
          1.19032627e-01,   4.96926940e-01,   3.67050944e-01,
          2.52231713e-01,   1.52043981e-01,   2.20683619e-01,
          7.14012786e-01,   2.40639427e-01,   3.16943019e-01,
          2.66438084e-01,   2.39700829e-01,   4.56864616e-01,
          3.65064205e-01,   7.09546195e-01,   3.87617471e-01,
          3.51909554e-01,   4.59765839e-01,   7.31432411e-02,
          5.33671298e-01,   5.41803128e-01,   2.73923873e-01,
          3.31383041e-01,   2.57558013e-01,   2.68309933e-01,
          3.10842640e-01,   1.61908295e-01,   3.07825040e-01,
          3.43663847e-01,   4.86737640e-01,   3.62996239e-01,
          5.87447797e-01,   3.58539060e-01,   2.19609940e-01,
          1.56114008e-01,   2.74765887e-01,   1.78738317e-01,
          1.77367873e-01,   5.57347331e-01,   4.13239995e-01,
          2.40866031e-01,   2.95640563e-01,   3.57829546e-01,
          4.72085267e-01,   1.38970529e-01,   5.16313516e-01,
          9.43003528e-01,   2.93865638e-01,   6.03975400e-01,
          3.93976891e-01,   3.12783182e-01,   4.01229574e-01,
          4.03079925e-01,   4.10252465e-01,   3.58437980e-01,
          3.60320346e-01,   4.94460404e-01,   4.18858758e-01,
          3.35426742e-01,   2.97292682e-01,   2.94990004e-01,
          6.53352379e-02,   4.92167463e-01,   3.51311227e-01,
          2.62127210e-01],
       [  1.13043659e-01,  -7.83523448e-03,  -5.93458079e-02,
         -2.95487119e-01,   4.29783939e-02,  -7.82094050e-02,
         -9.74000131e-02,   1.71115639e-01,  -8.11818470e-02,
         -5.19242605e-03,   1.35780358e-01,   4.77188141e-02,
          4.47302153e-02,   1.99029763e-02,  -2.71811521e-02,
          1.36979881e-01,   7.13283317e-02,   4.42920188e-02,
         -8.76307905e-02,  -3.05829189e-02,   9.70802977e-03,
         -1.40312099e-01,   2.03714695e-02,  -4.73095849e-04,
         -2.02659204e-01,   4.11997539e-02,   1.28536968e-01,
         -9.94886374e-02,   2.53309701e-04,  -1.93311881e-02,
         -3.46737966e-01,  -2.19989917e-01,  -9.30073480e-03,
         -4.58900030e-01,   6.14388854e-02,   5.37393021e-02,
         -1.89467268e-02,   1.52130856e-02,  -7.77892296e-02,
          4.92705204e-02,   7.22341292e-02,  -1.38688298e-01,
          1.25315325e-01,   1.11949600e-01,  -6.17624089e-02,
