Action MLP:Hidden weights: [array([[  5.52769508e-02,   2.82118951e-02,  -4.32063651e-02,
         -1.06931705e-01,   2.72361162e-02,  -9.06778916e-02,
         -1.33819122e-01,   9.39251984e-02,   1.60010971e-02,
          8.76407698e-02,   1.46543029e-01,   2.80557027e-03,
          6.19397034e-02,   4.49830535e-03,   5.95900840e-02,
          1.53572248e-01,   5.57367930e-02,   7.69383200e-02,
         -6.50632957e-02,  -1.43951266e-02,   2.76385378e-02,
         -1.42519617e-01,   5.28082138e-02,   5.27925485e-02,
         -1.71838627e-01,   6.72397907e-02,   1.47330554e-01,
         -8.51294277e-03,   5.67893521e-02,   3.52361916e-02,
         -2.84050055e-01,  -1.80604384e-01,   3.93475888e-02,
         -3.57293091e-01,   4.75838419e-02,   6.12938657e-02,
         -4.38114129e-02,   8.47259311e-02,  -4.27311664e-02,
          5.58891312e-02,   4.34693693e-02,  -1.28483629e-01,
          1.90434404e-01,   9.53546631e-02,  -3.22296214e-02,
         -9.52826855e-02,  -1.75812583e-01,  -6.26150242e-03,
         -7.41120950e-02,   2.27235288e-01,   4.83907582e-02,
          4.39047943e-02,   3.62576711e-02,  -1.19369297e-02,
          3.27013013e-02,  -2.77739452e-02,  -3.84724228e-02,
         -6.85107399e-02,   3.71735413e-02,  -2.44094238e-02,
         -8.23176518e-03,   1.42759369e-02,   7.68680085e-02,
         -1.38151834e-01,   9.88366836e-02,   1.35519685e-01,
          8.35096536e-02,   9.42202492e-02,   2.47648503e-02,
          1.78943208e-02,   1.03139014e-01,  -1.55693765e-02,
          3.93391177e-03,   1.08697252e-01,   1.59336893e-02,
          8.38937410e-02,  -1.33267420e-01,  -1.15099306e-02,
         -2.93460306e-02,  -9.98679621e-02,   1.15978662e-01,
          2.89473695e-01,  -2.24565258e-01,  -7.07128622e-02,
          1.21948987e-01,  -6.33723370e-02,   8.31048099e-02,
          7.35178604e-02,  -1.79860248e-01,  -1.08511076e-01,
         -1.30705791e-01,  -1.59599953e-03,   1.05676750e-03,
         -3.75277237e-03,  -7.20500573e-02,   5.97855316e-02,
         -2.66114510e-01,   1.29101845e-01,   7.18922813e-02,
         -1.32199777e-01],
       [  1.03508975e-01,   3.44954081e-01,   3.27104801e-01,
          5.55425073e-01,   1.88624842e-01,   2.01576893e-01,
          5.25415324e-03,   1.08632675e-01,   5.49057018e-01,
          6.31796917e-01,   3.07488749e-01,   8.28240039e-02,
          2.76209650e-01,   2.42458382e-01,   5.55539790e-01,
          3.73992918e-01,   1.71146496e-01,   3.50890773e-01,
          2.77372030e-01,   3.21010521e-01,   3.06801712e-01,
          6.08481382e-02,   3.39361074e-01,   4.40218176e-01,
          2.67832492e-01,   3.13295688e-01,   4.04104142e-01,
          5.09082672e-01,   4.59176322e-01,   4.49711766e-01,
          1.20260643e-01,   3.31986312e-01,   4.27499142e-01,
         -2.59961145e-02,   2.56571782e-01,   3.01527345e-01,
          1.13458972e-01,   4.95676657e-01,   3.71822442e-01,
          2.47049623e-01,   1.42634116e-01,   2.26371414e-01,
          7.11946167e-01,   2.32904983e-01,   3.18652942e-01,
          2.70660075e-01,   2.49889503e-01,   4.60350390e-01,
          3.72201504e-01,   7.03907542e-01,   3.86181512e-01,
          3.49422284e-01,   4.59860185e-01,   6.19485123e-02,
          5.39038334e-01,   5.54475484e-01,   2.74474270e-01,
          3.35979415e-01,   2.53442768e-01,   2.68419764e-01,
          3.10130406e-01,   1.55506706e-01,   3.02174104e-01,
          3.54548496e-01,   4.83204390e-01,   3.55543681e-01,
          5.90462664e-01,   3.53025884e-01,   2.14287847e-01,
          1.49592593e-01,   2.67445566e-01,   1.74547428e-01,
          1.71381887e-01,   5.55189477e-01,   4.13252089e-01,
          2.33408264e-01,   3.04623380e-01,   3.58614112e-01,
          4.79464145e-01,   1.39168939e-01,   5.11574094e-01,
          9.55755867e-01,   3.09769238e-01,   6.30806750e-01,
          3.87774067e-01,   3.15884214e-01,   3.97256316e-01,
          3.99600525e-01,   4.29310082e-01,   3.67737437e-01,
          3.70533288e-01,   5.00851379e-01,   4.20547498e-01,
          3.36224190e-01,   3.01257540e-01,   2.89580353e-01,
          7.36563557e-02,   4.86785898e-01,   3.47472633e-01,
          2.68949427e-01],
       [  1.14703996e-01,  -7.67799096e-03,  -5.48136295e-02,
         -2.94843034e-01,   4.31222066e-02,  -7.35385297e-02,
         -9.17140404e-02,   1.74810942e-01,  -8.06759720e-02,
         -9.32974983e-03,   1.32894380e-01,   4.88172496e-02,
          4.27471851e-02,   2.18464927e-02,  -2.96664085e-02,
          1.33496980e-01,   7.09594184e-02,   4.22857114e-02,
         -8.39218473e-02,  -2.74376755e-02,   1.12322040e-02,
         -1.35365494e-01,   2.06669780e-02,  -8.76925590e-04,
         -1.95528197e-01,   3.98881655e-02,   1.24827648e-01,
         -9.70915237e-02,  -8.78124825e-04,  -1.87475874e-02,
