Action MLP:Hidden weights: [array([[ -4.75688536e-03,   1.38565450e-02,  -8.41689692e-03,
         -4.10404180e-03,   4.84137694e-04,   6.49869573e-03,
          2.27222200e-03,  -7.40396166e-03,   6.68385691e-03,
          2.53207103e-02,  -8.66707829e-03,   5.18705696e-03,
         -1.23209400e-02,  -6.05042823e-03,  -2.23847565e-03,
         -1.04955439e-02,   2.48432476e-02,  -1.12130828e-01,
         -3.99947714e-03,  -8.34818910e-04,   2.85861385e-05,
          5.13506540e-03,   9.81189565e-03,  -8.08541181e-04,
         -6.48438365e-03,   1.26858741e-02,   4.36434991e-03,
         -4.21098020e-03,  -5.07677300e-03,  -8.50390385e-03,
         -8.17854529e-03,   2.03358219e-02,  -2.24739998e-03,
         -1.09279296e-03,  -7.85491460e-03,   1.56632184e-02,
         -1.30279209e-03,   4.35318030e-03,   1.38614197e-02,
         -3.98532851e-03,  -5.75155761e-03,   3.11173173e-03,
          1.18429084e-02,  -1.02890043e-02,  -1.86350065e-03,
          1.33922006e-02,   1.92969448e-02,   9.98849785e-03,
         -4.37517627e-03,  -5.56912153e-03,   1.53803796e-02,
         -4.37371477e-01,   1.05508105e-03,  -2.26187471e-03,
         -7.50686750e-03,  -4.17266706e-03,  -1.73968571e-03,
          2.02332564e-03,   4.87946671e-04,   3.20624970e-03,
          1.55760133e-02,   3.56430381e-03,   2.12282100e-02,
         -1.11401136e-03,  -1.03791314e-02,  -8.42410908e-03,
         -1.91187365e-03,  -1.65823558e-02,   3.69740635e-03,
          9.88281731e-03,  -1.27858734e-02,  -3.05203416e-03,
          2.06093719e-05,   7.03412547e-03,   6.25571184e-03,
          6.63580984e-03,   6.90682285e-03,   5.19188251e-03,
         -1.43944429e-03,   1.15177821e-02,  -1.46497814e-03,
         -5.74353113e-03,  -4.74800193e-03,   6.23359814e-03,
          3.47193718e-03,   3.24434673e-03,  -7.10444595e-03,
         -4.10362364e-03,   9.93140849e-03,   4.29696270e-03,
