Action MLP:Hidden weights: [array([[ -2.15527566e-02,   1.00541760e-01,  -3.91528476e-02,
          1.34580375e-02,   2.26245166e-02,   4.76354270e-02,
          7.26536648e-02,  -1.98305975e-02,   4.16823274e-02,
          1.87090435e-01,  -3.35445521e-02,   6.07669005e-02,
         -2.83430827e-02,   1.17607672e-02,   6.62197419e-03,
         -6.07724400e-02,   1.80883868e-01,  -8.86928952e-02,
          4.87995170e-04,  -6.54700271e-03,   1.73320737e-02,
          3.46952068e-02,   5.79609224e-02,  -2.71983931e-02,
          9.35806219e-03,   1.18956439e-01,  -5.14410145e-02,
         -3.48399277e-02,  -5.05081197e-03,  -3.57372208e-02,
         -1.64752401e-02,   1.36616172e-01,  -4.10892902e-02,
          2.76131908e-02,  -4.46151448e-02,   1.21566849e-01,
          2.01035252e-02,   2.71407310e-02,   1.23346888e-01,
          3.15249661e-02,  -4.92146219e-03,   7.61095386e-02,
          8.38517770e-02,  -1.15969991e-02,  -7.96923141e-03,
          7.91517267e-02,   1.69459531e-01,   8.16807316e-02,
          6.65014927e-03,   5.70694962e-03,   9.45432078e-02,
         -1.14392447e-01,   2.68743004e-02,  -5.17578208e-02,
          6.14516037e-03,  -2.00626785e-02,  -4.84882648e-02,
         -3.79234641e-02,   2.28334634e-02,   2.02359311e-02,
          1.01945711e-01,   4.75210280e-02,   1.72724440e-01,
          1.05118424e-02,  -2.05458434e-02,   2.36300234e-03,
          1.46582714e-02,  -5.37141551e-02,   5.49922944e-02,
          7.53804586e-02,  -3.78055603e-02,   2.26716274e-02,
          3.23196350e-02,   4.91808102e-02,   2.72146412e-02,
          5.56333475e-02,   8.83873663e-02,   4.79292690e-02,
          2.53655785e-02,   7.22177924e-02,   2.40267604e-02,
          1.03028795e-02,  -2.53023728e-04,   4.10185443e-02,
          1.84090657e-02,   1.43678635e-02,  -1.87767807e-03,
          2.63650850e-02,   1.10614557e-01,   3.61521214e-02,
          2.61459510e-02,   2.62567517e-02,   1.54321427e-03,
          7.50469222e-02,  -1.12064386e-03,   3.43773347e-02,
         -4.37154819e-03,  -1.88195652e-02,   2.83684238e-02,
          3.24175490e-02],
       [  2.82310209e-01,   3.06560596e-01,   2.70525068e-01,
          2.52432217e-01,   2.68761958e-01,   2.68606579e-01,
          2.39975289e-01,   2.69663986e-01,   2.96720570e-01,
          3.19670213e-01,   2.75508762e-01,   2.59358843e-01,
          2.62464341e-01,   2.45948023e-01,   2.68619714e-01,
          2.69076457e-01,   3.02204354e-01,   1.64055489e-01,
          2.70295250e-01,   2.93234887e-01,   2.69388963e-01,
          2.86609169e-01,   2.90008665e-01,   2.92094277e-01,
          2.45672474e-01,   2.84659873e-01,   3.19290574e-01,
          2.80966804e-01,   2.73223335e-01,   2.70643677e-01,
          2.48969434e-01,   3.24651436e-01,   2.91270737e-01,
          2.53416373e-01,   2.74175674e-01,   3.01924877e-01,
