Action MLP:Hidden weights: [array([[ -5.98911918e-02,   8.52237424e-02,  -5.17488436e-02,
          2.62857838e-02,   1.79911166e-02,   6.95655742e-02,
          8.74383694e-02,  -4.21774712e-02,   1.85306438e-02,
          1.21718011e-01,  -4.80223817e-02,   8.12374928e-02,
         -5.46982101e-02,   2.82143747e-02,   5.49626806e-03,
         -8.05822592e-02,   1.24540026e-01,  -1.06059665e-01,
         -3.50789008e-03,  -3.43623379e-02,   2.61992762e-02,
          2.14580678e-02,   7.76505668e-02,  -3.94039175e-02,
          2.79993212e-02,   7.55614105e-02,  -7.25411657e-02,
         -5.62024837e-02,  -9.29930915e-03,  -6.64859905e-02,
         -1.43628731e-02,   5.88153042e-02,  -5.14769165e-02,
          4.37652531e-02,  -8.15328403e-02,   6.89480131e-02,
          2.90977878e-02,   1.22219759e-02,   1.03025537e-01,
          3.25682092e-02,  -1.75916045e-02,   5.34934762e-02,
          4.94410903e-02,  -2.13315435e-02,  -2.26682815e-02,
          4.95593877e-02,   1.08997793e-01,   1.14251275e-01,
          1.58644195e-02,  -5.58648866e-03,   4.08204180e-02,
          1.22286603e-01,   2.81046912e-02,  -6.68331525e-02,
          1.76419637e-02,  -4.27833710e-02,  -6.37896577e-02,
         -5.23047633e-02,   1.85042810e-02,  -2.17751782e-03,
          6.54573593e-02,   7.14403927e-02,   1.31659837e-01,
          1.88963173e-02,  -3.77020850e-02,   2.37521304e-02,
          2.86725817e-02,  -6.79624299e-02,   6.67599875e-02,
          4.27569684e-02,  -4.41586817e-02,   2.76730921e-02,
          3.97763899e-02,   3.83445379e-02,   3.53425769e-03,
          4.74636590e-02,   8.79447036e-02,   5.30468699e-02,
          4.70440162e-02,   7.88001928e-02,   3.01379578e-02,
          1.30345201e-02,  -1.55826286e-02,   3.47108793e-02,
          2.82642767e-03,   1.96787940e-02,   3.85725692e-03,
          6.25127968e-02,   8.01994519e-02,   5.48485126e-02,
          2.33519905e-02,   3.04295369e-02,  -3.52512814e-03,
          8.60037310e-02,   7.08296898e-03,   4.58980597e-03,
          5.71595440e-03,  -2.98026685e-02,   3.87783474e-02,
          5.13120133e-02],
       [  3.76516561e-01,   4.05040531e-01,   3.79686106e-01,
          3.33572267e-01,   3.56209128e-01,   3.67635975e-01,
          2.83157087e-01,   3.56339738e-01,   3.96855257e-01,
          3.96035667e-01,   3.83729736e-01,   3.45631337e-01,
          3.44614476e-01,   3.24909278e-01,   3.67868181e-01,
          3.76356845e-01,   3.81944949e-01,   3.91929921e-01,
          3.65944330e-01,   4.02216031e-01,   3.71007265e-01,
          3.87689221e-01,   4.11165419e-01,   4.25113532e-01,
          3.18993474e-01,   3.49613854e-01,   4.87414083e-01,
          3.96670624e-01,   3.73856952e-01,   3.64534108e-01,
          3.29906982e-01,   3.95454503e-01,   4.31092217e-01,
          3.30411963e-01,   3.69821112e-01,   3.71732664e-01,
          3.48674868e-01,   4.03352044e-01,   3.38339848e-01,
          2.90714234e-01,   3.38598095e-01,   2.84578903e-01,
          3.97762823e-01,   3.16217750e-01,   4.03758242e-01,
          4.10618452e-01,   3.87048169e-01,   2.69083743e-01,
          3.54184900e-01,   3.37878331e-01,   4.01416796e-01,
          6.25747244e-01,   3.92947763e-01,   4.46887865e-01,
          3.12846507e-01,   3.91420421e-01,   4.58711380e-01,
          4.74880276e-01,   3.83992894e-01,   3.98180825e-01,
          4.06901849e-01,   3.73740910e-01,   2.71599327e-01,
          3.69721237e-01,   3.29299522e-01,   3.12008978e-01,
          3.56513372e-01,   3.24848256e-01,   3.49581281e-01,
          3.76780680e-01,   3.27872392e-01,   3.62021910e-01,
          3.41139580e-01,   3.85954575e-01,   4.23299171e-01,
          3.94272662e-01,   3.45564210e-01,   3.83090619e-01,
          3.63339706e-01,   4.12927280e-01,   3.77450075e-01,
          3.37250402e-01,   3.55309734e-01,   4.02049847e-01,
          4.14320773e-01,   3.99079377e-01,   3.46568069e-01,
          3.14315572e-01,   3.38820417e-01,   3.90720995e-01,
          3.55579898e-01,   3.84644530e-01,   3.54861714e-01,
          3.75436925e-01,   3.54677018e-01,   4.32868580e-01,
          2.88133883e-01,   3.36114305e-01,   3.18573915e-01,
          3.48081298e-01],
       [ -7.11755233e-02,  -1.09986513e-01,   6.07831227e-03,
          4.87070021e-04,  -4.55712330e-02,   1.05957703e-02,
         -1.51172447e-02,  -5.60200196e-02,  -8.69358169e-02,
         -1.60675825e-01,  -4.84925225e-03,   4.51995161e-03,
         -5.31333620e-02,   4.97785809e-03,  -1.56577948e-02,
          9.05330312e-03,  -1.08176910e-01,  -1.25313061e+00,
         -2.75999272e-02,  -5.41372055e-02,  -3.66550948e-03,
         -6.22648006e-02,   1.04280383e-02,   2.53629268e-02,
         -7.92633114e-03,  -1.60709422e-01,   7.03545094e-02,
         -9.10013204e-03,  -1.40983037e-02,  -4.55473052e-02,
         -1.16615016e-02,  -2.21630840e-01,   4.87794218e-02,
         -4.13015265e-03,  -4.91627616e-02,  -1.77673705e-01,
         -1.50660369e-02,  -6.21058529e-02,  -8.53018510e-02,
         -4.29205008e-02,  -3.44236969e-02,  -8.77435693e-02,
         -1.37939763e-01,  -3.82554208e-02,  -1.73596208e-02,
         -1.21452727e-01,  -1.82714280e-01,   1.32256613e+00,
         -3.22782515e-03,  -5.43421649e-02,  -1.70766924e-01,
         -3.81833460e-01,  -2.89028914e-02,   5.66046506e-02,
         -7.53738739e-03,  -3.71562203e-02,   5.10216922e-02,
          5.65460282e-02,  -3.65835324e-02,  -6.96419709e-02,
         -1.49844010e-01,   1.00363923e-02,  -5.46132619e-02,
          1.28840714e-04,  -5.31727704e-02,   1.77079888e-02,
         -1.26213868e-02,  -1.98273316e-02,  -1.79082208e-02,
         -1.29280619e-01,  -9.88448887e-03,  -2.38208016e-02,
         -2.12407296e-02,  -6.99104999e-02,  -6.71703599e-02,
         -8.43500148e-02,  -5.69314034e-02,  -3.92531042e-02,
          1.69052447e-02,  -4.15934681e-02,  -2.08899502e-02,
         -3.22483456e-02,  -5.42029374e-02,  -5.30246690e-02,
         -4.90986527e-02,   7.26079081e-03,  -8.64647851e-03,
          3.72938258e-02,  -9.84286239e-02,   3.33597557e-03,
         -3.76380112e-02,  -2.39465111e-02,  -3.22281530e-02,
         -3.21267117e-02,   3.18893518e-03,  -8.21272486e-02,
         -2.78390111e-02,  -3.26259868e-02,  -2.58342500e-02,
          1.12213435e-02],
       [ -2.65558734e-01,  -1.87357620e-01,  -2.74570221e-01,
         -2.62322888e-01,  -2.53242757e-01,  -2.20832425e-01,
         -2.73850827e-01,  -2.82269873e-01,  -2.13826121e-01,
         -1.93147173e-01,  -2.76800245e-01,  -2.39291275e-01,
         -2.98381741e-01,  -2.81422005e-01,  -2.48632563e-01,
         -2.94470828e-01,  -2.03121255e-01,  -9.99684066e-01,
         -2.60845575e-01,  -2.44186107e-01,  -2.35000332e-01,
         -2.22347573e-01,  -1.93862168e-01,  -2.53038320e-01,
         -2.77581665e-01,  -2.23139746e-01,  -2.31687880e-01,
         -2.60639688e-01,  -2.64899291e-01,  -2.85872189e-01,
         -2.80763863e-01,  -1.76694394e-01,  -2.56558549e-01,
         -2.62366092e-01,  -2.82039836e-01,  -1.97625845e-01,
         -2.52490223e-01,  -2.20772690e-01,  -2.33267662e-01,
         -2.78620005e-01,  -2.76298647e-01,  -2.86258403e-01,
         -1.92710483e-01,  -2.95820212e-01,  -2.41000339e-01,
         -1.77355491e-01,  -1.89157038e-01,  -1.34693933e+00,
         -2.61842399e-01,  -2.78554801e-01,  -1.88086931e-01,
          2.79379403e-01,  -2.31039273e-01,  -2.51977183e-01,
         -2.88618940e-01,  -2.68038325e-01,  -2.54516377e-01,
         -2.33592837e-01,  -2.37979413e-01,  -2.22123774e-01,
         -1.89523832e-01,  -2.19837568e-01,  -2.75861545e-01,
         -2.40498671e-01,  -2.86875662e-01,  -2.91369757e-01,
         -2.44009536e-01,  -3.18455476e-01,  -2.42168223e-01,
         -2.16042553e-01,  -3.10156099e-01,  -2.52483629e-01,
         -2.46924993e-01,  -2.18429872e-01,  -2.08865364e-01,
         -2.11430474e-01,  -2.35726227e-01,  -2.21185205e-01,
         -2.49348053e-01,  -1.89563717e-01,  -2.43529000e-01,
         -2.69684624e-01,  -2.58389981e-01,  -2.18844188e-01,
         -2.22679355e-01,  -2.18946248e-01,  -2.58310392e-01,
         -2.65505069e-01,  -2.38937697e-01,  -2.11493740e-01,
         -2.52327917e-01,  -2.25753235e-01,  -2.63921037e-01,
         -2.14609553e-01,  -2.65429746e-01,  -2.03785256e-01,
         -3.01075476e-01,  -2.96805624e-01,  -2.78553428e-01,
         -2.48992779e-01],
       [  8.18411135e-02,   1.94081964e-02,   1.11928201e-02,
         -2.19062172e-02,   2.73771896e-02,  -4.07361152e-02,
         -2.92025565e-02,   6.15121259e-02,   5.37850936e-02,
          6.09363933e-03,   1.42125545e-02,  -5.20920588e-02,
          4.83808932e-02,  -2.90865798e-02,  -3.36894155e-03,
          3.24997409e-02,  -1.23945763e-02,   8.60246611e-01,
          1.23701650e-02,   5.73729852e-02,  -2.17623961e-02,
          3.23238917e-02,  -6.15458036e-02,  -8.02087909e-04,
         -1.07724901e-02,   5.84731894e-02,  -2.13124296e-03,
          2.69720115e-02,   5.25746799e-03,   6.07122221e-02,
          9.28377473e-03,   1.11739724e-01,  -7.72356459e-03,
         -1.81524492e-02,   8.01656627e-02,   8.18709836e-02,
         -4.99207911e-03,   3.44544133e-02,   1.16264537e-02,
          1.84276641e-02,   2.39886180e-02,   5.01826513e-02,
          6.35843303e-02,   2.43729087e-02,   5.48100432e-03,
          4.87044067e-02,   1.86193708e-02,  -7.81340576e-01,
         -2.13419618e-02,   3.71102192e-02,   1.04231268e-01,
          2.56167870e-01,  -7.60042116e-03,  -1.44619693e-02,
         -1.50949143e-02,   3.95314960e-02,  -7.22882292e-03,
         -1.57524114e-02,   6.03172013e-03,   5.01856719e-02,
          6.93233182e-02,  -6.01450275e-02,   1.99178914e-02,
         -2.49101705e-02,   4.61396623e-02,  -3.69576109e-02,
         -7.02654514e-03,   3.42425849e-02,  -2.66485233e-02,
          6.82977847e-02,   2.13470549e-02,  -1.61733987e-02,
         -1.60163816e-02,   3.16023771e-02,   4.92295562e-02,
          3.35031566e-02,  -1.41560617e-02,  -8.70570693e-03,
         -4.82567930e-02,  -2.31676915e-02,  -1.68688623e-02,
          4.43987498e-03,   3.31785555e-02,   1.61440992e-02,
          2.96658284e-02,  -2.09708998e-02,  -1.76591766e-02,
         -7.41113237e-02,   2.06506761e-02,  -3.87265145e-02,
          7.02696846e-03,  -1.04674703e-02,   6.89350193e-03,
         -2.25570194e-02,  -1.80831492e-02,   5.53830512e-02,
          1.67632182e-02,   3.38543228e-02,  -7.52634459e-03,
         -4.39852959e-02],
       [  2.61989937e-02,   5.16796873e-02,  -3.49486074e-03,
          1.81977982e-03,   1.05040046e-02,  -2.35710136e-03,
          6.26699827e-02,   1.06666503e-02,   3.03028230e-02,
          4.93563020e-01,   4.58300650e-03,   1.84460961e-02,
          2.29627692e-02,  -5.34475061e-03,   2.80049328e-03,
         -8.38213345e-03,   3.59780209e-01,   1.22958748e+00,
         -3.80269205e-05,   2.21301414e-02,  -5.09372717e-03,
          2.01295936e-02,  -4.47003294e-05,  -4.56635024e-03,
         -1.41741395e-02,   9.36999627e-02,  -1.17755974e-02,
         -1.72745350e-03,   6.03665091e-03,   1.54047222e-02,
         -1.36294024e-02,   1.07220098e-01,  -9.76431594e-03,
          2.63850855e-03,   1.54041992e-02,   8.86362229e-02,
          2.74549048e-04,   1.51611173e-02,   1.26618555e-01,
          3.64777022e-02,   1.46830677e-02,   9.85763032e-02,
          4.97711104e-02,   1.04873356e-02,   1.06619790e-02,
          4.14902940e-02,   2.24870108e-01,  -9.81081170e-01,
         -1.02765946e-02,   1.73176036e-02,   5.58488483e-02,
          7.71165366e-01,   9.46428244e-03,  -1.47724662e-02,
         -4.52526400e-03,   6.52162649e-03,  -1.04554490e-02,
         -6.11009082e-03,   1.37748886e-02,   2.37774333e-02,
          5.30293122e-02,  -3.24419714e-03,   3.18576428e-01,
         -1.19960677e-02,   8.20060964e-03,  -1.16143416e-02,
         -1.51438662e-02,  -7.73544508e-03,   2.84105783e-02,
          4.91984007e-02,  -9.92742641e-03,   1.14446918e-02,
          1.15506180e-02,   2.49075018e-02,   2.66836385e-02,
          2.08190819e-02,   7.22151491e-02,   1.02457269e-02,
         -4.45264293e-03,   1.83041340e-02,   5.87770138e-03,
          4.18372614e-03,   1.14526049e-02,   1.42039271e-02,
          1.59972302e-02,  -5.71478253e-03,  -3.37679270e-03,
         -1.65608068e-02,   1.32629763e-01,  -1.07841037e-02,
          1.71045921e-02,   5.22042008e-03,   3.47797486e-03,
          2.48350820e-02,  -1.26970189e-02,   3.43553582e-02,
         -9.19500143e-03,   2.66029297e-03,   1.51253918e-02,
          5.20531394e-03],
       [  2.93441697e-02,   5.04199227e-02,   9.46432688e-03,
          5.53784208e-02,   3.31327416e-02,   5.16767028e-02,
          6.31749193e-02,   2.68203727e-02,   4.33156990e-02,
          2.79823908e-02,   1.29665393e-02,   4.00809853e-02,
          2.40438418e-02,   4.32602502e-02,   2.97893515e-02,
          5.89956031e-03,   1.87519664e-02,   2.49404094e-02,
          3.30993819e-02,   2.42027864e-02,   4.11504854e-02,
          3.14457159e-02,   4.84115445e-02,  -5.05571717e-04,
          5.51673975e-02,   4.60858310e-02,  -1.29339254e-02,
          6.25653507e-03,   2.94288095e-02,   1.29580484e-02,
          4.77494949e-02,   5.45501406e-02,  -1.09162637e-02,
          5.99628652e-02,   1.06946261e-02,   6.03316677e-02,
          4.10067287e-02,   2.81938930e-02,   5.40732194e-02,
          6.44017240e-02,   3.47865291e-02,   6.59205879e-02,
          5.70450995e-02,   3.60849841e-02,   2.59235901e-02,
          4.22254786e-02,   4.82005821e-02,   6.54931872e-02,
          3.27943490e-02,   4.84648328e-02,   4.95166492e-02,
         -4.80115438e-02,   3.65743685e-02,  -1.87777874e-02,
          4.36870481e-02,   1.08744347e-02,  -1.23258895e-02,
         -1.01976309e-02,   2.80802395e-02,   4.21421518e-02,
          4.55174567e-02,   3.57095441e-02,   3.95718569e-02,
          3.52926817e-02,   4.27562663e-02,   5.73775655e-02,
          4.89316197e-02,   3.14615582e-02,   5.58728860e-02,
          4.46215532e-02,   3.68385103e-02,   4.40381556e-02,
          4.80900085e-02,   3.88385981e-02,   3.02642437e-02,
          5.30327847e-02,   5.38423953e-02,   4.69978999e-02,
          5.15263703e-02,   4.71843334e-02,   3.18999365e-02,
          5.08455632e-02,   3.04568916e-02,   3.01137830e-02,
          2.08485208e-02,   3.33800086e-02,   4.64630976e-02,
          4.96673215e-02,   4.97132220e-02,   4.28681410e-02,
          4.71490870e-02,   3.35351508e-02,   4.02454473e-02,
          4.12504880e-02,   3.59143680e-02,   3.05507580e-02,
          4.58182591e-02,   3.81179157e-02,   6.16647122e-02,
          5.24643360e-02],
       [  5.11427297e-02,   4.20141238e-03,   2.85201623e-02,
         -2.76161332e-03,   1.24415543e-02,  -1.63676256e-02,
         -2.94032446e-02,   4.10258778e-02,   2.87494708e-02,
         -4.36131476e-02,   3.33201313e-02,  -2.67983470e-02,
          4.01875210e-02,  -1.03195646e-02,   1.02711119e-02,
          2.98060943e-02,  -4.70290703e-02,   4.94136753e-02,
          1.70551176e-02,   4.61920243e-02,   2.43910768e-03,
          1.62498517e-02,  -1.56419408e-02,   1.68931545e-02,
         -2.68391607e-04,   5.90936130e-03,   1.60420024e-02,
          2.25322714e-02,   2.30217710e-02,   3.88519212e-02,
          3.05715198e-03,   4.20556753e-02,   2.51138155e-02,
         -1.15340200e-02,   4.98464668e-02,   3.19086929e-02,
          6.10268185e-03,   2.58569469e-02,  -2.41724395e-02,
          2.67017549e-03,   8.03751502e-03,  -3.73939139e-03,
          3.06254252e-02,   1.12001181e-02,   1.91803237e-02,
          1.59681198e-02,   3.67189491e-03,  -3.64778352e-02,
          2.75388728e-04,   1.89009074e-02,   3.92493856e-02,
         -9.50566611e-02,   1.75686440e-02,   2.15094622e-02,
         -1.05094373e-02,   2.67507905e-02,   2.83734329e-02,
          2.47197952e-02,   1.90232847e-02,   3.61831180e-02,
          2.23687971e-02,  -6.62878806e-03,  -4.75372577e-02,
         -2.08470927e-03,   2.85383901e-02,  -1.81325738e-02,
          1.27270368e-02,   2.21869128e-02,  -1.34716365e-02,
          2.08724299e-02,   8.63559874e-03,   1.03801060e-02,
         -8.88361594e-03,   1.26907424e-02,   3.97015950e-02,
          2.72502662e-02,  -1.32690462e-02,  -6.55614492e-04,
         -2.42049887e-03,  -8.18243912e-03,   1.58997893e-02,
          9.49859792e-03,   2.49569626e-02,   1.19896010e-02,
          3.12480640e-02,   5.62009326e-03,   1.07050618e-02,
         -2.66313703e-02,  -2.39250289e-03,   3.59971978e-03,
          1.52514340e-04,   1.81143231e-02,   8.92037629e-03,
         -1.90753491e-02,  -4.40282288e-04,   4.50907758e-02,
          9.07807058e-03,   1.34800771e-02,  -4.40657045e-03,
         -1.19388148e-02]])]Hidden bias: [array([ -3.85961767e-01,  -3.72944516e-01,  -3.92954113e-01,
        -3.83059530e-01,  -3.82018102e-01,  -3.73224345e-01,
        -3.93875696e-01,  -3.91275199e-01,  -3.74205635e-01,
        -3.85782333e-01,  -3.96002946e-01,  -3.80633838e-01,
        -3.95055211e-01,  -3.90294220e-01,  -3.81137971e-01,
        -4.01520023e-01,  -3.81248808e-01,   3.64193914e-02,
        -3.86862454e-01,  -3.84692916e-01,  -3.76980728e-01,
        -3.75892594e-01,  -3.70971167e-01,  -3.95594128e-01,
        -3.87514488e-01,  -3.65972769e-01,  -4.01109125e-01,
        -3.91791206e-01,  -3.89840874e-01,  -3.93566582e-01,
        -3.86473108e-01,  -3.64106342e-01,  -3.96977254e-01,
        -3.85193143e-01,  -3.91913328e-01,  -3.59999144e-01,
        -3.80948915e-01,  -3.78611258e-01,  -3.77864171e-01,
        -3.83533523e-01,  -3.85832244e-01,  -3.87839838e-01,
        -3.67781284e-01,  -3.89441998e-01,  -3.85735472e-01,
        -3.65535733e-01,  -3.71857917e-01,  -1.89537800e-04,
        -3.84991974e-01,  -3.88684733e-01,  -3.63955825e-01,
        -4.98405731e-01,  -3.82726873e-01,  -3.99262392e-01,
        -3.90481890e-01,  -3.95051406e-01,  -4.05533672e-01,
        -3.98621401e-01,  -3.82275606e-01,  -3.76189046e-01,
        -3.70794669e-01,  -3.72846605e-01,  -4.10218777e-01,
        -3.78127127e-01,  -3.87110314e-01,  -3.92750941e-01,
        -3.78315715e-01,  -4.00110058e-01,  -3.82967459e-01,
        -3.70471804e-01,  -3.98126731e-01,  -3.85679373e-01,
        -3.78750686e-01,  -3.75796499e-01,  -3.76620069e-01,
        -3.76578488e-01,  -3.80569628e-01,  -3.78543087e-01,
        -3.84265605e-01,  -3.74710932e-01,  -3.84307354e-01,
        -3.86504821e-01,  -3.81227709e-01,  -3.80349986e-01,
        -3.81150754e-01,  -3.74417413e-01,  -3.81282547e-01,
        -3.83559010e-01,  -3.78483378e-01,  -3.71914154e-01,
        -3.83803815e-01,  -3.77063489e-01,  -3.86241666e-01,
        -3.76172059e-01,  -3.85904593e-01,  -3.77283870e-01,
        -3.89269456e-01,  -3.94823833e-01,  -3.91001801e-01,
        -3.82686220e-01])]Output weights: [[  1.04491793e-02  -6.68028047e-02]
 [ -2.82854940e-02  -5.34172598e-02]
 [ -1.71686532e-02   1.34060657e-02]
 [ -6.80215308e-03   3.32090408e-02]
 [ -7.40045112e-03  -1.87429437e-02]
 [ -3.84728732e-02   5.13553297e-02]
 [  2.54941004e-02   2.53826721e-02]
 [  1.16081643e-02  -4.46263571e-02]
 [ -1.59568427e-02  -5.81056359e-02]
 [  3.56821417e-02   2.64496502e-02]
 [ -1.51824120e-02   4.38686395e-03]
 [ -2.48091319e-02   5.06452634e-02]
 [  2.00498817e-02  -4.03164622e-02]
 [ -3.50991598e-03   4.00710159e-02]
 [ -2.05179145e-02   1.17322595e-02]
 [ -7.72668258e-03   5.40541282e-03]
 [  1.89609379e-02  -7.34049982e-03]
 [  9.90327892e-01   5.73852467e-01]
 [ -1.26616641e-02  -2.01366601e-03]
 [ -1.39902320e-02  -4.52161817e-02]
 [ -2.98696609e-02   3.03692426e-02]
 [ -2.14172896e-02  -3.25223895e-02]
 [ -6.43879145e-02   6.00386498e-02]
 [ -4.77428109e-02   2.96471072e-02]
 [  2.85375587e-03   2.64120713e-02]
 [  1.67203093e-02  -1.08403839e-01]
 [ -8.13875358e-02   5.42877257e-02]
 [ -2.26211302e-02  -2.13551910e-03]
 [ -1.67545586e-02   6.17877701e-03]
 [  9.28801745e-03  -4.09210393e-02]
 [  3.25388887e-03   1.23367811e-02]
 [  2.36931409e-02  -1.69544216e-01]
 [ -5.28629556e-02   4.52376384e-02]
 [ -6.11162354e-03   3.08023287e-02]
 [  1.22087828e-02  -5.27831511e-02]
 [  1.42998117e-02  -1.29911938e-01]
 [ -1.33666573e-02   1.58083313e-02]
 [ -2.69904677e-02  -3.42488384e-02]
 [  9.30488102e-03  -4.22411742e-02]
 [  3.03385281e-02  -1.35865731e-02]
 [  6.04978997e-03  -1.30210920e-02]
 [  4.97872180e-02  -6.18861660e-02]
 [ -8.07390099e-03  -9.21285498e-02]
 [  2.00166999e-02  -1.47720375e-02]
 [ -3.13317677e-02   2.49979967e-03]
 [ -2.36347881e-02  -7.36933105e-02]
 [  1.75098546e-02  -9.50317690e-02]
 [  8.29238178e-01  -4.10982859e-01]
 [ -1.83194486e-02   3.05519489e-02]
 [  1.26808254e-02  -2.97973715e-02]
 [  3.46413401e-03  -1.32293323e-01]
 [ -9.81144500e-02   2.62056767e-01]
 [ -3.22132766e-02   5.55054272e-03]
 [ -6.05522493e-02   5.29934293e-02]
 [  6.95780630e-03   2.63056291e-02]
 [ -1.34572378e-02  -2.41764725e-02]
 [ -6.21458628e-02   4.53651286e-02]
 [ -7.60526192e-02   5.19047249e-02]
 [ -2.42154904e-02  -6.33207335e-03]
 [ -1.67961874e-02  -4.76055305e-02]
 [ -1.22435525e-02  -1.00925828e-01]
 [ -4.31434749e-02   5.84248856e-02]
 [  8.42626892e-02  -1.36417790e-02]
 [ -3.02029386e-02   3.48039575e-02]
 [  2.11900097e-02  -3.36511086e-02]
 [  2.68722481e-03   5.30311995e-02]
 [ -1.90353419e-02   2.07355542e-02]
