Action MLP:Hidden weights: [array([[ -4.91891215e-03,   3.27630531e-02,  -2.83918592e-02,
         -1.83106365e-02,   3.58669203e-03,   6.13996394e-03,
          1.26982727e-02,  -1.36422397e-02,   1.92214515e-02,
          5.66788854e-02,  -2.92796661e-02,   7.17250897e-03,
         -2.87732640e-02,  -1.97340931e-02,  -1.38614189e-02,
         -2.78986060e-02,   7.29813413e-02,  -4.22898298e-01,
         -1.58015631e-02,  -1.58226108e-03,  -1.24294759e-02,
          1.23263875e-02,   4.13603753e-03,  -1.08954054e-02,
         -2.02402080e-02,   5.12985497e-02,  -1.43405777e-03,
         -1.55527107e-02,  -2.01958696e-02,  -1.66764055e-02,
         -2.42443301e-02,   6.04186256e-02,  -1.54572528e-02,
         -6.77892700e-03,  -1.16301583e-02,   5.48462090e-02,
         -8.21726785e-03,   7.47652172e-03,   5.29766348e-02,
         -3.37882357e-03,  -1.36925561e-02,   3.47047272e-02,
          3.54676068e-02,  -2.36040754e-02,  -1.69990554e-02,
          3.43469031e-02,   5.15960365e-02,   5.23509183e-01,
         -2.00637301e-02,  -1.15719787e-02,   5.32670190e-02,
         -1.39308603e+00,  -9.82274675e-03,  -1.90074824e-02,
         -2.04701671e-02,  -1.15813877e-02,  -1.77418117e-02,
         -1.12789282e-02,  -6.08814523e-03,   6.55739284e-03,
          4.90651899e-02,  -6.82364520e-03,   9.72544266e-02,
         -1.53344283e-02,  -2.49841226e-02,  -2.61855605e-02,
         -1.45359417e-02,  -4.06837027e-02,   3.47515673e-03,
          3.79102693e-02,  -3.14539187e-02,  -1.87561738e-02,
         -6.19596225e-03,   1.83012979e-02,   1.37352459e-02,
          1.29725205e-02,   1.85413501e-02,   3.29829533e-03,
         -1.76901713e-02,   1.39789836e-02,  -1.54921013e-02,
         -1.97201380e-02,  -1.39639187e-02,   1.05450190e-02,
          3.26065747e-03,  -6.17670370e-03,  -3.08365149e-02,
         -1.86679645e-02,   4.17909229e-02,  -6.20934779e-03,
         -3.43292637e-03,  -9.81474720e-03,  -2.00020718e-02,
          2.05505341e-02,  -2.08497065e-02,   1.68913219e-02,
         -2.33637016e-02,  -1.97747791e-02,  -1.26986801e-02,
         -1.04217242e-02],
       [ -1.00813697e-02,   1.05995655e-02,  -1.67370102e-02,
         -2.96872616e-02,  -2.54559726e-02,  -2.17669326e-02,
         -6.29116380e-02,  -2.27719726e-02,   3.38202496e-03,
          6.30753813e-03,  -1.34481177e-02,  -3.61676319e-02,
         -2.37410309e-02,  -4.30843322e-02,  -1.50586886e-02,
         -2.71161198e-02,  -2.43192997e-02,   2.21932952e-01,
         -1.72136884e-02,  -5.05027024e-04,  -1.16750520e-02,
         -5.36101597e-03,   2.47425095e-03,  -1.16113270e-02,
         -3.90164874e-02,  -1.81276481e-02,   1.43816467e-03,
         -1.25302041e-02,  -1.54959604e-02,  -2.25536761e-02,
         -3.37210924e-02,   2.59858948e-02,  -1.23723267e-02,
         -3.78130630e-02,  -2.04751083e-02,   3.66364867e-03,
         -2.54517407e-02,   2.88027450e-03,  -4.08202402e-02,
         -4.68216197e-02,  -3.10949193e-02,  -6.36598545e-02,
          1.33865592e-02,  -3.89013669e-02,   1.48139184e-03,
          1.74692198e-02,   1.30172820e-02,  -9.84861287e-02,
         -2.48143137e-02,  -2.84600112e-02,   1.21064131e-02,
          3.32677657e-01,   2.20607691e-04,  -6.09940931e-03,
         -4.67038530e-02,  -1.46184509e-02,  -2.57885456e-03,
          5.93527585e-03,  -6.42862440e-03,   5.73794984e-03,
          8.14697179e-03,  -1.22737480e-02,  -9.73506058e-02,
         -1.46912565e-02,  -2.56535221e-02,  -4.89558010e-02,
         -1.57636390e-02,  -3.80735931e-02,  -2.68352503e-02,
         -6.97234423e-03,  -4.27220429e-02,  -1.29932935e-02,
         -2.56119854e-02,  -6.25037491e-03,   1.26966687e-02,
          6.95970151e-03,  -2.56862323e-02,  -5.64471103e-03,
         -2.07330886e-02,   9.60664339e-03,  -8.11507413e-03,
         -2.50307073e-02,  -1.42373650e-02,  -1.60543668e-03,
          5.60080754e-03,  -2.94693488e-03,  -1.44994536e-02,
         -4.80909988e-02,  -3.17520546e-02,  -1.65058935e-03,
         -2.20977097e-02,  -6.46192502e-04,  -1.83251191e-02,
         -1.80686705e-02,  -2.66144269e-02,   1.87445150e-02,
         -5.16263799e-02,  -3.74210454e-02,  -3.95797657e-02,
         -2.81441251e-02],
       [ -2.01853851e-02,  -1.35179999e-01,   6.27427921e-02,
          5.34413166e-02,  -4.08677147e-03,   1.20103177e-02,
         -7.69168357e-03,   1.84258653e-02,  -8.13447730e-02,
         -3.58483026e-01,   5.26394034e-02,   7.26094125e-03,
          3.45415254e-02,   7.10716496e-02,   2.74071650e-02,
          7.71703459e-02,  -3.00191410e-01,  -5.13427212e+00,
          3.08466232e-02,  -2.69914981e-02,   3.02568181e-02,
         -4.67308184e-02,  -9.19433534e-03,   3.65701901e-02,
          7.18473697e-02,  -1.89653251e-01,   3.19567876e-02,
          3.55298636e-02,   3.57498755e-02,   2.44083223e-02,
          7.41001453e-02,  -2.65085670e-01,   5.32500102e-02,
          4.08785375e-02,   1.52224292e-02,  -2.17331095e-01,
          2.93166480e-02,  -4.34661890e-02,  -1.59811293e-01,
          1.14193409e-02,   3.01729440e-02,  -9.34956452e-02,
         -1.52806437e-01,   5.30878617e-02,   1.39980438e-02,
         -1.39814402e-01,  -2.71685632e-01,   5.52445925e+00,
          5.57778044e-02,   1.59016815e-02,  -1.97315238e-01,
         -2.58867284e+00,  -1.49465778e-03,   5.86211102e-02,
          7.24741782e-02,   1.66357153e-02,   5.01040276e-02,
          3.20999297e-02,  -6.24331569e-03,  -5.20695022e-02,
         -1.77449865e-01,   2.09261753e-02,  -2.63924405e-01,
          4.22433687e-02,   4.17430270e-02,   9.55953495e-02,
          4.10946622e-02,   9.80674799e-02,  -5.83740540e-03,
         -1.33766061e-01,   9.14853523e-02,   2.41816728e-02,
          1.81936627e-02,  -6.15317937e-02,  -7.16509391e-02,
         -6.85209572e-02,  -7.33359291e-02,  -1.94964717e-02,
          4.98954139e-02,  -5.54086609e-02,   1.80934621e-02,
          3.99865333e-02,   1.07730104e-02,  -4.12169352e-02,
         -3.58635799e-02,   1.65949090e-02,   5.96804784e-02,
          8.81895055e-02,  -1.60203190e-01,   1.54562265e-02,
          2.87218322e-03,   3.38472748e-03,   3.53360987e-02,
         -4.29966051e-02,   6.27986465e-02,  -9.37298105e-02,
          7.97386915e-02,   5.34168294e-02,   3.68558704e-02,
          3.89238131e-02],
