Action MLP:
Initial hidden weights: [array([[ -7.36035345e-03,   7.96011368e-03,  -5.56228526e-05,
         -8.66771191e-04,   6.52288980e-03,   7.40611175e-03,
          9.02746666e-03,   4.50267247e-03,  -8.86929041e-03,
          7.18861477e-03,   5.00885655e-05,   9.51632841e-03,
         -7.85129301e-03,   6.63050087e-03,   1.87867901e-03,
         -4.89687277e-03,  -6.01232560e-04,   8.00558943e-03,
          4.16558527e-03,   1.32574581e-03,   2.42624685e-03,
         -2.97540963e-03,   2.88518379e-03,   9.08240811e-03,
          2.94960143e-03,   1.70843057e-03,  -7.88334339e-03,
          3.75940848e-04,   8.00861105e-03,  -4.71913267e-03,
          1.81113107e-03,  -6.39458209e-03,   5.13022803e-03,
          1.66700355e-03,  -6.06633046e-03,   2.56923606e-03,
          6.98314079e-03,   3.45633051e-03,   7.93785335e-03,
         -9.59847552e-03,  -9.85492935e-03,  -6.28076379e-03,
         -5.76614617e-03,  -3.51230344e-03,  -5.99849725e-03,
         -7.17575915e-03,   7.14634980e-03,  -9.95518237e-03,
          6.61298779e-03,  -5.94505628e-03,  -3.55592425e-03,
          5.19531314e-03,   3.60917139e-04,  -3.59095285e-03,
          1.44353122e-03,   5.58819060e-03,  -1.14118317e-04,
          8.28869980e-04,   1.33226128e-03,  -5.40166862e-03,
          9.52202223e-03,   5.36457543e-03,   9.05943793e-03,
          2.56689968e-03,  -9.27388279e-03,   3.70828946e-03,
          7.89320247e-03,  -5.95042726e-03,   5.28370183e-05,
         -3.92489428e-03,   7.77027837e-04,  -3.71235809e-03,
         -6.73108867e-03,  -2.30781951e-03,  -1.66656514e-03,
          3.13757973e-03,   3.49541594e-03,  -1.10639310e-03,
          8.92497590e-03,   3.92430126e-03,   3.77099436e-03,
         -2.48036764e-03,  -8.33319129e-03,   2.10559975e-03,
          3.98819313e-03,   7.32721443e-03,  -8.49265137e-03,
          6.87293436e-03,  -6.58327042e-03,   7.40576778e-03,
         -7.28797943e-03,   1.15070536e-03,  -7.24543051e-03,
          8.62656644e-03,   8.06049453e-03,  -8.51742437e-03,
          8.47463894e-04,   4.77130810e-03,  -3.36983087e-03,
         -1.38777283e-03],
       [ -4.00574921e-03,   5.43878691e-03,  -5.16518663e-03,
         -1.90492531e-04,   3.06609293e-03,  -6.69720831e-03,
         -2.09646398e-03,   1.89231026e-03,   1.07642269e-03,
         -7.85259531e-03,   4.54586866e-03,  -1.31067347e-04,
          7.96671562e-03,   9.72298502e-03,  -3.16953604e-03,
         -4.53008771e-03,  -6.63901776e-03,   4.55083588e-03,
          2.52418359e-03,   5.35112701e-04,  -8.16339151e-03,
         -6.34805054e-04,  -3.02283874e-03,   4.34869335e-03,
          3.40008460e-04,  -9.92586222e-03,   3.67478846e-03,
         -9.50689477e-03,   9.27400376e-03,  -1.04823511e-03,
         -6.81893169e-03,   6.96910963e-03,   5.78300636e-04,
          4.39490422e-03,  -8.80568090e-03,  -6.81724282e-03,
         -1.13923109e-03,  -4.75076086e-04,  -8.43613528e-04,
         -5.62079537e-03,   2.71050200e-03,   8.09933758e-03,
         -3.41811351e-03,   1.04654850e-03,   2.77714297e-05,
         -9.36991820e-03,   3.70858105e-03,   6.46886066e-03,
         -2.59216009e-04,   9.47702661e-03,  -1.70916438e-03,
         -8.38364878e-03,   8.09213072e-03,  -4.32027281e-03,
          5.01131971e-03,   4.83667178e-03,   9.84462986e-03,
          5.85723450e-03,   6.00829853e-03,  -3.49826969e-03,
          6.77912773e-03,  -8.48539322e-03,  -8.25215308e-03,
         -9.87703080e-03,  -6.20519428e-03,   9.85952747e-03,
         -9.39279381e-03,  -1.98221970e-03,   7.25222701e-03,
         -1.89822718e-03,   4.09557626e-03,   8.61272283e-03,
         -7.32635712e-03,   2.68222274e-03,   2.89783498e-03,
          2.15092549e-03,   2.31068620e-03,   1.27897430e-03,
          9.41438497e-03,   2.91467148e-03,   8.04261061e-03,
          1.09708858e-03,  -7.85716248e-03,   7.87793562e-03,
          3.30831974e-03,  -9.61833865e-03,  -8.90767769e-03,
         -6.66585345e-03,   7.43814991e-03,  -9.89037547e-03,
          6.46957178e-03,  -3.28960943e-03,   6.86661003e-04,
          1.17457976e-03,   9.32571875e-05,   8.10587468e-03,
         -3.60050575e-03,   7.94326468e-03,   9.83873009e-03,
          5.43919457e-03],
       [  2.58000647e-03,  -5.69897655e-03,   7.77469051e-03,
          9.41567947e-03,   8.05677669e-03,   9.55011039e-03,
          2.36937591e-03,   4.29089378e-03,   5.46676482e-03,
         -4.32979503e-03,   2.35165811e-03,   2.38875570e-03,
          1.05856399e-03,   3.94154158e-03,   3.34355233e-03,
