Action MLP:Hidden weights: [array([[ -5.48550248e-02,   8.84443588e-02,  -5.06756600e-02,
          2.53629157e-02,   1.91571805e-02,   6.73435318e-02,
          8.53448875e-02,  -3.88121372e-02,   2.22881057e-02,
          1.16181845e-01,  -4.64859454e-02,   7.89764115e-02,
         -5.09828476e-02,   2.67898587e-02,   6.07257250e-03,
         -7.92331569e-02,   1.23962408e-01,  -9.76044820e-02,
         -2.34979868e-03,  -3.06688683e-02,   2.58204696e-02,
          2.38602695e-02,   7.59934125e-02,  -3.92818088e-02,
          2.68483603e-02,   8.04152883e-02,  -7.31327425e-02,
         -5.42596849e-02,  -8.45666285e-03,  -6.28051542e-02,
         -1.40895420e-02,   6.47567807e-02,  -5.19532210e-02,
          4.23183765e-02,  -7.72030147e-02,   7.44066295e-02,
          2.86747449e-02,   1.50166604e-02,   1.04042564e-01,
          3.29140114e-02,  -1.59424608e-02,   5.52614491e-02,
          5.45235153e-02,  -1.96773746e-02,  -2.07820397e-02,
          5.41993561e-02,   1.14111852e-01,   2.77554898e-02,
          1.54072053e-02,  -3.40468916e-03,   4.65926599e-02,
          1.47466608e-01,   2.90251266e-02,  -6.70038744e-02,
          1.67930836e-02,  -4.00336203e-02,  -6.38505543e-02,
         -5.26310234e-02,   1.98409837e-02,   1.46892630e-03,
          7.02711809e-02,   6.95588576e-02,   1.28299983e-01,
          1.84835332e-02,  -3.46331560e-02,   2.19019981e-02,
          2.82320042e-02,  -6.60119617e-02,   6.58162946e-02,
          4.73470875e-02,  -4.33925253e-02,   2.81363283e-02,
          3.95345759e-02,   4.05972293e-02,   7.05288104e-03,
          5.03021228e-02,   8.83382645e-02,   5.36192132e-02,
          4.53037409e-02,   7.93261169e-02,   3.04653759e-02,
          1.37828764e-02,  -1.27498384e-02,   3.64111777e-02,
          5.38245121e-03,   1.92363919e-02,   4.21592000e-03,
          5.93727239e-02,   8.26242823e-02,   5.36499674e-02,
          2.42727462e-02,   3.10301623e-02,  -2.10470856e-03,
          8.52745433e-02,   6.52996414e-03,   8.87981731e-03,
          5.58205766e-03,  -2.82449933e-02,   3.83228635e-02,
          4.95778704e-02],
       [  3.85417141e-01,   4.05206872e-01,   3.74713928e-01,
          3.32797733e-01,   3.59999926e-01,   3.55254250e-01,
          2.94934999e-01,   3.66286971e-01,   3.99014673e-01,
          3.66072024e-01,   3.80163973e-01,   3.39068793e-01,
          3.56508281e-01,   3.26004691e-01,   3.63927776e-01,
          3.74383482e-01,   3.68874987e-01,   3.29498903e-01,
          3.65896127e-01,   4.02203832e-01,   3.62646917e-01,
          3.87080345e-01,   3.88433135e-01,   4.08274575e-01,
          3.23482666e-01,   3.68398259e-01,   4.53588470e-01,
          3.90851810e-01,   3.71033446e-01,   3.72140192e-01,
          3.33886016e-01,   4.18992248e-01,   4.10359399e-01,
          3.30898672e-01,   3.78215791e-01,   3.90256802e-01,
          3.47848200e-01,   4.00837275e-01,   3.46750291e-01,
          3.06041184e-01,   3.44814024e-01,   3.09159482e-01,
          4.05850556e-01,   3.28012258e-01,   3.94970345e-01,
          4.12453224e-01,   3.95766030e-01,   2.76493805e-01,
          3.50545875e-01,   3.48106748e-01,   4.16020421e-01,
          5.43043100e-01,   3.86039230e-01,   4.22100012e-01,
          3.18620737e-01,   3.91405282e-01,   4.34058357e-01,
          4.44363350e-01,   3.80647768e-01,   3.98360204e-01,
          4.15439589e-01,   3.59688970e-01,   2.88329904e-01,
          3.61058427e-01,   3.41845507e-01,   3.13665871e-01,
          3.53378455e-01,   3.35559966e-01,   3.47185038e-01,
          3.88118220e-01,   3.35045237e-01,   3.60126480e-01,
          3.40966622e-01,   3.86278848e-01,   4.18923311e-01,
          3.95485146e-01,   3.49026282e-01,   3.77623658e-01,
          3.53275679e-01,   4.00264851e-01,   3.72261007e-01,
          3.42301187e-01,   3.61258684e-01,   3.97217346e-01,
          4.08635293e-01,   3.83628767e-01,   3.45010913e-01,
          3.09230083e-01,   3.50568526e-01,   3.75528283e-01,
