Action MLP:Hidden weights: [array([[ -6.39712223e-02,   7.34128002e-02,  -5.33835696e-02,
          3.19816770e-02,   1.83567768e-02,   6.97933642e-02,
          1.05521527e-01,  -4.17451115e-02,   9.73211942e-03,
          1.27093979e-01,  -5.03360239e-02,   8.57763558e-02,
         -5.28290569e-02,   3.61363170e-02,   3.60045986e-03,
         -7.98820973e-02,   1.29377194e-01,   3.87652003e-02,
         -4.68524394e-03,  -4.15677937e-02,   2.39007125e-02,
          1.48540890e-02,   6.90275698e-02,  -4.71806987e-02,
          3.63592804e-02,   6.91287958e-02,  -8.76390043e-02,
         -6.13509946e-02,  -1.07046355e-02,  -6.70632193e-02,
         -9.02926137e-03,   3.75829230e-02,  -5.87711742e-02,
          5.08638952e-02,  -8.27060619e-02,   5.71492666e-02,
          3.15394955e-02,   3.02596429e-03,   1.08083234e-01,
          4.55488088e-02,  -1.44378040e-02,   6.77159130e-02,
          3.67124952e-02,  -1.45270306e-02,  -3.06080207e-02,
          3.48165067e-02,   1.00621295e-01,  -7.01212289e-02,
          1.69804272e-02,  -2.21157642e-03,   2.45520369e-02,
          1.19753153e-01,   2.18177524e-02,  -7.69163493e-02,
          2.68083329e-02,  -4.75673821e-02,  -7.48347586e-02,
         -6.68858272e-02,   1.36052087e-02,  -1.05101893e-02,
          5.14054310e-02,   6.94061899e-02,   1.61775599e-01,
          1.65786400e-02,  -3.40611426e-02,   3.47170042e-02,
          2.92398663e-02,  -6.11091929e-02,   6.99429740e-02,
          3.44973367e-02,  -3.71773448e-02,   2.70989823e-02,
          4.25495027e-02,   3.21576766e-02,  -8.46643598e-03,
          3.92450154e-02,   9.06937585e-02,   4.78404006e-02,
          4.87417514e-02,   6.77264077e-02,   2.68594737e-02,
          1.66095646e-02,  -1.70193682e-02,   2.62786245e-02,
         -7.38354218e-03,   1.28695393e-02,   5.31075046e-03,
          7.40174991e-02,   8.40659995e-02,   4.93733396e-02,
          2.37873703e-02,   2.50597949e-02,  -3.69004698e-03,
          8.30963609e-02,   8.64104137e-03,  -9.53375660e-03,
          1.85980908e-02,  -2.50232368e-02,   4.74020656e-02,
          5.54181863e-02],
       [  3.87845588e-01,   4.16984024e-01,   3.68389864e-01,
          2.89150826e-01,   3.40139624e-01,   3.35573097e-01,
          2.02005756e-01,   3.48936457e-01,   4.13745411e-01,
          3.90444151e-01,   3.75429070e-01,   2.96870119e-01,
          3.28753213e-01,   2.70869668e-01,   3.50481184e-01,
          3.64631333e-01,   3.70241794e-01,   4.07226246e-01,
          3.50222342e-01,   4.20115012e-01,   3.49633825e-01,
          3.93056235e-01,   3.97212740e-01,   4.29276663e-01,
          2.67865051e-01,   3.51761473e-01,   5.12247635e-01,
          3.98659790e-01,   3.59468659e-01,   3.60806141e-01,
          2.92669558e-01,   4.22295621e-01,   4.33855083e-01,
          2.82592890e-01,   3.73884292e-01,   3.90485875e-01,
          3.18360051e-01,   4.17026017e-01,   3.11442055e-01,
          2.35370542e-01,   3.12549083e-01,   2.36698358e-01,
          4.20119369e-01,   2.77783068e-01,   4.07609440e-01,
          4.35329837e-01,   3.95724796e-01,   2.37418640e-01,
          3.21536527e-01,   3.14168096e-01,   4.33485892e-01,
          5.51849929e-01,   3.87421705e-01,   4.53779352e-01,
          2.57211945e-01,   3.94217305e-01,   4.71300833e-01,
          4.94421158e-01,   3.78286757e-01,   4.14972093e-01,
          4.32136831e-01,   3.41852932e-01,   1.91822193e-01,
          3.46347385e-01,   3.05678752e-01,   2.47490653e-01,
          3.30829986e-01,   2.89689233e-01,   3.11586892e-01,
          3.89135546e-01,   2.89557411e-01,   3.36590277e-01,
          3.04937183e-01,   3.89605494e-01,   4.51604136e-01,
          4.03393144e-01,   3.13249603e-01,   3.71916767e-01,
          3.25286385e-01,   4.13625269e-01,   3.60283816e-01,
