Action MLP:
Initial hidden weights: [array([[-0.45037183,  0.11573171,  0.0807774 , ..., -0.26820352,
        -0.40115986,  0.35857327],
       [-0.19376313,  0.1226301 , -0.2378767 , ..., -0.27707118,
         0.26415691, -0.34097633],
       [ 0.30442809, -0.27061196,  0.26214875, ...,  0.40899127,
        -0.08664211, -0.37185309],
       ..., 
       [ 0.09726824, -0.48134698,  0.38505328, ..., -0.48641489,
         0.07801801,  0.19844504],
       [ 0.26294   ,  0.2417315 ,  0.09450868, ..., -0.22621772,
         0.32849489, -0.20839022],
       [-0.46843802,  0.1051522 ,  0.16470141, ...,  0.35328041,
        -0.49847136, -0.15334767]]), array([[-0.38993963,  0.28107638,  0.34505734, ...,  0.43647066,
        -0.45538971, -0.02574408],
       [ 0.48747484,  0.47038637,  0.30039572, ..., -0.44665128,
        -0.0535717 ,  0.35994768],
       [ 0.4845789 ,  0.15760053, -0.41151029, ..., -0.16769683,
        -0.03891068,  0.30381029],
       ..., 
       [-0.14880126,  0.15674516,  0.16232297, ...,  0.45329295,
         0.04345565, -0.04865971],
       [-0.05640966,  0.27211384,  0.29093541, ..., -0.35947923,
         0.29286947, -0.04137014],
       [ 0.28378191, -0.01578132,  0.24284193, ...,  0.17020898,
        -0.48087136,  0.48635331]]), array([[-0.0531454 ,  0.07129777, -0.32649169, ...,  0.07305024,
        -0.13698801,  0.00723674],
       [ 0.32652127,  0.25556454, -0.48209232, ...,  0.46533679,
        -0.38170907, -0.4522803 ],
       [ 0.03538777,  0.38968054, -0.30819989, ...,  0.34819349,
        -0.01503532,  0.19431572],
       ..., 
       [-0.43688112,  0.09409117,  0.17799299, ...,  0.15298091,
         0.36719782, -0.12994636],
       [ 0.0065912 ,  0.49623937,  0.0893839 , ...,  0.01951934,
        -0.3577486 , -0.08025216],
       [ 0.37358998,  0.12043055, -0.19801846, ...,  0.46575526,
        -0.23944332, -0.1553615 ]])]
Initial hidden bias: [array([-1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
       -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
