Action MLP:Hidden weights: [array([[ 0.02312506,  0.0222891 ,  0.00757308, ...,  0.0196331 ,
         0.01020472,  0.01273475],
       [ 0.67497771,  0.66493886,  0.67087872, ...,  0.66937728,
         0.66677013,  0.67438602],
       [ 0.02729104,  0.04232136,  0.0461343 , ...,  0.03175944,
         0.04759228,  0.04682022],
       ..., 
       [ 0.01266778,  0.00510892,  0.01612367, ...,  0.01318307,
         0.00426604,  0.01528289],
       [ 0.00751281,  0.01776793,  0.00413834, ...,  0.01603249,
         0.00364134,  0.00123994],
       [ 0.01302216,  0.00172593,  0.00506206, ...,  0.01685879,
         0.00854741,  0.01262049]])]Hidden bias: [array([ -1.42218102e-02,  -3.52299986e-02,  -1.69389884e-02,
        -1.73336040e-02,  -1.22495035e-02,  -1.87752612e-02,
        -4.41454374e-02,  -3.13336765e-02,  -2.86022908e-02,
        -1.27411406e-02,  -3.45123817e-02,  -2.86684021e-02,
        -2.10686780e-02,  -9.45279354e-03,  -8.40506961e-03,
        -2.20136521e-02,  -1.60371841e-02,  -2.25477037e-02,
        -3.36962501e-02,  -9.22023917e-03,   2.67481766e-03,
        -2.76468676e-02,   2.69433642e-04,  -2.80474242e-02,
        -2.49513657e-02,   2.53332121e-03,  -2.23732924e-02,
        -5.76733924e-03,  -2.44976307e-02,  -5.01218401e-02,
        -1.29312269e-02,  -4.33286879e-02,  -1.81035792e-02,
        -2.42149566e-02,  -1.76177192e-02,  -1.59062204e-02,
        -4.32086485e-02,  -1.65019472e-02,  -3.89223889e-02,
        -1.20950435e-02,   4.14568832e-03,  -2.14268917e-02,
        -1.13204262e-02,  -1.95543651e-02,  -3.61701738e-02,
        -2.18473080e-02,  -1.15522065e-02,  -3.98819817e-02,
         1.72697982e-03,  -8.65208248e-03,  -2.74737186e-02,
        -1.34034794e-02,  -3.26679696e-04,  -3.94448207e-02,
        -1.94114383e-02,  -3.16347532e-02,  -3.07552383e-02,
        -1.85848199e-02,  -1.37877074e-02,  -1.86479300e-02,
        -1.89104034e-02,  -1.85559828e-02,  -2.89435092e-02,
        -1.00036625e-03,  -7.43941696e-03,  -2.56008611e-02,
        -3.25888162e-02,  -2.35668796e-02,  -5.52438994e-03,
        -1.55702791e-02,  -1.90532700e-02,  -7.62576112e-03,
        -2.14663384e-03,  -2.95693928e-02,  -2.73105099e-02,
        -1.59769793e-03,  -2.09667975e-02,  -1.45754121e-02,
        -1.34033517e-02,  -2.72810649e-02,  -2.52362396e-02,
        -1.53824405e-02,  -3.21396964e-02,  -2.16022812e-02,
        -1.81485320e-02,  -8.66054613e-03,  -6.96766869e-03,
        -1.57542564e-02,  -1.26833949e-02,  -1.47120533e-02,
        -3.64201270e-02,  -9.59701396e-03,  -1.80607774e-02,
        -1.29357547e-02,  -1.26042993e-02,  -2.83968698e-02,
        -3.78876800e-03,  -3.67240092e-02,   1.10836218e-02,
        -1.70920688e-02,  -3.84022980e-02,  -1.82383860e-02,
        -1.75425035e-02,  -3.13990870e-02,  -3.67962202e-02,
        -1.07804591e-03,  -1.14814075e-02,  -1.78946206e-02,
        -5.40772212e-02,  -2.36175599e-02,  -1.86302976e-02,
        -2.48179259e-02,  -1.40271545e-02,  -1.53630063e-02,
        -2.45013393e-02,  -3.33613530e-02,  -3.02380865e-02,
        -2.04919464e-02,  -1.64510137e-02,  -1.06937049e-02,
        -2.16200250e-02,  -1.01248838e-02,  -1.92651459e-02,
        -1.66397944e-02,  -3.36102271e-02,  -4.11312039e-02,
        -1.27597573e-02,  -1.80375394e-02,  -4.04385760e-02,
        -2.95700666e-02,  -2.82644227e-02,  -1.20193659e-02,
        -1.45573097e-02,  -4.08826013e-02,  -1.69567110e-02,
        -4.59878781e-03,  -2.41659167e-02,  -1.65318804e-02,
        -3.90684185e-02,  -1.72837027e-02,  -3.18152686e-02,
        -4.98499225e-03,  -3.80189818e-02,  -4.31472156e-02,
        -1.71729187e-02,  -9.79784597e-03,   1.30154653e-02,
        -2.22875958e-02,  -2.84888980e-02,  -2.01945876e-02,
        -3.26143171e-02,  -4.63352267e-03,  -3.00162078e-02,
        -2.08617219e-02,  -4.03959162e-02,  -4.03323049e-02,
        -2.47892755e-02,  -1.48140197e-02,  -2.46600253e-02,
        -4.33583752e-03,   3.19915014e-03,  -3.42038316e-02,
        -1.38643595e-02,  -2.78588102e-03,  -1.77536339e-02,
        -2.18759302e-02,  -1.05747704e-02,  -1.60566360e-02,
        -4.13783212e-02,  -3.38548201e-02,  -2.91886404e-02,
        -2.44105710e-02,  -1.99972380e-02,  -8.32813469e-03,
        -4.06627219e-02,  -1.62198000e-02,  -2.01449751e-02,
        -8.80273562e-03,  -6.39747903e-03,  -2.06797339e-02,
        -2.37288622e-02,  -7.43167071e-03,  -1.63386145e-02,
        -4.54465503e-02,  -1.02617239e-02,  -2.47902595e-02,
        -2.83335014e-02,  -1.87085916e-02,  -2.47471524e-02,
        -2.04738099e-02,  -3.78734319e-02,  -8.11440703e-03,
        -2.50232842e-02,  -1.16743530e-02,  -3.46751005e-02,
        -1.39425564e-02,  -2.76125118e-02,  -2.97795266e-02,
        -4.59193929e-03,  -1.04387991e-02,  -1.48345103e-02,
        -1.71950837e-02,  -1.14624571e-02,  -2.37879363e-02,
        -1.98162098e-02,  -3.32143145e-02,  -2.21143137e-03,
        -1.50057732e-02,  -3.16944300e-02,  -2.13024560e-02,
        -2.92676114e-02,  -1.63223346e-02,  -3.00426209e-02,
        -5.55613260e-03,   1.51224457e-02,  -2.10522078e-02,
        -1.35101895e-02,   2.28816769e-03,  -3.37357447e-03,
        -3.96685906e-02,  -1.28506264e-02,  -1.72028354e-02,
        -5.17552777e-02,  -1.49240634e-02,  -2.18997068e-02,
         3.12361813e-04,  -8.45046466e-03,  -2.27733853e-02,
         1.26176110e-03,   1.48100602e-03,  -2.82995593e-02,
        -2.38514037e-02,  -2.94561590e-02,  -2.99109182e-02,
        -1.58161952e-02,  -7.83313974e-03,  -1.53049488e-02,
        -1.05451398e-02,  -1.09582419e-02,  -1.24428736e-02,
        -2.70350153e-02,  -3.42722578e-02,  -2.52819819e-02,
        -1.45313350e-02,  -3.04213108e-02,  -4.49991461e-02,
        -1.96051594e-02,  -2.73437561e-02,  -1.70360830e-02,
        -1.36324513e-02,  -4.61677383e-02,   1.07668625e-03,
        -5.91449515e-03,  -7.58055312e-03,  -3.40513136e-02,
        -2.19269605e-02,  -9.93530565e-03,   1.41678821e-03,
        -2.20209927e-02,  -2.65942802e-02,  -6.55652989e-03,
        -3.15765981e-02,   1.02077193e-05,  -3.23182945e-02,
        -1.48771702e-02,  -1.22458257e-03,  -4.58307794e-02,
        -1.77365966e-02,  -4.34235198e-02,  -2.61133920e-02,
        -2.87968601e-02,  -2.37992704e-02,  -2.46361372e-02,
        -2.69451090e-02,  -7.76501442e-03,  -9.75812048e-03,
        -2.58220763e-02,  -3.00725445e-02,  -1.98581613e-02,
        -3.29471289e-02,  -3.13957924e-02,  -2.41009083e-02,
        -2.21160891e-02,  -2.68701803e-02,  -3.34981023e-02,
        -1.72864521e-02,  -3.48406374e-02,   5.92342174e-05,
        -1.02798910e-02,  -4.15755159e-03,  -3.72059770e-02,
        -1.30110173e-02,  -5.49690819e-03,  -3.81896664e-03,
        -1.90557187e-03,   1.53452352e-02,  -2.14703334e-02,
        -3.22249802e-02,  -1.52223564e-02,  -1.84227265e-02,
        -1.43311567e-02,  -3.29420896e-02,  -2.07282215e-02,
        -3.91462853e-02,  -3.58885862e-02,  -2.69860843e-02,
        -3.37957994e-02,  -1.76506515e-02,  -9.21374777e-03,
        -2.77892324e-02,  -3.25570018e-02,  -7.94277091e-03,
        -1.82463707e-02,  -7.60338219e-03,  -4.76883374e-03,
        -1.23574434e-03,  -1.49779795e-02,  -1.57212277e-02,
        -1.56637069e-02,  -2.33612060e-02,  -2.29850944e-02,
        -1.82552802e-02,  -2.77187676e-02,  -4.58581816e-02,
        -1.56775282e-02,   1.45570493e-03,  -4.44810768e-02,
        -1.26526024e-02,  -2.49062596e-02,  -2.32298255e-02,
        -1.09239553e-02,  -1.26384701e-02,  -2.62708968e-02,
        -7.78146977e-03,  -1.94222996e-02,  -5.62390096e-03,
        -1.80102742e-02,  -1.21295410e-02,  -1.39143723e-02,
        -2.43304206e-02,  -3.80103591e-02,  -3.84482391e-03,
        -7.45120520e-03,  -2.54126304e-03,  -4.70238076e-03,
        -6.19003692e-03,  -1.29722688e-02,  -3.54953539e-02,
        -1.13018136e-02,  -1.41832789e-02,  -2.35724992e-02,
        -2.68397630e-02,  -3.83433283e-02,  -2.78401057e-02,
        -1.57776792e-03,  -2.68391410e-02,  -1.72695362e-02,
        -3.55530517e-03,  -3.83895685e-02,  -1.38280986e-02,
        -2.89341918e-02,   2.78198600e-03,  -1.73274622e-02,
        -1.75054859e-02,  -1.81390043e-02,  -2.40212115e-02,
        -8.85031103e-03,  -2.43809520e-02,  -1.56265682e-02,
         2.39609540e-03,  -1.67750869e-02,  -1.00688843e-02,
        -1.05121500e-02,  -3.61301957e-02,  -2.15205042e-02,
        -1.14230802e-02,  -2.84838321e-02,  -3.30827449e-02,
        -3.04855102e-02,  -2.94089482e-02,  -2.27410754e-02,
        -1.13932563e-02,  -6.42834080e-03,  -1.36487576e-03,
        -2.95129716e-02,  -1.60673634e-02,  -2.07952230e-02,
        -3.05505014e-02,  -3.39157765e-02,   9.64266579e-05,
        -2.78703955e-02,  -1.53326090e-02,  -4.03062122e-03,
        -1.45805108e-02,   1.16677701e-03,  -3.00464819e-02,
         1.22225050e-02,  -1.90145572e-02,  -1.16914511e-02,
        -1.65639995e-02,  -1.72060520e-02,  -2.03054738e-02,
        -1.99176913e-02,  -1.49194423e-02,  -2.19861020e-02,
        -6.15073700e-03,  -4.93996748e-03,  -2.99654421e-02,
        -1.16712768e-03,  -1.86477133e-02,  -2.95338433e-02,
        -1.40354149e-02,   1.06031735e-02,  -3.90318529e-02,
        -2.12849123e-02,  -1.41092891e-02,  -1.63388280e-02,
        -3.08579005e-02,  -9.41965597e-03,  -3.29951462e-02,
         1.81791599e-03,  -1.28702500e-02,  -2.14224653e-02,
        -2.25175592e-02,  -8.67586222e-03,  -2.16812769e-02,
        -1.39402783e-02,  -1.00364950e-02,  -2.17328449e-02,
        -7.79639400e-03,  -2.58630084e-02,  -3.08817857e-02,
        -2.33720025e-02,  -1.27350878e-02,  -1.55725266e-02,
        -3.12282675e-02,  -1.14371154e-02,  -1.92796190e-02,
        -2.63815618e-02,  -1.49123032e-02,  -1.79152391e-02,
        -3.99200899e-02,  -4.15016329e-02,  -2.35844283e-02,
        -8.18635176e-03,  -2.21583187e-04,  -4.59655837e-02,
        -2.02832810e-02,  -1.90068978e-02,  -1.27130735e-02,
         1.80627176e-03,  -8.34069359e-05,  -1.27824692e-02,
         4.23757638e-03,  -1.00893061e-02,  -1.25396203e-02,
        -4.04961468e-02,  -3.51212144e-03,  -3.32652031e-03,
        -3.52250281e-02,  -8.93115765e-03,  -1.11074947e-02,
        -2.18455204e-02,  -1.48560457e-02,  -3.55950618e-02,
        -2.89297956e-02,   7.22600073e-03,  -3.34175572e-02,
        -3.08300082e-02,  -1.27848657e-02,  -1.94339190e-02,
        -1.84970205e-02,  -2.76615266e-02,  -2.62832252e-02,
        -3.20756624e-02,  -2.52733338e-02,  -3.13415117e-02,
        -1.88471848e-02,  -2.72338266e-02,  -1.79190781e-02,
        -1.05951427e-02,  -7.62453108e-03,  -1.26340852e-02,
        -3.74068233e-02,  -1.89676399e-02,  -1.97561271e-02,
        -2.43437139e-02,  -9.93154175e-03,  -3.21159017e-02,
        -5.18624868e-03,  -9.46588138e-03,  -1.73550842e-02,
        -2.09069553e-02,   7.95451426e-03,  -2.32806418e-02,
        -5.04483473e-02,  -2.21489896e-02,  -1.11453029e-02,
        -3.24839781e-02,  -2.66058406e-02])]Output weights: [[-0.24204305  0.15968335]
 [-0.21588078  0.16281678]
 [-0.23806938  0.16542156]
 [-0.23963594  0.16625045]
 [-0.24330345  0.15541082]
 [-0.23581836  0.16003328]
 [-0.20479925  0.16457576]
 [-0.22157277  0.16157333]
 [-0.22413612  0.16323835]
 [-0.24325695  0.16232556]
 [-0.21665026  0.15817539]
 [-0.22416363  0.15849508]
 [-0.23432712  0.16730538]
 [-0.24759234  0.15730393]
 [-0.24795222  0.15359656]
 [-0.23174008  0.16350671]
 [-0.24021424  0.16108031]
 [-0.2324529   0.16428627]
