Action MLP:Hidden weights: [array([[ -9.68866609e-03,  -5.10802913e-03,  -1.83171750e-03,
         -8.30203617e-03,   5.57600368e-03,   6.37785162e-03,
          8.72275324e-03,  -3.15889664e-03,   7.86146756e-03,
          1.98723190e-03,   2.41777941e-03,   2.21324798e-03,
          3.11467516e-04,  -4.13987809e-03,  -8.96334566e-03,
         -1.70604855e-04,  -7.65647997e-03,  -8.27719438e-03,
          1.79632846e-03,   2.53316066e-03,   1.58355963e-03,
         -7.50687393e-03,   4.73676888e-03,   9.59654593e-03,
          6.73914168e-03,  -9.95372781e-03,  -4.85768126e-03,
          1.59018103e-03,  -8.36783217e-03,  -1.00401077e-02,
         -4.32246918e-03,  -9.01336289e-03,   6.44079978e-03,
          1.20315135e-03,   5.50403274e-03,  -1.91045376e-03,
         -7.91971811e-04,   1.29092386e-03,  -4.73107985e-04,
          2.29988106e-04,  -2.86617072e-03,  -6.72558661e-03,
          4.95829593e-03,  -8.02372433e-03,  -5.07897283e-03,
         -9.74949393e-03,   7.57444272e-03,  -1.03609337e-02,
         -5.19476428e-03,   3.67194339e-03,   4.69591605e-03,
         -5.42763964e-03,   1.34064082e-03,   8.56946850e-03,
          3.41374236e-03,   4.46764618e-03,   3.25356791e-03,
          1.03967050e-03,  -7.74496851e-03,  -9.05689001e-03,
          2.68693509e-03,   8.75024391e-03,  -4.40873223e-03,
         -1.88879422e-03,   1.98888185e-03,  -9.39006623e-03,
         -3.07463909e-05,   4.92977184e-03,  -2.36349080e-03,
         -5.89346638e-03,   4.00459824e-03,   5.97327410e-03,
         -7.28964112e-03,  -1.16145765e-03,  -1.94986794e-03,
         -5.48918289e-03,   6.69366900e-03,  -4.32574478e-03,
          6.85902514e-03,  -7.63923839e-03,   7.59553717e-03,
          1.79726269e-04,  -6.06652816e-04,   7.71271076e-04,
          7.29820199e-03,   7.25064772e-03,   4.40239827e-03,
          5.24606844e-03,  -3.80853764e-03,  -6.48014411e-03,
         -9.46426456e-04,   1.69274421e-03,   3.07240678e-03,
          2.30567720e-03,  -1.08960911e-02,   6.93725652e-03,
         -8.72441939e-03,  -5.58240274e-03,  -5.42803613e-03,
          3.50832087e-03],
       [ -6.25362424e-04,   4.53691036e-03,   9.07590964e-03,
          9.48904091e-03,  -2.55467692e-03,   9.44029613e-03,
         -4.05173843e-03,   8.84117282e-03,   5.21111538e-03,
         -5.82555234e-03,   5.92618227e-03,   1.30515159e-03,
         -7.12993561e-03,  -7.18021225e-03,   5.86270386e-03,
         -4.42829344e-04,  -6.67884802e-03,   4.74744519e-03,
         -3.80392465e-03,  -2.51567118e-03,  -9.16370898e-03,
         -1.81774404e-03,   6.75845202e-03,   2.82521744e-05,
         -7.15378085e-04,  -1.63311639e-03,   7.24359712e-03,
         -1.12263905e-03,   6.81622444e-03,   5.03943061e-03,
          5.40751078e-04,  -8.45171012e-03,  -8.60485510e-03,
         -5.52660589e-03,   5.25214064e-03,   1.70690484e-03,
          1.52316245e-03,  -9.61708479e-03,   4.61472417e-03,
          3.05854118e-03,   1.51172199e-03,  -2.68550112e-03,
         -8.07087021e-03,  -4.26112558e-04,  -5.33522351e-03,
          1.04578595e-02,   2.95673444e-03,  -9.42396365e-03,
          3.96538584e-03,  -6.61534012e-03,  -4.99850255e-03,
          6.49859794e-03,   3.17412947e-03,  -5.28981811e-06,
         -1.31943279e-04,   7.78369189e-03,   8.96509096e-03,
         -8.14358285e-03,   1.63393513e-03,  -3.79854464e-03,
          5.03017497e-03,   1.81670987e-03,   9.04972101e-03,
         -4.85493229e-03,  -9.44572424e-03,  -6.53309533e-03,
          7.42245420e-03,   2.34297855e-03,  -6.99559761e-03,
          3.67203897e-03,   1.00323116e-02,   1.00812567e-02,
          5.42153109e-03,   1.70682966e-03,   8.40013768e-03,
          2.92418409e-03,  -8.39942234e-03,   5.31076677e-03,
         -9.68441234e-03,   6.14344928e-03,  -4.15523225e-05,
          5.76804510e-04,   1.67885463e-03,  -9.21834411e-03,
          6.48176269e-04,   7.01192394e-03,  -1.61914764e-03,
          6.53711436e-03,  -2.40373403e-03,  -8.78131759e-03,
          9.17935155e-03,  -9.73472420e-03,  -9.32591086e-03,
         -5.48348909e-03,   7.30324601e-03,  -7.97829049e-03,
         -8.89486590e-03,   1.41846295e-03,   6.41186265e-03,
          3.14148857e-03],
       [  7.09107216e-03,  -2.43824706e-03,   5.39735121e-03,
          7.59137195e-04,  -1.00966738e-02,  -4.44215084e-03,
         -1.12130579e-02,  -1.36050785e-02,  -3.27918726e-03,
         -2.27905412e-03,  -1.05867197e-02,  -4.50747425e-03,
         -4.65205238e-03,   6.24433260e-03,  -1.07831630e-02,
         -7.82930220e-04,  -5.41693472e-03,  -4.02683347e-03,
         -4.70745698e-03,   3.40767097e-03,  -9.49846779e-03,
          3.95468370e-03,  -9.58511337e-03,   7.73845437e-03,
         -8.57954595e-03,  -3.65633277e-03,   6.45271125e-03,
         -2.21307667e-03,  -9.09514741e-03,   4.66018683e-03,
         -5.82083721e-03,  -3.33405919e-05,  -1.53991702e-02,
          3.55591616e-03,  -5.72794714e-03,   6.43786760e-03,
          4.64545978e-03,  -1.36481962e-02,   3.98015275e-04,
          3.21047795e-03,  -5.69414440e-03,   4.49472739e-03,
          5.28821686e-03,  -8.20448955e-03,  -4.96037718e-05,
          4.79049877e-03,  -3.29163162e-03,  -6.96072238e-03,
         -1.50509183e-02,  -1.15222689e-02,  -8.86280029e-03,
         -7.98490926e-04,  -1.28081380e-02,  -1.17572941e-02,
         -1.42821239e-02,  -1.00424356e-02,   2.17013505e-03,
         -6.46491374e-03,   3.11392664e-03,   3.28849835e-03,
         -9.62358056e-04,  -5.54510653e-03,   2.15913174e-03,
         -6.21476726e-03,  -1.02757173e-03,  -6.19471051e-03,
         -1.18144694e-02,  -7.45828427e-04,   2.37975283e-03,
         -4.88895702e-03,  -1.30478266e-02,  -1.09845889e-02,
