Action MLP:Hidden weights: [array([[ -9.68872823e-03,  -5.10810378e-03,  -1.83175843e-03,
         -8.30205373e-03,   5.57596577e-03,   6.37780982e-03,
          8.72266925e-03,  -3.15899338e-03,   7.86142291e-03,
          1.98717592e-03,   2.41773111e-03,   2.21317276e-03,
          3.11380279e-04,  -4.13991332e-03,  -8.96339916e-03,
         -1.70685848e-04,  -7.65653889e-03,  -8.27726905e-03,
          1.79625864e-03,   2.53311861e-03,   1.58351944e-03,
         -7.50696152e-03,   4.73671321e-03,   9.59651557e-03,
          6.73909637e-03,  -9.95375825e-03,  -4.85771805e-03,
          1.59011627e-03,  -8.36787755e-03,  -1.00401679e-02,
         -4.32252211e-03,  -9.01345477e-03,   6.44071029e-03,
          1.20311948e-03,   5.50399859e-03,  -1.91052917e-03,
         -7.92047605e-04,   1.29081883e-03,  -4.73161853e-04,
          2.29946991e-04,  -2.86622120e-03,  -6.72563671e-03,
          4.95826120e-03,  -8.02381781e-03,  -5.07904516e-03,
         -9.74951942e-03,   7.57437653e-03,  -1.03610247e-02,
         -5.19486515e-03,   3.67185908e-03,   4.69589234e-03,
         -5.42769224e-03,   1.34056218e-03,   8.56942850e-03,
          3.41366907e-03,   4.46758938e-03,   3.25349799e-03,
          1.03964541e-03,  -7.74500934e-03,  -9.05692769e-03,
          2.68689557e-03,   8.75015766e-03,  -4.40878506e-03,
         -1.88887053e-03,   1.98882498e-03,  -9.39012203e-03,
         -3.07998800e-05,   4.92970483e-03,  -2.36355998e-03,
         -5.89353634e-03,   4.00455735e-03,   5.97320900e-03,
         -7.28970742e-03,  -1.16153075e-03,  -1.94994346e-03,
         -5.48923723e-03,   6.69359701e-03,  -4.32581208e-03,
          6.85899918e-03,  -7.63926537e-03,   7.59551177e-03,
          1.79681292e-04,  -6.06704009e-04,   7.71225390e-04,
          7.29817925e-03,   7.25060634e-03,   4.40234621e-03,
          5.24598114e-03,  -3.80858588e-03,  -6.48020375e-03,
         -9.46514950e-04,   1.69267934e-03,   3.07235338e-03,
          2.30562107e-03,  -1.08961298e-02,   6.93718305e-03,
         -8.72446554e-03,  -5.58244013e-03,  -5.42805072e-03,
          3.50823547e-03],
       [ -6.25335168e-04,   4.53701566e-03,   9.07593951e-03,
          9.48907362e-03,  -2.55462741e-03,   9.44034090e-03,
         -4.05166669e-03,   8.84127910e-03,   5.21116342e-03,
         -5.82547079e-03,   5.92624364e-03,   1.30523885e-03,
         -7.12982991e-03,  -7.18017079e-03,   5.86281798e-03,
         -4.42740814e-04,  -6.67876239e-03,   4.74752450e-03,
         -3.80389020e-03,  -2.51563443e-03,  -9.16365750e-03,
         -1.81766431e-03,   6.75849873e-03,   2.82635340e-05,
         -7.15275289e-04,  -1.63306782e-03,   7.24363096e-03,
         -1.12253860e-03,   6.81628184e-03,   5.03948890e-03,
          5.40846406e-04,  -8.45161215e-03,  -8.60474645e-03,
         -5.52658037e-03,   5.25218185e-03,   1.70693711e-03,
          1.52323039e-03,  -9.61696340e-03,   4.61475296e-03,
          3.05856445e-03,   1.51181325e-03,  -2.68543957e-03,
         -8.07082333e-03,  -4.26002716e-04,  -5.33517562e-03,
          1.04579057e-02,   2.95679989e-03,  -9.42385771e-03,
          3.96549008e-03,  -6.61526502e-03,  -4.99846360e-03,
          6.49868923e-03,   3.17423005e-03,  -5.21464591e-06,
         -1.31839513e-04,   7.78375129e-03,   8.96515076e-03,
         -8.14354319e-03,   1.63401764e-03,  -3.79846448e-03,
          5.03024965e-03,   1.81677197e-03,   9.04975574e-03,
         -4.85486342e-03,  -9.44567299e-03,  -6.53301890e-03,
          7.42254424e-03,   2.34304856e-03,  -6.99552072e-03,
          3.67208096e-03,   1.00323658e-02,   1.00813540e-02,
          5.42160581e-03,   1.70687106e-03,   8.40020203e-03,
          2.92424268e-03,  -8.39936326e-03,   5.31083403e-03,
         -9.68440251e-03,   6.14348969e-03,  -4.15130314e-05,
          5.76829478e-04,   1.67888631e-03,  -9.21832400e-03,
          6.48196769e-04,   7.01195788e-03,  -1.61907099e-03,
          6.53721417e-03,  -2.40367667e-03,  -8.78122384e-03,
          9.17946632e-03,  -9.73468299e-03,  -9.32582632e-03,
         -5.48342642e-03,   7.30334116e-03,  -7.97820337e-03,
         -8.89482751e-03,   1.41850363e-03,   6.41188179e-03,
          3.14158295e-03],
       [  7.09116029e-03,  -2.43817350e-03,   5.39739934e-03,
          7.59151541e-04,  -1.00966341e-02,  -4.44210104e-03,
         -1.12129569e-02,  -1.36049801e-02,  -3.27914082e-03,
         -2.27899669e-03,  -1.05866688e-02,  -4.50739423e-03,
         -4.65197404e-03,   6.24436964e-03,  -1.07831326e-02,
         -7.82844983e-04,  -5.41688755e-03,  -4.02674588e-03,
         -4.70736507e-03,   3.40772304e-03,  -9.49842795e-03,
          3.95478857e-03,  -9.58504668e-03,   7.73849651e-03,
         -8.57952032e-03,  -3.65630673e-03,   6.45275314e-03,
         -2.21301612e-03,  -9.09510662e-03,   4.66025375e-03,
         -5.82079943e-03,  -3.32433956e-05,  -1.53990821e-02,
          3.55595592e-03,  -5.72791041e-03,   6.43797274e-03,
          4.64555229e-03,  -1.36480873e-02,   3.98083616e-04,
          3.21053163e-03,  -5.69410576e-03,   4.49477893e-03,
          5.28825010e-03,  -8.20439020e-03,  -4.95122503e-05,
          4.79051698e-03,  -3.29156423e-03,  -6.96063147e-03,
         -1.50508157e-02,  -1.15221758e-02,  -8.86278221e-03,
         -7.98454598e-04,  -1.28080651e-02,  -1.17572676e-02,
         -1.42820594e-02,  -1.00423758e-02,   2.17021156e-03,
         -6.46489160e-03,   3.11395492e-03,   3.28852709e-03,
         -9.62327651e-04,  -5.54499550e-03,   2.15919477e-03,
         -6.21468121e-03,  -1.02751045e-03,  -6.19465622e-03,
         -1.18144247e-02,  -7.45755798e-04,   2.37983373e-03,
         -4.88886530e-03,  -1.30477887e-02,  -1.09845301e-02,
         -3.09544251e-03,  -6.43949287e-03,  -4.83356905e-03,
         -9.87439886e-03,  -6.39830581e-03,   4.36564679e-03,
          8.07798682e-03,   3.94332870e-03,   3.62196564e-03,
          6.58156559e-03,  -2.73096442e-03,   6.70430100e-03,
          4.23978763e-03,  -7.07195870e-04,   2.75796638e-03,
         -1.27035539e-02,  -7.38059157e-03,  -6.24891211e-03,
         -1.42735582e-02,  -4.70291814e-04,  -3.69338545e-03,
