Action MLP:
Initial hidden weights: [array([[ -9.84330074e-03,  -3.54194761e-03,  -1.59093424e-03,
         -7.86179929e-03,   6.15500026e-03,   6.84796308e-03,
          9.24948947e-03,  -2.04743703e-03,   8.43332948e-03,
          3.31517972e-03,   3.16927474e-03,   3.34745323e-03,
          1.79120087e-03,  -3.62809572e-03,  -7.12480188e-03,
          9.47858959e-04,  -6.35479439e-03,  -7.37969165e-03,
          1.75904512e-03,   2.97639432e-03,   2.14843557e-03,
         -6.71779398e-03,   5.01639843e-03,   9.62501423e-03,
          8.56054731e-03,  -9.35957549e-03,  -4.47310398e-03,
          3.15090742e-03,  -7.79133780e-03,  -9.44245898e-03,
         -2.87543304e-03,  -7.83618343e-03,   7.85375436e-03,
          1.41258871e-03,   5.92673579e-03,  -1.96523346e-03,
         -3.83408393e-05,   2.79505736e-03,  -5.04455869e-04,
          2.18002573e-04,  -1.42306171e-03,  -5.81411552e-03,
          5.70439642e-03,  -6.64407573e-03,  -4.96563367e-03,
         -8.96503227e-03,   8.36523334e-03,  -8.95892638e-03,
         -4.19147242e-03,   4.41265755e-03,   5.21642530e-03,
         -3.99938845e-03,   2.75092024e-03,   9.73686029e-03,
          4.85364274e-03,   5.13016916e-03,   3.75134499e-03,
          1.50377047e-03,  -6.23826413e-03,  -7.59183712e-03,
          3.96705522e-03,   9.12829330e-03,  -4.20617552e-03,
         -1.32876567e-03,   2.44381104e-03,  -8.43753031e-03,
          1.37997636e-03,   5.72922953e-03,  -1.36149933e-03,
         -5.86630229e-03,   4.71283356e-03,   7.29078385e-03,
         -6.50039611e-03,  -1.18092480e-03,  -1.48765506e-03,
         -4.90291302e-03,   7.14072704e-03,  -3.55494396e-03,
          6.95391688e-03,  -7.07573773e-03,   8.21132837e-03,
          1.97369873e-04,  -5.72742389e-04,   7.17081872e-04,
          7.45449095e-03,   7.43474171e-03,   5.62149527e-03,
          6.46623980e-03,  -3.15398955e-03,  -5.00802869e-03,
          5.42181896e-04,   1.91316583e-03,   4.36136212e-03,
          2.95180356e-03,  -9.15309800e-03,   7.98059175e-03,
         -8.51151046e-03,  -5.25646518e-03,  -5.16508565e-03,
          4.67575219e-03],
       [ -7.73891505e-05,   4.56662289e-03,   9.12076971e-03,
          8.79844484e-03,  -2.97969659e-03,   9.28714121e-03,
         -3.60585144e-03,   9.23459993e-03,   5.09055305e-03,
         -6.03211901e-03,   5.78012998e-03,   1.53375830e-03,
         -6.97451538e-03,  -7.54869617e-03,   5.14297483e-03,
         -1.80356948e-04,  -6.94202835e-03,   5.30299530e-03,
         -3.10404952e-03,  -2.63418823e-03,  -9.55080693e-03,
         -1.21247286e-03,   6.88132032e-03,  -1.02530251e-04,
         -1.54195608e-03,  -2.20395140e-03,   7.16764999e-03,
         -1.35070399e-03,   6.57366660e-03,   5.20300419e-03,
          3.33713486e-05,  -8.04337302e-03,  -8.35238853e-03,
         -5.72781852e-03,   5.00408209e-03,   2.44121372e-03,
          1.96711708e-03,  -9.20676926e-03,   4.93488777e-03,
          3.15283403e-03,   1.02379477e-03,  -2.76593893e-03,
         -8.52720144e-03,   1.14899185e-05,  -4.83734036e-03,
          9.82589436e-03,   3.09719224e-03,  -9.16234501e-03,
          4.37531889e-03,  -6.09762334e-03,  -5.66787155e-03,
          6.05086073e-03,   3.09815079e-03,  -6.78965199e-04,
         -3.16101576e-04,   7.77997954e-03,   9.35331053e-03,
         -8.76042733e-03,   9.86877415e-04,  -4.40471105e-03,
          4.50524340e-03,   2.50440562e-03,   9.21019987e-03,
         -4.56145353e-03,  -9.43180980e-03,  -6.86054266e-03,
          6.95374076e-03,   2.64762218e-03,  -6.75341319e-03,
          4.17342629e-03,   9.70780040e-03,   9.96390428e-03,
          5.59005430e-03,   2.29542163e-03,   8.91459227e-03,
          2.82174229e-03,  -8.07427107e-03,   5.58806564e-03,
         -9.99164110e-03,   5.70203891e-03,  -6.12735181e-04,
          7.35833481e-04,   1.93412509e-03,  -9.03707211e-03,
          2.24904389e-04,   6.95501660e-03,  -1.90990052e-03,
          7.02251794e-03,  -2.49166389e-03,  -9.03909471e-03,
          9.34080552e-03,  -9.28074474e-03,  -9.71476773e-03,
         -5.62922779e-03,   6.54141549e-03,  -8.07437587e-03,
         -8.87492920e-03,   1.19870979e-03,   5.82942770e-03,
          3.63173384e-03],
       [  7.49161253e-03,   4.88188760e-03,   7.11487721e-03,
          2.76494815e-03,  -7.31677602e-03,  -1.90856741e-03,
         -7.94047050e-03,  -7.88643395e-03,  -2.79402870e-04,
          3.81168947e-03,  -6.86618337e-03,   1.11853424e-03,
          2.41387647e-03,   8.78982650e-03,  -2.80279970e-03,
          4.83181230e-03,   5.47926670e-04,   7.81360936e-04,
         -3.73667736e-03,   5.84609155e-03,  -6.74887513e-03,
          8.43170673e-03,  -7.66283543e-03,   8.44221693e-03,
         -7.94281274e-04,  -9.19265691e-04,   8.68993940e-03,
          4.90124743e-03,  -6.18413923e-03,   7.96321661e-03,
          6.30956018e-04,   5.94843032e-03,  -8.53749711e-03,
          4.94473431e-03,  -3.46653033e-03,   7.42522001e-03,
          8.83156828e-03,  -6.25353747e-03,   1.16345044e-03,
          3.89862280e-03,   7.28094324e-04,   8.92202962e-03,
          8.75356558e-03,  -1.38980733e-03,   1.47326390e-03,
          8.29891575e-03,   8.34249887e-04,  -1.71709860e-04,
         -9.77267666e-03,  -7.37519627e-03,  -6.50872914e-03,
          5.60621497e-03,  -6.22434534e-03,  -6.63091590e-03,
         -7.61762176e-03,  -6.59309411e-03,   5.27180465e-03,
         -4.31677398e-03,   9.64436276e-03,   9.66540950e-03,
          4.72655737e-03,  -2.75304143e-03,   3.78562023e-03,
         -2.94940464e-03,   1.58184615e-03,  -1.73352320e-03,
         -5.52251113e-03,   3.53209157e-03,   7.44325683e-03,
         -3.77368465e-03,  -9.64169773e-03,  -4.78183259e-03,
          1.03682719e-03,  -5.45322031e-03,  -1.83703917e-03,
         -6.83293423e-03,  -3.59452556e-03,   8.49169921e-03,
          8.91434053e-03,   6.66222718e-03,   6.46171232e-03,
          7.44828717e-03,  -1.76668960e-03,   7.26365893e-03,
          5.25969301e-03,   7.09897332e-04,   8.36293682e-03,
         -6.53457460e-03,  -4.04048005e-03,   4.42034953e-04,
         -7.14402457e-03,   1.44886629e-03,   2.15618105e-03,
         -9.12607547e-03,   8.58820301e-04,  -9.24085890e-03,
          2.65412317e-03,  -2.08119679e-03,   6.81937833e-03,
          3.46631488e-03],
       [ -2.86903800e-03,  -4.91399354e-03,   8.33144272e-03,
         -3.26167681e-03,  -9.19711276e-03,  -5.52382097e-03,
         -9.97840877e-03,  -4.54145838e-03,   4.53812069e-03,
