Action MLP:Hidden weights: [array([[ -9.68872700e-03,  -5.10810240e-03,  -1.83175769e-03,
         -8.30205341e-03,   5.57596648e-03,   6.37781063e-03,
          8.72267082e-03,  -3.15899163e-03,   7.86142370e-03,
          1.98717697e-03,   2.41773201e-03,   2.21317414e-03,
          3.11381725e-04,  -4.13991268e-03,  -8.96339827e-03,
         -1.70684400e-04,  -7.65653793e-03,  -8.27726760e-03,
          1.79625994e-03,   2.53311941e-03,   1.58352015e-03,
         -7.50695986e-03,   4.73671426e-03,   9.59651614e-03,
          6.73909713e-03,  -9.95375772e-03,  -4.85771738e-03,
          1.59011745e-03,  -8.36787678e-03,  -1.00401668e-02,
         -4.32252121e-03,  -9.01345312e-03,   6.44071188e-03,
          1.20312008e-03,   5.50399923e-03,  -1.91052773e-03,
         -7.92046167e-04,   1.29082075e-03,  -4.73160860e-04,
          2.29947770e-04,  -2.86622032e-03,  -6.72563582e-03,
          4.95826180e-03,  -8.02381609e-03,  -5.07904378e-03,
         -9.74951901e-03,   7.57437766e-03,  -1.03610231e-02,
         -5.19486338e-03,   3.67186056e-03,   4.69589273e-03,
         -5.42769139e-03,   1.34056351e-03,   8.56942917e-03,
          3.41367033e-03,   4.46759038e-03,   3.25349923e-03,
          1.03964585e-03,  -7.74500865e-03,  -9.05692700e-03,
          2.68689626e-03,   8.75015929e-03,  -4.40878412e-03,
         -1.88886915e-03,   1.98882597e-03,  -9.39012101e-03,
         -3.07989388e-05,   4.92970606e-03,  -2.36355865e-03,
         -5.89353500e-03,   4.00455806e-03,   5.97321018e-03,
         -7.28970613e-03,  -1.16152937e-03,  -1.94994208e-03,
         -5.48923627e-03,   6.69359828e-03,  -4.32581079e-03,
          6.85899967e-03,  -7.63926487e-03,   7.59551223e-03,
          1.79682117e-04,  -6.06703072e-04,   7.71226260e-04,
          7.29817965e-03,   7.25060706e-03,   4.40234712e-03,
          5.24598271e-03,  -3.80858496e-03,  -6.48020271e-03,
         -9.46513438e-04,   1.69268053e-03,   3.07235432e-03,
          2.30562205e-03,  -1.08961292e-02,   6.93718430e-03,
         -8.72446469e-03,  -5.58243945e-03,  -5.42805046e-03,
          3.50823708e-03],
       [ -6.25334949e-04,   4.53701580e-03,   9.07593964e-03,
