Action MLP:Hidden weights: [array([[ -9.68872737e-03,  -5.10810265e-03,  -1.83175787e-03,
         -8.30205345e-03,   5.57596634e-03,   6.37781045e-03,
          8.72267044e-03,  -3.15899202e-03,   7.86142354e-03,
          1.98717679e-03,   2.41773184e-03,   2.21317386e-03,
          3.11381463e-04,  -4.13991281e-03,  -8.96339834e-03,
         -1.70684706e-04,  -7.65653807e-03,  -8.27726792e-03,
          1.79625959e-03,   2.53311922e-03,   1.58352002e-03,
         -7.50696026e-03,   4.73671400e-03,   9.59651598e-03,
          6.73909709e-03,  -9.95375780e-03,  -4.85771753e-03,
          1.59011726e-03,  -8.36787692e-03,  -1.00401671e-02,
         -4.32252133e-03,  -9.01345348e-03,   6.44071158e-03,
          1.20311993e-03,   5.50399910e-03,  -1.91052815e-03,
         -7.92046515e-04,   1.29082034e-03,  -4.73161131e-04,
          2.29947561e-04,  -2.86622043e-03,  -6.72563599e-03,
          4.95826170e-03,  -8.02381644e-03,  -5.07904416e-03,
         -9.74951905e-03,   7.57437742e-03,  -1.03610234e-02,
         -5.19486377e-03,   3.67186024e-03,   4.69589269e-03,
         -5.42769149e-03,   1.34056328e-03,   8.56942910e-03,
          3.41367013e-03,   4.46759018e-03,   3.25349893e-03,
          1.03964579e-03,  -7.74500871e-03,  -9.05692707e-03,
          2.68689618e-03,   8.75015888e-03,  -4.40878437e-03,
         -1.88886947e-03,   1.98882574e-03,  -9.39012120e-03,
         -3.07990661e-05,   4.92970579e-03,  -2.36355894e-03,
         -5.89353538e-03,   4.00455794e-03,   5.97320998e-03,
         -7.28970642e-03,  -1.16152975e-03,  -1.94994241e-03,
         -5.48923647e-03,   6.69359797e-03,  -4.32581108e-03,
          6.85899953e-03,  -7.63926496e-03,   7.59551216e-03,
          1.79681897e-04,  -6.06703321e-04,   7.71226012e-04,
          7.29817956e-03,   7.25060689e-03,   4.40234697e-03,
          5.24598239e-03,  -3.80858515e-03,  -6.48020286e-03,
         -9.46513711e-04,   1.69268023e-03,   3.07235418e-03,
          2.30562185e-03,  -1.08961292e-02,   6.93718406e-03,
         -8.72446490e-03,  -5.58243960e-03,  -5.42805051e-03,
          3.50823673e-03],
       [ -6.25335466e-04,   4.53701573e-03,   9.07593941e-03,
          9.48907369e-03,  -2.55462740e-03,   9.44034085e-03,
         -4.05166687e-03,   8.84127903e-03,   5.21116341e-03,
         -5.82547072e-03,   5.92624365e-03,   1.30523883e-03,
         -7.12982985e-03,  -7.18017079e-03,   5.86281829e-03,
         -4.42740853e-04,  -6.67876227e-03,   4.74752440e-03,
         -3.80389048e-03,  -2.51563451e-03,  -9.16365749e-03,
         -1.81766448e-03,   6.75849860e-03,   2.82633943e-05,
         -7.15274990e-04,  -1.63306776e-03,   7.24363090e-03,
         -1.12253848e-03,   6.81628187e-03,   5.03948882e-03,
          5.40846608e-04,  -8.45161221e-03,  -8.60474643e-03,
         -5.52658045e-03,   5.25218184e-03,   1.70693677e-03,
          1.52323025e-03,  -9.61696344e-03,   4.61475276e-03,
          3.05856430e-03,   1.51181343e-03,  -2.68543955e-03,
         -8.07082329e-03,  -4.26002754e-04,  -5.33517586e-03,
          1.04579058e-02,   2.95679985e-03,  -9.42385772e-03,
          3.96548999e-03,  -6.61526515e-03,  -4.99846352e-03,
          6.49868943e-03,   3.17423011e-03,  -5.21446479e-06,
         -1.31839405e-04,   7.78375125e-03,   8.96515064e-03,
         -8.14354313e-03,   1.63401784e-03,  -3.79846429e-03,
          5.03024982e-03,   1.81677172e-03,   9.04975559e-03,
         -4.85486355e-03,  -9.44567306e-03,  -6.53301886e-03,
          7.42254440e-03,   2.34304850e-03,  -6.99552078e-03,
          3.67208070e-03,   1.00323659e-02,   1.00813541e-02,
          5.42160574e-03,   1.70687077e-03,   8.40020187e-03,
          2.92424265e-03,  -8.39936340e-03,   5.31083392e-03,
         -9.68440263e-03,   6.14348974e-03,  -4.15129772e-05,
          5.76829317e-04,   1.67888614e-03,  -9.21832420e-03,
          6.48196739e-04,   7.01195781e-03,  -1.61907089e-03,
          6.53721415e-03,  -2.40367669e-03,  -8.78122370e-03,
          9.17946640e-03,  -9.73468320e-03,  -9.32582619e-03,
         -5.48342644e-03,   7.30334148e-03,  -7.97820335e-03,
         -8.89482762e-03,   1.41850360e-03,   6.41188180e-03,
          3.14158288e-03],
       [  7.09116127e-03,  -2.43817248e-03,   5.39739992e-03,
          7.59151764e-04,  -1.00966336e-02,  -4.44210041e-03,
         -1.12129557e-02,  -1.36049788e-02,  -3.27914022e-03,
         -2.27899592e-03,  -1.05866681e-02,  -4.50739319e-03,
         -4.65197297e-03,   6.24437011e-03,  -1.07831320e-02,
         -7.82843889e-04,  -5.41688685e-03,  -4.02674476e-03,
         -4.70736402e-03,   3.40772366e-03,  -9.49842741e-03,
          3.95478985e-03,  -9.58504587e-03,   7.73849698e-03,
         -8.57951982e-03,  -3.65630634e-03,   6.45275366e-03,
         -2.21301526e-03,  -9.09510604e-03,   4.66025459e-03,
         -5.82079880e-03,  -3.32421477e-05,  -1.53990809e-02,
          3.55595639e-03,  -5.72790993e-03,   6.43797390e-03,
          4.64555341e-03,  -1.36480859e-02,   3.98084408e-04,
          3.21053226e-03,  -5.69410514e-03,   4.49477960e-03,
          5.28825054e-03,  -8.20438889e-03,  -4.95111795e-05,
          4.79051727e-03,  -3.29156337e-03,  -6.96063026e-03,
         -1.50508143e-02,  -1.15221747e-02,  -8.86278193e-03,
         -7.98454006e-04,  -1.28080641e-02,  -1.17572672e-02,
         -1.42820585e-02,  -1.00423751e-02,   2.17021251e-03,
         -6.46489127e-03,   3.11395539e-03,   3.28852756e-03,
         -9.62327175e-04,  -5.54499421e-03,   2.15919551e-03,
         -6.21468014e-03,  -1.02750969e-03,  -6.19465547e-03,
         -1.18144240e-02,  -7.45754873e-04,   2.37983474e-03,
         -4.88886424e-03,  -1.30477882e-02,  -1.09845293e-02,
         -3.09544153e-03,  -6.43949175e-03,  -4.83356798e-03,
         -9.87439814e-03,  -6.39830483e-03,   4.36564779e-03,
          8.07798722e-03,   3.94332906e-03,   3.62196597e-03,
          6.58156625e-03,  -2.73096368e-03,   6.70430170e-03,
          4.23978794e-03,  -7.07195320e-04,   2.75796703e-03,
         -1.27035527e-02,  -7.38059087e-03,  -6.24891136e-03,
         -1.42735571e-02,  -4.70290863e-04,  -3.69338479e-03,
         -1.23997503e-02,  -6.62698033e-03,  -1.42814604e-02,
          1.10046702e-03,  -3.94047475e-03,   5.46890589e-03,
         -2.52224824e-03],
       [ -6.89544019e-03,  -7.74476186e-03,   5.91096984e-03,
         -3.76229747e-03,  -1.05935171e-02,  -7.59752457e-03,
         -1.41791269e-02,  -8.87409665e-03,   2.44538543e-03,
         -1.07195969e-02,  -2.06676724e-03,  -3.94998413e-03,
          2.93174853e-03,  -2.32354777e-03,   6.48270333e-03,
         -6.76822911e-03,   5.99149656e-03,   3.45229320e-03,
          5.51012678e-04,  -8.84676318e-03,  -3.00853957e-03,
         -8.69654567e-03,  -8.00377718e-03,  -9.50553489e-04,
         -3.22147352e-03,  -1.68480220e-03,   6.64468193e-03,
         -7.46459190e-03,   4.62616053e-03,  -1.12130578e-03,
          5.68868552e-03,  -5.26711383e-03,   3.49168327e-04,
          2.42216767e-03,   6.04082639e-03,  -1.32332715e-02,
         -1.10506341e-02,  -9.42393248e-03,  -2.18682120e-04,
          2.37639544e-03,   1.31738751e-03,   2.86084553e-03,
         -3.44412174e-03,  -5.14559201e-03,  -7.28392781e-03,
         -1.70796182e-03,  -7.33769048e-04,  -6.56270923e-03,
         -1.05753000e-02,   1.25555478e-05,  -9.71078147e-04,
          7.72211195e-03,  -1.23330467e-02,  -1.74945948e-04,
         -3.75766132e-03,  -4.55956344e-03,   3.09920460e-03,
         -9.98033421e-04,  -6.78721337e-03,  -2.85896360e-03,
          1.53514753e-03,  -1.44471441e-02,  -4.98844068e-03,
         -7.92939768e-03,  -8.25442070e-04,  -1.15810824e-02,
         -1.04628854e-02,   6.67310007e-03,  -5.59550607e-03,
         -1.33134424e-02,  -1.13823730e-03,   3.67266039e-03,
         -8.21799760e-03,  -1.28421401e-02,   3.74869457e-04,
         -4.77469960e-03,   3.91426983e-04,  -1.00585782e-02,
         -7.52557100e-03,   4.40216103e-03,  -2.56778027e-03,
          5.05950627e-03,   4.76821631e-03,   3.19931746e-04,
          3.55985361e-03,   7.37100565e-03,  -1.43661616e-03,
          5.62370649e-03,  -2.54340134e-04,   4.48509710e-03,
          3.62200350e-03,  -2.44004632e-04,   7.57214754e-04,
         -4.32044756e-03,   8.12695203e-03,  -6.35033995e-03,
          4.41145479e-03,   3.48039518e-03,   2.70620983e-03,
         -3.27541244e-03],
       [  7.75340325e-03,  -1.84400807e-03,  -3.86279248e-03,
         -1.44697201e-03,   1.00095953e-03,   4.89548926e-04,
          3.58042921e-03,   7.80055740e-03,  -6.63202713e-03,
         -3.66796787e-03,  -4.86686725e-03,   4.02903427e-03,
          7.96929718e-03,   1.06474726e-02,   1.19261715e-02,
          6.15174526e-03,   2.94897443e-03,  -3.15076962e-03,
         -6.89950516e-03,  -7.28260570e-03,   1.02460108e-02,
          9.85529986e-03,   4.47232578e-04,  -2.10120843e-03,
          1.59471369e-03,   1.12998108e-02,  -7.47752017e-03,
          8.84023868e-03,   5.27859498e-03,   1.07737389e-02,
          1.38826603e-02,   7.91701498e-03,  -1.28795835e-03,
          2.30898578e-03,   3.96952226e-03,   7.83807174e-04,
          2.05459210e-03,   2.79637220e-03,  -1.74053690e-03,
          3.89525481e-04,   9.02309675e-03,   2.45494240e-03,
          8.08744756e-03,   7.44098927e-03,   8.59169338e-03,
         -4.02582102e-03,  -3.50278932e-03,  -1.91453285e-03,
          1.13305805e-02,  -2.81918906e-03,   1.52190901e-03,
          1.30879620e-02,   3.50021128e-03,   1.73244492e-05,
          9.92753618e-03,  -3.07730641e-03,   9.47853854e-03,
          8.52596632e-03,  -2.74638006e-04,   5.06299876e-04,
          4.04914763e-03,   6.47375626e-03,  -9.28265362e-04,
          1.12956001e-02,   7.00924343e-03,   1.00710510e-02,
         -1.90056102e-03,   5.90203236e-03,   5.33427038e-03,
          1.33260523e-03,  -7.58805742e-03,   7.79659046e-03,
          9.79868048e-03,   2.52001365e-03,   8.19608921e-03,
          2.52393636e-03,   6.72928146e-03,   9.06807032e-03,
         -9.08036708e-03,   1.33527268e-03,   3.49771811e-03,
          6.81952178e-03,   1.91966477e-03,   7.00689497e-03,
          2.80694418e-03,   5.47100963e-03,   3.61048375e-03,
          2.35747067e-03,  -3.74075130e-03,  -5.07616124e-04,
          7.19925092e-03,  -6.92383358e-03,   5.11742822e-03,
          8.46516268e-03,  -4.46405324e-03,   1.14216940e-02,
          7.64836207e-03,   6.36236082e-03,  -2.98342256e-03,
          3.15250405e-03],
       [ -4.49803593e-03,   1.20324211e-02,   2.98565483e-03,
          1.01836353e-02,   8.07363755e-04,  -2.98018615e-03,
          8.61946676e-03,   1.11244665e-02,   1.03314326e-02,
         -4.36366259e-03,   3.15347402e-04,  -2.91659923e-03,
          3.06276690e-03,   1.79078516e-03,   2.21304085e-03,
          4.49553766e-03,  -3.09873521e-03,  -8.68275175e-04,
         -2.62475199e-04,   2.47706837e-03,  -6.51588032e-03,
          2.36437313e-03,   1.55100607e-03,  -9.18546172e-03,
          1.15934489e-02,  -2.28264181e-03,   8.72987713e-03,
          9.07549656e-04,   5.38373094e-03,  -2.67868500e-03,
          3.37442711e-03,   9.21295295e-03,   7.40709849e-03,
         -5.20283947e-03,  -5.68260241e-03,  -6.28966552e-03,
          2.57334410e-04,   8.47961566e-03,   8.46063873e-03,
          6.72531031e-03,  -2.59424367e-03,  -7.68769001e-03,
         -5.81256204e-03,  -6.55850852e-03,   9.25109375e-03,
          7.93670386e-03,   8.98972237e-03,   8.68974913e-03,
          8.27502626e-03,  -1.52729319e-03,  -3.26299240e-03,
          2.69846845e-03,  -7.57387733e-03,   1.06034812e-02,
         -4.47246572e-03,  -3.08152014e-03,   1.00186418e-02,
         -1.36473271e-03,   5.73146777e-03,   1.41540236e-04,
         -3.95152486e-03,  -8.79202821e-03,  -1.16318217e-03,
          2.19828728e-03,   9.58839947e-03,   7.12104792e-03,
         -1.06373921e-03,   2.23528082e-03,  -5.23997580e-03,
         -4.68045033e-04,  -5.23133369e-03,   6.07954392e-03,
         -1.64647170e-04,  -4.22848667e-03,   1.49089799e-03,
         -1.54900605e-03,   4.15854136e-03,  -8.00308960e-03,
         -4.18936718e-03,   2.38666587e-03,   4.08263470e-03,
          1.16177049e-03,  -3.08148521e-04,  -9.15602387e-03,
          9.24394699e-03,   9.53813930e-03,   8.17929274e-03,
         -3.78144900e-03,   2.20662522e-03,   7.31578844e-04,
          4.24599586e-03,   7.45426667e-03,   1.13765915e-02,
         -5.87639935e-03,  -3.67624541e-03,  -1.93226206e-03,
          5.09098668e-03,   1.43678955e-03,  -5.17918695e-04,
          5.24508417e-03],
       [ -9.70132889e-03,  -1.92602518e-03,   5.71226677e-03,
         -2.48715300e-04,  -7.17348938e-03,  -9.31313524e-03,
          6.87085941e-03,  -9.35872055e-03,  -1.02519671e-03,
         -6.79144686e-03,  -4.06282742e-03,  -8.26080752e-03,
          8.50543269e-03,   2.82674936e-03,  -6.00783312e-03,
          3.36531443e-03,   8.11298249e-03,  -9.20616203e-03,
          1.68402916e-03,  -5.60499044e-03,   9.61740428e-03,
          3.25565115e-03,  -5.14004027e-03,   5.50043860e-04,
          3.64236306e-03,   1.31493493e-04,   9.55791398e-03,
         -9.53898453e-04,  -3.40529733e-03,  -2.55617857e-03,
         -4.42327229e-03,   7.75311897e-03,  -2.30280541e-04,
         -5.67803901e-03,  -8.29621328e-03,   8.96635726e-03,
         -3.28590452e-03,  -9.09036324e-03,   4.89643275e-03,
          4.93340464e-03,  -9.23940897e-03,   6.42737522e-03,
          4.42452892e-03,   4.89044459e-03,  -8.45794372e-03,
          5.98458787e-03,   8.76351994e-03,   5.79510710e-03,
          8.36011995e-03,   9.56632781e-03,   5.17446623e-03,
          4.24969740e-03,   9.49659322e-03,  -2.12024532e-03,
          9.72323190e-03,   9.67131438e-03,   4.52853244e-03,
          3.15564663e-03,   5.50185309e-03,  -9.17236562e-03,
          6.94146604e-03,   7.41430210e-03,   8.23978014e-03,
          2.86714387e-03,   5.62213331e-03,   4.65851536e-03,
          4.45728822e-03,  -9.80953307e-03,  -4.18706273e-03,
         -2.98525818e-03,   4.66717775e-03,  -5.72035847e-03,
         -5.16266624e-03,   7.50790496e-03,   2.04532816e-03,
         -1.05369318e-03,  -2.40534745e-03,   2.46251828e-03,
         -7.53384973e-03,   5.99555318e-04,   6.70037998e-04,
          9.38118457e-03,  -5.81040235e-03,  -3.90795197e-03,
          3.20609154e-03,   3.42786554e-03,  -8.39635940e-03,
         -4.27298407e-03,  -9.80264037e-03,   5.00577607e-03,
          4.60353185e-03,   7.60788123e-03,  -1.87653340e-03,
         -4.12479545e-03,   4.74473432e-03,   9.55476161e-04,
         -9.60870279e-03,  -5.91645793e-03,   5.59319726e-04,
         -3.60966839e-03],
       [  6.58421344e-03,  -6.24544443e-03,   5.91063024e-04,
         -9.86191872e-03,  -4.71539609e-03,  -7.17557978e-03,
         -8.98774244e-03,   9.40476863e-03,   1.18295657e-03,
         -4.29907121e-03,  -9.11596786e-03,   2.95898280e-03,
          8.00400639e-03,  -1.97941959e-03,  -1.79350683e-03,
          2.28247658e-03,   8.12901619e-03,  -9.85054831e-03,
         -2.73118290e-03,  -4.09687978e-04,  -9.74986817e-03,
         -3.39935317e-03,   5.94035188e-04,  -1.89574731e-03,
         -8.65006188e-03,  -2.77830308e-03,  -8.96128239e-03,
         -7.13555380e-03,   9.03097692e-03,   7.34039775e-03,
          7.79849883e-04,  -1.75231151e-03,  -5.46834640e-03,
         -3.90243872e-03,  -7.67315919e-03,   3.35680628e-04,
          1.24515003e-03,   2.49078957e-03,  -3.80935444e-04,
         -1.00061816e-02,   1.57186139e-03,  -3.09978157e-03,
          3.73787505e-03,  -6.86168345e-03,   7.26936192e-03,
          9.00475031e-03,   6.36024076e-03,   1.04246615e-03,
          3.02890232e-03,  -3.06284177e-03,   5.58720708e-03,
          8.22682700e-03,   7.33880038e-03,   3.72075870e-03,
         -3.96217713e-03,  -6.27015753e-04,   3.24583635e-03,
         -9.56010811e-03,  -1.95621663e-03,  -9.72776165e-03,
         -7.20265463e-03,  -6.47272506e-03,   9.87413010e-03,
          2.57422050e-03,   4.15513281e-03,  -7.65766022e-03,
         -4.83349191e-03,   1.09825332e-03,  -7.45755093e-03,
          6.88486607e-03,   2.67765701e-03,  -7.36438042e-03,
         -8.55176844e-03,  -3.11849386e-03,   2.33033700e-05,
          9.66385374e-03,   8.02491930e-03,  -6.82682014e-03,
          7.34915719e-03,  -9.67226729e-03,  -5.67874541e-03,
         -6.03315792e-03,   6.65016276e-03,  -1.94681338e-05,
          1.21586734e-03,   6.18268025e-03,   7.97313201e-03,
         -1.28866477e-03,  -8.44566548e-03,  -6.51404324e-03,
          1.78036712e-03,  -8.30385158e-03,  -3.81728724e-03,
          8.37907066e-03,   5.52177513e-04,   8.72254503e-03,
          4.23636491e-03,  -1.09611137e-04,   5.71249876e-05,
         -6.70838383e-03]])]Hidden bias: [array([-0.99919168, -0.99931675, -0.99926355, -0.99912291, -0.99912538,
