Action MLP:Hidden weights: [array([[ -9.68872701e-03,  -5.10810100e-03,  -1.83175742e-03,
         -8.30205293e-03,   5.57596711e-03,   6.37781114e-03,
          8.72267147e-03,  -3.15899032e-03,   7.86142428e-03,
          1.98717802e-03,   2.41773281e-03,   2.21317521e-03,
          3.11383090e-04,  -4.13991219e-03,  -8.96339638e-03,
         -1.70683365e-04,  -7.65653673e-03,  -8.27726668e-03,
          1.79626008e-03,   2.53311975e-03,   1.58352081e-03,
         -7.50695909e-03,   4.73671470e-03,   9.59651615e-03,
          6.73909875e-03,  -9.95375702e-03,  -4.85771702e-03,
          1.59011883e-03,  -8.36787599e-03,  -1.00401662e-02,
         -4.32251975e-03,  -9.01345202e-03,   6.44071327e-03,
          1.20312031e-03,   5.50399976e-03,  -1.91052770e-03,
         -7.92045518e-04,   1.29082221e-03,  -4.73160730e-04,
          2.29947889e-04,  -2.86621894e-03,  -6.72563505e-03,
          4.95826239e-03,  -8.02381473e-03,  -5.07904350e-03,
         -9.74951832e-03,   7.57437841e-03,  -1.03610218e-02,
         -5.19486214e-03,   3.67186137e-03,   4.69589329e-03,
         -5.42769000e-03,   1.34056484e-03,   8.56943032e-03,
          3.41367178e-03,   4.46759110e-03,   3.25349984e-03,
          1.03964640e-03,  -7.74500741e-03,  -9.05692580e-03,
          2.68689736e-03,   8.75015979e-03,  -4.40878385e-03,
         -1.88886845e-03,   1.98882649e-03,  -9.39012001e-03,
         -3.07976254e-05,   4.92970688e-03,  -2.36355779e-03,
         -5.89353479e-03,   4.00455880e-03,   5.97321158e-03,
         -7.28970526e-03,  -1.16152916e-03,  -1.94994142e-03,
         -5.48923556e-03,   6.69359885e-03,  -4.32581007e-03,
          6.85899966e-03,  -7.63926432e-03,   7.59551276e-03,
          1.79682257e-04,  -6.06702850e-04,   7.71226299e-04,
          7.29817986e-03,   7.25060741e-03,   4.40234816e-03,
          5.24598399e-03,  -3.80858426e-03,  -6.48020139e-03,
         -9.46511827e-04,   1.69268080e-03,   3.07235550e-03,
          2.30562283e-03,  -1.08961276e-02,   6.93718541e-03,
         -8.72446433e-03,  -5.58243896e-03,  -5.42805021e-03,
          3.50823818e-03],
       [ -6.25338114e-04,   4.53700710e-03,   9.07593677e-03,
          9.48907106e-03,  -2.55463148e-03,   9.44033708e-03,
         -4.05167307e-03,   8.84127004e-03,   5.21115939e-03,
         -5.82547734e-03,   5.92623854e-03,   1.30523155e-03,
         -7.12983861e-03,  -7.18017422e-03,   5.86280906e-03,
         -4.42748249e-04,  -6.67876927e-03,   4.74751764e-03,
         -3.80389379e-03,  -2.51563765e-03,  -9.16366176e-03,
         -1.81767130e-03,   6.75849455e-03,   2.82622429e-05,
         -7.15283116e-04,  -1.63307172e-03,   7.24362801e-03,
         -1.12254663e-03,   6.81627708e-03,   5.03948386e-03,
          5.40838887e-04,  -8.45162045e-03,  -8.60475551e-03,
         -5.52658268e-03,   5.25217840e-03,   1.70693366e-03,
          1.52322447e-03,  -9.61697361e-03,   4.61475007e-03,
          3.05856213e-03,   1.51180606e-03,  -2.68544464e-03,
         -8.07082709e-03,  -4.26011990e-04,  -5.33518016e-03,
          1.04579021e-02,   2.95679434e-03,  -9.42386656e-03,
          3.96548111e-03,  -6.61527164e-03,  -4.99846666e-03,
          6.49868205e-03,   3.17422180e-03,  -5.22047577e-06,
         -1.31847965e-04,   7.78374625e-03,   8.96514548e-03,
         -8.14354636e-03,   1.63401130e-03,  -3.79847065e-03,
          5.03024385e-03,   1.81676625e-03,   9.04975250e-03,
         -4.85486947e-03,  -9.44567744e-03,  -6.53302517e-03,
          7.42253709e-03,   2.34304258e-03,  -6.99552721e-03,
          3.67207689e-03,   1.00323614e-02,   1.00813461e-02,
          5.42159944e-03,   1.70686697e-03,   8.40019627e-03,
          2.92423771e-03,  -8.39936854e-03,   5.31082824e-03,
         -9.68440361e-03,   6.14348644e-03,  -4.15161332e-05,
          5.76826990e-04,   1.67888324e-03,  -9.21832618e-03,
          6.48194995e-04,   7.01195486e-03,  -1.61907708e-03,
          6.53720572e-03,  -2.40368150e-03,  -8.78123134e-03,
          9.17945681e-03,  -9.73468694e-03,  -9.32583303e-03,
         -5.48343171e-03,   7.30333392e-03,  -7.97821061e-03,
