Action MLP:Hidden weights: [array([[-0.02967901,  0.07126708, -0.00538465, -0.01680708, -0.03116822,
        -0.0134558 ,  0.03328168, -0.03958453, -0.05053292,  0.00758117,
         0.03720543, -0.00536989,  0.09397392, -0.03512978,  0.06408405,
        -0.05399554,  0.06648768, -0.06750158,  0.05269191,  0.03072165,
        -0.06151911, -0.05486143, -0.03931706, -0.0107267 ,  0.07516985,
         0.0437425 , -0.02173337, -0.09241208, -0.1022179 ,  0.0248101 ,
        -0.07902309,  0.05844625, -0.10065701,  0.02091871,  0.00818552,
         0.07111007,  0.04952196,  0.06355072,  0.04973063, -0.05923404,
        -0.00761652, -0.09895279, -0.00436317,  0.00466503,  0.08596418,
        -0.01290526, -0.03430737,  0.06721032, -0.09310404, -0.06778345,
         0.08760397, -0.00257546,  0.01038989,  0.0377877 ,  0.04172304,
        -0.03007986,  0.07333931, -0.00793881, -0.02106043,  0.06820909,
         0.0622733 , -0.05936338,  0.03796379, -0.08973104,  0.09265121,
        -0.07474095, -0.0054227 ,  0.03098116,  0.09287487,  0.02524931,
         0.01602491,  0.01787272,  0.06646654, -0.01898755,  0.01321666,
        -0.01615193,  0.07380754,  0.02270121,  0.01626529,  0.05824335],
       [ 0.09914468,  0.07675456,  0.14790362,  0.02722029,  0.13420453,
         0.13245899,  0.02488784, -0.02825605, -0.03746566,  0.09344366,
         0.0043878 ,  0.01099367,  0.12537003,  0.05663962,  0.01495881,
        -0.01358634,  0.13444699,  0.11937879,  0.11937653,  0.09167801,
        -0.02621854,  0.0302624 , -0.0158455 ,  0.01507609, -0.05123516,
         0.11250893, -0.01096047,  0.13582049,  0.14720339,  0.15723869,
         0.09343512,  0.00219134, -0.00075359,  0.06935758,  0.09187958,
         0.09779731,  0.09540003, -0.05567638,  0.02880788,  0.00965145,
         0.0364932 ,  0.03710051, -0.05066853,  0.06677274,  0.07440657,
        -0.04481925,  0.1326506 ,  0.00538765,  0.12397996,  0.01932394,
         0.10730547,  0.12667438,  0.15156182, -0.02326682,  0.02626748,
        -0.04707595,  0.02803981,  0.10751342,  0.0824124 ,  0.14644561,
         0.0242293 , -0.01732574,  0.06072633,  0.04461487,  0.14367476,
         0.01798124,  0.15041188,  0.15001366, -0.0398862 , -0.03856222,
         0.12451732,  0.0358076 ,  0.11338985,  0.07664405,  0.05160344,
        -0.01862416,  0.13856491,  0.03686162, -0.03037351,  0.08053778],
       [ 0.02744798, -0.03236243,  0.07065707,  0.09271216,  0.10152728,
        -0.07799844,  0.06956879,  0.024738  , -0.05463677,  0.09530907,
         0.12902869,  0.02057829, -0.04746759, -0.09366075, -0.04494873,
        -0.00430601,  0.07995193,  0.04859113,  0.07024481,  0.03955259,
        -0.00314139,  0.00921964,  0.05151442,  0.03348748,  0.00521012,
        -0.01104334, -0.01002959, -0.01563162, -0.08306158,  0.05009743,
        -0.00755221, -0.05186185, -0.05399536, -0.02635444,  0.01360001,
         0.0120385 , -0.07885058, -0.07651376,  0.0613828 ,  0.00927637,
        -0.02710166, -0.07400248, -0.09757836,  0.07553658,  0.11255553,
         0.04289942, -0.07648911, -0.00555642,  0.01993559,  0.01025906,
         0.02248005,  0.02216109, -0.07474057, -0.06209769,  0.01172861,
        -0.06625065,  0.09798947, -0.05265059,  0.09601094, -0.11306031,
        -0.00996336, -0.07083143, -0.03374233, -0.02983493, -0.02509087,
         0.05444813,  0.06921488, -0.04452611, -0.0949161 , -0.01934722,
        -0.00253938, -0.06369856,  0.02533104, -0.03671877, -0.01237679,
