Action MLP:Hidden weights: [array([[-0.02968613,  0.07125759, -0.00538217, -0.01679332, -0.03117743,
        -0.01342533,  0.03332107, -0.03959181, -0.05054279,  0.00758082,
         0.0371975 , -0.00536222,  0.09398169, -0.03509275,  0.06409849,
        -0.05397204,  0.06648597, -0.06750588,  0.05268135,  0.03077877,
        -0.06151565, -0.05487223, -0.03930217, -0.0107209 ,  0.07516376,
         0.04374537, -0.02174588, -0.09238618, -0.10219433,  0.02481087,
        -0.0790244 ,  0.0584517 , -0.10065188,  0.02090565,  0.00820962,
         0.07110587,  0.0495697 ,  0.06355699,  0.04974562, -0.05923802,
        -0.00762976, -0.09894814, -0.00436043,  0.00469933,  0.08594075,
        -0.01286535, -0.03431193,  0.06719622, -0.09311134, -0.06777528,
         0.08760615, -0.0025407 ,  0.01044061,  0.03778392,  0.04172628,
        -0.03004887,  0.07333388, -0.00794126, -0.021068  ,  0.06826431,
         0.06226618, -0.05936911,  0.03797131, -0.08970946,  0.09267148,
        -0.07471078, -0.00542905,  0.0310143 ,  0.09286822,  0.02524367,
         0.01604016,  0.01791497,  0.06645947, -0.01897045,  0.01321144,
        -0.01613765,  0.07379304,  0.02270542,  0.01626878,  0.05823745],
       [ 0.09911362,  0.07670978,  0.1479177 ,  0.02724172,  0.13414242,
         0.13254176,  0.02495095, -0.02827312, -0.03749841,  0.09344152,
         0.00427198,  0.01103368,  0.1253858 ,  0.05670176,  0.01502474,
        -0.01353358,  0.13443888,  0.11936173,  0.11935668,  0.09176969,
        -0.02620709,  0.03024251, -0.01581967,  0.01508599, -0.05126189,
         0.11251632, -0.01098663,  0.1358734 ,  0.14728132,  0.15724463,
         0.09343267,  0.00221279, -0.00074437,  0.06929561,  0.09193603,
         0.09775966,  0.09547653, -0.0556612 ,  0.02883643,  0.00964242,
         0.03646621,  0.03710867, -0.05065136,  0.06685115,  0.07430902,
        -0.04476646,  0.13262   ,  0.00533861,  0.1239    ,  0.01934051,
         0.10731037,  0.12674579,  0.15164737, -0.02328338,  0.02628269,
        -0.04703545,  0.02799856,  0.10749826,  0.08237965,  0.14655923,
         0.02419961, -0.0173805 ,  0.06074669,  0.04467702,  0.14373035,
         0.01802606,  0.15032872,  0.15008649, -0.03989574, -0.03862164,
         0.12455537,  0.0358706 ,  0.11337038,  0.07667181,  0.05156533,
        -0.01857894,  0.13850114,  0.03687314, -0.03035403,  0.08052522],
       [ 0.02742894, -0.03239049,  0.07066525,  0.09273257,  0.10149398,
        -0.07794251,  0.06963041,  0.02472606, -0.05465914,  0.09530788,
         0.12897173,  0.0206019 , -0.04745411, -0.09360484, -0.04491128,
        -0.00426563,  0.07994718,  0.0485808 ,  0.07022737,  0.03963892,
        -0.00313334,  0.0092025 ,  0.0515389 ,  0.03349598,  0.0051935 ,
        -0.01103776, -0.01005043, -0.01559173, -0.08301533,  0.05010049,
        -0.00755428, -0.05184834, -0.05398753, -0.02639186,  0.01364128,
         0.0120194 , -0.07877985, -0.07650202,  0.06140763,  0.00926957,
        -0.02712376, -0.07399551, -0.09756978,  0.07559594,  0.1124879 ,
         0.04295462, -0.07650455, -0.00559145,  0.01989666,  0.01027286,
         0.02248411,  0.0222185 , -0.07466478, -0.06210746,  0.01173748,
        -0.06620919,  0.09796579, -0.05265839,  0.09598952, -0.11297465,
        -0.00998227, -0.07085676, -0.03372752, -0.02979156, -0.02505168,
         0.05449151,  0.06917489, -0.04447109, -0.09492593, -0.01937554,
        -0.00251003, -0.06363882,  0.02531726, -0.03669284, -0.01239721,
         0.01507172,  0.02189125, -0.01572908,  0.03809622, -0.09092378],
       [ 0.06399301,  0.0344297 ,  0.03972794, -0.02845978, -0.01192547,
        -0.03850786, -0.03173562, -0.11905773, -0.11041687,  0.07043689,
        -0.06150915, -0.00708703,  0.01542742, -0.08690914,  0.06177593,
        -0.06589935,  0.00351453,  0.03251005, -0.12976117, -0.02229606,
        -0.00899944,  0.01982349,  0.03295099, -0.13308099, -0.04729634,
        -0.01637888,  0.00098378, -0.02444579, -0.07608497, -0.12037314,
         0.01195952,  0.03858902,  0.00198157, -0.15630745, -0.00848618,
        -0.0195999 , -0.01538291,  0.05630743, -0.07471198, -0.03038711,
        -0.06569915,  0.04627123, -0.03116572, -0.10278283, -0.08006829,
        -0.10652626,  0.0221658 ,  0.07908023,  0.08562863, -0.13431964,
         0.0411549 , -0.06435712, -0.1132922 , -0.09795976,  0.05792762,
         0.08957099, -0.01102093, -0.03725511,  0.03345767,  0.01890301,
         0.08342266, -0.10245527, -0.05517264, -0.01325568, -0.01078643,
         0.00308794, -0.0755063 ,  0.10674726, -0.01740157, -0.02075396,
        -0.13294817, -0.06878461, -0.0178172 , -0.09164515, -0.09312795,
         0.03618199, -0.1231528 , -0.06011282,  0.06091055,  0.00796167],
       [ 0.02723128, -0.03678869, -0.04443713,  0.09586931, -0.05683826,
         0.00796001, -0.0183089 ,  0.08409144, -0.09393584,  0.06807869,
        -0.13167398, -0.01506707,  0.01402777,  0.04895684,  0.10811077,
         0.00472365,  0.01605898, -0.02825674, -0.06127247,  0.02871908,
        -0.06769647, -0.0105947 , -0.05848872,  0.07898865, -0.10677004,
        -0.02552867,  0.00136541,  0.08234336, -0.00606279,  0.01421862,
        -0.00800129, -0.00457106, -0.05231353, -0.08660218,  0.08136109,
         0.07751185,  0.09935458,  0.09343735,  0.00751926,  0.04569667,
        -0.06595717, -0.04370967,  0.0687733 ,  0.1006905 , -0.12205746,
        -0.03471   ,  0.04467082, -0.08846075, -0.05652662, -0.00346232,
        -0.04259682,  0.02067631,  0.044955  , -0.03382009,  0.04871355,
         0.09427569, -0.09703882,  0.04867208, -0.08560511,  0.12132726,
        -0.07915277, -0.11628729, -0.0328186 ,  0.00826351,  0.06178791,
         0.06086254, -0.043707  ,  0.08155405,  0.02748682, -0.05328947,
        -0.00136953,  0.06187124,  0.07735476, -0.05748663, -0.06008881,
         0.01345116, -0.03666707,  0.0180693 ,  0.02121308, -0.07982417],
       [-0.02229384, -0.02497721, -0.02961886,  0.07362509, -0.04472536,
         0.0036507 ,  0.09129667, -0.00338182, -0.02494274, -0.07831303,
        -0.12335702, -0.04926839,  0.0804965 ,  0.0434785 , -0.04198686,
         0.01390706, -0.04243011, -0.01309814,  0.08460571,  0.13880198,
        -0.00912616,  0.05115037,  0.07581176,  0.04669233, -0.01235242,
         0.03376151,  0.04256102,  0.04176507, -0.00987359, -0.07379575,
         0.05721534, -0.01344154,  0.04760311, -0.03431642,  0.03533449,
        -0.10406147,  0.08722618,  0.00743427,  0.06659103,  0.01822171,
         0.04614948,  0.06376978, -0.09111471,  0.02865713,  0.00148493,
         0.13035139, -0.07818326,  0.0125148 , -0.11828403,  0.02287311,
         0.0614275 ,  0.05333003,  0.07688969, -0.0546366 , -0.04237795,
         0.07700288, -0.04530213, -0.0647378 ,  0.00494421,  0.049239  ,
        -0.01577171, -0.10223508,  0.023851  , -0.00617927,  0.02207153,
         0.07914056, -0.12793111,  0.05316936,  0.06961189, -0.11594062,
         0.03384153,  0.08600734,  0.00051498,  0.07816178, -0.07857958,
        -0.01763989, -0.01344065, -0.00100542, -0.05483444,  0.0627055 ],
       [ 0.09048433,  0.08846747,  0.04045907,  0.03066459, -0.07969551,
        -0.06374002,  0.07307086, -0.08755361,  0.03282656,  0.09579316,
        -0.03335385,  0.07734646,  0.05389912,  0.07020524, -0.00158888,
        -0.00773895, -0.06058502, -0.0372663 , -0.06547333, -0.02037532,
         0.08880231, -0.00162466,  0.07406499, -0.05308436, -0.06288743,
        -0.00969428, -0.02761871, -0.04145145, -0.10023478,  0.03111129,
        -0.00706315,  0.01308544, -0.03899237,  0.01440503, -0.03645074,
         0.09855302,  0.06023018,  0.09441319, -0.01862384,  0.00848218,
        -0.06562781, -0.03402088, -0.01969873,  0.00167969,  0.04909733,
        -0.07556828,  0.01924915,  0.05073603, -0.02642227,  0.05625263,
         0.00609315, -0.03546293,  0.03057606, -0.02487388, -0.00809546,
         0.02284014,  0.08507333, -0.0049514 ,  0.08221267, -0.06751669,
        -0.01021201, -0.08568808, -0.02543963,  0.08190921, -0.02307479,
         0.01314129,  0.0416287 , -0.03140233,  0.07474956, -0.06895315,
         0.06315573, -0.02220046, -0.00286393,  0.04441812,  0.07276398,
         0.03783927, -0.04461842,  0.02234627, -0.09403421,  0.03162298],
       [-0.03235925,  0.04500526,  0.00241314,  0.04494242, -0.08684169,
         0.06493263,  0.0122064 , -0.02969556,  0.07972326,  0.01340034,
        -0.03745026,  0.02272341, -0.09864131,  0.0832928 , -0.0518518 ,
         0.01048718,  0.09266733, -0.02356006,  0.04710811,  0.03413133,
         0.03201437,  0.03870493, -0.02847927, -0.00037983, -0.07241629,
         0.03296187, -0.08769504, -0.05629844, -0.04712893,  0.01834822,
         0.02330104, -0.03979055,  0.01298461,  0.02276884, -0.09166601,
         0.04206509, -0.05660257, -0.00976586, -0.0674206 , -0.04765613,
         0.01470674, -0.03670207, -0.00407814, -0.0767866 ,  0.05128889,
         0.05583142,  0.01047751,  0.00819274,  0.08897373,  0.06956897,
         0.03933595, -0.00683327,  0.09008971,  0.0940434 ,  0.02929759,
         0.00921999, -0.06099963, -0.06851557, -0.08056413, -0.08008986,
         0.06652022, -0.05449085, -0.02533867,  0.02234237, -0.00422654,
         0.03796826,  0.03279881, -0.06153313,  0.0909668 ,  0.00700825,
        -0.02979857, -0.05748761,  0.10062337,  0.08818477,  0.04736341,
         0.06640666, -0.03294598,  0.07463621, -0.02984645, -0.01323175]])]Hidden bias: [array([-0.9376983 , -0.93642834, -0.93933246, -0.9387186 , -0.93564549,
       -0.93618471, -0.94174777, -0.93963693, -0.93804885, -0.93937649,
       -0.92485769, -0.94440198, -0.93497423, -0.93460995, -0.94046303,
       -0.9418947 , -0.93744111, -0.9338822 , -0.93066186, -0.93140666,
       -0.94242368, -0.93867111, -0.94138988, -0.9355451 , -0.9401007 ,
       -0.93514676, -0.94758006, -0.93560284, -0.93622403, -0.93411369,
       -0.93654978, -0.94416212, -0.93919141, -0.92954807, -0.93878771,
       -0.93509972, -0.92979469, -0.94530768, -0.93856723, -0.9409812 ,
       -0.9380363 , -0.94083186, -0.94140648, -0.93747647, -0.93041387,
       -0.93972496, -0.93470233, -0.93712007, -0.92800374, -0.93640181,
       -0.93547712, -0.9361694 , -0.92610843, -0.93886522, -0.93991016,
       -0.93590444, -0.93646596, -0.93560157, -0.93397021, -0.92678103,
       -0.93436024, -0.93494799, -0.93715972, -0.9448411 , -0.93749863,
       -0.93871712, -0.92682354, -0.92887091, -0.94309123, -0.93819843,
       -0.93174282, -0.93340498, -0.93731821, -0.93456309, -0.93426859,
       -0.94171456, -0.92939952, -0.9402992 , -0.94800186, -0.94194791])]Output weights: [[ 0.00648972 -0.04320058]
 [ 0.00066875 -0.06525819]
 [ 0.0189925   0.01761435]
 [ 0.06488204  0.0321014 ]
 [ 0.10994819 -0.07742683]
 [ 0.00387901  0.11563141]
 [ 0.0387094   0.09663944]
 [ 0.0995226  -0.02824286]
 [ 0.01000469 -0.05583217]
 [ 0.01061735 -0.00298929]
 [-0.01989865 -0.1596719 ]
 [-0.04719715  0.06163891]
 [-0.0163726   0.02201558]
 [-0.01980803  0.09769485]
 [-0.03258487  0.1062876 ]
 [-0.00447126  0.08683031]
 [ 0.06539954 -0.0104356 ]
 [-0.05422849 -0.02280425]
 [ 0.14778571 -0.02649687]
 [ 0.06788557  0.13057858]
 [-0.00090678  0.01877936]
 [-0.0509742  -0.03164599]
 [-0.01880288  0.04212776]
 [ 0.15579844  0.01504511]
 [-0.00128534 -0.04520842]
 [-0.0294322   0.00998945]
 [ 0.11408191 -0.04455004]
 [ 0.12340646  0.07267306]
 [ 0.08118795  0.10628676]
 [ 0.11075971  0.00715829]
 [-0.01648284 -0.00391318]
 [ 0.04669145  0.03528687]
 [-0.01536775  0.0153109 ]
 [ 0.1262099  -0.08745454]
 [ 0.11364795  0.08064393]
 [ 0.03821777 -0.05093867]
 [ 0.01520374  0.11486326]
 [ 0.02884358  0.02800326]
 [ 0.00562805  0.04274329]
 [ 0.05852054 -0.01469749]
 [-0.02279028 -0.04240987]
 [ 0.02360322  0.01312956]
 [-0.04879999  0.03038384]
 [ 0.04014761  0.11041518]
 [ 0.10965911 -0.12884381]
 [ 0.05537314  0.09037058]
 [-0.03977987 -0.04214035]
 [-0.04185602 -0.07867984]
 [-0.05794815 -0.10390292]
 [ 0.12964089  0.02525071]
 [-0.02440701  0.00646332]
 [ 0.14432153  0.09643198]
 [ 0.14440387  0.11652224]
 [-0.01347648 -0.02773049]
 [-0.016931    0.02310273]
 [-0.07261411  0.0757794 ]
 [-0.02473983 -0.05854359]
 [ 0.02093339 -0.02128113]
 [-0.05621426 -0.0443968 ]
 [-0.05171926  0.16095315]
 [-0.08043407 -0.04615917]
 [-0.01149428 -0.0888013 ]
 [ 0.00833505  0.03023596]
 [ 0.10320919  0.09620532]
 [ 0.12764318  0.07496323]
 [ 0.04657123  0.07046984]
 [ 0.07022547 -0.09957284]
 [-0.07006787  0.10012638]
 [-0.02575042 -0.01822513]
 [ 0.05575999 -0.09766308]
 [ 0.14797005  0.05072815]
 [ 0.08668412  0.10150777]
 [ 0.06866885 -0.02676358]
 [ 0.06189125  0.04095014]
 [ 0.05915966 -0.05490913]
 [-0.06139284  0.07402154]
 [ 0.12217671 -0.08129841]
 [ 0.13365583  0.01741349]
 [ 0.0365386   0.03182468]
 [ 0.10126282 -0.01974166]]Output bias: [ 0.94895815  0.97293622]
Value MLP:Hidden weights: [array([[ -2.07292570e+00,  -2.38788651e+00,   9.84305878e+00,
          1.36842999e+00,  -8.68574970e+00,   3.64495427e+00,
         -8.11009864e-01,  -9.88761538e+00,  -5.13884341e+00,
          1.88948297e+00,   4.10413100e+00,  -7.18827205e+00,
          8.16464717e+00,   7.43468766e+00,  -1.03472960e+00,
         -1.09289291e+01,   7.52664785e-01,   1.57870497e+00,
          1.53038327e+01,  -1.37222784e+00,   1.95560192e+00,
         -5.69883598e+00,  -2.64701775e+00,   5.97080694e+00,
         -7.01593680e+00,  -6.58616269e+00,  -1.31301163e+01,
         -9.30117070e+00,  -8.11167018e-01,  -4.41413278e+00,
          6.90541638e+00,  -7.70969645e+00,  -4.03040743e-01,
         -2.32368292e-01,   3.09809182e+00,   7.83868674e+00,
         -3.28372179e+00,  -3.98098983e+00,   7.42067501e+00,
         -1.52783132e+01,  -8.58836205e-01,   1.83713135e+01,
          3.14404999e+00,  -3.19517898e+00,   7.62351891e+00,
          1.94722449e+00,  -3.94705491e+00,   2.42956610e+00,
          6.19095163e-01,   7.18774603e+00],
       [  2.41396910e+01,  -7.15767182e-01,   8.53221917e+00,
          2.18177934e+00,  -7.05017264e-01,   1.13002061e+01,
          2.89869073e+00,   9.63651290e+00,   1.55820767e-01,
          6.43473596e+00,  -2.13776221e+00,   8.24824575e+00,
          1.00655124e+01,   1.53027112e+01,  -4.63667118e+00,
          5.03852534e+00,   5.84022498e+00,   1.03376093e+01,
         -1.10507541e+00,   5.21163553e+00,   2.46366761e+00,
          6.65777565e+00,   7.41559220e+00,  -1.25048238e-01,
         -1.75408189e+00,   1.68471602e+01,   3.18706800e+00,
          2.46813647e+00,   1.42117918e+01,   3.28884679e+00,
          2.76314601e+00,   8.70386819e+00,   2.51022139e+00,
          1.74292732e+00,   8.97465290e+00,   7.76701364e+00,
         -3.75714696e+00,   5.77617971e+00,   1.07376517e+01,
          1.16360573e+01,  -2.80063247e-01,  -3.72182115e+00,
          1.60003155e+00,  -1.31342050e+01,   3.89837452e+00,
          6.28532453e+00,   4.71415103e-02,   1.15499453e+01,
          4.19988977e+00,   2.29966508e+00],
       [  4.01381180e+00,  -1.17076716e+01,   1.31972542e+01,
          1.00528403e+01,  -5.22501566e+01,   7.77616426e+00,
         -1.18494232e+01,  -1.28728969e+01,  -2.46789383e+01,
         -6.07699446e+00,   3.58763352e-01,  -1.19807210e+01,
          1.39847453e+01,   2.00703363e+01,  -1.81215927e+01,
         -2.66330404e+01,   2.83802839e-01,   8.38414498e+00,
         -6.07355939e+00,  -5.98555711e+00,  -9.84917050e-01,
          3.27721644e+01,   4.27769322e+00,   6.32700743e+00,
         -1.80041755e+00,  -2.17156752e+01,  -2.05783363e+01,
         -1.55737119e+01,   1.60628908e+01,  -1.07229812e+01,
          1.46104627e+01,   1.61473484e+01,   3.30975051e+00,
         -6.62156378e-01,  -2.93133236e+00,   7.29454724e+00,
         -7.06201643e+00,  -1.56311741e+01,  -1.24125339e+01,
         -9.58278619e+00,  -3.70112894e+00,   3.14665019e+01,
          4.28011724e+00,  -2.95036042e+01,   5.56809480e+00,
          1.11432097e+01,  -4.80568722e+01,  -1.17062678e+01,
          1.25102210e+01,   8.07137041e+00],
       [  3.07419799e+01,  -1.22280806e+01,  -1.79812808e+01,
         -1.41484496e+01,   3.13156950e+01,  -8.36708470e+00,
         -2.39905584e+01,  -2.68817717e+01,  -6.10040545e+00,
          9.32234287e+00,   1.30740926e+01,   8.11540202e+00,
         -7.90092849e+00,  -1.55713900e+01,   6.65892255e+00,
          2.18865875e+01,   1.91074571e+01,  -1.81489882e+01,
         -1.04933844e+01,   1.14946908e+01,   2.63248262e+01,
         -4.50251425e+00,   1.95749881e+01,   7.60615060e+00,
          1.45497899e+01,  -3.85833376e+01,   3.18652579e+01,
          1.76233055e+01,  -1.48974155e+01,  -4.63986269e+01,
         -1.86007862e+01,   2.75073681e+01,   2.33678926e+01,
