Action MLP:Hidden weights: [array([[-0.02968544,  0.07125893, -0.0053824 , -0.01679478, -0.03117698,
        -0.01342833,  0.03331625, -0.03959124, -0.05054145,  0.00758084,
         0.03719753, -0.00536305,  0.09398069, -0.03509727,  0.0640973 ,
        -0.05397448,  0.0664861 , -0.06750557,  0.05268262,  0.03077195,
        -0.0615161 , -0.05487105, -0.03930401, -0.01072146,  0.07516448,
         0.04374503, -0.02174455, -0.09238839, -0.10219614,  0.02481082,
        -0.07902425,  0.05845106, -0.10065242,  0.02090737,  0.00820745,
         0.07110617,  0.04956399,  0.06355618,  0.04974393, -0.05923763,
        -0.00762822, -0.09894863, -0.00436063,  0.00469614,  0.08594417,
        -0.01287014, -0.03431162,  0.06719827, -0.09311121, -0.06777623,
         0.08760588, -0.00254431,  0.01043463,  0.03778435,  0.04172601,
        -0.03005232,  0.07333452, -0.00794109, -0.02106713,  0.06825886,
         0.06226703, -0.05936881,  0.03797041, -0.08971183,  0.09266932,
        -0.07471398, -0.00542891,  0.03101111,  0.09286916,  0.02524389,
         0.01603824,  0.01791011,  0.06646018, -0.01897254,  0.01321203,
        -0.01613914,  0.07379459,  0.02270493,  0.01626859,  0.05823831],
       [ 0.0991087 ,  0.07670276,  0.14791995,  0.02724522,  0.13413232,
         0.13255478,  0.02496129, -0.02827595, -0.03750367,  0.09344118,
         0.00425277,  0.01104008,  0.12538824,  0.05671158,  0.015035  ,
        -0.01352506,  0.13443756,  0.11935899,  0.11935333,  0.0917845 ,
        -0.02620528,  0.03023929, -0.01581553,  0.01508761, -0.05126621,
         0.11251748, -0.01099083,  0.13588185,  0.14729362,  0.15724561,
         0.09343225,  0.00221612, -0.00074294,  0.06928557,  0.09194509,
         0.09775366,  0.09548854, -0.05565887,  0.02884111,  0.00964094,
         0.03646183,  0.03710992, -0.05064869,  0.06686414,  0.07429287,
        -0.04475774,  0.13261525,  0.0053309 ,  0.12388743,  0.0193432 ,
         0.10731111,  0.12675738,  0.15166101, -0.02328603,  0.02628509,
        -0.04702916,  0.02799184,  0.10749587,  0.08237435,  0.14657682,
         0.02419495, -0.0173892 ,  0.06074992,  0.04468685,  0.14373917,
         0.01803334,  0.15031519,  0.15009779, -0.03989728, -0.03863111,
         0.12456153,  0.03588063,  0.11336723,  0.07667624,  0.05155921,
        -0.01857175,  0.13849076,  0.03687497, -0.03035093,  0.08052323],
       [ 0.02742361, -0.03239908,  0.07066748,  0.0927389 ,  0.1014855 ,
        -0.07792527,  0.06965044,  0.02472254, -0.05466647,  0.09530758,
         0.12895759,  0.02060869, -0.04744976, -0.09358597, -0.04490078,
        -0.00425309,  0.07994592,  0.04857799,  0.07022167,  0.03966735,
        -0.00313085,  0.00919708,  0.05154666,  0.03349864,  0.00518846,
        -0.01103604, -0.0100569 , -0.01557984, -0.08300168,  0.05010137,
        -0.00755498, -0.05184425, -0.05398508, -0.02640365,  0.0136535 ,
         0.01201426, -0.07875635, -0.07649823,  0.06141544,  0.00926751,
        -0.02713094, -0.07399333, -0.09756733,  0.07561368,  0.11246725,
         0.0429734 , -0.07650879, -0.00560237,  0.01988721,  0.01027733,
         0.02248533,  0.0222363 , -0.07463931, -0.06211052,  0.01173993,
        -0.06619572,  0.09795923, -0.05266056,  0.09598341, -0.11294782,
        -0.00998785, -0.0708639 , -0.03372283, -0.02977824, -0.02503967,
         0.0545051 ,  0.06916467, -0.04445467, -0.09492949, -0.01938301,
        -0.00250052, -0.06361891,  0.02531313, -0.03668419, -0.0124032 ,
         0.01508078,  0.02187969, -0.01572646,  0.03809898, -0.09092744],
       [ 0.06399079,  0.03442511,  0.03972863, -0.02845445, -0.01192634,
        -0.03849738, -0.03171787, -0.1190597 , -0.11042159,  0.07043684,
        -0.06150759, -0.0070844 ,  0.01543106, -0.08689249,  0.06177964,
        -0.06589065,  0.00351416,  0.03250907, -0.1297658 , -0.02227097,
        -0.00899785,  0.01981919,  0.03295773, -0.13307898, -0.04729876,
        -0.01637766,  0.00097902, -0.02443794, -0.07607902, -0.12037302,
         0.01195897,  0.03859121,  0.00198356, -0.15631323, -0.00847856,
        -0.01960053, -0.01536186,  0.05631035, -0.07470584, -0.03038848,
        -0.06570472,  0.04627302, -0.03116518, -0.10277161, -0.08008011,
        -0.10650853,  0.02216503,  0.07907297,  0.0856292 , -0.1343162 ,
         0.04115586, -0.0643442 , -0.11327027, -0.0979612 ,  0.05792847,
         0.08958379, -0.01102281, -0.03725556,  0.03345478,  0.01892257,
         0.0834198 , -0.10245564, -0.05516945, -0.01324736, -0.01077884,
         0.00309971, -0.07550567,  0.10675866, -0.01740505, -0.020754  ,
        -0.13294129, -0.06876669, -0.0178197 , -0.09163747, -0.09312968,
         0.03618712, -0.12315787, -0.06011111,  0.06091103,  0.0079585 ],
       [ 0.02723188, -0.03678769, -0.04443737,  0.09586852, -0.05683738,
         0.00795797, -0.01831143,  0.08409185, -0.09393495,  0.06807872,
        -0.13167255, -0.01506783,  0.01402723,  0.04895446,  0.10810961,
         0.00472213,  0.01605912, -0.02825642, -0.06127177,  0.0287155 ,
        -0.06769677, -0.01059403, -0.05848969,  0.0789883 , -0.10676945,
        -0.02552887,  0.00136619,  0.08234194, -0.00606435,  0.01421852,
        -0.00800121, -0.00457154, -0.05231383, -0.08660081,  0.08135964,
         0.07751238,  0.09935162,  0.09343688,  0.0075183 ,  0.04569692,
        -0.06595628, -0.04370994,  0.06877304,  0.10068838, -0.12205502,
        -0.03471242,  0.04467127, -0.08845944, -0.05652569, -0.00346289,
        -0.04259697,  0.02067414,  0.04495178, -0.03381974,  0.04871329,
         0.09427398, -0.09703809,  0.04867232, -0.08560441,  0.12132402,
        -0.07915212, -0.11628654, -0.03281916,  0.00826192,  0.06178647,
         0.06086083, -0.04370597,  0.0815521 ,  0.02748728, -0.0532887 ,
        -0.0013707 ,  0.06186871,  0.07735524, -0.05748774, -0.06008815,
         0.01345011, -0.03666575,  0.01806898,  0.02121279, -0.07982371],
       [-0.02226474, -0.02492356, -0.0296295 ,  0.07357273, -0.04469643,
         0.00353474,  0.09112526, -0.00335933, -0.02489138, -0.07831195,
        -0.12332743, -0.04930434,  0.08046081,  0.04331756, -0.04203983,
         0.01381549, -0.04242433, -0.01308388,  0.08465153,  0.13855963,
        -0.00914346,  0.05119346,  0.07574632,  0.04667156, -0.01232253,
         0.03374887,  0.04260988,  0.04168099, -0.00995026, -0.0737992 ,
         0.05722086, -0.01346719,  0.0475834 , -0.03424579,  0.03525096,
        -0.10404317,  0.08702395,  0.00740469,  0.06652925,  0.0182363 ,
         0.04620579,  0.06375209, -0.09112498,  0.02853464,  0.00161954,
         0.13018335, -0.07816654,  0.01259236, -0.11826194,  0.02283803,
         0.06141791,  0.05319625,  0.07667573, -0.05461864, -0.04239017,
         0.07688236, -0.04527151, -0.06472888,  0.00498005,  0.04903769,
        -0.01573756, -0.10221257,  0.02381716, -0.00627054,  0.0219887 ,
         0.07902621, -0.12790686,  0.05305016,  0.06964445, -0.11591964,
         0.03376995,  0.08583512,  0.00054261,  0.07808753, -0.07855158,
        -0.01769828, -0.0133755 , -0.00102406, -0.05484517,  0.06273618],
       [ 0.09048833,  0.0884749 ,  0.04045762,  0.03065724, -0.07969168,
        -0.06375616,  0.07304676, -0.08755048,  0.03283371,  0.09579331,
        -0.03335023,  0.07734153,  0.0538941 ,  0.07018261, -0.00159613,
        -0.00775174, -0.06058424, -0.03726435, -0.06546689, -0.02040941,
         0.0887999 , -0.00161861,  0.0740558 , -0.05308726, -0.0628833 ,
        -0.00969604, -0.02761187, -0.04146317, -0.10024533,  0.03111084,
        -0.00706238,  0.01308189, -0.03899514,  0.01441478, -0.03646237,
         0.09855545,  0.06020173,  0.09440905, -0.0186325 ,  0.00848422,
        -0.06561992, -0.03402336, -0.01970011,  0.00166264,  0.04911602,
        -0.07559195,  0.01925139,  0.05074685, -0.02641949,  0.05624772,
         0.00609181, -0.03548163,  0.030546  , -0.02487141, -0.00809713,
         0.02282315,  0.08507748, -0.0049502 ,  0.08221761, -0.06754487,
        -0.01020728, -0.08568515, -0.02544435,  0.08189651, -0.02308632,
         0.01312522,  0.04163175, -0.031419  ,  0.07475415, -0.06895045,
         0.06314574, -0.02222469, -0.00286008,  0.04440769,  0.07276778,
         0.03783116, -0.04460944,  0.02234368, -0.09403565,  0.0316273 ],
       [-0.03235524,  0.04501272,  0.00241169,  0.04493505, -0.08683783,
         0.06491646,  0.01218225, -0.02969243,  0.07973044,  0.01340048,
        -0.03744656,  0.02271846, -0.09864633,  0.08327013, -0.05185907,
         0.01047436,  0.09266811, -0.0235581 ,  0.04711455,  0.03409719,
         0.03201195,  0.03871099, -0.02848848, -0.00038275, -0.07241214,
         0.0329601 , -0.08768819, -0.05631019, -0.04713953,  0.01834776,
