Action MLP:Hidden weights: [array([[-0.02966246,  0.07129181, -0.00539242, -0.01686286, -0.03115844,
        -0.01353364,  0.03318059, -0.0395929 , -0.05050649,  0.00758165,
         0.0372324 , -0.00538474,  0.09396247, -0.03521592,  0.06404924,
        -0.05405356,  0.06648668, -0.06748231,  0.05266628,  0.03056847,
        -0.06152767, -0.05482458, -0.03934438, -0.01079676,  0.07518487,
         0.04374316, -0.02173852, -0.09251528, -0.10229851,  0.02479292,
        -0.07901627,  0.05842377, -0.10066547,  0.02093156,  0.008095  ,
         0.07112197,  0.04940438,  0.06352662,  0.0496954 , -0.05924148,
        -0.00758163, -0.09897082, -0.00436645,  0.00457023,  0.08599594,
        -0.01301411, -0.03428674,  0.06724847, -0.09308068, -0.06784381,
         0.08760483, -0.00270029,  0.01021062,  0.03780165,  0.04171692,
        -0.03012754,  0.07335599, -0.00793439, -0.02103381,  0.0680988 ,
         0.06229963, -0.05934029,  0.03794427, -0.0898124 ,  0.09257018,
        -0.07482635, -0.00540189,  0.03093032,  0.09289653,  0.02527048,
         0.01593802,  0.01773804,  0.06646934, -0.01905001,  0.01322801,
        -0.01617885,  0.07381662,  0.02266034,  0.01625256,  0.05822589],
       [ 0.09927621,  0.07695317,  0.14784655,  0.02711897,  0.13445593,
         0.13205669,  0.02458815, -0.02817278, -0.03731534,  0.09345193,
         0.00480632,  0.01081961,  0.12528326,  0.05630544,  0.01465656,
        -0.01383652,  0.13448354,  0.11944571,  0.11947349,  0.0912297 ,
        -0.02627314,  0.03034808, -0.01597382,  0.01504004, -0.05112169,
         0.11246797, -0.01083372,  0.13557379,  0.1468397 ,  0.15722717,
         0.09343953,  0.00209211, -0.00080631,  0.06964339,  0.09162542,
         0.0979553 ,  0.09499032, -0.05575463,  0.02867239,  0.0096934 ,
         0.03661553,  0.03705366, -0.05075286,  0.06643044,  0.07480346,
        -0.04508456,  0.13278636,  0.00560356,  0.124304  ,  0.01925424,
         0.10727558,  0.12635129,  0.15112708, -0.02319435,  0.02619979,
        -0.04730473,  0.02819655,  0.10758202,  0.08253911,  0.14585143,
         0.02435579, -0.01708626,  0.06062758,  0.04432968,  0.14342258,
         0.01776292,  0.15074212,  0.14965221, -0.03984498, -0.03830971,
         0.12435315,  0.03547704,  0.11347792,  0.07650003,  0.05176981,
        -0.01882979,  0.13884947,  0.03681565, -0.03045365,  0.08060093],
       [ 0.0274469 , -0.03236053,  0.07065856,  0.09266873,  0.10149938,
        -0.07801858,  0.06946121,  0.02473058, -0.05461943,  0.09530835,
         0.12898753,  0.02058213, -0.04747876, -0.09374166, -0.04492902,
        -0.00434609,  0.07994801,  0.04859488,  0.07024747,  0.03940968,
        -0.00314647,  0.00924633,  0.05148058,  0.03344564,  0.00521234,
        -0.01104338, -0.01002526, -0.01568194, -0.08306765,  0.05008743,
        -0.00754713, -0.05186505, -0.05400147, -0.0263606 ,  0.01355963,
         0.01202374, -0.07894983, -0.07652648,  0.06135018,  0.00927394,
        -0.02707501, -0.07401203, -0.09756691,  0.07547152,  0.11258796,
         0.04278065, -0.07650039, -0.00553811,  0.01989287,  0.01021479,
         0.02247898,  0.02208131, -0.07487535, -0.06209416,  0.01173249,
        -0.06630682,  0.09798726, -0.05265834,  0.0960219 , -0.11310079,
        -0.00996031, -0.07085857, -0.03375262, -0.02987791, -0.0251215 ,
         0.05437132,  0.06917747, -0.04454377, -0.09489566, -0.01937838,
        -0.00259714, -0.06380568,  0.02533241, -0.03677007, -0.01238673,
         0.01503167,  0.02191871, -0.01576014,  0.0380902 , -0.0909126 ],
