Action MLP:Hidden weights: [array([[-0.02967807,  0.07126071, -0.00537715, -0.01679122, -0.03113576,
        -0.01348954,  0.03329769, -0.03954033, -0.05052865,  0.00758339,
         0.03714381, -0.00539069,  0.09396541, -0.03517495,  0.0640606 ,
        -0.05401436,  0.06651165, -0.06751919,  0.05277812,  0.03072748,
        -0.0615212 , -0.05487256, -0.03932837, -0.01066108,  0.07515669,
         0.0437283 , -0.02169199, -0.09240993, -0.10222139,  0.02487339,
        -0.07902914,  0.05845997, -0.10066831,  0.02098101,  0.00820445,
         0.07112472,  0.04949218,  0.06355274,  0.04973258, -0.05921246,
        -0.00762347, -0.09895277, -0.00438609,  0.00467375,  0.08598366,
        -0.01288568, -0.03431299,  0.06718189, -0.0931143 , -0.06771673,
         0.0875923 , -0.00253314,  0.01042037,  0.0377803 ,  0.04171432,
        -0.03013483,  0.07329908, -0.00793135, -0.02110172,  0.06813703,
         0.06224352, -0.05937445,  0.03796548, -0.08970987,  0.09268345,
        -0.07475118, -0.00540076,  0.03093739,  0.0928666 ,  0.02527197,
         0.0161121 ,  0.01787505,  0.0664949 , -0.01896388,  0.0132421 ,
        -0.01618506,  0.07385704,  0.02275671,  0.01627223,  0.05828183],
       [ 0.09932135,  0.07703104,  0.1478003 ,  0.02703531,  0.13452725,
         0.13185174,  0.02442146, -0.02818599, -0.03726264,  0.09343961,
         0.00500225,  0.01073267,  0.12522889,  0.05613904,  0.01450245,
        -0.01396875,  0.13446795,  0.11947282,  0.11942437,  0.09098345,
        -0.02631447,  0.03038062, -0.01604544,  0.01493994, -0.05108185,
         0.11244002, -0.0108165 ,  0.13540977,  0.14662513,  0.15715732,
         0.09342727,  0.00202229, -0.00084421,  0.06970552,  0.0914623 ,
         0.09800595,  0.09478001, -0.05581006,  0.02858971,  0.009681  ,
         0.03666204,  0.03701141, -0.05079826,  0.06623872,  0.07492656,
        -0.04524918,  0.13284368,  0.00569546,  0.12445141,  0.01914949,
         0.10724969,  0.12613343,  0.15084615, -0.02317017,  0.02615559,
        -0.04741787,  0.02826277,  0.107594  ,  0.08259529,  0.14557239,
         0.02441119, -0.01697797,  0.06056155,  0.04415594,  0.14325457,
         0.01763509,  0.15085901,  0.14947809, -0.03983845, -0.03821206,
         0.12418983,  0.0352775 ,  0.1134827 ,  0.07638944,  0.05181314,
        -0.01893075,  0.13891181,  0.03673589, -0.03051074,  0.08058793],
       [ 0.0274369 , -0.03238062,  0.07067586,  0.09272663,  0.1015612 ,
        -0.07801346,  0.0695134 ,  0.02482315, -0.05462026,  0.09531165,
         0.12889793,  0.02054792, -0.04749281, -0.09377348, -0.04493962,
        -0.00434684,  0.07999011,  0.04854315,  0.07040214,  0.03947393,
        -0.00314824,  0.00920253,  0.05146392,  0.03361095,  0.00518847,
        -0.01107067, -0.00993266, -0.01557562, -0.08298462,  0.0502062 ,
        -0.00756326, -0.05182251, -0.05401718, -0.02625109,  0.013675  ,
         0.0120416 , -0.07893553, -0.07650472,  0.06136439,  0.00932372,
        -0.02710411, -0.07399755, -0.09760761,  0.07554491,  0.11264678,
         0.04283383, -0.07653903, -0.00559608,  0.01985027,  0.01035852,
         0.02245645,  0.02223114, -0.07472897, -0.06211376,  0.01171952,
        -0.06638114,  0.09792112, -0.05264988,  0.0959384 , -0.11313566,
        -0.01002771, -0.07089552, -0.03374098, -0.02978133, -0.02500214,
         0.05440046,  0.06920799, -0.04458608, -0.09492021, -0.01934973,
        -0.00240177, -0.06372169,  0.02538156, -0.03670672, -0.0123466 ,
         0.01498426,  0.02201115, -0.01563893,  0.03811569, -0.09082686],
       [ 0.06422269,  0.03481212,  0.03964934, -0.02898688, -0.01189117,
        -0.0391872 , -0.03294986, -0.11918618, -0.1100648 ,  0.07046436,
        -0.06100243, -0.00719229,  0.01527426, -0.08780496,  0.06148878,
        -0.06646585,  0.00343724,  0.0327574 , -0.13007869, -0.02397592,
        -0.00907779,  0.02023666,  0.03260629, -0.13378371, -0.04703944,
        -0.01633831,  0.0010464 , -0.02525817, -0.07676741, -0.1207552 ,
         0.01205778,  0.03835368,  0.00192569, -0.15627618, -0.00927833,
        -0.01949663, -0.01665396,  0.05608551, -0.07510749, -0.03041715,
        -0.06525987,  0.0461398 , -0.03109877, -0.10376135, -0.07956164,
        -0.10777101,  0.0224099 ,  0.07967789,  0.08594249, -0.13506971,
         0.04118604, -0.06562919, -0.1151565 , -0.09774467,  0.05791224,
         0.08901502, -0.01063878, -0.03719096,  0.03389928,  0.01782601,
         0.08382791, -0.10215618, -0.05537556, -0.01412916, -0.01158714,
         0.0022602 , -0.07541747,  0.10617365, -0.0171196 , -0.02063583,
        -0.1339976 , -0.07010813, -0.01780531, -0.09233692, -0.0930592 ,
         0.03597488, -0.12309616, -0.06063575,  0.06080006,  0.00788722],
       [ 0.02719014, -0.03684256, -0.0444204 ,  0.09600181, -0.05685691,
         0.00818185, -0.01803211,  0.08408234, -0.09399342,  0.06808217,
        -0.13162527, -0.01503028,  0.01408233,  0.04923964,  0.10820338,
         0.00488973,  0.01606621, -0.02829468, -0.06133705,  0.02915067,
        -0.06767253, -0.01068294, -0.05838524,  0.0790884 , -0.10679466,
        -0.02551237,  0.00131446,  0.08260568, -0.00587029,  0.01423266,
        -0.00801294, -0.00452211, -0.05227747, -0.08667345,  0.08158814,
         0.07750436,  0.0997352 ,  0.0935023 ,  0.00762399,  0.04569233,
        -0.06604572, -0.04366482,  0.06877589,  0.10094388, -0.122172  ,
        -0.03442682,  0.04462513, -0.08854706, -0.05656746, -0.00338661,
        -0.04258303,  0.02096187,  0.04537762, -0.0338403 ,  0.04872981,
         0.09448556, -0.09703983,  0.04866531, -0.085641  ,  0.12173209,
        -0.07920252, -0.11629809, -0.0327653 ,  0.00844905,  0.06198   ,
         0.0611109 , -0.04370379,  0.08176384,  0.02743533, -0.05329731,
        -0.0012507 ,  0.0622306 ,  0.07733339, -0.0573582 , -0.06010586,
         0.01353283, -0.03673351,  0.01812831,  0.02124646, -0.07985049],
       [-0.02342891, -0.02685787, -0.0291612 ,  0.07626885, -0.04560239,
         0.00832331,  0.09880407, -0.00404521, -0.02679709, -0.07832117,
        -0.1243377 , -0.04816216,  0.08195436,  0.05000639, -0.0400597 ,
         0.01780091, -0.04241614, -0.01390409,  0.08344035,  0.14941188,
        -0.00846934,  0.04924255,  0.07856799,  0.04827119, -0.01355315,
         0.03416352,  0.04088012,  0.04597223, -0.00632623, -0.07315578,
         0.05698003, -0.01231586,  0.04841072, -0.03634588,  0.03942418,
        -0.10445596,  0.09585174,  0.00869166,  0.06933662,  0.01781224,
         0.04382688,  0.06463471, -0.09100562,  0.03441226, -0.00310083,
         0.13788157, -0.07894116,  0.00950436, -0.11917804,  0.02497246,
         0.06176295,  0.0596735 ,  0.08653637, -0.0553491 , -0.04199734,
         0.08188071, -0.04657956, -0.06500044,  0.00325731,  0.05767043,
        -0.01731393, -0.10300092,  0.0252447 , -0.00205075,  0.02587512,
         0.08437663, -0.12832095,  0.05798713,  0.06838513, -0.11627583,
         0.03744655,  0.09378846, -0.00029646,  0.08164623, -0.07924331,
        -0.01559754, -0.01556124,  0.00029685, -0.05429441,  0.06196872],
