Action MLP:Hidden weights: [array([[-0.02967901,  0.07126708, -0.00538465, -0.01680709, -0.03116822,
        -0.01345581,  0.03328168, -0.03958453, -0.05053291,  0.00758117,
         0.03720545, -0.00536989,  0.09397392, -0.03512979,  0.06408405,
        -0.05399555,  0.06648768, -0.06750158,  0.0526919 ,  0.03072164,
        -0.06151911, -0.05486142, -0.03931706, -0.01072671,  0.07516985,
         0.0437425 , -0.02173337, -0.09241209, -0.10221791,  0.0248101 ,
        -0.07902309,  0.05844624, -0.10065701,  0.02091872,  0.00818551,
         0.07111007,  0.04952196,  0.06355072,  0.04973063, -0.05923404,
        -0.00761652, -0.09895279, -0.00436318,  0.00466502,  0.08596418,
        -0.01290527, -0.03430737,  0.06721033, -0.09310403, -0.06778346,
         0.08760398, -0.00257547,  0.01038987,  0.0377877 ,  0.04172304,
        -0.03007987,  0.07333932, -0.00793881, -0.02106042,  0.06820908,
         0.0622733 , -0.05936337,  0.03796378, -0.08973105,  0.0926512 ,
        -0.07474095, -0.00542269,  0.03098115,  0.09287488,  0.02524932,
         0.0160249 ,  0.01787271,  0.06646654, -0.01898756,  0.01321666,
        -0.01615194,  0.07380754,  0.02270121,  0.01626529,  0.05824335],
       [ 0.09914468,  0.07675457,  0.14790362,  0.02722029,  0.13420454,
         0.13245898,  0.02488784, -0.02825605, -0.03746565,  0.09344367,
         0.00438781,  0.01099366,  0.12537002,  0.05663961,  0.01495881,
        -0.01358634,  0.134447  ,  0.11937879,  0.11937653,  0.091678  ,
        -0.02621854,  0.0302624 , -0.0158455 ,  0.01507609, -0.05123516,
         0.11250893, -0.01096046,  0.13582048,  0.14720338,  0.15723869,
         0.09343512,  0.00219134, -0.00075359,  0.06935759,  0.09187957,
         0.09779732,  0.09540002, -0.05567639,  0.02880788,  0.00965145,
         0.03649321,  0.03710051, -0.05066853,  0.06677273,  0.07440658,
        -0.04481926,  0.13265061,  0.00538765,  0.12397997,  0.01932394,
         0.10730547,  0.12667437,  0.15156181, -0.02326682,  0.02626748,
        -0.04707595,  0.02803981,  0.10751343,  0.0824124 ,  0.1464456 ,
         0.0242293 , -0.01732573,  0.06072633,  0.04461487,  0.14367476,
         0.01798123,  0.15041189,  0.15001365, -0.0398862 , -0.03856221,
         0.12451732,  0.03580759,  0.11338985,  0.07664405,  0.05160344,
        -0.01862416,  0.13856492,  0.03686162, -0.03037351,  0.08053778],
       [ 0.02744798, -0.03236242,  0.07065706,  0.09271215,  0.10152728,
        -0.07799847,  0.06956877,  0.024738  , -0.05463675,  0.09530907,
         0.12902872,  0.02057828, -0.04746759, -0.09366077, -0.04494874,
        -0.00430602,  0.07995193,  0.04859114,  0.07024479,  0.03955256,
        -0.00314139,  0.00921965,  0.05151442,  0.03348746,  0.00521013,
        -0.01104334, -0.0100296 , -0.01563164, -0.08306161,  0.05009741,
        -0.00755221, -0.05186186, -0.05399536, -0.02635444,  0.01359999,
         0.0120385 , -0.0788506 , -0.07651376,  0.0613828 ,  0.00927636,
        -0.02710165, -0.07400249, -0.09757836,  0.07553656,  0.11255553,
         0.0428994 , -0.0764891 , -0.00555641,  0.01993561,  0.01025903,
         0.02248005,  0.02216105, -0.07474062, -0.06209768,  0.01172861,
        -0.06625065,  0.09798948, -0.05265059,  0.09601095, -0.11306033,
        -0.00996334, -0.07083141, -0.03374234, -0.02983496, -0.02509089,
         0.05444812,  0.06921489, -0.04452612, -0.09491609, -0.01934721,
        -0.00253941, -0.06369859,  0.02533103, -0.03671879, -0.01237679,
         0.01504092,  0.02192994, -0.01573741,  0.03808556, -0.09091307],
       [ 0.06400858,  0.0344551 ,  0.03972275, -0.0284947 , -0.01191155,
        -0.03857608, -0.03184296, -0.11904268, -0.11039025,  0.07043746,
        -0.06150434, -0.00710433,  0.015406  , -0.08700749,  0.06174875,
        -0.06595613,  0.00351775,  0.03251838, -0.12973306, -0.02244452,
        -0.00900879,  0.0198508 ,  0.03290978, -0.13309476, -0.04728135,
        -0.01638634,  0.00101455, -0.02450235, -0.07612981, -0.12037433,
         0.01196285,  0.03857592,  0.00196888, -0.15627404, -0.00854011,
        -0.01959357, -0.01550879,  0.05629076, -0.07475122, -0.03037782,
        -0.06566496,  0.04625977, -0.03116993, -0.10286252, -0.07999868,
        -0.10663114,  0.02217264,  0.07912083,  0.08563456, -0.13434099,
         0.04114899, -0.06444232, -0.11342362, -0.09795118,  0.05792127,
         0.08949162, -0.01100794, -0.03725118,  0.03347694,  0.0187763 ,
         0.08344006, -0.10244925, -0.05519198, -0.01330805, -0.01083484,
         0.00301154, -0.07550149,  0.10667101, -0.01738252, -0.02074856,
        -0.13298941, -0.06889417, -0.01780066, -0.09169097, -0.09311694,
         0.03614849, -0.12311933, -0.06012334,  0.06090507,  0.00797898],
       [ 0.02721516, -0.03681195, -0.04443148,  0.09590079, -0.05685783,
         0.0080284 , -0.0182163 ,  0.08407567, -0.09395969,  0.06807796,
        -0.13169064, -0.01504927,  0.01404629,  0.04904348,  0.10814231,
         0.0047772 ,  0.01605528, -0.02826611, -0.06129721,  0.02885078,
        -0.06768816, -0.01061956, -0.05845345,  0.07900174, -0.10678455,
        -0.02552193,  0.0013368 ,  0.08240028, -0.00601178,  0.01422037,
        -0.00800433, -0.00455829, -0.05230183, -0.0866339 ,  0.08141474,
         0.07750257,  0.0994658 ,  0.09345216,  0.00755424,  0.04568775,
        -0.06598806, -0.04369907,  0.06877922,  0.10076763, -0.12211656,
        -0.03461782,  0.04466101, -0.08849562, -0.05654146, -0.00344321,
        -0.04259167,  0.02075578,  0.04507278, -0.03382888,  0.0487207 ,
         0.09434661, -0.09705209,  0.04866677, -0.08562316,  0.12145095,
        -0.07916953, -0.11629969, -0.0328009 ,  0.00831319,  0.0618344 ,
         0.06093142, -0.04372044,  0.08162827,  0.02747084, -0.05330143,
