Action MLP:Hidden weights: [array([[-0.0298753 ,  0.07062634, -0.00454378, -0.01620626, -0.03320119,
        -0.00987523,  0.03557349, -0.04040348, -0.0512852 ,  0.00794448,
         0.03590691, -0.00326802,  0.09529828, -0.03189211,  0.06667254,
        -0.05143625,  0.06614888, -0.06677529,  0.05166871,  0.03382617,
        -0.06048084, -0.05443017, -0.03756498, -0.01091123,  0.07493497,
         0.04487534, -0.02272932, -0.0906718 , -0.09886652,  0.02435451,
        -0.0782388 ,  0.05931758, -0.0994235 ,  0.01833842,  0.00967348,
         0.07033437,  0.05290747,  0.06442942,  0.05121879, -0.05936572,
        -0.00781676, -0.09791846, -0.00300486,  0.0071531 ,  0.08315499,
        -0.01015977, -0.03443976,  0.0668354 , -0.09384354, -0.06757207,
         0.08868899, -0.00067369,  0.0134613 ,  0.0376905 ,  0.04274177,
        -0.02754274,  0.07346863, -0.00808201, -0.02041042,  0.07309509,
         0.06278321, -0.06077043,  0.03926612, -0.08778822,  0.0938417 ,
        -0.07302966, -0.00767567,  0.03424471,  0.09331036,  0.02343904,
         0.01680521,  0.02067825,  0.06586222, -0.01742647,  0.01202543,
        -0.01384617,  0.07137132,  0.02254226,  0.01693672,  0.0579287 ],
       [ 0.08994511,  0.06785067,  0.13793878,  0.01640981,  0.12146234,
         0.12114805,  0.0138474 , -0.03934491, -0.04605877,  0.08406977,
        -0.00492382,  0.00313391,  0.11569117,  0.04584527,  0.00574392,
        -0.02319356,  0.12330599,  0.11140747,  0.1044133 ,  0.07806373,
        -0.0350409 ,  0.02254305, -0.02465873,  0.00113541, -0.05952901,
         0.10372582, -0.0210676 ,  0.12218108,  0.1334574 ,  0.14312005,
         0.08435536, -0.00755521, -0.00972028,  0.05552015,  0.07917904,
         0.08755858,  0.08293742, -0.0646849 ,  0.01926126, -0.00030857,
         0.02856863,  0.02731467, -0.05848527,  0.05508267,  0.06137867,
        -0.05661861,  0.12437487, -0.00246994,  0.11552864,  0.00564718,
         0.09836586,  0.11157157,  0.13441848, -0.03139605,  0.01753548,
        -0.05675623,  0.01987659,  0.09773685,  0.07481433,  0.13441351,
         0.01666629, -0.02559888,  0.05090084,  0.03236436,  0.13031782,
         0.00711449,  0.13778927,  0.13951436, -0.04786364, -0.04862354,
         0.10869992,  0.02242969,  0.10258571,  0.06441838,  0.0405216 ,
        -0.02660986,  0.12488216,  0.02424264, -0.03933002,  0.06943879],
       [ 0.02670978, -0.03453483,  0.07302058,  0.09528725,  0.09737969,
        -0.0682404 ,  0.07704056,  0.02365267, -0.05729275,  0.09621768,
