Action MLP:Hidden weights: [array([[-0.02967929,  0.07126659, -0.00538456, -0.01680654, -0.03116846,
        -0.01345456,  0.0332834 , -0.0395848 , -0.05053352,  0.00758116,
         0.03720523, -0.00536952,  0.09397425, -0.035128  ,  0.06408457,
        -0.05399452,  0.06648763, -0.06750172,  0.05269146,  0.03072423,
        -0.06151892, -0.05486185, -0.03931643, -0.01072647,  0.07516957,
         0.04374262, -0.02173385, -0.09241118, -0.10221701,  0.02481013,
        -0.07902315,  0.05844648, -0.1006568 ,  0.02091791,  0.00818634,
         0.07110988,  0.04952405,  0.06355102,  0.04973124, -0.0592342 ,
        -0.00761708, -0.09895261, -0.00436305,  0.00466636,  0.08596298,
        -0.01290344, -0.03430755,  0.06720968, -0.09310421, -0.06778305,
         0.08760406, -0.00257411,  0.01039216,  0.03778749,  0.04172315,
        -0.03007863,  0.07333906, -0.00793891, -0.02106073,  0.06821108,
         0.06227301, -0.05936363,  0.03796412, -0.08973002,  0.09265199,
        -0.07473976, -0.00542292,  0.03098222,  0.09287455,  0.02524912,
         0.01602566,  0.01787453,  0.06646626, -0.01898677,  0.01321634,
        -0.01615134,  0.07380689,  0.02270141,  0.01626538,  0.05824307],
       [ 0.09914335,  0.07675252,  0.14790416,  0.02722129,  0.13420218,
         0.13246315,  0.02489085, -0.02825684, -0.03746731,  0.09344357,
         0.00438379,  0.01099536,  0.12537083,  0.05664314,  0.0149618 ,
        -0.01358378,  0.13444667,  0.11937806,  0.11937563,  0.09168261,
        -0.02621802,  0.03026143, -0.01584429,  0.01507659, -0.05123635,
         0.11250927, -0.01096173,  0.13582308,  0.14720726,  0.15723892,
         0.093435  ,  0.00219234, -0.00075311,  0.06935469,  0.09188219,
         0.09779574,  0.09540428, -0.0556756 ,  0.0288092 ,  0.00965102,
         0.03649184,  0.03710094, -0.05066772,  0.06677622,  0.0744027 ,
        -0.04481648,  0.13264917,  0.00538543,  0.12397678,  0.01932477,
         0.10730569,  0.12667778,  0.15156655, -0.02326764,  0.02626811,
        -0.04707368,  0.02803824,  0.10751272,  0.08241109,  0.14645168,
         0.02422798, -0.01732826,  0.06072731,  0.04461788,  0.1436774 ,
         0.01798342,  0.15040869,  0.15001719, -0.03988675, -0.03856472,
         0.12451918,  0.03581112,  0.11338897,  0.07664555,  0.05160176,
        -0.01862217,  0.13856212,  0.03686218, -0.03037274,  0.08053711],
       [ 0.02744775, -0.03236295,  0.07065709,  0.09271326,  0.10152757,
        -0.07799673,  0.06957229,  0.02473757, -0.05463777,  0.09530908,
         0.12902976,  0.02057863, -0.04746699, -0.09365727, -0.04494853,
        -0.00430423,  0.07995192,  0.04859106,  0.07024396,  0.03955785,
        -0.0031411 ,  0.00921887,  0.05151566,  0.03348792,  0.00520985,
        -0.01104315, -0.0100304 , -0.01563017, -0.0830607 ,  0.05009743,
        -0.0075523 , -0.0518616 , -0.05399498, -0.02635546,  0.01360122,
         0.01203862, -0.07884656, -0.07651324,  0.06138394,  0.0092761 ,
        -0.02710265, -0.07400217, -0.09757835,  0.07553883,  0.11255381,
         0.04290331, -0.07648902, -0.00555729,  0.01993643,  0.01025983,
         0.0224802 ,  0.02216343, -0.07473624, -0.06209794,  0.01172866,
        -0.06624818,  0.0979894 , -0.05265058,  0.09601063, -0.11305732,
        -0.0099636 , -0.07083109, -0.03374181, -0.02983333, -0.02508978,
         0.05445052,  0.06921558, -0.04452464, -0.09491676, -0.01934673,
        -0.00253804, -0.063695  ,  0.02533063, -0.03671721, -0.01237698,
         0.01504176,  0.02192929, -0.01573706,  0.03808551, -0.09091358],
       [ 0.06400739,  0.03445297,  0.03972312, -0.02849228, -0.01191253,
        -0.03857069, -0.03183534, -0.11904391, -0.11039292,  0.07043741,
        -0.06150505, -0.00710272,  0.01540748, -0.08699957,  0.06175093,
        -0.06595162,  0.00351752,  0.03251782, -0.12973506, -0.02243301,
        -0.00900799,  0.01984894,  0.03291257, -0.13309376, -0.04728253,
        -0.01638581,  0.00101242, -0.02449839, -0.076126  , -0.12037422,
         0.01196263,  0.03857695,  0.0019698 , -0.15627754, -0.00853653,
        -0.01959435, -0.01549955,  0.05629208, -0.07474854, -0.03037853,
        -0.06566744,  0.04626056, -0.03116939, -0.10285668, -0.08000394,
        -0.10662302,  0.02217192,  0.07911803,  0.08563399, -0.13433923,
         0.04114938, -0.0644364 , -0.11341358, -0.09795209,  0.05792175,
         0.0894971 , -0.01100902, -0.0372516 ,  0.03347563,  0.01878498,
         0.08343886, -0.10245025, -0.05519051, -0.01330357, -0.01083145,
         0.00301681, -0.07550232,  0.10667561, -0.01738396, -0.02074931,
        -0.1329861 , -0.06888615, -0.01780187, -0.09168747, -0.09311831,
         0.03615109, -0.12312215, -0.06012249,  0.06090545,  0.00797771],
       [ 0.0272156 , -0.03681117, -0.04443162,  0.09589996, -0.05685741,
         0.00802648, -0.01821889,  0.0840761 , -0.09395875,  0.06807798,
        -0.13169023, -0.01504987,  0.01404578,  0.04904077,  0.10814147,
         0.00477563,  0.01605537, -0.0282659 , -0.06129654,  0.02884686,
        -0.06768844, -0.01061892, -0.0584544 ,  0.07900138, -0.10678412,
        -0.02552211,  0.00133754,  0.08239888, -0.00601319,  0.01422031,
        -0.00800425, -0.00455867, -0.05230214, -0.08663265,  0.08141346,
         0.07750289,  0.09946263,  0.0934517 ,  0.00755332,  0.04568799,
        -0.0659872 , -0.04369935,  0.06877901,  0.10076559, -0.1221147 ,
        -0.03462056,  0.04466132, -0.08849462, -0.05654113, -0.00344383,
        -0.0425918 ,  0.02075371,  0.04506932, -0.03382855,  0.04872051,
         0.09434475, -0.09705167,  0.04866693, -0.08562268,  0.12144788,
        -0.07916908, -0.11629925, -0.03280142,  0.00831161,  0.06183318,
         0.06092962, -0.04372002,  0.08162663,  0.02747133, -0.05330108,
        -0.00133423,  0.06196627,  0.07733917, -0.05744774, -0.06010065,
         0.01348276, -0.03669982,  0.01807882,  0.02122029, -0.07983818],
       [-0.02247687, -0.02526601, -0.02955437,  0.07399081, -0.04492691,
         0.00442141,  0.0924083 , -0.00355146, -0.02523404, -0.07832059,
        -0.12351826, -0.04906144,  0.0807221 ,  0.04450974, -0.04164626,
         0.01452325, -0.04246989, -0.0131994 ,  0.08430993,  0.14034565,
        -0.00902475,  0.05085972,  0.07623913,  0.04684124, -0.01252719,
         0.03384199,  0.04222918,  0.04239148, -0.00932912, -0.07377655,
         0.0571795 , -0.01329076,  0.04773841, -0.03470422,  0.03593484,
        -0.104161  ,  0.08854598,  0.00761223,  0.0670067 ,  0.01812051,
         0.04578299,  0.06389222, -0.09105317,  0.02953082,  0.00072583,
         0.13143472, -0.07828536,  0.01207477, -0.11842334,  0.02310014,
         0.0614898 ,  0.05425073,  0.0782799 , -0.05473879, -0.04229982,
         0.07782865, -0.04546502, -0.06479378,  0.00472594,  0.05063544,
        -0.01597165, -0.10236208,  0.02406252, -0.00560224,  0.02261074,
         0.07993981, -0.12806332,  0.05400829,  0.06941562, -0.11605994,
         0.03428485,  0.08715842,  0.0003319 ,  0.07864066, -0.07872476,
        -0.01726649, -0.01383643, -0.00088947, -0.05475916,  0.06252452],
       [ 0.09047476,  0.0884501 ,  0.04046253,  0.0306835 , -0.07970479,
        -0.06370136,  0.07313162, -0.08756136,  0.03280957,  0.09579281,
        -0.03336204,  0.07735796,  0.05391177,  0.07026111, -0.00157254,
        -0.00770708, -0.06058693, -0.0372711 , -0.06548945, -0.02029384,
         0.08880817, -0.00163989,  0.07408869, -0.0530769 , -0.06289746,
        -0.00968986, -0.02763595, -0.0414219 , -0.10020981,  0.03111232,
