Action MLP:Hidden weights: [array([[-0.02933382,  0.07188768, -0.00554309, -0.01722028, -0.03080013,
        -0.01357529,  0.03239334, -0.03992098, -0.05008766,  0.00768214,
         0.04004185, -0.00545093,  0.09412551, -0.03492368,  0.06407556,
        -0.05419836,  0.06638245, -0.06697281,  0.05178269,  0.03004358,
        -0.06154211, -0.05435372, -0.03936673, -0.01166902,  0.07571862,
         0.04398604, -0.02205068, -0.09286053, -0.10263016,  0.02407105,
        -0.07880094,  0.0581695 , -0.10049156,  0.02091473,  0.00756746,
         0.07148327,  0.04962643,  0.06349656,  0.04952919, -0.05938702,
        -0.00715377, -0.09894298, -0.00413222,  0.00400392,  0.08705103,
        -0.01357975, -0.03388485,  0.0681641 , -0.09185961, -0.06890359,
         0.08780878, -0.00376106,  0.0094373 ,  0.03818099,  0.04177777,
        -0.02959386,  0.0745119 , -0.0078173 , -0.02007157,  0.06878663,
         0.06311128, -0.05843653,  0.03787457, -0.0905991 ,  0.09187584,
        -0.0750542 , -0.00448026,  0.03129652,  0.09319757,  0.02600412,
         0.01456165,  0.01753095,  0.06635594, -0.01956287,  0.01348898,
        -0.0161099 ,  0.07386271,  0.0218678 ,  0.01604012,  0.05780831],
       [ 0.09763595,  0.07537802,  0.14614999,  0.02493444,  0.13113581,
         0.13057447,  0.02268182, -0.03098981, -0.03890623,  0.09186809,
         0.00314233,  0.0100831 ,  0.12401374,  0.05502069,  0.01379381,
        -0.01516932,  0.13206397,  0.11860172,  0.11547001,  0.08881914,
        -0.0276422 ,  0.02949177, -0.01710949,  0.01125263, -0.05251103,
         0.11139497, -0.01347075,  0.13245006,  0.14410997,  0.15369461,
         0.092177  ,  0.00026138, -0.00203764,  0.06587266,  0.0888271 ,
         0.0957853 ,  0.09324176, -0.05731793,  0.02716474,  0.00755255,
         0.03548928,  0.03539234, -0.0515335 ,  0.0644278 ,  0.07145199,
        -0.04737421,  0.13170369,  0.00453196,  0.12305382,  0.01575142,
         0.10612122,  0.12275445,  0.14706903, -0.024459  ,  0.02502725,
        -0.04802937,  0.02696225,  0.1057401 ,  0.08169721,  0.14505756,
         0.0236801 , -0.01850328,  0.05904721,  0.04171288,  0.14029546,
         0.01587723,  0.14762603,  0.14907365, -0.04092275, -0.04060932,
         0.12027586,  0.03275304,  0.11103539,  0.07401823,  0.04924804,
        -0.01943437,  0.13512796,  0.03356216, -0.03206417,  0.07791754],
       [ 0.02740387, -0.03232513,  0.0707979 ,  0.09306327,  0.10256715,
        -0.07636433,  0.06974051,  0.02469069, -0.05468214,  0.09542535,
         0.13088246,  0.02059489, -0.04694565, -0.09181966, -0.0437424 ,
        -0.00347179,  0.08034097,  0.04839654,  0.07060415,  0.04075121,
        -0.00299044,  0.00916315,  0.05170001,  0.03364723,  0.00543825,
        -0.01082108, -0.01005182, -0.01436693, -0.08114209,  0.05055351,
        -0.00734654, -0.05146506, -0.0536422 , -0.02572252,  0.01448852,
         0.01211669, -0.07677147, -0.07603414,  0.06165749,  0.00936763,
        -0.02717577, -0.07354511, -0.09719526,  0.07642001,  0.11462565,
         0.04360045, -0.07693456, -0.00549123,  0.01932114,  0.0106283 ,
         0.02264587,  0.02301367, -0.07305644, -0.06215583,  0.01190161,
        -0.0647756 ,  0.09851071, -0.05268021,  0.09606099, -0.10974587,
        -0.01022874, -0.07111362, -0.03338593, -0.02869109, -0.02439174,
         0.05528768,  0.07014119, -0.04292268, -0.09469274, -0.01883688,
        -0.00228612, -0.06215641,  0.025368  , -0.03618374, -0.01197896,
         0.01533835,  0.02242872, -0.01539039,  0.03838914, -0.0907974 ],
       [ 0.06478583,  0.03489633,  0.04150896, -0.02638623, -0.01167109,
        -0.03489696, -0.02954575, -0.11831478, -0.10964318,  0.07173712,
        -0.06328093, -0.0045244 ,  0.01702142, -0.08383486,  0.06499093,
        -0.06308069,  0.00496264,  0.03348373, -0.12787926, -0.01928659,
        -0.00722983,  0.02100397,  0.03454106, -0.13126331, -0.04640458,
        -0.01480782,  0.0020349 , -0.02140233, -0.07243028, -0.11859194,
         0.01345337,  0.04052127,  0.00371187, -0.15687095, -0.00541559,
        -0.01940343, -0.01250607,  0.05805443, -0.07264364, -0.02905675,
        -0.06452209,  0.04788495, -0.02878025, -0.09925065, -0.08058678,
        -0.10410683,  0.02263455,  0.079658  ,  0.08498589, -0.13264368,
         0.04254475, -0.06099672, -0.10951079, -0.09689251,  0.05967539,
         0.09150815, -0.01046857, -0.03621235,  0.03434118,  0.02263431,
         0.08407526, -0.10256549, -0.05315451, -0.0105634 , -0.00738814,
         0.00530152, -0.07636757,  0.10870847, -0.01595908, -0.02161462,
        -0.1303248 , -0.06589308, -0.01657683, -0.08949496, -0.09287269,
         0.03870144, -0.12304123, -0.05829325,  0.06276871,  0.00965754],
       [ 0.02754859, -0.03630228, -0.0445787 ,  0.09524459, -0.05993317,
         0.00641289, -0.0196486 ,  0.08358917, -0.09331481,  0.06811957,
        -0.13164409, -0.01391063,  0.01384259,  0.04697162,  0.10764314,
         0.00380188,  0.01500311, -0.02671464, -0.06308221,  0.02634272,
        -0.06752733, -0.00951559, -0.05844253,  0.07791045, -0.10626387,
        -0.02506176,  0.0006817 ,  0.08058241, -0.0089283 ,  0.01160736,
        -0.00767635, -0.00530956, -0.05215942, -0.08965852,  0.07991543,
         0.07707336,  0.09701342,  0.09300662,  0.00711375,  0.04536428,
        -0.06485267, -0.04408204,  0.06951862,  0.09920297, -0.12562872,
        -0.0367699 ,  0.04599964, -0.0870112 , -0.05435571, -0.00575826,
        -0.04216225,  0.01827522,  0.04170432, -0.03295865,  0.04909498,
         0.0931223 , -0.09612638,  0.04870937, -0.08373333,  0.1184682 ,
        -0.07685851, -0.11500519, -0.03308986,  0.00565392,  0.06033084,
         0.05965308, -0.04591594,  0.08059809,  0.02783035, -0.05480007,
        -0.00392665,  0.05956447,  0.07708586, -0.05897991, -0.06147205,
         0.0141794 , -0.03884074,  0.01619775,  0.02072528, -0.08086412],
       [-0.02436562, -0.02873469, -0.02890185,  0.07810171, -0.05249603,
         0.01157624,  0.10492999, -0.00626968, -0.02909569, -0.07839609,
        -0.12767772, -0.04426144,  0.08344279,  0.05439333, -0.03756497,
         0.02119694, -0.04461094, -0.01257406,  0.08035906,  0.15748499,
        -0.00733547,  0.04898697,  0.08161048,  0.04794356, -0.01488792,
         0.03540401,  0.03826548,  0.04761991, -0.00575895, -0.07755677,
         0.05735597, -0.01207831,  0.04959294, -0.04554947,  0.04128371,
        -0.10685118,  0.10130512,  0.00949237,  0.07183112,  0.01689869,
         0.0429579 ,  0.06526913, -0.08849623,  0.03817034, -0.01443525,
         0.14385357, -0.07805353,  0.00787285, -0.11807064,  0.02405831,
         0.06282755,  0.0627791 ,  0.09232298, -0.05530064, -0.04073993,
         0.08502198, -0.04753257, -0.0657355 ,  0.00359897,  0.06208991,
        -0.01577754, -0.10445783,  0.02658814, -0.00072379,  0.02715014,
         0.08792511, -0.13402448,  0.06117523,  0.0681411 , -0.12133863,
         0.03796277,  0.09878771, -0.00174804,  0.08394969, -0.08372851,
        -0.01177468, -0.02270822, -0.00154064, -0.05452873,  0.0602636 ],
       [ 0.09031908,  0.08823886,  0.04043711,  0.03119258, -0.07987106,
        -0.06299276,  0.07454229, -0.08764697,  0.03239922,  0.09575402,
        -0.03300315,  0.07737362,  0.05413822,  0.07137356, -0.00149604,
        -0.00707492, -0.06068704, -0.03746994, -0.06542777, -0.0181273 ,
         0.08883161, -0.00212156,  0.07451426, -0.05258816, -0.06312949,
        -0.00971519, -0.02777423, -0.04042735, -0.09933695,  0.03099402,
        -0.00720261,  0.01320359, -0.03895083,  0.01407138, -0.03567974,
         0.09856987,  0.06192266,  0.09457391, -0.01811768,  0.00844267,
        -0.06618251, -0.0338161 , -0.01979466,  0.00270431,  0.04842429,
        -0.07377658,  0.01913062,  0.0502733 , -0.02620289,  0.05694833,
         0.00609315, -0.03403504,  0.03300819, -0.02505047, -0.00811997,
         0.02347834,  0.0850056 , -0.00503196,  0.08190335, -0.06611682,
        -0.01042356, -0.08591041, -0.0252243 ,  0.08282106, -0.02247187,
         0.01418742,  0.04166494, -0.03073816,  0.07444681, -0.06888875,
         0.06412256, -0.02039352, -0.00299387,  0.04533975,  0.07263819,
         0.03797248, -0.0450137 ,  0.02263503, -0.09409972,  0.03172564],
       [-0.03230634,  0.04513744,  0.00235512,  0.04523185, -0.08610219,
         0.06452958,  0.01252196, -0.02918714,  0.0799438 ,  0.0133774 ,
        -0.03649103,  0.02208999, -0.09878871,  0.08293808, -0.05248891,
         0.01016963,  0.09299691, -0.0238649 ,  0.04784308,  0.03475024,
         0.03184889,  0.03827081, -0.0286014 ,  0.00037511, -0.07236462,
         0.03266234, -0.08730025, -0.05582383, -0.04721353,  0.01884526,
         0.02306722, -0.03977131,  0.01278719,  0.0238578 , -0.09128253,
         0.04256312, -0.05639653, -0.00978805, -0.06748262, -0.0474633 ,
         0.01447457, -0.03668989, -0.00457863, -0.07685069,  0.05232358,
         0.05618685,  0.01043001,  0.0079938 ,  0.0892605 ,  0.07019957,
         0.03908066, -0.00615411,  0.09083914,  0.09405419,  0.02901217,
         0.00889335, -0.06093561, -0.06840749, -0.08085205, -0.08033975,
         0.06614953, -0.05400422, -0.02545831,  0.02253111, -0.00380204,
         0.03822835,  0.03396405, -0.0618481 ,  0.09063835,  0.00784844,
        -0.02917177, -0.05698646,  0.10098978,  0.08842983,  0.0480051 ,
         0.06571299, -0.03208406,  0.07523865, -0.02989319, -0.01290039]])]Hidden bias: [array([-0.93970507, -0.93821294, -0.94173511, -0.94069232, -0.93628842,
       -0.93962959, -0.94352521, -0.94098837, -0.93975953, -0.94157287,
       -0.92511977, -0.94782428, -0.93739524, -0.93769166, -0.94392933,
       -0.94481911, -0.93925475, -0.93656053, -0.93223411, -0.93313895,
       -0.94487093, -0.94136574, -0.943593  , -0.93715214, -0.94201647,
