Action MLP:Hidden weights: [array([[-0.02968103,  0.07126638, -0.00538407, -0.01680238, -0.03117187,
        -0.01344406,  0.03329142, -0.03958789, -0.05053472,  0.007581  ,
         0.03720292, -0.00536819,  0.09397539, -0.03511903,  0.06408937,
        -0.05398763,  0.06648693, -0.06750332,  0.0526894 ,  0.03073826,
        -0.06151854, -0.05486473, -0.03931383, -0.01072452,  0.07516924,
         0.0437432 , -0.02173691, -0.09240113, -0.10220746,  0.02481027,
        -0.07902342,  0.05844726, -0.10065525,  0.02091722,  0.00819422,
         0.07110878,  0.04953488,  0.06355206,  0.04973438, -0.05923543,
        -0.00761996, -0.09895123, -0.00436208,  0.00467692,  0.08596454,
        -0.01289356, -0.03430924,  0.06720982, -0.09310769, -0.0677811 ,
         0.0876045 , -0.00256429,  0.01040447,  0.03778666,  0.04172422,
        -0.03006951,  0.07333953, -0.00793974, -0.02106118,  0.06822909,
         0.06227191, -0.05936516,  0.0379654 , -0.0897245 ,  0.09265716,
        -0.07473062, -0.00542498,  0.03099287,  0.09287377,  0.02524725,
         0.01602775,  0.01788506,  0.066464  , -0.01898297,  0.01321587,
        -0.01614728,  0.07380456,  0.02270237,  0.01626684,  0.05824279],
       [ 0.09908385,  0.07666465,  0.14793093,  0.02726292,  0.13408573,
         0.13263212,  0.02501485, -0.02829105, -0.03753435,  0.09343978,
         0.00416972,  0.01107289,  0.12540237,  0.05677393,  0.01509164,
        -0.0134776 ,  0.13443151,  0.11934544,  0.1193357 ,  0.09186509,
        -0.02619547,  0.03022159, -0.01579404,  0.01509654, -0.05128889,
         0.11252383, -0.01101419,  0.1359297 ,  0.14736717,  0.15725082,
         0.09342982,  0.002235  , -0.00073446,  0.06922977,  0.09199402,
         0.09772335,  0.095563  , -0.0556449 ,  0.02886547,  0.00963299,
         0.03643665,  0.03711745, -0.05063272,  0.06693054,  0.07421685,
        -0.04470944,  0.13258855,  0.00529007,  0.12382609,  0.01935831,
         0.10731497,  0.1268204 ,  0.15174555, -0.02330123,  0.02629747,
        -0.04699077,  0.02796104,  0.10748272,  0.08234938,  0.14668665,
         0.02417054, -0.01743863,  0.06076836,  0.04474231,  0.1437884 ,
         0.01807188,  0.15025105,  0.15016182, -0.03990741, -0.03868022,
         0.12459617,  0.03594281,  0.11335082,  0.07670242,  0.05152672,
        -0.01853425,  0.13843635,  0.03688531, -0.03033562,  0.080511  ],
       [ 0.02742708, -0.03239451,  0.07066551,  0.09274111,  0.10149586,
        -0.07793346,  0.06965966,  0.02472381, -0.05466407,  0.09530787,
         0.12897962,  0.02060343, -0.04744874, -0.09358191, -0.04491073,
        -0.00425433,  0.0799471 ,  0.04858021,  0.07022034,  0.0396799 ,
        -0.00313142,  0.00919631,  0.05154983,  0.03349893,  0.00519108,
        -0.01103623, -0.01005741, -0.01558172, -0.08301342,  0.05010017,
        -0.00755506, -0.05184634, -0.0539848 , -0.02639608,  0.01365136,
         0.01202149, -0.07874896, -0.07649806,  0.06141725,  0.00926771,
        -0.02713136, -0.07399299, -0.09757106,  0.07561213,  0.11247291,
         0.04298421, -0.07650248, -0.00560063,  0.01990405,  0.01027766,
         0.02248546,  0.02223634, -0.0746348 , -0.06210808,  0.01173772,
        -0.0661894 ,  0.09796437, -0.05265767,  0.09598579, -0.11295062,
        -0.00998467, -0.07085073, -0.03372354, -0.02978215, -0.02504304,
         0.0545101 ,  0.06918207, -0.0444565 , -0.09493124, -0.01936984,
        -0.00250053, -0.06361204,  0.02531455, -0.03668157, -0.01239663,
         0.01507708,  0.02188733, -0.01572711,  0.03809568, -0.09092828],
       [ 0.06398365,  0.03441127,  0.03973044, -0.0284306 , -0.01192505,
        -0.03846643, -0.03163829, -0.11906667, -0.1104361 ,  0.07043682,
        -0.06148899, -0.00707793,  0.01544666, -0.08682806,  0.0617867 ,
        -0.06585721,  0.00351348,  0.03250611, -0.12978589, -0.02216394,
        -0.00899202,  0.01980077,  0.03298886, -0.13307053, -0.0473072 ,
        -0.01637295,  0.00095811, -0.0244067 , -0.07606627, -0.1203734 ,
         0.01195661,  0.03859827,  0.00199162, -0.156328  , -0.00844678,
        -0.01959731, -0.01527327,  0.05632157, -0.07467793, -0.03039406,
        -0.06572735,  0.04628051, -0.0311666 , -0.10272331, -0.08012771,
        -0.10643147,  0.02216739,  0.07904394,  0.08564287, -0.13430268,
         0.04115987, -0.06429054, -0.11318256, -0.09796384,  0.05793028,
         0.08963963, -0.01102862, -0.03725499,  0.03344214,  0.01899649,
         0.08341075, -0.10244612, -0.05515728, -0.01321859, -0.01075117,
         0.00315227, -0.07549106,  0.10680539, -0.01742   , -0.02074409,
        -0.13291381, -0.06869049, -0.01782831, -0.09160565, -0.09313047,
         0.03620456, -0.12317284, -0.06010516,  0.06091103,  0.00794531],
       [ 0.0272327 , -0.03678624, -0.04443761,  0.09586664, -0.05683701,
         0.00795455, -0.01831763,  0.08409261, -0.09393338,  0.06807874,
        -0.13167315, -0.01506873,  0.01402596,  0.04894865,  0.10810829,
         0.00471901,  0.01605922, -0.02825608, -0.06127016,  0.02870649,
        -0.06769732, -0.01059255, -0.05849204,  0.07898758, -0.10676866,
        -0.02552928,  0.00136796,  0.08233894, -0.00606656,  0.01421848,
        -0.00800101, -0.00457228, -0.05231452, -0.08659886,  0.08135675,
         0.07751258,  0.09934414,  0.09343584,  0.0075161 ,  0.04569744,
        -0.06595439, -0.04371057,  0.06877287,  0.10068399, -0.12205129,
        -0.03471872,  0.04467151, -0.08845715, -0.05652604, -0.00346411,
        -0.04259727,  0.02066959,  0.04494423, -0.03381931,  0.04871301,
         0.09426948, -0.09703743,  0.04867249, -0.08560334,  0.12131694,
        -0.07915133, -0.11628658, -0.03282027,  0.00825889,  0.06178389,
         0.06085668, -0.04370624,  0.08154808,  0.02748849, -0.05328888,
        -0.00137322,  0.06186234,  0.07735605, -0.05749035, -0.06008761,
         0.01344842, -0.03666399,  0.01806841,  0.02121264, -0.07982263],
       [-0.02210521, -0.02464976, -0.02968799,  0.07327658, -0.04453246,
         0.00294582,  0.09016097, -0.00323411, -0.024634  , -0.07830674,
        -0.12318502, -0.04948986,  0.08025918,  0.04246456, -0.04231525,
         0.01331343, -0.04239518, -0.01300458,  0.08491248,  0.13724144,
        -0.00923628,  0.05143694,  0.07536759,  0.04655469, -0.01215394,
         0.03367976,  0.04289732,  0.04120175, -0.01035344, -0.0738167 ,
         0.05725278, -0.01360491,  0.04747449, -0.03388638,  0.03476196,
        -0.10395983,  0.08589838,  0.0072469 ,  0.06616711,  0.01831944,
         0.04652002,  0.06365259, -0.09117243,  0.02781436,  0.00237636,
         0.12926288, -0.07808945,  0.01302236, -0.11816764,  0.02264895,
         0.06136508,  0.05243897,  0.07550858, -0.0545343 , -0.0424534 ,
         0.07620955, -0.0450987 , -0.0646846 ,  0.00519544,  0.04792743,
        -0.01555984, -0.10210799,  0.02363025, -0.00675296,  0.02153773,
         0.07837735, -0.1277999 ,  0.05237057,  0.06982577, -0.11582588,
         0.03337215,  0.08486853,  0.00068729,  0.07768192, -0.07841871,
        -0.01800539, -0.01302035, -0.0011213 , -0.05490243,  0.06290756],
       [ 0.09050913,  0.08851054,  0.04045004,  0.0306191 , -0.07967046,
        -0.06383248,  0.07292256, -0.08753428,  0.03286725,  0.09579399,
        -0.03333134,  0.07731729,  0.05386805,  0.07007189, -0.00163215,
        -0.00781674, -0.06058049, -0.0372541 , -0.06543337, -0.0205795 ,
         0.08878784, -0.00158727,  0.07400703, -0.05310235, -0.06286157,
        -0.00970495, -0.02757479, -0.04152522, -0.10029793,  0.03110853,
        -0.00705827,  0.01306399, -0.03900918,  0.01446168, -0.03652555,
         0.09856654,  0.06005614,  0.0943885 , -0.0186791 ,  0.00849499,
        -0.06557948, -0.0340362 , -0.01970642,  0.00156944,  0.04921332,
        -0.07571071,  0.01926164,  0.05080227, -0.02640688,  0.0562232 ,
         0.00608502, -0.03557924,  0.03039518, -0.02486039, -0.00810534,
         0.02273633,  0.08509994, -0.00494434,  0.08224545, -0.06768868,
        -0.0101844 , -0.08567117, -0.02546851,  0.08183356, -0.02314462,
         0.01304168,  0.0416461 , -0.03150664,  0.07477755, -0.06893796,
         0.0630941 , -0.02234951, -0.00284141,  0.04435533,  0.0727853 ,
         0.03779139, -0.04456345,  0.02233106, -0.09404306,  0.03164942],
       [-0.03234143,  0.0450371 ,  0.0024065 ,  0.04490889, -0.08682388,
         0.06486361,  0.01209815, -0.02968162,  0.07975381,  0.01340096,
        -0.03743381,  0.0227019 , -0.09866344,  0.08319458, -0.05188241,
         0.01043023,  0.09267083, -0.02355114,  0.04713738,  0.03398254,
         0.03200368,  0.03873256, -0.02852136, -0.00039296, -0.07239799,
         0.03295402, -0.08766405, -0.0563511 , -0.0471739 ,  0.01834619,
         0.02330462, -0.03980583,  0.01297227,  0.02281024, -0.09171858,
         0.04207512, -0.05672804, -0.00978359, -0.06746022, -0.04764698,
         0.01474212, -0.03671314, -0.00408373, -0.07686461,  0.0513754 ,
         0.05572759,  0.01048665,  0.00824124,  0.08898572,  0.06954712,
         0.03932994, -0.00691789,  0.08995699,  0.09405366,  0.02929024,
         0.00914425, -0.0609807 , -0.06851063, -0.08054089, -0.08021065,
         0.06654112, -0.05447878, -0.02535944,  0.02228691, -0.00427708,
         0.03789489,  0.03281182, -0.06160742,  0.0909873 ,  0.00701951,
        -0.02984275, -0.05759497,  0.10064043,  0.08813854,  0.04737926,
         0.06637055, -0.03290664,  0.07462484, -0.02985292, -0.01321269]])]Hidden bias: [array([-0.93770503, -0.93643277, -0.93932745, -0.93874306, -0.93568121,
       -0.93618264, -0.94183325, -0.93963634, -0.93804578, -0.93937753,
       -0.9249462 , -0.94438945, -0.93498858, -0.93467006, -0.94043492,
       -0.94191474, -0.93744438, -0.93388722, -0.93064284, -0.93151617,
       -0.94242606, -0.93865477, -0.94142259, -0.93555233, -0.94010313,
       -0.93514975, -0.94756422, -0.93561829, -0.93619586, -0.93410976,
       -0.93654777, -0.94416021, -0.93919819, -0.9295612 , -0.93880247,
       -0.93512549, -0.92988194, -0.94531556, -0.93859334, -0.94097813,
       -0.93801793, -0.94083831, -0.94139403, -0.93750459, -0.93039299,
       -0.93981162, -0.93472382, -0.93710367, -0.92806848, -0.93641299,
       -0.93548064, -0.93620957, -0.9261901 , -0.9388707 , -0.93990435,
       -0.93596432, -0.93647926, -0.93561128, -0.93396907, -0.92682136,
       -0.93436297, -0.93499423, -0.93716623, -0.94484836, -0.93750818,
       -0.93877144, -0.9268906 , -0.92889788, -0.94307468, -0.93824676,
       -0.93176233, -0.93348183, -0.93731599, -0.9345953 , -0.93428876,
