Action MLP:Hidden weights: [array([[-0.02967878,  0.07127096, -0.00538504, -0.01680617, -0.03116929,
        -0.01345158,  0.03327776, -0.0395866 , -0.05053079,  0.00758106,
         0.03720639, -0.00537105,  0.09397241, -0.03513041,  0.06408619,
        -0.05399417,  0.06648732, -0.06750226,  0.05269326,  0.03072219,
        -0.06151996, -0.05486142, -0.03931937, -0.01072601,  0.07517209,
         0.04374217, -0.02173303, -0.09240657, -0.10221216,  0.02480993,
        -0.07902298,  0.0584452 , -0.10065666,  0.02092333,  0.00818807,
         0.07111016,  0.04951983,  0.06354998,  0.04972912, -0.05923441,
        -0.00761537, -0.09895252, -0.00436264,  0.00466755,  0.08597855,
        -0.01290496, -0.03430819,  0.06721705, -0.09310592, -0.06778377,
         0.08760371, -0.00257473,  0.01038867,  0.03778792,  0.04172339,
        -0.0300776 ,  0.07334285, -0.00793914, -0.02105752,  0.06821573,
         0.06227476, -0.0593631 ,  0.03796258, -0.08973089,  0.0926508 ,
        -0.07473878, -0.00542256,  0.03098436,  0.0928764 ,  0.02524906,
         0.01602162,  0.01787234,  0.06646592, -0.01898869,  0.01321822,
        -0.01615134,  0.07381042,  0.02270097,  0.01626615,  0.05824551],
       [ 0.09906016,  0.07662793,  0.14794157,  0.02727939,  0.13404099,
         0.13270785,  0.0250652 , -0.02830582, -0.03756461,  0.09343861,
         0.00408912,  0.0111048 ,  0.12541567,  0.05683467,  0.0151466 ,
        -0.01343148,  0.13442586,  0.11933257,  0.11931839,  0.09194115,
        -0.02618596,  0.03020462, -0.01577405,  0.0151051 , -0.05131091,
         0.11252989, -0.01103669,  0.13597597,  0.14743996,  0.15725618,
         0.09342737,  0.00225335, -0.00072637,  0.06917458,  0.09204111,
         0.097694  ,  0.09563448, -0.05563147,  0.02888865,  0.00962531,
         0.03641214,  0.03712457, -0.05061674,  0.06699481,  0.07414371,
        -0.04466365,  0.13256264,  0.00525122,  0.12376733,  0.01937295,
         0.10731846,  0.12688108,  0.15182762, -0.02331616,  0.02630947,
