Action MLP:Hidden weights: [array([[ -2.96803972e-02,   7.12642899e-02,  -5.38410266e-03,
         -1.68053544e-02,  -3.11699988e-02,  -1.34543935e-02,
          3.32903960e-02,  -3.95847877e-02,  -5.05343331e-02,
          7.58114494e-03,   3.72031282e-02,  -5.36850474e-03,
          9.39764389e-02,  -3.51250485e-02,   6.40855843e-02,
         -5.39928585e-02,   6.64876355e-02,  -6.75020263e-02,
          5.26896886e-02,   3.07292427e-02,  -6.15183908e-02,
         -5.48627604e-02,  -3.93132449e-02,  -1.07260006e-02,
          7.51674042e-02,   4.37430903e-02,  -2.17361138e-02,
         -9.24096901e-02,  -1.02216510e-01,   2.48102569e-02,
         -7.90232756e-02,   5.84476697e-02,  -1.00656467e-01,
          2.09148760e-02,   8.18986732e-03,   7.11095128e-02,
          4.95312903e-02,   6.35519642e-02,   4.97346393e-02,
         -5.92345906e-02,  -7.61895627e-03,  -9.89521171e-02,
         -4.36322014e-03,   4.67176764e-03,   8.59543969e-02,
         -1.28997374e-02,  -3.43074876e-02,   6.72052652e-02,
         -9.31037018e-02,  -6.77823171e-02,   8.76045166e-02,
         -2.56948920e-03,   1.03976046e-02,   3.77874600e-02,
          4.17232223e-02,  -3.00764567e-02,   7.33362481e-02,
         -7.93914833e-03,  -2.10636593e-02,   6.82179454e-02,
          6.22720577e-02,  -5.93642886e-02,   3.79657272e-02,
         -8.97285609e-02,   9.26551130e-02,  -7.47375916e-02,
         -5.42377399e-03,   3.09864319e-02,   9.28735729e-02,
          2.52488157e-02,   1.60295043e-02,   1.78804057e-02,
          6.64660995e-02,  -1.89844832e-02,   1.32154685e-02,
         -1.61510660e-02,   7.38030855e-02,   2.27017409e-02,
          1.62654045e-02,   5.82414451e-02],
       [  9.91804080e-02,   7.68078636e-02,   1.47888718e-01,
          2.71948537e-02,   1.34270821e-01,   1.32354745e-01,
          2.48132018e-02,  -2.82358301e-02,  -3.74251596e-02,
          9.34464419e-02,   4.50452733e-03,   1.09487521e-02,
          1.25349932e-01,   5.65566641e-02,   1.48799974e-02,
         -1.36502394e-02,   1.34456183e-01,   1.19398505e-01,
          1.19398864e-01,   9.15649747e-02,  -2.62318588e-02,
          3.02865118e-02,  -1.58761481e-02,   1.50636851e-02,
         -5.12041629e-02,   1.12500147e-01,  -1.09287062e-02,
          1.35754834e-01,   1.47105563e-01,   1.57232520e-01,
          9.34379994e-02,   2.16549979e-03,  -7.65482765e-04,
          6.94310327e-02,   9.18121196e-02,   9.78400636e-02,
          9.52983953e-02,  -5.56957394e-02,   2.87744302e-02,
          9.66225899e-03,   3.65265792e-02,   3.70896687e-02,
         -5.06894360e-02,   6.66830473e-02,   7.45104777e-02,
         -4.48854988e-02,   1.32688392e-01,   5.44525648e-03,
          1.24069144e-01,   1.93035888e-02,   1.07299626e-01,
          1.26588515e-01,   1.51448905e-01,  -2.32462950e-02,
          2.62504844e-02,  -4.71303525e-02,   2.80834864e-02,
          1.07532073e-01,   8.24480882e-02,   1.46295778e-01,
          2.42642861e-02,  -1.72596805e-02,   6.07015574e-02,
          4.45391433e-02,   1.43607358e-01,   1.79268089e-02,
          1.50501298e-01,   1.49923043e-01,  -3.98737708e-02,
         -3.84941610e-02,   1.24471205e-01,   3.57239789e-02,
          1.13412619e-01,   7.66080058e-02,   5.16476614e-02,
         -1.86764328e-02,   1.38638051e-01,   3.68476667e-02,
         -3.03948185e-02,   8.05536426e-02],
       [  2.74535162e-02,  -3.23531301e-02,   7.06557905e-02,
          9.26951198e-02,   1.01528643e-01,  -7.80232908e-02,
          6.95139283e-02,   2.47442985e-02,  -5.46256432e-02,
          9.53091788e-02,   1.29020597e-01,   2.05727497e-02,
         -4.74785007e-02,  -9.37074703e-02,  -4.49565201e-02,
         -4.33150605e-03,   7.99526329e-02,   4.85937130e-02,
          7.02578052e-02,   3.94744476e-02,  -3.14543865e-03,
          9.23182073e-03,   5.14933832e-02,   3.34809156e-02,
          5.21673703e-03,  -1.10465408e-02,  -1.00147106e-02,
         -1.56563011e-02,  -8.30764400e-02,   5.00974467e-02,
         -7.55080154e-03,  -5.18671410e-02,  -5.40012104e-02,
         -2.63416504e-02,   1.35755131e-02,   1.20377042e-02,
         -7.89135557e-02,  -7.65217524e-02,   6.13630928e-02,
          9.28061618e-03,  -2.70861538e-02,  -7.40079496e-02,
         -9.75785570e-02,   7.54988219e-02,   1.12584922e-01,
          4.28423000e-02,  -7.64894308e-02,  -5.53841804e-03,
          1.99278356e-02,   1.02491673e-02,   2.24773016e-02,
          2.21222620e-02,  -7.48040341e-02,  -6.20949763e-02,
          1.17270546e-02,  -6.62897955e-02,   9.79940663e-02,
         -5.26500590e-02,   9.60195661e-02,  -1.13118046e-01,
         -9.95755991e-03,  -7.08343274e-02,  -3.37511259e-02,
         -2.98570643e-02,  -2.51110397e-02,   5.44111365e-02,
          6.92083079e-02,  -4.45595251e-02,  -9.49069204e-02,
         -1.93513994e-02,  -2.55942436e-03,  -6.37539592e-02,
          2.53371562e-02,  -3.67415628e-02,  -1.23745667e-02,
          1.50282745e-02,   2.19424983e-02,  -1.57416561e-02,
          3.80848931e-02,  -9.09047406e-02],
       [  6.40269350e-02,   3.44855642e-02,   3.97171261e-02,
         -2.85322464e-02,  -1.18959210e-02,  -3.86453805e-02,
         -3.19657873e-02,  -1.19026666e-01,  -1.10360164e-01,
          7.04381395e-02,  -6.14996418e-02,  -7.12459048e-03,
          1.53796107e-02,  -8.71160428e-02,   6.17168389e-02,
         -6.60182037e-02,   3.52093062e-03,   3.25270602e-02,
         -1.29702148e-01,  -2.26179275e-02,  -9.01959490e-03,
          1.98792175e-02,   3.28616202e-02,  -1.33108914e-01,
         -4.72615169e-02,  -1.63946750e-02,   1.05088118e-03,
         -2.45624963e-02,  -7.61779061e-02,  -1.20375100e-01,
          1.19661283e-02,   3.85598041e-02,   1.95500813e-03,
         -1.56232729e-01,  -8.60129585e-03,  -1.95864589e-02,
         -1.56546518e-02,   5.62708719e-02,  -7.47969587e-02,
         -3.03672027e-02,  -6.56277054e-02,   4.62468613e-02,
         -3.11747784e-02,  -1.02953371e-01,  -7.99172979e-02,
         -1.06753848e-01,   2.21798569e-02,   7.91698920e-02,
          8.56372499e-02,  -1.34363505e-01,   4.11421781e-02,
         -6.45349476e-02,  -1.13570421e-01,  -9.79419063e-02,
          5.79147606e-02,   8.94039356e-02,  -1.09896184e-02,
         -3.72462638e-02,   3.35016791e-02,   1.86306016e-02,
          8.34588514e-02,  -1.02441433e-01,  -5.52146906e-02,
         -1.33663434e-02,  -1.08883655e-02,   2.92952109e-03,
         -7.54972490e-02,   1.06585747e-01,  -1.73617880e-02,
         -2.07429579e-02,  -1.33038097e-01,  -6.90197345e-02,
         -1.77841543e-02,  -9.17427943e-02,  -9.31032747e-02,
          3.61134166e-02,  -1.23078721e-01,  -6.01339396e-02,
          6.08997145e-02,   7.99975586e-03],
       [  2.72074592e-02,  -3.68234686e-02,  -4.44290059e-02,
          9.59150321e-02,  -5.68661280e-02,   8.05965688e-03,
         -1.81742421e-02,   8.40686205e-02,  -9.39715268e-02,
          6.80775639e-02,  -1.31697411e-01,  -1.50405534e-02,
          1.40549207e-02,   4.90843298e-02,   1.08157976e-01,
          4.80186748e-03,   1.60536091e-02,  -2.82702955e-02,
