Action MLP:Hidden weights: [array([[-0.0296832 ,  0.07126284, -0.00538326, -0.01679886, -0.0311746 ,
        -0.01343657,  0.03330318, -0.03958956, -0.05053783,  0.00758093,
         0.03719994, -0.00536572,  0.09397801, -0.03510894,  0.06409351,
        -0.05398135,  0.06648654, -0.06750443,  0.05268616,  0.03075433,
        -0.0615174 , -0.05486768, -0.03930916, -0.01072305,  0.07516674,
         0.04374407, -0.02174078, -0.09239479, -0.10220155,  0.02481055,
        -0.07902382,  0.0584492 , -0.1006539 ,  0.02091236,  0.00820099,
         0.07110747,  0.04954895,  0.06355406,  0.04973908, -0.05923652,
        -0.00762395, -0.09894996, -0.00436132,  0.00468654,  0.08595502,
        -0.01288243, -0.03431046,  0.06720425, -0.09310948, -0.06777887,
         0.08760515, -0.00255462,  0.01041873,  0.03778557,  0.04172509,
        -0.0300614 ,  0.07333697, -0.00794047, -0.02106416,  0.06824445,
         0.06226962, -0.05936723,  0.0379679 , -0.08971854,  0.09266316,
        -0.07472288, -0.00542706,  0.03100203,  0.0928716 ,  0.02524542,
         0.01603288,  0.01789727,  0.06646227, -0.01897808,  0.013214  ,
        -0.01614357,  0.07379944,  0.02270356,  0.01626775,  0.0582406 ],
       [ 0.09909479,  0.07668177,  0.14792608,  0.02725508,  0.13410638,
         0.13259623,  0.024991  , -0.02828401, -0.03751987,  0.09344036,
         0.00420677,  0.01105808,  0.12539602,  0.05674463,  0.01506615,
        -0.0134995 ,  0.13443417,  0.11935144,  0.1193438 ,  0.09182891,
        -0.02619992,  0.03022952, -0.01580345,  0.01509239, -0.05127851,
         0.11252095, -0.01100362,  0.13590784,  0.14733259,  0.15724837,
         0.09343093,  0.00222644, -0.00073832,  0.06925613,  0.09197191,
         0.09773705,  0.09552883, -0.05565122,  0.02885445,  0.00963661,
         0.03644829,  0.03711405, -0.05064023,  0.06690019,  0.07425091,
        -0.04473161,  0.13260073,  0.00530804,  0.12385299,  0.01935125,
         0.10731329,  0.12679165,  0.15170592, -0.02329408,  0.02629196,
        -0.04700785,  0.02797465,  0.10748877,  0.08236028,  0.14663614,
         0.0241813 , -0.01741524,  0.06075985,  0.04471696,  0.143766  ,
         0.01805478,  0.15028011,  0.15013351, -0.03990269, -0.03865777,
         0.12458003,  0.03591389,  0.11335821,  0.07669031,  0.05154179,
        -0.01855097,  0.13846155,  0.03688053, -0.03034239,  0.08051661],
       [ 0.02742591, -0.03239607,  0.07066641,  0.09273748,  0.10149006,
        -0.07793047,  0.06964671,  0.02472365, -0.0546647 ,  0.09530772,
         0.12896544,  0.02060594, -0.04745079, -0.09358923, -0.04490553,
        -0.00425645,  0.07994649,  0.04857928,  0.07022294,  0.03966293,
        -0.0031316 ,  0.00919852,  0.05154484,  0.033498  ,  0.00519028,
        -0.01103653, -0.01005506, -0.01558357, -0.08300691,  0.05010094,
        -0.00755479, -0.05184571, -0.05398566, -0.02639996,  0.01364937,
         0.01201689, -0.07876112, -0.07649913,  0.06141345,  0.00926813,
        -0.0271292 , -0.07399387, -0.09756855,  0.07560811,  0.11247438,
         0.0429711 , -0.07650654, -0.00559879,  0.01989322,  0.01027635,
         0.02248501,  0.02223135, -0.07464459, -0.06210954,  0.01173882,
        -0.0661983 ,  0.0979622 , -0.05265949,  0.095986  , -0.11295506,
        -0.0099857 , -0.07085991, -0.03372413, -0.02978226, -0.02504345,
         0.05450204,  0.06917049, -0.04446012, -0.09492891, -0.01937868,
        -0.00250287, -0.06362267,  0.02531447, -0.03668581, -0.01240072,
         0.01507762,  0.02188394, -0.01572719,  0.03809752, -0.09092665],
       [ 0.06398545,  0.0344149 ,  0.0397304 , -0.02844102, -0.01192886,
        -0.03847516, -0.03167411, -0.11906419, -0.1104317 ,  0.07043672,
        -0.06150438, -0.00707848,  0.01543973, -0.08685473,  0.06178694,
        -0.06587025,  0.00351326,  0.03250658, -0.12977725, -0.02221248,
        -0.00899409,  0.01980847,  0.0329749 , -0.1330741 , -0.04730439,
        -0.01637476,  0.00096741, -0.02441943, -0.07606762, -0.1203728 ,
         0.01195761,  0.03859599,  0.00198826, -0.15632518, -0.0084601 ,
        -0.01960139, -0.01531248,  0.05631688, -0.07469035, -0.03039176,
        -0.065718  ,  0.04627727, -0.0311646 , -0.10274367, -0.08011125,
        -0.10646686,  0.02216407,  0.0790551 ,  0.08563103, -0.13430806,
         0.04115824, -0.06431263, -0.11321922, -0.09796393,  0.05793037,
         0.08961452, -0.01102784, -0.03725621,  0.03344685,  0.01896527,
         0.08341301, -0.1024549 , -0.0551621 , -0.01322854, -0.0107614 ,
         0.00312919, -0.07550356,  0.10678589, -0.01741331, -0.02075306,
        -0.13292517, -0.06872454, -0.01782562, -0.09161928, -0.09313287,
         0.03619933, -0.12316925, -0.0601072 ,  0.06091213,  0.00795105],
       [ 0.02723201, -0.03678741, -0.04443742,  0.0958682 , -0.05683731,
         0.00795733, -0.0183125 ,  0.08409197, -0.09393465,  0.06807873,
        -0.13167256, -0.015068  ,  0.01402702,  0.04895345,  0.10810939,
         0.00472159,  0.01605914, -0.02825636, -0.06127149,  0.02871398,
        -0.06769686, -0.01059378, -0.05849008,  0.07898818, -0.1067693 ,
        -0.02552895,  0.00136647,  0.08234147, -0.00606473,  0.01421851,
        -0.00800117, -0.00457167, -0.05231395, -0.08660042,  0.08135919,
         0.07751243,  0.09935038,  0.09343671,  0.00751793,  0.045697  ,
        -0.06595595, -0.04371005,  0.06877301,  0.1006877 , -0.1220543 ,
        -0.03471349,  0.04467132, -0.08845902, -0.05652571, -0.0034631 ,
        -0.04259702,  0.02067336,  0.04495048, -0.03381964,  0.04871324,
         0.09427324, -0.09703796,  0.04867235, -0.08560424,  0.12132286,
        -0.07915195, -0.11628649, -0.03281936,  0.00826141,  0.06178602,
         0.06086014, -0.04370597,  0.08155145,  0.02748748, -0.05328868,
        -0.00137113,  0.06186765,  0.07735539, -0.05748819, -0.06008803,
         0.0134498 , -0.03666542,  0.01806887,  0.02121276, -0.07982353],
       [-0.02217733, -0.02476997, -0.02966242,  0.07340619, -0.04460901,
         0.00320961,  0.09059091, -0.00329262, -0.02474731, -0.0783089 ,
        -0.12324836, -0.04940799,  0.0803519 ,  0.04284441, -0.04218331,
         0.01353969, -0.04240716, -0.01304011,  0.08479588,  0.1378418 ,
        -0.00919553,  0.0513298 ,  0.07553591,  0.04660741, -0.01223399,
         0.03371038,  0.04276184,  0.04142551, -0.0101575 , -0.07380876,
         0.0572384 , -0.0135402 ,  0.04752347, -0.03405054,  0.03499316,
        -0.10399663,  0.08641226,  0.00731954,  0.06633209,  0.01828094,
         0.04637805,  0.06369822, -0.09114954,  0.02814879,  0.00205547,
         0.12968008, -0.07812524,  0.01283245, -0.11820651,  0.02273166,
         0.06138793,  0.05278   ,  0.07603089, -0.05457141, -0.04242544,
         0.07651185, -0.04517685, -0.06470631,  0.00509799,  0.04846247,
        -0.01563568, -0.10215944,  0.02371669, -0.00653711,  0.02174377,
         0.07866286, -0.12784625,  0.0526864 ,  0.06974417, -0.11586884,
         0.03355442,  0.0853126 ,  0.00062586,  0.07786192, -0.07847768,
        -0.01787421, -0.0131859 , -0.00107882, -0.05487613,  0.06282905],
       [ 0.09049984,  0.08849516,  0.04045329,  0.03063534, -0.07968018,
        -0.0637991 ,  0.07297645, -0.08754169,  0.03285274,  0.09579371,
        -0.03333983,  0.07732786,  0.05387976,  0.07012021, -0.00161509,
        -0.00778807, -0.06058197, -0.0372586 , -0.0654479 , -0.02050402,
         0.08879304, -0.00160068,  0.07402813, -0.0530957 , -0.06287164,
        -0.00970111, -0.02759186, -0.04149682, -0.10027274,  0.03110959,
        -0.00706007,  0.01307225, -0.03900303,  0.01444058, -0.03649629,
         0.0985616 ,  0.06012115,  0.09439782, -0.01865842,  0.0084901 ,
        -0.06559723, -0.03403046, -0.01970337,  0.00161191,  0.04917327,
        -0.07565825,  0.01925687,  0.05077844, -0.02641215,  0.05623372,
         0.00608786, -0.0355364 ,  0.03046106, -0.02486516, -0.00810178,
         0.02277436,  0.08508992, -0.00494721,  0.08223309, -0.0676208 ,
        -0.01019387, -0.0856781 , -0.02545759,  0.08186136, -0.02311859,
