Action MLP:Hidden weights: [array([[ -2.96790332e-02,   7.12664330e-02,  -5.38421248e-03,
         -1.68070132e-02,  -3.11668721e-02,  -1.34590693e-02,
          3.32843135e-02,  -3.95826511e-02,  -5.05319330e-02,
          7.58148402e-03,   3.72045515e-02,  -5.37114011e-03,
          9.39750375e-02,  -3.51315160e-02,   6.40825953e-02,
         -5.39965946e-02,   6.64888904e-02,  -6.75021480e-02,
          5.26915971e-02,   3.07201167e-02,  -6.15191082e-02,
         -5.48615856e-02,  -3.93157318e-02,  -1.07258198e-02,
          7.51685685e-02,   4.37423729e-02,  -2.17333717e-02,
         -9.24120511e-02,  -1.02218785e-01,   2.48127509e-02,
         -7.90232143e-02,   5.84474351e-02,  -1.00657381e-01,
          2.09203886e-02,   8.18758850e-03,   7.11116184e-02,
          4.95238629e-02,   6.35512930e-02,   4.97324553e-02,
         -5.92333333e-02,  -7.61707358e-03,  -9.89526464e-02,
         -4.36518984e-03,   4.66737192e-03,   8.59603549e-02,
         -1.29060527e-02,  -3.43077264e-02,   6.72075180e-02,
         -9.31040958e-02,  -6.77822139e-02,   8.76040351e-02,
         -2.57363809e-03,   1.03903810e-02,   3.77879624e-02,
          4.17223958e-02,  -3.00814207e-02,   7.33370858e-02,
         -7.93815300e-03,  -2.10629605e-02,   6.82098875e-02,
          6.22721334e-02,  -5.93632567e-02,   3.79645332e-02,
         -8.97306334e-02,   9.26532769e-02,  -7.47416216e-02,
         -5.42008347e-03,   3.09815717e-02,   9.28744469e-02,
          2.52517032e-02,   1.60282106e-02,   1.78743877e-02,
          6.64679621e-02,  -1.89869759e-02,   1.32184642e-02,
         -1.61544465e-02,   7.38072954e-02,   2.27029070e-02,
          1.62655927e-02,   5.82432794e-02],
       [  9.91900626e-02,   7.68216464e-02,   1.47885484e-01,
          2.71898174e-02,   1.34293632e-01,   1.32328639e-01,
          2.47934987e-02,  -2.82267045e-02,  -3.74140270e-02,
          9.34476649e-02,   4.53846804e-03,   1.09351171e-02,
          1.25344078e-01,   5.65346095e-02,   1.48592313e-02,
         -1.36674864e-02,   1.34461288e-01,   1.19401794e-01,
          1.19411194e-01,   9.15368203e-02,  -2.62353973e-02,
          3.02910940e-02,  -1.58851239e-02,   1.50660424e-02,
         -5.11957641e-02,   1.12496682e-01,  -1.09166235e-02,
          1.35742965e-01,   1.47084619e-01,   1.57235847e-01,
          9.34381025e-02,   2.16062545e-03,  -7.69058441e-04,
          6.94565207e-02,   9.17986388e-02,   9.78531133e-02,
          9.52733053e-02,  -5.56995887e-02,   2.87652016e-02,
          9.66720721e-03,   3.65345487e-02,   3.70878095e-02,
         -5.06963516e-02,   6.66592814e-02,   7.45448947e-02,
         -4.49023667e-02,   1.32696150e-01,   5.45886865e-03,
          1.24090197e-01,   1.93029676e-02,   1.07297166e-01,
          1.26571171e-01,   1.51426284e-01,  -2.32413800e-02,
          2.62455510e-02,  -4.71460774e-02,   2.80951513e-02,
          1.07537827e-01,   8.24561090e-02,   1.46257117e-01,
          2.42706459e-02,  -1.72428727e-02,   6.06953932e-02,
          4.45234541e-02,   1.43595185e-01,   1.79135091e-02,
          1.50529518e-01,   1.49897942e-01,  -3.98715939e-02,
         -3.84742046e-02,   1.24465101e-01,   3.57056979e-02,
          1.13421433e-01,   7.66008678e-02,   5.16620753e-02,
         -1.86921426e-02,   1.38663593e-01,   3.68490401e-02,
         -3.03992851e-02,   8.05615436e-02],
       [  2.74611477e-02,  -3.23413681e-02,   7.06537861e-02,
          9.26852374e-02,   1.01543530e-01,  -7.80484588e-02,
          6.94825111e-02,   2.47523535e-02,  -5.46136561e-02,
          9.53104186e-02,   1.29036915e-01,   2.05605259e-02,
         -4.74851543e-02,  -9.37383307e-02,  -4.49719289e-02,
         -4.35105272e-03,   7.99567630e-02,   4.85959330e-02,
          7.02652576e-02,   3.94279651e-02,  -3.14918015e-03,
          9.23913366e-03,   5.14811699e-02,   3.34779249e-02,
          5.22362245e-03,  -1.10494675e-02,  -1.00034767e-02,
         -1.56727659e-02,  -8.30935667e-02,   5.01031803e-02,
         -7.55007254e-03,  -5.18706727e-02,  -5.40053823e-02,
         -2.63181598e-02,   1.35594024e-02,   1.20475505e-02,
         -7.89500723e-02,  -7.65261151e-02,   6.13513164e-02,
          9.28523094e-03,  -2.70757772e-02,  -7.40111207e-02,
