Action MLP:Hidden weights: [array([[ -2.96811576e-02,   7.12623629e-02,  -5.38319990e-03,
         -1.67998442e-02,  -3.11648250e-02,  -1.34479233e-02,
          3.33060858e-02,  -3.95831569e-02,  -5.05363330e-02,
          7.58163874e-03,   3.72067507e-02,  -5.36966305e-03,
          9.39797519e-02,  -3.51126460e-02,   6.40847358e-02,
         -5.39866247e-02,   6.64909487e-02,  -6.75041835e-02,
          5.26901857e-02,   3.07494281e-02,  -6.15175030e-02,
         -5.48665617e-02,  -3.93073634e-02,  -1.07210224e-02,
          7.51658606e-02,   4.37434667e-02,  -2.17388535e-02,
         -9.24029017e-02,  -1.02211411e-01,   2.48162774e-02,
         -7.90237291e-02,   5.84495077e-02,  -1.00655144e-01,
          2.09174670e-02,   8.19666087e-03,   7.11126659e-02,
          4.95480256e-02,   6.35537607e-02,   4.97404344e-02,
         -5.92347463e-02,  -7.62369950e-03,  -9.89506683e-02,
         -4.36594750e-03,   4.68248893e-03,   8.59494544e-02,
         -1.28836978e-02,  -3.43079891e-02,   6.72000419e-02,
         -9.31028273e-02,  -6.77760894e-02,   8.76051147e-02,
         -2.55601776e-03,   1.04167429e-02,   3.77864100e-02,
          4.17226791e-02,  -3.00664810e-02,   7.33345066e-02,
         -7.93822513e-03,  -2.10668530e-02,   6.82323089e-02,
          6.22681958e-02,  -5.93627147e-02,   3.79682839e-02,
         -8.97217603e-02,   9.26626559e-02,  -7.47272173e-02,
         -5.41576733e-03,   3.09947776e-02,   9.28713579e-02,
          2.52555907e-02,   1.60374680e-02,   1.78950899e-02,
          6.64666960e-02,  -1.89770444e-02,   1.32187373e-02,
         -1.61504816e-02,   7.38041867e-02,   2.27069188e-02,
          1.62664622e-02,   5.82395233e-02],
       [  9.92303720e-02,   7.68826227e-02,   1.47867381e-01,
          2.71567939e-02,   1.34365460e-01,   1.32208998e-01,
          2.47033092e-02,  -2.82051394e-02,  -3.73668522e-02,
          9.34504363e-02,   4.67860562e-03,   1.08848029e-02,
          1.25320724e-01,   5.64379654e-02,   1.47717439e-02,
         -1.37421511e-02,   1.34468772e-01,   1.19427222e-01,
          1.19432424e-01,   9.14014440e-02,  -2.62511017e-02,
          3.03199657e-02,  -1.59208407e-02,   1.50476938e-02,
         -5.11595365e-02,   1.12487212e-01,  -1.08842647e-02,
          1.35662436e-01,   1.46969723e-01,   1.57224662e-01,
          9.34413267e-02,   2.12934657e-03,  -7.82800731e-04,
          6.95410021e-02,   9.17162427e-02,   9.79011322e-02,
          9.51552494e-02,  -5.57228078e-02,   2.87247586e-02,
          9.67744401e-03,   3.65733331e-02,   3.70739884e-02,
         -5.07189215e-02,   6.65519449e-02,   7.46652577e-02,
         -4.49832650e-02,   1.32741187e-01,   5.52622045e-03,
          1.24195427e-01,   1.92757025e-02,   1.07290833e-01,
          1.26465322e-01,   1.51289555e-01,  -2.32171589e-02,
          2.62269881e-02,  -4.72054222e-02,   2.81476644e-02,
          1.07558608e-01,   8.25002543e-02,   1.46090086e-01,
          2.43140164e-02,  -1.71653651e-02,   6.06659673e-02,
          4.44326006e-02,   1.43512028e-01,   1.78479934e-02,
          1.50631826e-01,   1.49800202e-01,  -3.98579555e-02,
         -3.83970726e-02,   1.24405977e-01,   3.56058012e-02,
          1.13444570e-01,   7.65557221e-02,   5.17124090e-02,
         -1.87498621e-02,   1.38746038e-01,   3.68285817e-02,
         -3.04250533e-02,   8.05752805e-02],
       [  2.74637921e-02,  -3.23361969e-02,   7.06518751e-02,
          9.26706559e-02,   1.01540507e-01,  -7.80580807e-02,
          6.94487654e-02,   2.47512917e-02,  -5.46079631e-02,
          9.53099382e-02,   1.29039079e-01,   2.05591163e-02,
         -4.74891522e-02,  -9.37609143e-02,  -4.49712699e-02,
         -4.36358170e-03,   7.99543743e-02,   4.86002710e-02,
          7.02666904e-02,   3.93856361e-02,  -3.15144445e-03,
          9.24881864e-03,   5.14705742e-02,   3.34673947e-02,
          5.22612103e-03,  -1.10494169e-02,  -1.00034591e-02,
         -1.56918756e-02,  -8.30995946e-02,   5.00989244e-02,
         -7.54819628e-03,  -5.18747797e-02,  -5.40070168e-02,
         -2.63146466e-02,   1.35422073e-02,   1.20462055e-02,
         -7.89808258e-02,  -7.65317162e-02,   6.13406465e-02,
          9.28387770e-03,  -2.70676324e-02,  -7.40150526e-02,
         -9.75826562e-02,   7.54508806e-02,   1.12634778e-01,
          4.27800424e-02,  -7.64851486e-02,  -5.51331599e-03,
          1.99352362e-02,   1.02328157e-02,   2.24752903e-02,
          2.20684150e-02,  -7.48840493e-02,  -6.20895837e-02,
          1.17234167e-02,  -6.63248516e-02,   9.80063409e-02,
         -5.26469874e-02,   9.60347106e-02,  -1.13172399e-01,
         -9.94632920e-03,  -7.08295097e-02,  -3.37619413e-02,
         -2.98912728e-02,  -2.51418050e-02,   5.43657799e-02,
          6.92241916e-02,  -4.45902633e-02,  -9.48962540e-02,
         -1.93422978e-02,  -2.58926236e-03,  -6.38163510e-02,
          2.53444898e-02,  -3.67709012e-02,  -1.23617792e-02,
          1.50088276e-02,   2.19645540e-02,  -1.57499706e-02,
          3.80817010e-02,  -9.09007224e-02],
       [  6.40574757e-02,   3.45467588e-02,   3.96985125e-02,
         -2.86352268e-02,  -1.19316372e-02,  -3.87785625e-02,
         -3.22105287e-02,  -1.19065110e-01,  -1.10299011e-01,
          7.04362869e-02,  -6.14549838e-02,  -7.14621657e-03,
          1.53425633e-02,  -8.73114295e-02,   6.16769140e-02,
         -6.61324873e-02,   3.49395097e-03,   3.25693237e-02,
         -1.29755027e-01,  -2.29616003e-02,  -9.04063096e-03,
          1.99541500e-02,   3.27827819e-02,  -1.33243686e-01,
         -4.72243211e-02,  -1.63940684e-02,   1.05338187e-03,
         -2.47295940e-02,  -7.63113818e-02,  -1.20450144e-01,
          1.19797011e-02,   3.85120570e-02,   1.93766127e-03,
         -1.56232976e-01,  -8.75876360e-03,  -1.95840945e-02,
         -1.59165769e-02,   5.62255974e-02,  -7.48804373e-02,
         -3.03792466e-02,  -6.55462689e-02,   4.62144843e-02,
         -3.11609672e-02,  -1.03135649e-01,  -7.98138931e-02,
         -1.07010205e-01,   2.22143145e-02,   7.92755372e-02,
          8.56761712e-02,  -1.34491899e-01,   4.11407751e-02,
         -6.47878628e-02,  -1.13931208e-01,  -9.79109391e-02,
          5.79097619e-02,   8.92779655e-02,  -1.09396026e-02,
         -3.72478028e-02,   3.35700748e-02,   1.84323087e-02,
          8.35286834e-02,  -1.02408092e-01,  -5.52595195e-02,
         -1.35261954e-02,  -1.10484053e-02,   2.75829498e-03,
         -7.55165867e-02,   1.06482524e-01,  -1.73139135e-02,
         -2.07491036e-02,  -1.33226324e-01,  -6.92904449e-02,
         -1.77867507e-02,  -9.18772110e-02,  -9.31017555e-02,
          3.60681440e-02,  -1.23089943e-01,  -6.02285506e-02,
          6.08741426e-02,   7.98770081e-03],
       [  2.72032558e-02,  -3.68302886e-02,  -4.44274078e-02,
          9.59252845e-02,  -5.68726703e-02,   8.07497270e-03,
         -1.81543771e-02,   8.40692973e-02,  -9.39770997e-02,
          6.80775229e-02,  -1.31702021e-01,  -1.50361403e-02,
          1.40579172e-02,   4.91011545e-02,   1.08166405e-01,
          4.81273494e-03,   1.60523524e-02,  -2.82732716e-02,
         -6.13107821e-02,   2.89469587e-02,  -6.76821174e-02,
         -1.06373915e-02,  -5.84309083e-02,   7.90174475e-02,
         -1.06794890e-01,  -2.55181639e-02,   1.32301059e-03,
          8.24446823e-02,  -5.97532521e-03,   1.42213806e-02,
         -8.00683564e-03,  -4.54715766e-03,  -5.22944639e-02,
         -8.66581932e-02,   8.14563356e-02,   7.74950013e-02,
          9.95422198e-02,   9.34654369e-02,   7.57660659e-03,
          4.56846948e-02,  -6.60080002e-02,  -4.36908273e-02,
          6.87831950e-02,   1.00818589e-01,  -1.22157612e-01,
         -3.45529170e-02,   4.46514016e-02,  -8.85219155e-02,
         -5.65533186e-02,  -3.42681432e-03,  -4.25888323e-02,
          2.08119083e-02,   4.51596464e-02,  -3.38354946e-02,
          4.87256872e-02,   9.43890176e-02,  -9.70617794e-02,
          4.86629873e-02,  -8.56364735e-02,   1.21530417e-01,
         -7.91820795e-02,  -1.16309505e-01,  -3.27887438e-02,
          8.35311883e-03,   6.18715886e-02,   6.09790371e-02,
         -4.37327107e-02,   8.16729581e-02,   2.74590249e-02,
         -5.33131576e-02,  -1.30309650e-03,   6.20398790e-02,
          7.73303583e-02,  -5.74180140e-02,  -6.01116641e-02,
          1.35057170e-02,  -3.67235705e-02,   1.80893093e-02,
          2.12263666e-02,  -7.98448773e-02],
       [ -2.29398166e-02,  -2.60540041e-02,  -2.93883400e-02,
          7.49168552e-02,  -4.53503960e-02,   6.23018872e-03,
          9.53117366e-02,  -3.89396672e-03,  -2.60039490e-02,
         -7.83343606e-02,  -1.23867546e-01,  -4.85518560e-02,
          8.13298064e-02,   4.71191948e-02,  -4.08533316e-02,
          1.60404612e-02,  -4.25303477e-02,  -1.34604945e-02,
          8.36216883e-02,   1.44446171e-01,  -8.75575187e-03,
          5.01613777e-02,   7.73595044e-02,   4.72499106e-02,
         -1.30128990e-02,   3.40365002e-02,   4.14437569e-02,
          4.38755209e-02,  -8.03790944e-03,  -7.36612773e-02,
          5.70995653e-02,  -1.28747990e-02,   4.80667977e-02,
         -3.57100277e-02,   3.74067121e-02,  -1.04371930e-01,
          9.19440017e-02,   8.09031234e-03,   6.80782787e-02,
          1.78979908e-02,   4.48809530e-02,   6.42045898e-02,
         -9.09536797e-02,   3.17010854e-02,  -1.33039193e-03,
          1.34315048e-01,  -7.85482526e-02,   1.08692264e-02,
         -1.18708340e-01,   2.37332166e-02,   6.16518345e-02,
          5.65457310e-02,   8.18703852e-02,  -5.50078809e-02,
         -4.21324375e-02,   7.98266598e-02,  -4.59620941e-02,
         -6.49190837e-02,   4.10149752e-03,   5.39817265e-02,
         -1.65136448e-02,  -1.02662125e-01,   2.46131903e-02,
         -4.08509177e-03,   2.39802946e-02,   8.19080404e-02,
         -1.28293772e-01,   5.59692650e-02,   6.89376838e-02,
         -1.16259952e-01,   3.55239251e-02,   9.01035263e-02,
         -6.41076651e-05,   7.99144113e-02,  -7.90808328e-02,
         -1.63942202e-02,  -1.48271044e-02,  -5.40556567e-04,
         -5.45824623e-02,   6.20841581e-02],
       [  9.04046096e-02,   8.83321406e-02,   4.04807746e-02,
          3.07918882e-02,  -7.98070698e-02,  -6.34460102e-02,
          7.35169336e-02,  -8.76422890e-02,   3.26886201e-02,
          9.57860742e-02,  -3.34396645e-02,   7.74569470e-02,
          5.39996785e-02,   7.06323103e-02,  -1.44262419e-03,
         -7.49117051e-03,  -6.06174252e-02,  -3.72927597e-02,
         -6.56268593e-02,  -1.97574587e-02,   8.88479049e-02,
         -1.72211387e-03,   7.42470854e-02,  -5.30679475e-02,
         -6.29689819e-02,  -9.65410378e-03,  -2.77740093e-02,
         -4.12520208e-02,  -1.00048599e-01,   3.10794900e-02,
         -7.07160986e-03,   1.31393078e-02,  -3.89361789e-02,
          1.41691370e-02,  -3.62496770e-02,   9.84890962e-02,
          6.07600753e-02,   9.44812865e-02,  -1.84558134e-02,
          8.42801106e-03,  -6.57662781e-02,  -3.39775785e-02,
         -1.96562812e-02,   2.01277307e-03,   4.87076070e-02,
         -7.51351305e-02,   1.92155433e-02,   5.05510494e-02,
         -2.64671531e-02,   5.63060683e-02,   6.12518131e-03,
         -3.51404354e-02,   3.10979695e-02,  -2.49170163e-02,
         -8.06083696e-03,   2.31685112e-02,   8.49948713e-02,
         -4.98349201e-03,   8.21292019e-02,  -6.69803661e-02,
         -1.02779961e-02,  -8.57530521e-02,  -2.53528621e-02,
          8.21219173e-02,  -2.28925132e-02,   1.34372533e-02,
          4.15310740e-02,  -3.10813204e-02,   7.46806948e-02,
         -6.90316459e-02,   6.33005315e-02,  -2.17616367e-02,
         -2.95108287e-03,   4.46004044e-02,   7.26644178e-02,
          3.80054276e-02,  -4.48325554e-02,   2.23558253e-02,
         -9.40141660e-02,   3.15226266e-02],
       [ -3.24319340e-02,   4.48837756e-02,   2.43755516e-03,
          4.50834880e-02,  -8.69217550e-02,   6.52262516e-02,
          1.26452222e-02,  -2.97629937e-02,   7.95980814e-02,
          1.33962432e-02,  -3.75229770e-02,   2.28123294e-02,
         -9.85519538e-02,   8.37028314e-02,  -5.17206098e-02,
          1.07272539e-02,   9.26490954e-02,  -2.35967704e-02,
          4.69973912e-02,   3.47491784e-02,   3.20564128e-02,
          3.85971741e-02,  -2.83107442e-02,  -3.27373096e-04,
         -7.24873525e-02,   3.29933770e-02,  -8.78193540e-02,
         -5.60730243e-02,  -4.69294315e-02,   1.83488900e-02,
          2.32889685e-02,  -3.97314476e-02,   1.30368636e-02,
          2.25952734e-02,  -9.14476332e-02,   4.20185091e-02,
         -5.60878037e-02,  -9.69523732e-03,  -6.72601288e-02,
         -4.76957308e-02,   1.45680112e-02,  -3.66551480e-02,
         -4.04993462e-03,  -7.64567860e-02,   5.09707889e-02,
          5.62640125e-02,   1.04371303e-02,   8.01585696e-03,
          8.89193498e-02,   6.96561002e-02,   3.93607364e-02,
         -6.48582657e-03,   9.06337793e-02,   9.40001233e-02,
          2.93276531e-02,   9.53323012e-03,  -6.10708117e-02,
         -6.85396792e-02,  -8.06515490e-02,  -7.95767532e-02,
          6.64412450e-02,  -5.45468682e-02,  -2.52559964e-02,
          2.25717423e-02,  -4.02378322e-03,   3.82737696e-02,
          3.27344197e-02,  -6.12298964e-02,   9.08934480e-02,
          6.95245048e-03,  -2.96228337e-02,  -5.70426652e-02,
          1.00551837e-01,   8.83766112e-02,   4.72934221e-02,
          6.65553913e-02,  -3.31080213e-02,   7.46784728e-02,
