Action MLP:Hidden weights: [array([[-0.02967956,  0.07126933, -0.00538471, -0.01680501, -0.03117011,
        -0.01344994,  0.03328242, -0.03958686, -0.05053187,  0.00758104,
         0.03720527, -0.00537015,  0.09397356, -0.03512712,  0.06408721,
        -0.05399235,  0.06648724, -0.06750255,  0.05269201,  0.03072704,
        -0.0615195 , -0.05486241, -0.03931737, -0.01072558,  0.07517097,
         0.04374251, -0.02173441, -0.09240513, -0.10221124,  0.02481004,
        -0.07902311,  0.05844595, -0.10065627,  0.02092134,  0.00819017,
         0.07110976,  0.049525  ,  0.06355071,  0.04973104, -0.05923472,
        -0.00761682, -0.09895213, -0.00436254,  0.00467075,  0.08597315,
        -0.01290157, -0.03430841,  0.06721425, -0.09310619, -0.067783  ,
         0.08760398, -0.00257141,  0.01039351,  0.03778762,  0.04172361,
        -0.03007515,  0.07334144, -0.00793932, -0.02105903,  0.06822005,
         0.06227383, -0.05936364,  0.03796356, -0.0897291 ,  0.09265292,
        -0.07473636, -0.0054232 ,  0.03098723,  0.09287552,  0.02524861,
         0.01602381,  0.01787655,  0.06646542, -0.01898691,  0.01321751,
        -0.01615026,  0.07380835,  0.02270137,  0.01626631,  0.0582445 ],
       [ 0.09907525,  0.07665099,  0.1479347 ,  0.0272689 ,  0.13407004,
         0.13266112,  0.02503322, -0.02829652, -0.03754586,  0.09343937,
         0.00414226,  0.0110845 ,  0.12540746,  0.05679765,  0.0151122 ,
        -0.01346033,  0.13442951,  0.11934079,  0.11932942,  0.09189338,
        -0.02619194,  0.0302153 , -0.01578672,  0.01509976, -0.051297  ,
         0.1125261 , -0.01102261,  0.13594715,  0.14739512,  0.15725275,
         0.09342892,  0.00224191, -0.00073135,  0.06920907,  0.09201149,
         0.09771267,  0.09559075, -0.05563974,  0.02887397,  0.00963015,
         0.03642739,  0.03712022, -0.0506266 ,  0.06695388,  0.07419116,
        -0.0446923 ,  0.13257874,  0.00527578,  0.12380501,  0.01936381,
         0.10731627,  0.12684295,  0.15177739, -0.02330691,  0.02630183,
        -0.04697682,  0.02795074,  0.10747792,  0.08234103,  0.14672815,
         0.024162  , -0.01745725,  0.06077514,  0.04476258,  0.14380627,
         0.01808519,  0.1502289 ,  0.1501848 , -0.0399113 , -0.03869786,
         0.12460886,  0.0359661 ,  0.11334505,  0.07671201,  0.05151494,
        -0.01852108,  0.13841676,  0.0368891 , -0.03033031,  0.08050642],
       [ 0.02743257, -0.03238576,  0.07066299,  0.09273861,  0.10150686,
        -0.07795168,  0.06965191,  0.02472705, -0.05465681,  0.09530815,
         0.12900006,  0.02059573, -0.04745132, -0.09359429, -0.04492435,
        -0.00426416,  0.07994843,  0.04858325,  0.07022342,  0.03966729,
        -0.00313354,  0.00919946,  0.05154667,  0.03349726,  0.00519631,
        -0.01103752, -0.01005292, -0.01559164, -0.08303214,  0.05009879,
        -0.0075546 , -0.05185074, -0.05398646, -0.02638232,  0.01364144,
         0.01202912, -0.07876246, -0.0765009 ,  0.06141314,  0.00926929,
        -0.0271263 , -0.07399445, -0.09757541,  0.07559932,  0.11248801,
         0.04297723, -0.07649548, -0.00559234,  0.01991968,  0.01027467,
         0.0224848 ,  0.02222416, -0.07465142, -0.06210424,  0.01173483,
        -0.06619526,  0.09797129, -0.05265429,  0.09599088, -0.11297445,
        -0.00997923, -0.0708369 , -0.03372754, -0.02979445, -0.02505364,
         0.05450446,  0.06919854, -0.04446923, -0.09492949, -0.0193568 ,
        -0.00250774, -0.06362327,  0.02531793, -0.03668635, -0.01238835,
         0.01506912,  0.02190014, -0.01572938,  0.03809203, -0.09092586],
       [ 0.0639827 ,  0.0344086 ,  0.03973049, -0.02842265, -0.01192184,
        -0.03846037, -0.0316121 , -0.11906821, -0.11043939,  0.07043688,
        -0.06147803, -0.00707763,  0.01545127, -0.08680869,  0.06178478,
        -0.06584809,  0.00351349,  0.03250588, -0.12979254, -0.022131  ,
        -0.0089905 ,  0.01979491,  0.03299903, -0.13306799, -0.04730862,
        -0.01637157,  0.00095228, -0.02439892, -0.0760679 , -0.12037388,
         0.01195586,  0.03859934,  0.00199397, -0.1563297 , -0.00843885,
        -0.01959424, -0.01524664,  0.05632453, -0.07466914, -0.03039553,
        -0.06573413,  0.04628262, -0.03116845, -0.10270992, -0.08014297,
        -0.10640713,  0.0221703 ,  0.0790357 ,  0.08565152, -0.13429856,
         0.04116114, -0.06427458, -0.11315639, -0.09796377,  0.05793018,
         0.08965727, -0.01102896, -0.03725375,  0.03343904,  0.01901355,
         0.08340879, -0.10243876, -0.05515414, -0.01321206, -0.01074426,
         0.00316961, -0.07548213,  0.10681758, -0.01742489, -0.02073718,
        -0.1329061 , -0.06866745, -0.01783079, -0.0915958 , -0.09312863,
         0.0362089 , -0.1231749 , -0.06010358,  0.06091005,  0.00794131],
       [ 0.02723457, -0.0367842 , -0.0444381 ,  0.09586354, -0.05683532,
         0.0079484 , -0.01832556,  0.08409443, -0.09393169,  0.06807881,
        -0.13167268, -0.01507047,  0.01402416,  0.04894047,  0.10810328,
         0.00471393,  0.01605953, -0.02825521, -0.06126822,  0.02869258,
        -0.06769803, -0.01059025, -0.05849504,  0.07898632, -0.10676751,
        -0.02552984,  0.001371  ,  0.08233267, -0.00607168,  0.01421832,
        -0.00800069, -0.0045737 , -0.05231552, -0.0865967 ,  0.08135053,
         0.07751366,  0.09933226,  0.09343392,  0.00751288,  0.04569844,
        -0.06595191, -0.04371153,  0.06877199,  0.10067538, -0.12204774,
        -0.03472755,  0.04467269, -0.08845426, -0.05652509, -0.00346568,
        -0.04259765,  0.02066235,  0.04493334, -0.03381862,  0.04871215,
         0.0942617 , -0.09703644,  0.04867316, -0.08560181,  0.12130225,
        -0.07915002, -0.11628586, -0.03282183,  0.0082539 ,  0.06177906,
         0.06084984, -0.0437056 ,  0.08153955,  0.02749011, -0.05328799,
        -0.00137642,  0.06185229,  0.07735763, -0.05749341, -0.06008675,
         0.01344515, -0.03666125,  0.01806752,  0.02121172, -0.07982139],
       [-0.02204829, -0.02454979, -0.02970924,  0.07316664, -0.0444766 ,
         0.00272671,  0.08981014, -0.00318812, -0.02453905, -0.07830499,
        -0.12313808, -0.049557  ,  0.08018731,  0.04214705, -0.0424137 ,
         0.01312931, -0.04238435, -0.01297636,  0.08500957,  0.13676745,
        -0.00927016,  0.05152795,  0.07523077,  0.04651154, -0.01209588,
         0.03365428,  0.04299997,  0.04102768, -0.0104954 , -0.07382327,
         0.05726498, -0.01365359,  0.04743491, -0.03375667,  0.03458679,
        -0.10392966,  0.08548836,  0.00718941,  0.06603607,  0.01834955,
         0.04663571,  0.06361707, -0.09118937,  0.02755302,  0.00265909,
         0.12893347, -0.07806218,  0.0131781 , -0.11813427,  0.02257838,
         0.06134605,  0.05216078,  0.07508065, -0.05450325, -0.04247686,
         0.07596209, -0.04503919, -0.0646695 ,  0.00527067,  0.04752984,
        -0.01549458, -0.10207442,  0.02356284, -0.00692911,  0.02137199,
         0.07813653, -0.12776293,  0.05212546,  0.06989413, -0.11579402,
         0.03322779,  0.08451702,  0.00074289,  0.07753508, -0.0783713 ,
        -0.0181201 , -0.01289319, -0.00115797, -0.05492297,  0.06297016],
       [ 0.09051602,  0.08852296,  0.04044741,  0.03060572, -0.07966362,
        -0.06385925,  0.07287931, -0.0875288 ,  0.03287909,  0.0957942 ,
        -0.0333253 ,  0.07730904,  0.05385923,  0.070033  , -0.00164362,
        -0.00783921, -0.06057916, -0.03725067, -0.06542131, -0.02063712,
         0.08878364, -0.00157611,  0.07399012, -0.05310757, -0.06285435,
        -0.0097081 , -0.02756231, -0.04154609, -0.100315  ,  0.03110773,
        -0.00705677,  0.01305805, -0.03901404,  0.01447794, -0.03654658,
         0.09857019,  0.06000624,  0.09438157, -0.0186952 ,  0.00849863,
        -0.06556516, -0.03404055, -0.0197084 ,  0.00153791,  0.04924899,
        -0.07575094,  0.01926488,  0.05082167, -0.02640274,  0.05621451,
         0.00608266, -0.03561331,  0.03034273, -0.02485655, -0.00810815,
         0.02270638,  0.0851074 , -0.00494255,  0.08225479, -0.06773631,
        -0.01017629, -0.08566697, -0.02547683,  0.08181209, -0.02316481,
         0.01301236,  0.0416508 , -0.03153615,  0.07478595, -0.06893402,
         0.06307629, -0.02239231, -0.00283462,  0.04433716,  0.07279123,
         0.0377774 , -0.04454767,  0.02232657, -0.09404549,  0.0316572 ],
       [-0.03233454,  0.04504952,  0.00240388,  0.04489551, -0.08681704,
         0.06483684,  0.0120549 , -0.02967614,  0.07976565,  0.01340117,
        -0.03742777,  0.02269365, -0.09867227,  0.08315569, -0.05189387,
         0.01040775,  0.09267217, -0.02354771,  0.04714944,  0.03392493,
         0.03199949,  0.03874372, -0.02853826, -0.00039818, -0.07239077,
         0.03295086, -0.08765156, -0.05637197, -0.04719097,  0.01834539,
         0.02330611, -0.03981177,  0.01296741,  0.0228265 , -0.09173961,
         0.04207877, -0.05677793, -0.00979052, -0.06747631, -0.04764334,
         0.01475643, -0.03671748, -0.0040857 , -0.07689614,  0.05141107,
         0.05568736,  0.01048989,  0.00826064,  0.08898986,  0.06953843,
         0.03932758, -0.00695196,  0.08990455,  0.0940575 ,  0.02928743,
         0.0091143 , -0.06097324, -0.06850884, -0.08053155, -0.08025828,
         0.06654924, -0.05447458, -0.02536775,  0.02226544, -0.00429726,
         0.03786557,  0.03281651, -0.06163692,  0.09099571,  0.00702346,
        -0.02986056, -0.05763776,  0.10064722,  0.08812037,  0.04738519,
         0.06635656, -0.03289086,  0.07462034, -0.02985535, -0.01320491]])]Hidden bias: [array([-0.9377068 , -0.93643451, -0.93932613, -0.93875116, -0.9356909 ,
       -0.93618011, -0.9418596 , -0.9396361 , -0.93804591, -0.93937774,
       -0.92497018, -0.94438567, -0.93499257, -0.93468627, -0.94042593,
       -0.94192034, -0.93744512, -0.93388854, -0.93063686, -0.93154853,
       -0.94242667, -0.93864957, -0.9414327 , -0.93555453, -0.94010435,
       -0.93515064, -0.9475597 , -0.93562262, -0.93618435, -0.93410849,
       -0.93654714, -0.94415914, -0.93920005, -0.92956683, -0.93880691,
       -0.93513312, -0.92990632, -0.94531762, -0.93860144, -0.9409772 ,
       -0.93801278, -0.94084002, -0.94138965, -0.93751406, -0.93038414,
       -0.93983668, -0.93473086, -0.93709877, -0.92808708, -0.93641627,
       -0.93548173, -0.93622187, -0.92621207, -0.93887282, -0.93990274,
       -0.93598222, -0.93648272, -0.93561448, -0.93396827, -0.92682961,
       -0.93436369, -0.93501023, -0.93716774, -0.94484963, -0.93751074,
       -0.93878899, -0.92691   , -0.92890576, -0.94306989, -0.93826185,
       -0.9317675 , -0.93350322, -0.93731488, -0.93460419, -0.93429543,
       -0.94171671, -0.9294176 , -0.94030243, -0.94798802, -0.9419325 ])]Output weights: [[ 0.00648743 -0.04284999]
 [ 0.0006665  -0.06497399]
 [ 0.01899025  0.01805723]
 [ 0.06487981  0.03135472]
 [ 0.10994596 -0.07683708]
 [ 0.003877    0.11588368]
 [ 0.03870718  0.09559649]
 [ 0.09952047 -0.02803766]
 [ 0.0100026  -0.05564778]
 [ 0.01061497 -0.00244616]
 [-0.01990098 -0.15904278]
 [-0.04719944  0.06201915]
 [-0.01637472  0.02142269]
 [-0.01980997  0.09719626]
 [-0.03258721  0.10671729]
 [-0.00447344  0.08683912]
 [ 0.0653973  -0.00994494]
 [-0.05423073 -0.0223978 ]
