Action MLP:Hidden weights: [array([[-0.03113778,  0.06859477, -0.00450107, -0.01592893, -0.03691192,
        -0.00684878,  0.03889599, -0.04153915, -0.05298111,  0.00683009,
         0.02789319, -0.00134697,  0.09609882, -0.02903342,  0.06894328,
        -0.04873683,  0.06477895, -0.06738486,  0.05074863,  0.03741368,
        -0.05980424, -0.05462675, -0.03629286, -0.01074637,  0.0728998 ,
         0.04497111, -0.02463185, -0.08989633, -0.09667387,  0.02372744,
        -0.07776294,  0.05958568, -0.09817383,  0.01435677,  0.01052197,
         0.0679224 ,  0.05561641,  0.06510009,  0.05212077, -0.05994521,
        -0.00894024, -0.09701657, -0.0017535 ,  0.01002073,  0.07727608,
        -0.00608981, -0.03440552,  0.06455087, -0.09621291, -0.06709915,
         0.08835285,  0.00169161,  0.01602562,  0.0364544 ,  0.04288032,
        -0.02465508,  0.07059845, -0.00877738, -0.02212773,  0.07678087,
         0.06147198, -0.06361941,  0.03998042, -0.08628305,  0.09442744,
        -0.07149851, -0.01245322,  0.03692421,  0.09367922,  0.01953056,
         0.01778463,  0.02314213,  0.06441173, -0.01603375,  0.00932239,
        -0.01170903,  0.06749797,  0.022153  ,  0.01715885,  0.05663776],
       [ 0.0529441 ,  0.03223057,  0.09784222, -0.02298429,  0.07616271,
         0.08160595, -0.02821523, -0.07767682, -0.07934086,  0.04558666,
        -0.04265607, -0.02794288,  0.07860744,  0.0099284 , -0.02987676,
        -0.05779733,  0.08078641,  0.07725988,  0.05579079,  0.02812773,
        -0.06946033, -0.00828788, -0.06075578, -0.04337931, -0.09268329,
         0.06870618, -0.0565399 ,  0.07537264,  0.08854755,  0.09577386,
         0.04933529, -0.04499373, -0.04403784,  0.00879687,  0.03389989,
         0.04718683,  0.03883535, -0.09882518, -0.01729849, -0.03699244,
        -0.00203355, -0.00929678, -0.08885586,  0.01475441,  0.01751371,
        -0.09811126,  0.08958019, -0.0344156 ,  0.0781132 , -0.03903155,
         0.0612694 ,  0.06082293,  0.08023489, -0.06330766, -0.01818076,
        -0.09266686, -0.01428423,  0.05955305,  0.04129333,  0.09160204,
        -0.0158198 , -0.05956833,  0.01379985, -0.00969235,  0.08238404,
        -0.03309274,  0.09118945,  0.09765364, -0.07735665, -0.08743749,
         0.05768341, -0.02234449,  0.06275101,  0.02183026, -0.00052687,
        -0.05909418,  0.07909394, -0.01933796, -0.07431105,  0.02935208],
       [ 0.01881555, -0.04548041,  0.07781383,  0.09702711,  0.08762349,
        -0.05160063,  0.09439314,  0.01684224, -0.06580473,  0.09486569,
         0.0919924 ,  0.03513277, -0.04288347, -0.07253008, -0.02455146,
         0.01491785,  0.07861651,  0.04295324,  0.06877423,  0.0676923 ,
         0.00255643,  0.00295484,  0.06109907,  0.03405849, -0.00343373,
        -0.00938401, -0.02038495, -0.00575914, -0.05889846,  0.05540243,
        -0.00847652, -0.04539147, -0.04950473, -0.04580347,  0.02611576,
         0.00112149, -0.05705142, -0.07188975,  0.07039133,  0.00521872,
        -0.03694358, -0.07064307, -0.08892731,  0.09925378,  0.08741165,
         0.06804004, -0.08186756, -0.02104222, -0.00023502,  0.01731516,
         0.02302156,  0.04491584, -0.05337199, -0.06797154,  0.01613256,
        -0.04958049,  0.08609805, -0.05723623,  0.08525496, -0.07893457,
        -0.01938399, -0.08894501, -0.02662243, -0.01037026, -0.01414666,
         0.06720077,  0.04844012, -0.02306296, -0.09593942, -0.03762088,
         0.01009274, -0.04569068,  0.01704275, -0.02539735, -0.02323872,
         0.02958675,  0.00129082, -0.01341666,  0.04479748, -0.09641696],
       [ 0.08422237,  0.05375213,  0.05869516,  0.00599049,  0.04440032,
        -0.02895518, -0.0143603 , -0.07554961, -0.09005228,  0.08967321,
        -0.03917144, -0.01252106,  0.02379609, -0.08420774,  0.06664379,
        -0.05863095,  0.04021811,  0.02946364, -0.06630801,  0.01152789,
         0.0046692 ,  0.02010001,  0.04036859, -0.07126929, -0.03055514,
        -0.01400525,  0.05156773,  0.03627081, -0.03880768, -0.07480367,
         0.02199698,  0.06735612,  0.01327478, -0.09837564,  0.04420363,
         0.00839138,  0.00479564,  0.08130531, -0.06424707,  0.00304715,
        -0.05755462,  0.07163297, -0.03122151, -0.08505568, -0.02191469,
        -0.08392297,  0.02333312,  0.08863682,  0.08922419, -0.08281435,
         0.04807938, -0.00528492, -0.04899728, -0.08726955,  0.06823562,
         0.08616643, -0.00132938, -0.01648574,  0.03278673,  0.01482922,
         0.0794073 , -0.08699518, -0.04126322,  0.03095268,  0.04870495,
         0.03195807, -0.03280888,  0.09929725, -0.00979637,  0.01546107,
        -0.07404167, -0.02705687,  0.02148951, -0.06043357, -0.05866994,
         0.0305215 , -0.06487639, -0.00450267,  0.08520821,  0.05897822],
       [ 0.04010632, -0.0131793 , -0.05408538,  0.08873949, -0.036324  ,
        -0.02495127, -0.05774648,  0.09171696, -0.07092421,  0.06841856,
        -0.07468156, -0.03337771,  0.0117357 ,  0.02866295,  0.08697085,
        -0.01970462,  0.01711042, -0.01541711, -0.06397199, -0.01133063,
        -0.07339109,  0.00423722, -0.0717932 ,  0.07346794, -0.09032993,
        -0.02347527,  0.012745  ,  0.06875101, -0.04020744,  0.00410827,
        -0.0019916 , -0.01311135, -0.05269816, -0.0610852 ,  0.06409471,
         0.09038566,  0.07612508,  0.08900044, -0.00437918,  0.05090978,
        -0.04408334, -0.04471495,  0.06427434,  0.07132319, -0.08508947,
        -0.07563404,  0.05654231, -0.05656066, -0.01893117, -0.01810088,
        -0.04071551, -0.01463735,  0.01212479, -0.01909756,  0.04488484,
         0.08128046, -0.07575721,  0.05647864, -0.06394712,  0.08820603,
        -0.05665593, -0.08333082, -0.04062384, -0.02112211,  0.04513687,
         0.04440255, -0.01191482,  0.06079166,  0.03478533, -0.02263584,
        -0.02553157,  0.03840816,  0.08623302, -0.07584643, -0.04265635,
        -0.00283098, -0.00927841,  0.01088997,  0.01237007, -0.0739243 ],
       [-0.00237564,  0.00144291, -0.04971221,  0.066656  , -0.0248499 ,
        -0.04265056,  0.05416901,  0.00971034, -0.00683402, -0.08242186,
        -0.0767191 , -0.07731615,  0.08251443,  0.02577819, -0.08017682,
        -0.01448651, -0.04655757, -0.00181607,  0.08089066,  0.0958328 ,
        -0.01959727,  0.07099853,  0.06107065,  0.04108118, -0.00552004,
         0.03430096,  0.05713044,  0.02052844, -0.0582639 , -0.09288618,
         0.06805921, -0.02764117,  0.04838285, -0.01047375,  0.00638025,
        -0.08411039,  0.06267918,  0.00378438,  0.05250245,  0.02754059,
         0.06744232,  0.06553729, -0.09526156, -0.01305982,  0.02667831,
         0.0972985 , -0.05083198,  0.03871792, -0.07543413,  0.00825135,
         0.05973226,  0.01169525,  0.04017827, -0.04169571, -0.05060701,
         0.07141096, -0.0372146 , -0.05015925,  0.01630708, -0.00088377,
         0.00130642, -0.07179551,  0.01293951, -0.04501902, -0.00771954,
         0.06200217, -0.09694162,  0.02436622,  0.08638795, -0.08715827,
         0.00777355,  0.06148514,  0.01530194,  0.06267177, -0.06590347,
        -0.04122645,  0.01685346, -0.0115907 , -0.07214483,  0.06866001],
       [ 0.08909419,  0.08682671,  0.03995952,  0.03046818, -0.08046917,
        -0.06263011,  0.07513657, -0.08882512,  0.03071011,  0.09515407,
        -0.03303506,  0.07675307,  0.05340901,  0.07146962, -0.00149994,
        -0.00713057, -0.06139417, -0.03873543, -0.06750299, -0.01701185,
         0.08814078, -0.00364989,  0.0743312 , -0.05362814, -0.0641842 ,
        -0.01075191, -0.02901007, -0.04021503, -0.09873899,  0.03055438,
        -0.00840141,  0.01291714, -0.03981779,  0.01286576, -0.03558223,
         0.09777246,  0.06272806,  0.09416137, -0.01869284,  0.00731866,
        -0.06781887, -0.03447309, -0.02105267,  0.00283915,  0.0468908 ,
        -0.07329413,  0.0175123 ,  0.04881851, -0.02727042,  0.0563391 ,
         0.00529216, -0.0337631 ,  0.03413764, -0.02653597, -0.00884665,
         0.02357835,  0.08418953, -0.0061056 ,  0.08077295, -0.06520399,
        -0.01175626, -0.08704961, -0.02599212,  0.08389885, -0.02234544,
         0.01425427,  0.04144109, -0.03047925,  0.07299747, -0.06897913,
         0.063621  , -0.0198791 , -0.0041672 ,  0.04492139,  0.07182116,
         0.03753966, -0.04650924,  0.02223823, -0.09440569,  0.03074843],
       [-0.03341043,  0.04400335,  0.00118905,  0.04328095, -0.08655521,
         0.06327405,  0.01180518, -0.03108876,  0.07889844,  0.01218669,
        -0.03664868,  0.02074962, -0.09953422,  0.08284284, -0.05392005,
         0.00918859,  0.09178234, -0.02479392,  0.04629737,  0.03341042,
         0.03065636,  0.03765675, -0.02949602, -0.00251315, -0.07326902,
         0.03177207, -0.08948174, -0.05884942, -0.04886288,  0.01800028,
         0.02208096, -0.04128477,  0.01172506,  0.02321   , -0.09366311,
         0.04169775, -0.05721508, -0.01157658, -0.06829753, -0.04911059,
         0.01362817, -0.03829451, -0.00549831, -0.07794085,  0.05243298,
         0.05549229,  0.00976667,  0.00691345,  0.0885989 ,  0.06847595,
         0.03799498, -0.00813239,  0.08803891,  0.09309904,  0.02770845,
         0.00922767, -0.06191272, -0.06946926, -0.08198266, -0.08028339,
         0.06507566, -0.0547441 , -0.02649795,  0.0206466 , -0.00639316,
         0.03648862,  0.03382505, -0.06224299,  0.08997819,  0.00735731,
        -0.03067196, -0.05903623,  0.09915093,  0.08715758,  0.04723769,
         0.06447726, -0.03315774,  0.07312341, -0.03128756, -0.01503211]])]Hidden bias: [array([-0.99939126, -0.99922015, -0.99979111, -0.9997649 , -0.99998157,
       -0.99979927, -0.99990572, -0.9996421 , -0.99924231, -0.99970697,
       -0.99925199, -0.99952449, -0.99911848, -0.99931583, -0.99977098,
       -0.99963017, -0.99988328, -0.99902925, -1.00005519, -1.00009612,
       -0.99960578, -0.99894926, -0.99955658, -1.00006807, -0.99945109,
       -0.99908505, -0.99989923, -1.00028367, -1.00024964, -1.00008912,
       -0.99912632, -0.99991757, -0.99934719, -0.99968376, -1.00031689,
       -0.99945031, -0.99968654, -0.99973402, -0.99946297, -0.99960063,
       -0.99888954, -0.99958326, -0.99930043, -0.99984615, -0.99982086,
       -0.99984726, -0.99880995, -0.99916948, -0.99897412, -1.00005784,
       -0.99929455, -1.00052145, -1.00048966, -0.99916836, -0.99956043,
       -0.9992894 , -0.99939925, -0.99927607, -0.99914636, -0.99955414,
       -0.99905352, -0.99908716, -0.99945949, -1.00033777, -1.00047678,
       -0.99981954, -0.99956316, -0.99932611, -0.9989923 , -0.99960143,
       -1.00030778, -1.00005163, -0.99957249, -0.99973339, -0.99959164,
       -0.99947009, -0.99959488, -1.00018064, -0.99991283, -0.99994396])]Output weights: [[ -3.03361974e-03  -6.51788469e-02]
 [ -1.75887922e-02  -7.91686429e-02]
 [  3.99593194e-03   4.95302205e-02]
 [  2.82144869e-02  -1.01440374e-02]
 [  9.05140538e-02  -5.07462063e-02]
 [ -4.28004195e-02   1.01648583e-01]
 [  5.74029476e-03   9.93547225e-02]
 [  4.72798499e-02  -6.40442036e-02]
 [ -3.54346657e-02  -4.77249585e-02]
 [  5.45670054e-03   1.16934936e-02]
 [ -4.66651029e-02  -7.02214063e-02]
 [ -7.45384698e-02   9.07167329e-02]
 [ -5.17181856e-02  -3.49400996e-02]
 [ -8.27126813e-02   4.98213504e-02]
 [ -4.02161976e-02   9.28194275e-02]
 [ -4.76352906e-02   8.21597324e-02]
 [  4.06586347e-02   3.04845922e-03]
 [ -8.28579975e-02  -2.59349546e-02]
 [  8.86367014e-02  -3.06509164e-02]
 [  3.11742096e-02   9.05623229e-02]
 [ -1.97604996e-02   3.36903949e-02]
 [ -8.02823495e-02  -7.03724572e-02]
 [ -3.33512127e-02   4.05813099e-02]
 [  9.94158840e-02  -2.73188515e-02]
 [ -2.96964030e-02  -1.44385761e-02]
 [ -7.50722342e-02  -1.13891040e-02]
 [  9.87915642e-02  -8.48290087e-02]
 [  9.65337160e-02   1.68626953e-02]
 [  3.26154062e-02   9.68568263e-02]
 [  4.86389246e-02   4.35422119e-02]
 [ -4.84598975e-02  -4.97200656e-02]
 [  3.90672257e-02   2.42313657e-02]
 [ -3.96057899e-02  -1.42441596e-02]
 [  6.74050046e-02  -7.35830773e-02]
 [  9.13398909e-02   4.33253573e-02]
 [  5.16103990e-03  -4.97725850e-02]
 [ -2.17137411e-02   4.43637199e-02]
 [  2.58537146e-02  -1.54107519e-02]
 [ -4.88509596e-02   3.04870680e-02]
 [  2.76499394e-02  -5.18731252e-02]
 [ -7.55651299e-02  -6.76340440e-02]
 [  1.51017863e-02  -3.27440189e-02]
 [ -7.89277486e-02   1.94974374e-02]
 [ -2.32929650e-02   9.79086174e-02]
 [  7.74758339e-02  -8.53894029e-02]
 [  5.64650293e-03   8.38276122e-02]
 [ -6.87991701e-02  -6.72409142e-02]
 [ -4.61619468e-02  -8.47988670e-02]
 [ -6.22822772e-02  -8.13625685e-02]
 [  7.73756561e-02   1.52008497e-02]
 [ -4.89800282e-02  -1.19932280e-02]
 [  1.05341083e-01   7.71559490e-02]
 [  8.48671952e-02   6.11592250e-02]
 [ -6.35894343e-02  -2.43743659e-02]
 [ -2.69097627e-02   1.72140484e-02]
 [ -7.87280644e-02   1.34330417e-02]
 [ -4.88215514e-02   5.35398897e-06]
 [ -2.05812425e-02  -4.11270450e-02]
 [ -7.87268881e-02  -2.04123055e-02]
 [ -8.43931007e-02   9.90152830e-02]
 [ -8.69443388e-02  -4.19172763e-02]
 [ -5.49610197e-02  -5.46838759e-02]
 [ -3.83367420e-02   1.93045303e-02]
 [  8.69959953e-02   8.92432344e-02]
 [  1.03764595e-01   4.03955621e-02]
 [  2.13631581e-02   3.04022998e-02]
 [  2.45383748e-02  -4.72012941e-02]
 [ -7.57480727e-02   4.58190099e-02]
 [ -6.17114701e-02  -7.51746073e-02]
 [  4.09255638e-02  -7.19528386e-02]
 [  8.62713875e-02   3.94906689e-02]
 [  4.35771329e-02   4.31034443e-02]
 [  3.31294430e-02  -6.59978694e-02]
 [  8.35322901e-03   2.24934397e-02]
 [  1.58500198e-02  -2.55183967e-02]
 [ -7.79680461e-02   7.63772771e-02]
 [  5.79611203e-02  -8.83470932e-02]
