Action MLP:Hidden weights: [array([[ -2.96846882e-02,   7.12579569e-02,  -5.38272865e-03,
         -1.67974774e-02,  -3.11746804e-02,  -1.34365072e-02,
          3.33131716e-02,  -3.95888146e-02,  -5.05410103e-02,
          7.58091665e-03,   3.71991891e-02,  -5.36359354e-03,
          9.39810353e-02,  -3.51022874e-02,   6.40945334e-02,
         -5.39790483e-02,   6.64866698e-02,  -6.75043988e-02,
          5.26839800e-02,   3.07652912e-02,  -6.15161469e-02,
         -5.48688913e-02,  -3.93045361e-02,  -1.07228000e-02,
          7.51637086e-02,   4.37447516e-02,  -2.17432152e-02,
         -9.23955435e-02,  -1.02203091e-01,   2.48106433e-02,
         -7.90239791e-02,   5.84511256e-02,  -1.00653420e-01,
          2.09064696e-02,   8.20290942e-03,   7.11068410e-02,
          4.95598042e-02,   6.35560841e-02,   4.97428993e-02,
         -5.92368740e-02,  -7.62649305e-03,  -9.89493628e-02,
         -4.36135331e-03,   4.69013787e-03,   8.59408042e-02,
         -1.28746947e-02,  -3.43104200e-02,   6.71963028e-02,
         -9.31079071e-02,  -6.77774880e-02,   8.76057877e-02,
         -2.55037215e-03,   1.04279525e-02,   3.77849156e-02,
          4.17251444e-02,  -3.00578175e-02,   7.33329432e-02,
         -7.94068245e-03,  -2.10679990e-02,   6.82494652e-02,
          6.22675963e-02,  -5.93679534e-02,   3.79701422e-02,
         -8.97150605e-02,   9.26665544e-02,  -7.47201665e-02,
         -5.42725757e-03,   3.10049559e-02,   9.28696077e-02,
          2.52453312e-02,   1.60383876e-02,   1.79052697e-02,
          6.64620647e-02,  -1.89742471e-02,   1.32119216e-02,
         -1.61422592e-02,   7.37949613e-02,   2.27042405e-02,
          1.62673699e-02,   5.82378758e-02],
       [  9.91675753e-02,   7.67889985e-02,   1.47894019e-01,
          2.72047600e-02,   1.34246783e-01,   1.32391499e-01,
          2.48421072e-02,  -2.82432980e-02,  -3.74396984e-02,
          9.34453627e-02,   4.46171287e-03,   1.09647732e-02,
          1.25357274e-01,   5.65868999e-02,   1.49073821e-02,
         -1.36268069e-02,   1.34452788e-01,   1.19391331e-01,
          1.19390421e-01,   9.16082335e-02,  -2.62270656e-02,
          3.02775523e-02,  -1.58644433e-02,   1.50683915e-02,
         -5.12153425e-02,   1.12503309e-01,  -1.09403152e-02,
          1.35778671e-01,   1.47139619e-01,   1.57234659e-01,
          9.34369393e-02,   2.17454486e-03,  -7.61160479e-04,
          6.94047988e-02,   9.18367101e-02,   9.78249366e-02,
