Action MLP:Hidden weights: [array([[-0.02968007,  0.07126886, -0.00538455, -0.01680412, -0.03117084,
        -0.01344727,  0.03328464, -0.03958758, -0.05053265,  0.00758102,
         0.03720477, -0.00536956,  0.09397391, -0.03512445,  0.06408859,
        -0.05399048,  0.06648711, -0.06750289,  0.05269131,  0.03073176,
        -0.06151927, -0.05486317, -0.03931666, -0.01072517,  0.07517068,
         0.04374268, -0.02173529, -0.09240289, -0.10220879,  0.0248101 ,
        -0.07902322,  0.05844633, -0.10065589,  0.02092047,  0.00819198,
         0.07110939,  0.0495281 ,  0.06355116,  0.04973183, -0.05923505,
        -0.00761769, -0.0989518 , -0.00436219,  0.0046732 ,  0.08597288,
        -0.01289837, -0.03430889,  0.0672138 , -0.09310689, -0.06778244,
         0.08760407, -0.00256914,  0.01039702,  0.03778729,  0.04172391,
        -0.03007287,  0.07334135, -0.00793956, -0.02105929,  0.06822446,
         0.06227345, -0.05936423,  0.03796402, -0.08972732,  0.09265426,
        -0.07473426, -0.00542372,  0.0309896 ,  0.09287506,  0.02524807,
         0.01602465,  0.01787944,  0.0664649 , -0.01898586,  0.01321711,
        -0.01614914,  0.07380746,  0.02270167,  0.01626666,  0.0582442 ],
       [ 0.09906404,  0.07663407,  0.14793983,  0.02727675,  0.13404828,
         0.13269478,  0.02505709, -0.0283033 , -0.03755936,  0.09343879,
         0.00410218,  0.01109948,  0.12541347,  0.05682417,  0.01513732,
        -0.01343929,  0.13442677,  0.11933468,  0.11932128,  0.0919287 ,
        -0.02618755,  0.03020743, -0.01577724,  0.01510366, -0.05130721,
         0.11252888, -0.01103293,  0.13596815,  0.14742725,  0.15725525,
         0.09342779,  0.00225025, -0.00072773,  0.06918412,  0.09203326,
         0.09769892,  0.09562236, -0.05563373,  0.02888485,  0.0096266 ,
         0.0364163 ,  0.03712338, -0.05061955,  0.06698414,  0.07415557,
        -0.04467122,  0.13256707,  0.00525757,  0.12377698,  0.01937047,
         0.1073179 ,  0.12687094,  0.15181349, -0.02331357,  0.02630748,
        -0.04696063,  0.02793629,  0.10747218,  0.08232947,  0.14677497,
         0.02415111, -0.01747912,  0.06078325,  0.04478708,  0.14382801,
         0.01810218,  0.15019899,  0.15021264, -0.03991573, -0.03872007,
         0.1246242 ,  0.03599257,  0.11333768,  0.07672318,  0.05150031,
        -0.01850421,  0.13839213,  0.03689368, -0.03032325,  0.08050109],
       [ 0.02743127, -0.03238799,  0.07066348,  0.09274138,  0.10150528,
        -0.07794617,  0.06966081,  0.02472561, -0.05465981,  0.09530811,
         0.12899739,  0.02059763, -0.04744977, -0.09358583, -0.04492241,
        -0.00425905,  0.07994815,  0.04858262,  0.07022083,  0.03968026,
        -0.00313263,  0.00919731,  0.05154983,  0.03349841,  0.00519493,
        -0.01103693, -0.01005533, -0.01558731, -0.08302832,  0.05009901,
        -0.00755489, -0.05184971, -0.0539855 , -0.02638644,  0.01364546,
         0.0120282 , -0.0787528 , -0.07649953,  0.0614163 ,  0.00926849,
        -0.02712914, -0.07399367, -0.09757496,  0.07560646,  0.11248092,
         0.04298649, -0.076496  , -0.00559539,  0.01991916,  0.01027671,
         0.02248519,  0.02223096, -0.07464069, -0.06210521,  0.01173536,
        -0.06618961,  0.0979697 , -0.05265467,  0.0959892 , -0.11296606,
        -0.00998046, -0.07083786, -0.03372591, -0.02978957, -0.02504997,
         0.05451043,  0.06919688, -0.04446471, -0.09493119, -0.01935762,
        -0.00250385, -0.06361465,  0.02531654, -0.03668259, -0.01238994,
         0.01507201,  0.02189665, -0.01572841,  0.03809247, -0.09092727],
       [ 0.06397901,  0.03440126,  0.03973142, -0.02841077, -0.01192087,
        -0.03844148, -0.03157367, -0.1190722 , -0.11044787,  0.07043686,
        -0.06146728, -0.00707393,  0.01545859, -0.08677414,  0.06178946,
        -0.06583025,  0.00351305,  0.03250429, -0.12980271, -0.02207698,
        -0.00898743,  0.01978529,  0.03301375, -0.13306365, -0.04731234,
        -0.01636917,  0.0009421 , -0.02438228, -0.07605898, -0.12037401,
         0.01195456,  0.03860295,  0.00199817, -0.15633806, -0.00842326,
        -0.0195932 , -0.01520202,  0.05633029, -0.07465599, -0.03039842,
        -0.06574582,  0.04628638, -0.03116849, -0.10268631, -0.08016546,
        -0.10636899,  0.02217051,  0.07902188,  0.08565688, -0.13429136,
         0.04116302, -0.06424752, -0.11311078, -0.0979657 ,  0.05793139,
         0.08968578, -0.0110309 , -0.03725375,  0.03343366,  0.0190515 ,
         0.08340399, -0.10243503, -0.05514804, -0.01319607, -0.01072998,
         0.00319626, -0.07547515,  0.10684083, -0.01743285, -0.02073309,
        -0.13289253, -0.06862917, -0.0178357 , -0.09157978, -0.09312965,
         0.03621871, -0.12318238, -0.06010025,  0.06091027,  0.00793473],
       [ 0.0272378 , -0.03677924, -0.0444393 ,  0.09585765, -0.05683155,
         0.00793499, -0.01834342,  0.08409751, -0.09392642,  0.06807892,
        -0.13166931, -0.01507432,  0.01402071,  0.04892334,  0.10809696,
         0.00470333,  0.0160602 , -0.02825345, -0.06126304,  0.02866563,
        -0.06769981, -0.01058529, -0.05850174,  0.07898389, -0.10676453,
        -0.02553115,  0.00137661,  0.08232196, -0.00608167,  0.01421789,
        -0.008     , -0.00457634, -0.05231774, -0.08658966,  0.08134046,
         0.07751564,  0.09931082,  0.0934309 ,  0.00750626,  0.0457002 ,
        -0.06594572, -0.04371348,  0.06877067,  0.10066063, -0.12203509,
        -0.0347461 ,  0.04467468, -0.08844706, -0.05652217, -0.0034695 ,
        -0.04259855,  0.02064725,  0.04491022, -0.03381673,  0.04871066,
         0.09424823, -0.09703363,  0.04867421, -0.08559819,  0.12127936,
        -0.07914664, -0.1162832 , -0.03282537,  0.00824373,  0.06177008,
         0.06083671, -0.0437028 ,  0.08152591,  0.02749366, -0.0532855 ,
        -0.00138373,  0.06183351,  0.0773608 , -0.05750111, -0.06008396,
         0.01343853, -0.03665432,  0.0180655 ,  0.02121024, -0.07981837],
       [-0.02198078, -0.02443499, -0.02973483,  0.07304006, -0.04440475,
         0.00245836,  0.08940973, -0.0031299 , -0.02442353, -0.07830294,
        -0.12307304, -0.04963885,  0.08010781,  0.04177657, -0.042534  ,
         0.01290842, -0.04237096, -0.01294165,  0.08512355,  0.13620303,
        -0.00930998,  0.05163428,  0.07507741,  0.04646056, -0.01202843,
         0.03362508,  0.04311904,  0.04081736, -0.01067984, -0.07383201,
         0.05727958, -0.01371045,  0.04738843, -0.03359915,  0.03438106,
        -0.10389059,  0.08501971,  0.00712378,  0.06588745,  0.01838554,
         0.04677093,  0.063576  , -0.09121265,  0.02724437,  0.00297723,
         0.1285428 , -0.07802591,  0.0133508 , -0.11808499,  0.02249497,
         0.06132519,  0.05183682,  0.07458053, -0.05446412, -0.04250592,
         0.07567794, -0.04497085, -0.06464997,  0.00535576,  0.04706721,
