Action MLP:Hidden weights: [array([[-0.02968156,  0.07126579, -0.00538392, -0.01680158, -0.03117242,
        -0.01344231,  0.03329343, -0.03958839, -0.0505352 ,  0.00758098,
         0.03720259, -0.00536768,  0.09397586, -0.03511687,  0.06409084,
        -0.05398625,  0.06648684, -0.06750357,  0.0526889 ,  0.03074187,
        -0.06151835, -0.05486533, -0.03931307, -0.01072418,  0.0751689 ,
         0.04374335, -0.02173772, -0.09239941, -0.10220593,  0.02481033,
        -0.07902351,  0.05844766, -0.10065499,  0.02091656,  0.00819592,
         0.07110841,  0.049538  ,  0.06355258,  0.04973522, -0.0592357 ,
        -0.00762061, -0.09895098, -0.0043618 ,  0.00467925,  0.0859636 ,
        -0.0128913 , -0.03430963,  0.06720905, -0.09310811, -0.06778068,
         0.08760459, -0.00256236,  0.01040735,  0.03778645,  0.04172447,
        -0.03006749,  0.07333922, -0.00793996, -0.02106161,  0.06823311,
         0.06227154, -0.0593655 ,  0.03796583, -0.08972311,  0.09265849,
        -0.07472885, -0.00542532,  0.03099517,  0.09287336,  0.02524687,
         0.01602861,  0.0178877 ,  0.06646357, -0.01898218,  0.01321557,
        -0.01614637,  0.07380375,  0.02270262,  0.01626713,  0.05824247],
       [ 0.09908297,  0.07666328,  0.14793131,  0.02726353,  0.13408406,
         0.13263499,  0.02501672, -0.02829162, -0.03753552,  0.09343973,
         0.0041667 ,  0.01107408,  0.12540287,  0.05677625,  0.01509368,
        -0.01347586,  0.1344313 ,  0.11934496,  0.11933505,  0.09186792,
        -0.02619511,  0.03022097, -0.0157933 ,  0.01509687, -0.05128972,
         0.11252405, -0.01101504,  0.13593143,  0.14736994,  0.15725101,
         0.09342973,  0.00223568, -0.00073415,  0.06922763,  0.09199577,
         0.09772224,  0.09556569, -0.05564441,  0.02886634,  0.0096327 ,
         0.03643572,  0.03711772, -0.05063212,  0.06693296,  0.07421411,
        -0.0447077 ,  0.13258757,  0.00528864,  0.12382392,  0.01935886,
         0.1073151 ,  0.12682268,  0.15174869, -0.02330181,  0.02629791,
        -0.04698944,  0.02795995,  0.10748223,  0.08234851,  0.14669065,
         0.02416968, -0.01744054,  0.06076903,  0.04474434,  0.14379018,
         0.01807322,  0.15024869,  0.15016406, -0.03990778, -0.03868204,
         0.12459745,  0.03594509,  0.11335023,  0.07670337,  0.0515255 ,
        -0.01853292,  0.13843431,  0.03688569, -0.03033508,  0.08051056],
       [ 0.02742711, -0.03239427,  0.07066543,  0.09274141,  0.10149628,
        -0.07793358,  0.06966023,  0.02472372, -0.05466385,  0.09530788,
         0.12898087,  0.02060323, -0.04744864, -0.09358145, -0.04491065,
        -0.00425417,  0.07994714,  0.04858026,  0.07022029,  0.03968118,
        -0.00313145,  0.00919617,  0.05155002,  0.03349902,  0.00519125,
        -0.01103623, -0.01005759, -0.01558131, -0.08301366,  0.05010012,
        -0.00755508, -0.05184637, -0.05398476, -0.02639551,  0.01365175,
         0.01202176, -0.07874798, -0.07649792,  0.06141744,  0.00926765,
        -0.02713139, -0.07399293, -0.09757115,  0.07561265,  0.11247356,
         0.04298503, -0.07650228, -0.00560049,  0.01990481,  0.0102777 ,
         0.02248547,  0.02223664, -0.07463422, -0.06210795,  0.01173769,
        -0.06618856,  0.09796468, -0.05265759,  0.0959859 , -0.11294962,
        -0.00998452, -0.07085004, -0.03372356, -0.02978212, -0.02504294,
         0.05451075,  0.06918298, -0.04445589, -0.09493137, -0.01936921,
