Action MLP:Hidden weights: [array([[-0.02968796,  0.07125428, -0.00538151, -0.01678976, -0.03117925,
        -0.01341798,  0.03333251, -0.03959328, -0.05054602,  0.00758076,
         0.0371958 , -0.00536002,  0.09398407, -0.03508221,  0.06410163,
        -0.053966  ,  0.06648561, -0.0675068 ,  0.05267831,  0.03079411,
        -0.06151454, -0.05487511, -0.03929771, -0.01071949,  0.07516184,
         0.0437462 , -0.02174913, -0.09238058, -0.10218954,  0.02481107,
        -0.07902476,  0.05845329, -0.10065056,  0.02090123,  0.00821518,
         0.07110484,  0.04958303,  0.06355886,  0.04974985, -0.05923898,
        -0.00763349, -0.09894695, -0.00435986,  0.00470764,  0.08593178,
        -0.01285459, -0.03431288,  0.06719121, -0.09311255, -0.06777294,
         0.0876068 , -0.00253168,  0.0104546 ,  0.03778284,  0.04172702,
        -0.03004086,  0.07333194, -0.00794179, -0.02107039,  0.06827736,
         0.06226405, -0.05937037,  0.03797352, -0.08970363,  0.09267685,
        -0.07470303, -0.00543041,  0.03102214,  0.09286614,  0.02524251,
         0.01604492,  0.01792643,  0.06645768, -0.01896555,  0.01320979,
        -0.01613394,  0.07378886,  0.02270662,  0.01626943,  0.05823545],
       [ 0.09912502,  0.07672696,  0.14791264,  0.0272334 ,  0.13416445,
         0.13250758,  0.02492609, -0.02826621, -0.03748471,  0.09344224,
         0.00431216,  0.01101864,  0.12537941,  0.05667438,  0.01499946,
        -0.01355505,  0.13444176,  0.119368  ,  0.11936468,  0.09173291,
        -0.02621155,  0.03025044, -0.01582963,  0.01508187, -0.05125151,
         0.11251342, -0.01097615,  0.13585195,  0.1472489 ,  0.15724231,
         0.09343369,  0.00220438, -0.00074818,  0.06932091,  0.09191385,
         0.09777366,  0.09544377, -0.05566737,  0.02882512,  0.00964601,
         0.03647744,  0.03710531, -0.05065836,  0.06682038,  0.07434497,
        -0.04478865,  0.13263193,  0.00535709,  0.12392834,  0.0193336 ,
         0.10730853,  0.1267171 ,  0.15160997, -0.02327657,  0.02627707,
        -0.04705234,  0.02801317,  0.10750422,  0.08239136,  0.14651142,
         0.02421068, -0.0173583 ,  0.06073841,  0.04465216,  0.14370825,
         0.01800834,  0.15035896,  0.15005806, -0.03989148, -0.03859915,
         0.12453965,  0.03584311,  0.11337788,  0.07665999,  0.05158021,
        -0.01859604,  0.13852615,  0.03686847, -0.03036106,  0.0805305 ],
       [ 0.02743144, -0.03238575,  0.0706644 ,  0.0927268 ,  0.10149576,
        -0.0779533 ,  0.06961175,  0.02472823, -0.05465432,  0.09530795,
         0.12897209,  0.02059897, -0.04745792, -0.09362174, -0.04491521,
        -0.00427493,  0.07994764,  0.04858202,  0.07023224,  0.03961411,
        -0.00313502,  0.00920708,  0.05153164,  0.03349375,  0.00519621,
        -0.01103905, -0.01004534, -0.01560025, -0.0830217 ,  0.05010029,
        -0.00755371, -0.0518506 , -0.05398962, -0.0263857 ,  0.01363286,
         0.01202032, -0.07880136, -0.07650493,  0.06140087,  0.00927105,
        -0.02711787, -0.07399738, -0.09757033,  0.07558322,  0.11250146,
         0.04293699, -0.07650365, -0.00558378,  0.01989695,  0.01026917,
         0.02248307,  0.02220438, -0.07468714, -0.06210599,  0.01173654,
        -0.06622229,  0.09796827, -0.05265785,  0.09599298, -0.11299468,
        -0.0099792 , -0.07085598, -0.0337309 , -0.02980027, -0.02505976,
