Action MLP:Hidden weights: [array([[ -2.96789174e-02,   7.12665930e-02,  -5.38427182e-03,
         -1.68070166e-02,  -3.11668589e-02,  -1.34594921e-02,
          3.32841087e-02,  -3.95824661e-02,  -5.05317332e-02,
          7.58148558e-03,   3.72049901e-02,  -5.37128304e-03,
          9.39749841e-02,  -3.51319879e-02,   6.40823118e-02,
         -5.39969047e-02,   6.64888882e-02,  -6.75020509e-02,
          5.26918808e-02,   3.07198476e-02,  -6.15191593e-02,
         -5.48615321e-02,  -3.93158282e-02,  -1.07256453e-02,
          7.51686429e-02,   4.37423376e-02,  -2.17332498e-02,
         -9.24122112e-02,  -1.02219199e-01,   2.48126261e-02,
         -7.90232167e-02,   5.84473184e-02,  -1.00657429e-01,
          2.09205955e-02,   8.18741219e-03,   7.11117863e-02,
          4.95235233e-02,   6.35512181e-02,   4.97323422e-02,
         -5.92332588e-02,  -7.61696525e-03,  -9.89526723e-02,
         -4.36523562e-03,   4.66699437e-03,   8.59606183e-02,
         -1.29062517e-02,  -3.43075044e-02,   6.72076630e-02,
         -9.31036265e-02,  -6.77821732e-02,   8.76040120e-02,
         -2.57381827e-03,   1.03901228e-02,   3.77880859e-02,
          4.17223435e-02,  -3.00817164e-02,   7.33372310e-02,
         -7.93810046e-03,  -2.10628399e-02,   6.82093833e-02,
          6.22723160e-02,  -5.93629568e-02,   3.79644523e-02,
         -8.97309659e-02,   9.26530957e-02,  -7.47417955e-02,
         -5.41983278e-03,   3.09813133e-02,   9.28744670e-02,
          2.52518392e-02,   1.60281425e-02,   1.78741598e-02,
          6.64681115e-02,  -1.89870402e-02,   1.32185809e-02,
         -1.61546621e-02,   7.38074878e-02,   2.27028921e-02,
          1.62654679e-02,   5.82433087e-02],
       [  9.91903163e-02,   7.68220404e-02,   1.47885331e-01,
          2.71895028e-02,   1.34293913e-01,   1.32327904e-01,
          2.47928806e-02,  -2.82267416e-02,  -3.74137655e-02,
          9.34476671e-02,   4.53944147e-03,   1.09348761e-02,
          1.25343963e-01,   5.65341000e-02,   1.48587297e-02,
         -1.36679170e-02,   1.34461214e-01,   1.19402054e-01,
          1.19411008e-01,   9.15358739e-02,  -2.62354901e-02,
          3.02913567e-02,  -1.58853132e-02,   1.50656554e-02,
         -5.11955321e-02,   1.12496678e-01,  -1.09165841e-02,
          1.35742272e-01,   1.47083794e-01,   1.57235549e-01,
          9.34381534e-02,   2.16036938e-03,  -7.69115969e-04,
          6.94567963e-02,   9.17979461e-02,   9.78533524e-02,
          9.52725894e-02,  -5.56997600e-02,   2.87649496e-02,
          9.66718115e-03,   3.65348244e-02,   3.70876969e-02,
         -5.06964201e-02,   6.66585629e-02,   7.45454573e-02,
         -4.49029222e-02,   1.32696494e-01,   5.45937241e-03,
          1.24090997e-01,   1.93025722e-02,   1.07297172e-01,
          1.26570253e-01,   1.51425212e-01,  -2.32412139e-02,
          2.62454590e-02,  -4.71463335e-02,   2.80955467e-02,
          1.07537925e-01,   8.24565032e-02,   1.46256177e-01,
          2.42710515e-02,  -1.72423878e-02,   6.06952023e-02,
          4.45227472e-02,   1.43594446e-01,   1.79130404e-02,
          1.50530044e-01,   1.49897421e-01,  -3.98714734e-02,
         -3.84737974e-02,   1.24464459e-01,   3.57049935e-02,
          1.13421453e-01,   7.66004910e-02,   5.16622846e-02,
         -1.86924094e-02,   1.38663869e-01,   3.68486908e-02,
         -3.03994990e-02,   8.05614805e-02],
       [  2.74613728e-02,  -3.23410094e-02,   7.06537642e-02,
          9.26853287e-02,   1.01544158e-01,  -7.80490986e-02,
          6.94821493e-02,   2.47528841e-02,  -5.46131959e-02,
          9.53104718e-02,   1.29037808e-01,   2.05599789e-02,
         -4.74853045e-02,  -9.37391383e-02,  -4.49724242e-02,
         -4.35158003e-03,   7.99570510e-02,   4.85959016e-02,
          7.02662267e-02,   3.94275766e-02,  -3.14929117e-03,
          9.23909911e-03,   5.14809000e-02,   3.34785190e-02,
          5.22383048e-03,  -1.10496342e-02,  -1.00029748e-02,
         -1.56728133e-02,  -8.30939237e-02,   5.01036387e-02,
         -7.55011208e-03,  -5.18706896e-02,  -5.40055075e-02,
         -2.63168047e-02,   1.35593244e-02,   1.20480484e-02,
         -7.89506229e-02,  -7.65261534e-02,   6.13511085e-02,
          9.28549807e-03,  -2.70756461e-02,  -7.40111091e-02,
         -9.75861002e-02,   7.54722215e-02,   1.12617514e-01,
          4.28103258e-02,  -7.64867316e-02,  -5.52469052e-03,
          1.99346140e-02,   1.02457889e-02,   2.24751773e-02,
          2.20962891e-02,  -7.48437249e-02,  -6.20911317e-02,
          1.17229523e-02,  -6.63125287e-02,   9.80017341e-02,
         -5.26455193e-02,   9.60263752e-02,  -1.13158211e-01,
         -9.95331308e-03,  -7.08253534e-02,  -3.37578941e-02,
