Action MLP:Hidden weights: [array([[-0.02967633,  0.07127536, -0.00538598, -0.0168108 , -0.03116695,
        -0.01346105,  0.0332627 , -0.03958469, -0.05052661,  0.00758112,
         0.03720826, -0.00537396,  0.09396935, -0.0351441 ,  0.06408206,
        -0.05400209,  0.06648777, -0.06750105,  0.05269758,  0.03070195,
        -0.06152145, -0.0548574 , -0.03932527, -0.01072783,  0.07517461,
         0.04374107, -0.02172857, -0.09241399, -0.10221827,  0.02480964,
        -0.07902241,  0.05844307, -0.10065838,  0.02092899,  0.00818065,
         0.07111142,  0.04950223,  0.0635475 ,  0.04972353, -0.05923312,
        -0.00761027, -0.09895406, -0.00436337,  0.00465659,  0.08599101,
        -0.012919  , -0.03430701,  0.06722398, -0.09310444, -0.06778681,
         0.08760292, -0.00258666,  0.01037018,  0.03778926,  0.04172238,
        -0.03008822,  0.07334542, -0.00793852, -0.02105423,  0.06819892,
         0.06227765, -0.05936161,  0.03795965, -0.08973854,  0.09264369,
        -0.07474906, -0.00542101,  0.03097386,  0.09287951,  0.02525044,
         0.0160154 ,  0.01785729,  0.06646831, -0.01899502,  0.01322028,
        -0.01615632,  0.07381588,  0.02269937,  0.01626528,  0.05824831],
       [ 0.09904474,  0.07660482,  0.14794875,  0.02729014,  0.13401138,
         0.1327534 ,  0.02509801, -0.02831485, -0.03758249,  0.09343791,
         0.00403501,  0.01112526,  0.12542386,  0.05687028,  0.01518113,
        -0.01340304,  0.1344222 ,  0.11932424,  0.11930719,  0.09198948,
        -0.02617995,  0.03019368, -0.0157609 ,  0.0151103 , -0.05132465,
         0.1125337 , -0.01105087,  0.13600463,  0.14748306,  0.15725966,
         0.09342576,  0.00226481, -0.00072143,  0.06914169,  0.09207094,
         0.09767552,  0.0956776 , -0.05562319,  0.02890345,  0.00962048,
         0.03639707,  0.03712891, -0.05060722,  0.06703572,  0.07409527,
        -0.04463526,  0.13254696,  0.00522592,  0.12372879,  0.01938183,
         0.10732067,  0.12691916,  0.15187609, -0.02332493,  0.02631733,
        -0.04693204,  0.02791184,  0.1074624 ,  0.08230971,  0.14685726,
         0.02413225, -0.01751653,  0.06079728,  0.04482952,  0.14386573,
         0.01813154,  0.1501485 ,  0.1502616 , -0.03992366, -0.03875806,
         0.12465045,  0.03603859,  0.11332501,  0.07674237,  0.05147546,
        -0.01847498,  0.13835023,  0.0369016 , -0.03031099,  0.08049166],
       [ 0.02743212, -0.03238685,  0.0706631 ,  0.09274252,  0.10150706,
        -0.07794875,  0.06966518,  0.02472566, -0.0546595 ,  0.09530815,
         0.12899991,  0.0205966 , -0.04744949, -0.09358463, -0.04492571,
        -0.00425885,  0.07994833,  0.04858313,  0.07021975,  0.03968618,
        -0.00313269,  0.00919697,  0.05155107,  0.03349868,  0.00519532,
        -0.01103692, -0.01005554, -0.01558793, -0.0830323 ,  0.05009877,
        -0.00755492, -0.05185038, -0.05398546, -0.02638535,  0.01364509,
         0.01202986, -0.07875107, -0.07649956,  0.06141742,  0.00926847,
        -0.02712951, -0.07399368, -0.09757624,  0.07560767,  0.11247936,
         0.04299145, -0.07649389, -0.00559508,  0.01992377,  0.01027713,
         0.02248527,  0.02223182, -0.07463917, -0.06210465,  0.0117348 ,
        -0.06618828,  0.09797018, -0.05265381,  0.09598939, -0.11296859,
        -0.00997962, -0.07083403, -0.03372597, -0.02979062, -0.0250507 ,
         0.05451251,  0.06920013, -0.04446609, -0.09493174, -0.01935417,
        -0.00250326, -0.06361262,  0.02531665, -0.03668156, -0.01238858,
         0.01507132,  0.02189763, -0.01572846,  0.03809167, -0.09092747],
