Action MLP:Hidden weights: [array([[ -2.96793150e-02,   7.12658696e-02,  -5.38412966e-03,
         -1.68063390e-02,  -3.11675171e-02,  -1.34582502e-02,
          3.32862286e-02,  -3.95827828e-02,  -5.05323301e-02,
          7.58146848e-03,   3.72044701e-02,  -5.37082182e-03,
          9.39754121e-02,  -3.51302752e-02,   6.40829386e-02,
         -5.39958763e-02,   6.64887908e-02,  -6.75021784e-02,
          5.26912856e-02,   3.07226940e-02,  -6.15189321e-02,
         -5.48620283e-02,  -3.93149542e-02,  -1.07255373e-02,
          7.51682575e-02,   4.37425022e-02,  -2.17339400e-02,
         -9.24115382e-02,  -1.02218729e-01,   2.48126886e-02,
         -7.90232591e-02,   5.84476127e-02,  -1.00657170e-01,
          2.09198252e-02,   8.18816431e-03,   7.11115951e-02,
          4.95257381e-02,   6.35515822e-02,   4.97330391e-02,
         -5.92334598e-02,  -7.61756338e-03,  -9.89524928e-02,
         -4.36513333e-03,   4.66820201e-03,   8.59587674e-02,
         -1.29044015e-02,  -3.43077163e-02,   6.72065797e-02,
         -9.31042489e-02,  -6.77817253e-02,   8.76041512e-02,
         -2.57246427e-03,   1.03924539e-02,   3.77878739e-02,
          4.17225099e-02,  -3.00802738e-02,   7.33367610e-02,
         -7.93819757e-03,  -2.10633042e-02,   6.82113800e-02,
          6.22718112e-02,  -5.93631779e-02,   3.79648177e-02,
         -8.97298665e-02,   9.26539546e-02,  -7.47403917e-02,
         -5.42018026e-03,   3.09827334e-02,   9.28740883e-02,
          2.52514037e-02,   1.60288518e-02,   1.78758896e-02,
          6.64678339e-02,  -1.89861488e-02,   1.32182766e-02,
         -1.61538903e-02,   7.38066931e-02,   2.27031790e-02,
          1.62656059e-02,   5.82428890e-02],
       [  9.91948985e-02,   7.68287933e-02,   1.47883322e-01,
          2.71857494e-02,   1.34302160e-01,   1.32315065e-01,
          2.47825967e-02,  -2.82244865e-02,  -3.74086286e-02,
          9.34480319e-02,   4.55571786e-03,   1.09293070e-02,
          1.25341477e-01,   5.65238427e-02,   1.48491251e-02,
         -1.36761529e-02,   1.34462105e-01,   1.19404937e-01,
          1.19413157e-01,   9.15206768e-02,  -2.62371924e-02,
          3.02946812e-02,  -1.58893339e-02,   1.50633255e-02,
         -5.11914414e-02,   1.12495711e-01,  -1.09130032e-02,
          1.35733436e-01,   1.47071435e-01,   1.57234186e-01,
          9.34385817e-02,   2.15695176e-03,  -7.70550106e-04,
          6.94656634e-02,   9.17887695e-02,   9.78587026e-02,
          9.52598468e-02,  -5.57022611e-02,   2.87604077e-02,
          9.66833092e-03,   3.65392025e-02,   3.70862416e-02,
         -5.06987481e-02,   6.66463861e-02,   7.45591189e-02,
         -4.49121235e-02,   1.32701368e-01,   5.46698649e-03,
          1.24102746e-01,   1.92993061e-02,   1.07296530e-01,
          1.26558368e-01,   1.51410312e-01,  -2.32385282e-02,
          2.62434053e-02,  -4.71528215e-02,   2.81016381e-02,
          1.07540198e-01,   8.24616131e-02,   1.46238340e-01,
          2.42759436e-02,  -1.72339828e-02,   6.06920132e-02,
          4.45127496e-02,   1.43585295e-01,   1.79056268e-02,
          1.50541512e-01,   1.49886601e-01,  -3.98698710e-02,
         -3.84653013e-02,   1.24457710e-01,   3.56940437e-02,
          1.13424063e-01,   7.65955142e-02,   5.16677250e-02,
         -1.86988451e-02,   1.38672786e-01,   3.68462893e-02,
         -3.04023943e-02,   8.05629292e-02],
       [  2.74625984e-02,  -3.23391584e-02,   7.06531398e-02,
          9.26838607e-02,   1.01546207e-01,  -7.80527762e-02,
          6.94790963e-02,   2.47531044e-02,  -5.46115020e-02,
          9.53105573e-02,   1.29043648e-01,   2.05584203e-02,
         -4.74858086e-02,  -9.37419643e-02,  -4.49750181e-02,
         -4.35415107e-03,   7.99570696e-02,   4.85969471e-02,
          7.02658435e-02,   3.94230780e-02,  -3.14979689e-03,
          9.24030077e-03,   5.14799500e-02,   3.34766731e-02,
          5.22514013e-03,  -1.10497109e-02,  -1.00026003e-02,
         -1.56761213e-02,  -8.30982001e-02,   5.01027567e-02,
         -7.54989089e-03,  -5.18718806e-02,  -5.40057983e-02,
         -2.63144856e-02,   1.35560882e-02,   1.20496219e-02,
         -7.89539821e-02,  -7.65270011e-02,   6.13497277e-02,
          9.28552144e-03,  -2.70742127e-02,  -7.40116266e-02,
         -9.75866542e-02,   7.54681213e-02,   1.12621310e-01,
          4.28070542e-02,  -7.64851314e-02,  -5.52252142e-03,
          1.99381158e-02,   1.02438924e-02,   2.24751643e-02,
          2.20919533e-02,  -7.48492435e-02,  -6.20901336e-02,
          1.17224294e-02,  -6.63136069e-02,   9.80037090e-02,
         -5.26449221e-02,   9.60280074e-02,  -1.13162384e-01,
         -9.95163509e-03,  -7.08223287e-02,  -3.37588718e-02,
         -2.98764484e-02,  -2.51288824e-02,   5.43872289e-02,
          6.92318160e-02,  -4.45856467e-02,  -9.49016567e-02,
         -1.93340577e-02,  -2.57400746e-03,  -6.37892750e-02,
          2.53456314e-02,  -3.67570913e-02,  -1.23593724e-02,
          1.50103709e-02,   2.19650145e-02,  -1.57420374e-02,
          3.80822624e-02,  -9.08981076e-02],
       [  6.40353814e-02,   3.45018383e-02,   3.97136920e-02,
         -2.85551337e-02,  -1.18953745e-02,  -3.86862141e-02,
         -3.20328248e-02,  -1.19022719e-01,  -1.10341507e-01,
          7.04380115e-02,  -6.15008748e-02,  -7.13348480e-03,
          1.53672423e-02,  -8.71778177e-02,   6.17033646e-02,
         -6.60527597e-02,   3.51998852e-03,   3.25335924e-02,
         -1.29692586e-01,  -2.27158175e-02,  -9.02565686e-03,
          1.98964317e-02,   3.28372571e-02,  -1.33124181e-01,
         -4.72519515e-02,  -1.63978907e-02,   1.06394981e-03,
         -2.45986584e-02,  -7.62081719e-02,  -1.20381841e-01,
          1.19684471e-02,   3.85501037e-02,   1.94786694e-03,
         -1.56215874e-01,  -8.63495370e-03,  -1.95849503e-02,
         -1.57323234e-02,   5.62596226e-02,  -7.48202252e-02,
         -3.03642947e-02,  -6.56064498e-02,   4.62392436e-02,
         -3.11754713e-02,  -1.03000276e-01,  -7.98787671e-02,
         -1.06823614e-01,   2.21856598e-02,   7.91960783e-02,
          8.56402825e-02,  -1.34383235e-01,   4.11394594e-02,
         -6.45903465e-02,  -1.13659704e-01,  -9.79351420e-02,
          5.79120692e-02,   8.93594864e-02,  -1.09808318e-02,
         -3.72449581e-02,   3.35151104e-02,   1.85628859e-02,
          8.34719061e-02,  -1.02436224e-01,  -5.52268437e-02,
         -1.34036474e-02,  -1.09211012e-02,   2.88314178e-03,
         -7.55007074e-02,   1.06548550e-01,  -1.73496585e-02,
         -2.07425888e-02,  -1.33071949e-01,  -6.90903549e-02,
         -1.77775964e-02,  -9.17747201e-02,  -9.30983502e-02,
          3.60956259e-02,  -1.23065062e-01,  -6.01460875e-02,
          6.08960077e-02,   8.00632876e-03],
       [  2.72064150e-02,  -3.68249714e-02,  -4.44283665e-02,
          9.59179476e-02,  -5.68642040e-02,   8.06469772e-03,
         -1.81667342e-02,   8.40684940e-02,  -9.39730476e-02,
          6.80776091e-02,  -1.31696349e-01,  -1.50401221e-02,
          1.40560774e-02,   4.90915422e-02,   1.08160004e-01,
          4.80579472e-03,   1.60544415e-02,  -2.82717791e-02,
         -6.13061555e-02,   2.89277349e-02,  -6.76835582e-02,
         -1.06330263e-02,  -5.84352347e-02,   7.90102792e-02,
         -1.06792031e-01,  -2.55189920e-02,   1.32372389e-03,
          8.24310281e-02,  -5.98327121e-03,   1.42228520e-02,
         -8.00605252e-03,  -4.55042144e-03,  -5.22958956e-02,
         -8.66484366e-02,   8.14436306e-02,   7.74975844e-02,
          9.95271645e-02,   9.34610840e-02,   7.57228385e-03,
          4.56836853e-02,  -6.60043054e-02,  -4.36929499e-02,
          6.87822609e-02,   1.00807811e-01,  -1.22142763e-01,
         -3.45640770e-02,   4.46549031e-02,  -8.85151000e-02,
         -5.65486934e-02,  -3.43108586e-03,  -4.25894710e-02,
          2.07986070e-02,   4.51394965e-02,  -3.38341464e-02,
          4.87242454e-02,   9.43846335e-02,  -9.70593621e-02,
          4.86639486e-02,  -8.56336372e-02,   1.21516606e-01,
         -7.91799890e-02,  -1.16305905e-01,  -3.27913581e-02,
          8.34244516e-03,   6.18603354e-02,   6.09683234e-02,
         -4.37250535e-02,   8.16658783e-02,   2.74620594e-02,
         -5.33055088e-02,  -1.31091027e-03,   6.20233300e-02,
          7.73311433e-02,  -5.74235757e-02,  -6.01069672e-02,
          1.35005018e-02,  -3.67154609e-02,   1.80861973e-02,
          2.12245956e-02,  -7.98438601e-02],
       [ -2.27649922e-02,  -2.57418414e-02,  -2.94521658e-02,
          7.45205251e-02,  -4.52102574e-02,   5.50532752e-03,
          9.40903250e-02,  -3.77171433e-03,  -2.56974581e-02,
         -7.83299714e-02,  -1.23808259e-01,  -4.87410207e-02,
          8.10795111e-02,   4.60396326e-02,  -4.11270654e-02,
          1.54307703e-02,  -4.25105938e-02,  -1.33582393e-02,
          8.38911713e-02,   1.42751844e-01,  -8.86380325e-03,
          5.04494208e-02,   7.68919479e-02,   4.70671834e-02,
         -1.28279823e-02,   3.39573855e-02,   4.17431904e-02,
          4.32831208e-02,  -8.51669400e-03,  -7.37069868e-02,
          5.71310825e-02,  -1.30334977e-02,   4.79331009e-02,
