Action MLP:Hidden weights: [array([[-0.02966331,  0.07126463, -0.0053886 , -0.01684988, -0.03118341,
        -0.01352265,  0.03323119, -0.03958635, -0.05054188,  0.00758088,
         0.03702363, -0.00540088,  0.09395425, -0.03524648,  0.06401709,
        -0.05404672,  0.06649127, -0.06750932,  0.05267057,  0.03062211,
        -0.06153226, -0.05484136, -0.03934643, -0.0107707 ,  0.0751261 ,
         0.04373414, -0.02173094, -0.0925287 , -0.10229549,  0.02483453,
        -0.07902378,  0.05843113, -0.10067125,  0.02089398,  0.00810701,
         0.07113972,  0.04936554,  0.06351943,  0.04971118, -0.05923631,
        -0.00761884, -0.09897691, -0.00439455,  0.0045909 ,  0.08587602,
        -0.01294043, -0.03428663,  0.06718559, -0.09311455, -0.06781402,
         0.08759361, -0.00265454,  0.01022199,  0.03777463,  0.04170655,
        -0.03018191,  0.07327137, -0.00793268, -0.02109818,  0.06804601,
         0.06224353, -0.05940867,  0.03795112, -0.08981414,  0.09259389,
        -0.0748317 , -0.00544564,  0.03089948,  0.09288669,  0.02524881,
         0.01599026,  0.01773395,  0.06647021, -0.01902718,  0.01321361,
        -0.0161975 ,  0.07376838,  0.02268497,  0.01626088,  0.05822341],
       [ 0.09919619,  0.07689635,  0.14767506,  0.02687677,  0.13427191,
         0.13177801,  0.02430705, -0.02838728, -0.03740217,  0.09332066,
         0.00481942,  0.01069878,  0.12514693,  0.05608053,  0.01446752,
        -0.01404049,  0.13428111,  0.11941362,  0.11916555,  0.09082704,
        -0.02640705,  0.03032063, -0.01611518,  0.01469135, -0.05120164,
         0.1123659 , -0.01102656,  0.13518257,  0.14646692,  0.15691724,
         0.09333752,  0.00188951, -0.00092638,  0.06942259,  0.09125478,
         0.09783153,  0.09468069, -0.05592309,  0.02849232,  0.00952128,
         0.03656351,  0.03689248, -0.05083805,  0.06611041,  0.07465659,
        -0.04537253,  0.13276205,  0.00560515,  0.12435715,  0.01893362,
         0.10717216,  0.12589945,  0.15060953, -0.02327587,  0.02607847,
        -0.04742719,  0.02815491,  0.10745058,  0.08252983,  0.14556399,
         0.02436982, -0.01713174,  0.06045775,  0.04398205,  0.1430244 ,
         0.01750112,  0.15061307,  0.14947424, -0.03991412, -0.03841929,
         0.12394355,  0.03511164,  0.11329318,  0.07623893,  0.05161325,
        -0.01894859,  0.13863297,  0.03650557, -0.03063316,  0.08037916],
       [ 0.0274729 , -0.03236563,  0.07070785,  0.09273855,  0.10177542,
        -0.07809074,  0.06949418,  0.02489022, -0.05461274,  0.09533352,
         0.12865399,  0.02045043, -0.04753219, -0.09389624, -0.04504199,
        -0.00439454,  0.08010143,  0.04846242,  0.07055254,  0.03938002,
        -0.00315641,  0.0091737 ,  0.05140894,  0.03365844,  0.00515975,
        -0.01111216, -0.00979961, -0.01560047, -0.0829899 ,  0.05039338,
        -0.00757445, -0.05177719, -0.05404386, -0.02606572,  0.01367505,
         0.01213318, -0.07911108, -0.07650223,  0.06134441,  0.00938189,
        -0.02711818, -0.07398989, -0.09768501,  0.07549061,  0.11280553,
         0.04281887, -0.07656386, -0.00566962,  0.01973175,  0.01046177,
         0.02241503,  0.02226309, -0.07481989, -0.06213966,  0.01168459,
        -0.06654552,  0.09781242, -0.05260844,  0.09580864, -0.11339843,
        -0.01019086, -0.07095293, -0.03374547, -0.02973016, -0.02495703,
         0.05435003,  0.06931674, -0.04477379, -0.09492141, -0.01924235,
        -0.00230175, -0.06383016,  0.0254642 , -0.03667896, -0.01224454,
         0.01486518,  0.0221669 , -0.01550578,  0.03816323, -0.09069862],
       [ 0.06457372,  0.03543053,  0.03959955, -0.02913083, -0.01139511,
        -0.0399417 , -0.03372124, -0.11898697, -0.10934289,  0.07057109,
        -0.05896109, -0.0074415 ,  0.01522828, -0.08848737,  0.06115167,
        -0.06706908,  0.0035209 ,  0.03315674, -0.12985568, -0.02486593,
        -0.00912776,  0.02060704,  0.03238247, -0.13391539, -0.04644279,
        -0.01626488,  0.00128223, -0.02572726, -0.07771171, -0.12097646,
         0.01219559,  0.03814301,  0.00192851, -0.15548024, -0.00975063,
        -0.01910091, -0.01727288,  0.05600053, -0.07538156, -0.03029771,
        -0.06471522,  0.04610089, -0.03105801, -0.10450091, -0.078213  ,
        -0.10861167,  0.02289314,  0.0804908 ,  0.08702327, -0.13543954,
         0.04126753, -0.06643392, -0.11619467, -0.0973043 ,  0.0579222 ,
         0.08880301, -0.00982527, -0.03696912,  0.03455872,  0.01718953,
         0.08448102, -0.10097522, -0.05554053, -0.01493884, -0.0120714 ,
         0.00187537, -0.07443589,  0.10590351, -0.01690412, -0.01982916,
        -0.1346401 , -0.0708231 , -0.01759609, -0.09276802, -0.09252529,
         0.0357099 , -0.12239161, -0.06087323,  0.0606565 ,  0.00796496],
       [ 0.02749328, -0.03618386, -0.04463912,  0.09558252, -0.05741763,
         0.00731631, -0.01942884,  0.08378874, -0.09331496,  0.06809402,
        -0.12934014, -0.01485356,  0.01401834,  0.04850231,  0.10808439,
         0.0042192 ,  0.01563943, -0.02748413, -0.06199087,  0.02738791,
        -0.06772964, -0.00999259, -0.0586752 ,  0.07832529, -0.10607902,
        -0.02528212,  0.00113943,  0.08171547, -0.00732186,  0.01292062,
        -0.00778888, -0.00501866, -0.0522259 , -0.08720414,  0.08068371,
         0.07746619,  0.09881553,  0.09331746,  0.007188  ,  0.04555398,
        -0.06521105, -0.04383223,  0.0691846 ,  0.09997716, -0.12173369,
        -0.03598438,  0.04529328, -0.08720247, -0.05505182, -0.00466763,
        -0.04238276,  0.01928572,  0.04348081, -0.03328544,  0.04884711,
         0.09426641, -0.09586736,  0.04870489, -0.08435678,  0.12103895,
        -0.0778053 , -0.11506208, -0.03303622,  0.00699441,  0.06092556,
         0.06040368, -0.04367799,  0.08148924,  0.02778285, -0.05321268,
        -0.00292755,  0.06102155,  0.07721262, -0.05833267, -0.06028149,
         0.01363463, -0.0370185 ,  0.01705833,  0.02088219, -0.08026547],
       [-0.02376804, -0.02738274, -0.02927972,  0.07646937, -0.04783624,
         0.0093559 ,  0.10033984, -0.00485126, -0.02749179, -0.07842763,
        -0.12432983, -0.0471016 ,  0.0823905 ,  0.05141086, -0.03938386,
         0.01872636, -0.04322489, -0.01350994,  0.08184801,  0.15166603,
        -0.00825067,  0.04912662,  0.0794698 ,  0.0477044 , -0.01400586,
         0.03451668,  0.03960261,  0.04628811, -0.00618308, -0.07489913,
         0.05701449, -0.0124714 ,  0.04875575, -0.03935037,  0.03972931,
        -0.10508327,  0.09753903,  0.0087731 ,  0.06992308,  0.01730446,
         0.0434375 ,  0.0647041 , -0.09027871,  0.03515014, -0.00656921,
         0.13943566, -0.07859104,  0.00901261, -0.11853691,  0.02402939,
         0.06201867,  0.06014575,  0.0877387 , -0.05527171, -0.04170711,
         0.08314959, -0.04657188, -0.06528828,  0.00350426,  0.05955993,
        -0.01673121, -0.10317135,  0.02552241, -0.00212031,  0.02586364,
         0.08525507, -0.12965256,  0.05934748,  0.06827833, -0.11751218,
         0.03676006,  0.09511381, -0.00088828,  0.08195469, -0.08058137,
        -0.01447465, -0.01790722, -0.00076896, -0.05451277,  0.06080538],
       [ 0.09023258,  0.08803104,  0.04056729,  0.03114397, -0.07980006,
        -0.06294818,  0.07431688, -0.08754558,  0.03237671,  0.09577068,
        -0.03417628,  0.0775203 ,  0.05407722,  0.0712117 , -0.00126829,
        -0.00707442, -0.06051483, -0.0375456 , -0.06533118, -0.01870161,
         0.08890989, -0.00202996,  0.07444798, -0.05258337, -0.06320321,
        -0.00970716, -0.02774175, -0.04067227, -0.09942739,  0.03146623,
