Action MLP:Hidden weights: [array([[ -2.96779331e-02,   7.12678988e-02,  -5.38395083e-03,
         -1.68041170e-02,  -3.11595244e-02,  -1.34616636e-02,
          3.32851708e-02,  -3.95764911e-02,  -5.05295183e-02,
          7.58190138e-03,   3.72118693e-02,  -5.37472015e-03,
          9.39740891e-02,  -3.51341978e-02,   6.40792769e-02,
         -5.39990196e-02,   6.64920279e-02,  -6.75035674e-02,
          5.27022345e-02,   3.07226060e-02,  -6.15195497e-02,
         -5.48634385e-02,  -3.93168189e-02,  -1.07171378e-02,
          7.51701053e-02,   4.37407879e-02,  -2.17280457e-02,
         -9.24082095e-02,  -1.02218652e-01,   2.48181516e-02,
         -7.90238960e-02,   5.84482562e-02,  -1.00658219e-01,
          2.09318109e-02,   8.19052673e-03,   7.11149383e-02,
          4.95235859e-02,   6.35518775e-02,   4.97317215e-02,
         -5.92305211e-02,  -7.61732789e-03,  -9.89518746e-02,
         -4.36776107e-03,   4.66592956e-03,   8.59712927e-02,
         -1.29042458e-02,  -3.43077456e-02,   6.72071367e-02,
         -9.31030415e-02,  -6.77752647e-02,   8.76028724e-02,
         -2.56821808e-03,   1.03969924e-02,   3.77883808e-02,
          4.17213360e-02,  -3.00837282e-02,   7.33382537e-02,
         -7.93659811e-03,  -2.10640771e-02,   6.82054645e-02,
          6.22701849e-02,  -5.93596911e-02,   3.79641390e-02,
         -8.97284906e-02,   9.26572004e-02,  -7.47399460e-02,
         -5.41199188e-03,   3.09785322e-02,   9.28733030e-02,
          2.52573014e-02,   1.60352755e-02,   1.78772547e-02,
          6.64717674e-02,  -1.89839972e-02,   1.32236645e-02,
         -1.61580949e-02,   7.38177818e-02,   2.27089876e-02,
          1.62658907e-02,   5.82479032e-02],
       [  9.92065066e-02,   7.68461883e-02,   1.47877182e-01,
          2.71734698e-02,   1.34319010e-01,   1.32282009e-01,
          2.47545911e-02,  -2.82219379e-02,  -3.73959061e-02,
          9.34485195e-02,   4.59928619e-03,   1.09166208e-02,
          1.25335771e-01,   5.64986201e-02,   1.48257712e-02,
         -1.36970578e-02,   1.34461552e-01,   1.19414887e-01,
          1.19413000e-01,   9.14786094e-02,  -2.62415487e-02,
          3.03051188e-02,  -1.58991161e-02,   1.50519597e-02,
         -5.11809151e-02,   1.12494409e-01,  -1.09077601e-02,
          1.35704939e-01,   1.47036263e-01,   1.57225670e-01,
          9.34403406e-02,   2.14655623e-03,  -7.73706004e-04,
          6.94839456e-02,   9.17602623e-02,   9.78709250e-02,
          9.52267667e-02,  -5.57095925e-02,   2.87484648e-02,
