Action MLP:Hidden weights: [array([[ -1.29676771e-03,  -9.86108392e-03,   3.00466062e-03,
          3.36004511e-03,  -1.44549332e-02,   2.16040915e-02,
         -1.48495879e-02,   2.69177799e-02,   2.32070683e-02,
         -1.49827830e-02,   1.12555190e-02,   3.10722412e-02,
          2.61766672e-02,   4.60215989e-02,   2.06016790e-03,
          1.39885723e-02,   2.52149593e-02,  -2.44771253e-03,
          5.83671048e-03,  -2.78386964e-02,   1.37442615e-02,
          8.34452224e-03,  -1.25666627e-02,   3.43615712e-03,
          1.51890279e-02,   1.52851763e-02,  -2.76961474e-03,
          5.00942906e-03,   1.91462313e-02,   3.10053888e-02,
          9.82703789e-03,  -3.74329518e-03,   1.39506788e-03,
         -1.60169380e-02,   1.43157593e-02,  -9.55810854e-03,
          4.12242201e-02,   1.83175088e-03,   2.10628633e-02,
          2.21205909e-02,   2.35782299e-02,   2.28366285e-02,
          1.09851827e-03,  -2.22215494e-03,   1.67998838e-02,
         -9.22847954e-03,   7.16390860e-03,  -1.01815002e-02,
          7.92492341e-03,   9.30894560e-03,   1.30897273e-02,
         -1.20312984e-02,   2.00268456e-02,   9.16247392e-03,
          2.24663198e-02,  -7.82567856e-03,   3.89780159e-02,
         -1.02760807e-02,  -3.57568484e-03,   7.12579813e-03,
          1.53959309e-02,   8.71987488e-03,   2.28674459e-02,
          1.74028737e-02,   3.35176594e-02,   2.32026155e-02,
          6.92104070e-03,   1.23862047e-02,   2.93221984e-02,
         -1.18996892e-03,   2.07473329e-02,  -1.55598418e-02,
         -6.75026081e-03,   3.72826395e-02,   7.67113536e-03,
          1.37616733e-02,   1.67294383e-02,  -3.36603321e-03,
          2.48398304e-03,   7.60529733e-03,   1.44398599e-02,
         -2.73979852e-03,  -2.22680954e-02,  -1.57816164e-02,
         -1.08789586e-03,  -1.16219875e-02,   1.04739884e-02,
         -1.90005215e-02,   2.76815959e-02,   6.96780073e-03,
          1.89858820e-02,   1.31842648e-02,   1.53040344e-03,
          2.52592196e-02,   2.00072407e-02,   3.36835391e-02,
          1.52992175e-02,   3.14895539e-03,   7.34120841e-03,
         -6.08522175e-04],
       [  2.60488001e-01,   2.73756540e-01,   2.73205217e-01,
          2.72257592e-01,   2.67261400e-01,   2.61331612e-01,
          2.60715557e-01,   2.72368817e-01,   2.73197012e-01,
          2.77290462e-01,   2.60880077e-01,   2.59300581e-01,
          2.57614351e-01,   2.69210486e-01,   2.72471497e-01,
          2.55476105e-01,   2.60420882e-01,   2.59038031e-01,
          2.58359028e-01,   2.73933170e-01,   2.67027066e-01,
          2.59549006e-01,   2.72221148e-01,   2.62038217e-01,
          2.58542581e-01,   2.70511759e-01,   2.72731002e-01,
          2.56131587e-01,   2.56692249e-01,   2.65056097e-01,
          2.71357487e-01,   2.58155581e-01,   2.58797424e-01,
          2.71873495e-01,   2.64562130e-01,   2.66120271e-01,
          2.51072364e-01,   2.73908200e-01,   2.65020249e-01,
          2.65635628e-01,   2.54588939e-01,   2.63156252e-01,
          2.63501993e-01,   2.65331984e-01,   2.62790734e-01,
          2.72031071e-01,   2.68676208e-01,   2.76685968e-01,
          2.71105081e-01,   2.54998708e-01,   2.66481899e-01,
          2.60326826e-01,   2.72685163e-01,   2.61530042e-01,
          2.62880475e-01,   2.70361735e-01,   2.62887207e-01,
          2.77415024e-01,   2.69222298e-01,   2.68814172e-01,
          2.67514118e-01,   2.60304242e-01,   2.62251264e-01,
          2.71727252e-01,   2.58430517e-01,   2.66551150e-01,
          2.72025594e-01,   2.69801268e-01,   2.61215699e-01,
          2.60013326e-01,   2.63256304e-01,   2.75890854e-01,
          2.58356067e-01,   2.59845298e-01,   2.66014341e-01,
          2.67734122e-01,   2.61324157e-01,   2.65909811e-01,
          2.61729225e-01,   2.67515636e-01,   2.65449045e-01,
          2.76177736e-01,   2.64964142e-01,   2.77676806e-01,
          2.70739250e-01,   2.64483057e-01,   2.65466615e-01,
          2.72675321e-01,   2.68967111e-01,   2.65820746e-01,
          2.52999919e-01,   2.70954994e-01,   2.57197900e-01,
          2.73383218e-01,   2.66465985e-01,   2.66249045e-01,
          2.67321645e-01,   2.64369796e-01,   2.67568961e-01,
          2.62188659e-01],
       [ -4.64161126e-03,  -9.40244624e-03,  -3.01373522e-03,
         -1.01439143e-02,  -1.76129043e-02,  -1.61616197e-02,
         -1.28931582e-02,  -8.48141440e-03,  -1.58559612e-02,
         -1.40523904e-02,  -8.90879960e-03,  -7.57075800e-03,
         -1.32689254e-02,  -1.76893669e-02,   1.12577575e-03,
         -4.22214168e-03,  -4.03917344e-03,  -1.49922759e-02,
         -3.49371371e-03,  -1.33802077e-02,  -1.78334073e-03,
         -1.77467127e-02,  -1.40897763e-02,  -8.89923957e-03,
         -1.65426050e-02,  -1.41272854e-02,  -1.59095073e-02,
         -1.19378029e-03,  -1.90826124e-02,  -1.74290593e-02,
         -2.67375398e-03,  -9.43069279e-03,  -7.04113229e-03,
         -9.24948289e-03,  -7.58548202e-03,  -8.65501240e-03,
         -2.06687622e-02,  -7.35174753e-03,  -2.75302889e-03,
         -1.02457117e-02,  -1.12462482e-02,  -9.65931111e-03,
          1.08308238e-04,  -1.06350902e-02,  -8.20821083e-03,
         -6.09829535e-03,  -9.54404241e-03,   5.47003895e-03,
         -1.37638522e-02,  -5.65713356e-03,  -2.02954952e-03,
         -2.89143297e-03,  -1.44494518e-02,  -3.15040918e-03,
         -1.30000947e-02,  -1.34528622e-02,  -1.44378032e-02,
          4.05958520e-05,  -5.41304133e-03,  -4.44331359e-03,
         -1.68538151e-02,  -1.38856239e-03,  -1.64166348e-02,
         -1.52394461e-02,  -1.36345229e-02,  -1.66392212e-02,
         -3.91155789e-03,  -3.15824868e-03,  -3.96391912e-03,
         -1.88539598e-02,  -2.15639464e-03,  -8.24572426e-03,
         -1.78165257e-02,  -1.93863293e-02,  -5.72810505e-03,
         -1.66551693e-02,   9.97346191e-04,  -1.36064883e-02,
         -1.35498012e-02,  -1.26814296e-02,  -4.97441706e-03,
         -6.80026936e-03,  -7.16280986e-03,  -2.30304129e-03,
          3.32232861e-03,  -9.79244517e-03,  -1.37497396e-02,
         -8.85115313e-03,  -1.84676171e-02,  -9.63412930e-03,
         -4.42330756e-04,  -2.27879231e-03,  -7.57092622e-03,
         -9.10393248e-03,  -1.57638741e-02,  -1.46862665e-02,
         -1.91395390e-02,  -1.32754768e-02,   1.58019367e-03,
         -1.61751783e-02],
       [ -1.51887194e-01,  -1.64267242e-01,  -1.16865478e-01,
         -1.33480720e-01,  -1.88307214e-01,  -1.62041871e-01,
         -1.47222721e-01,  -1.52956022e-01,  -1.44607311e-01,
         -1.38297429e-01,  -1.12688795e-01,  -1.05949688e-01,
         -1.43898042e-01,  -1.70469681e-01,  -1.40490028e-01,
         -1.66025732e-01,  -1.34859027e-01,  -1.86963378e-01,
         -1.51509342e-01,  -1.75165895e-01,  -1.22655804e-01,
         -1.59106024e-01,  -1.48994502e-01,  -1.24597822e-01,
         -1.81027529e-01,  -1.68103081e-01,  -1.75666510e-01,
         -1.51714915e-01,  -1.58249299e-01,  -1.52511626e-01,
         -1.64486288e-01,  -1.73456064e-01,  -1.44238820e-01,
         -1.83060373e-01,  -1.61837187e-01,  -1.62260567e-01,
