Action MLP:Hidden weights: [array([[ -5.44977723e-02,  -5.38857334e-02,  -6.62626986e-02,
         -5.81390424e-02,  -3.19126308e-02,   5.53889980e-03,
         -6.91079786e-02,  -2.22920472e-03,   6.80292701e-03,
         -8.56724405e-02,  -4.23904603e-02,   6.40611451e-02,
          3.76912570e-03,   2.78318347e-02,  -5.78689045e-02,
          6.81027189e-03,   2.23135279e-02,  -8.86520029e-03,
         -2.08138923e-02,  -7.85129651e-02,  -2.68990424e-02,
         -6.06659350e-03,  -7.16664644e-02,  -5.16434047e-02,
          1.93634307e-02,   5.91387147e-03,  -3.57751814e-02,
         -3.23934477e-02,   6.05425242e-03,   1.43272143e-02,
         -2.80294224e-02,  -2.41413374e-02,  -3.39655818e-02,
         -7.13008025e-02,  -9.42591192e-03,  -5.45429671e-02,
         -9.86074409e-02,  -6.09228664e-02,  -1.03132834e-03,
          1.54941218e-02,   2.32871731e-02,   3.01296302e-02,
         -2.49523055e-02,  -6.80797390e-02,   1.24855576e-02,
         -6.00974524e-02,  -3.66642986e-02,  -1.00857845e-01,
         -5.64175619e-02,   4.60335592e-03,  -2.11581251e-02,
         -5.66281169e-02,  -2.12834264e-03,  -5.33705928e-02,
         -1.19575536e-02,  -2.78238493e-02,   7.30007996e-02,
         -8.56329183e-02,  -7.17606896e-02,  -4.62399152e-02,
          1.87149968e-02,  -5.67767298e-02,  -1.35216512e-03,
         -3.07147048e-02,   5.62104682e-02,   2.24403253e-02,
         -2.96674445e-02,  -4.46829136e-02,   2.70098321e-02,
         -8.45889858e-03,  -3.57028319e-02,  -6.70332047e-02,
         -3.28966286e-02,  -3.04808995e-02,  -5.58630525e-02,
         -1.07373996e-02,  -3.44642244e-02,  -7.81510058e-02,
         -1.63968654e-02,  -2.23894585e-02,  -3.36449606e-02,
         -5.11197001e-02,  -9.68686114e-02,  -1.04544569e-01,
         -6.20052109e-02,  -5.62204405e-02,  -2.38509860e-02,
         -8.52362957e-02,   5.27097201e-02,  -2.68131324e-02,
          9.40691066e-03,  -5.64776281e-02,  -3.83297459e-02,
          2.75717669e-02,  -2.13678597e-02,   3.55738865e-02,
          4.81204775e-03,  -1.09034310e-02,  -4.76122626e-02,
         -6.15694762e-02],
       [  2.28203999e-01,   2.07973821e-01,   2.56974607e-01,
          2.36652062e-01,   1.86428966e-01,   1.88990783e-01,
