Action MLP:Hidden weights: [array([[ -6.07287420e-02,  -5.96669155e-02,  -7.08188840e-02,
         -6.26660281e-02,  -3.55060867e-02,   1.03226738e-02,
         -7.65362102e-02,   1.96427328e-03,   1.00613999e-02,
         -9.17171632e-02,  -4.41830748e-02,   6.77336156e-02,
          8.28577200e-03,   1.51359333e-01,  -6.14538155e-02,
          1.20319037e-02,   2.62152684e-02,  -8.33883327e-03,
         -2.07419949e-02,  -8.61604221e-02,  -2.69735686e-02,
         -4.40498994e-03,  -7.81415495e-02,  -5.55643846e-02,
          2.54765649e-02,   9.49964784e-03,  -3.87069683e-02,
         -3.45659133e-02,   1.03403693e-02,   2.09545649e-02,
         -2.96200321e-02,  -2.59142442e-02,  -3.42443884e-02,
         -7.63637689e-02,  -7.84985699e-03,  -6.05196485e-02,
         -5.78921498e-02,  -6.50317567e-02,   3.10660188e-03,
          1.97226663e-02,   3.12674305e-02,   3.43232924e-02,
         -2.67005436e-02,  -7.25412217e-02,   1.65202011e-02,
         -6.54679080e-02,  -3.69112534e-02,  -1.08657758e-01,
         -5.95611160e-02,   8.03478661e-03,  -2.20944892e-02,
         -6.26740648e-02,   3.59524268e-04,  -5.60253527e-02,
         -9.56787853e-03,  -3.01992940e-02,   7.93777365e-02,
         -9.29796565e-02,  -7.73766216e-02,  -4.88271454e-02,
          2.44272267e-02,  -6.06677817e-02,   2.55723115e-03,
         -3.16924750e-02,   6.32760495e-02,   2.76513812e-02,
         -3.03431000e-02,  -4.68071468e-02,   3.58176661e-02,
         -8.32529466e-03,  -3.64607525e-02,  -7.48523907e-02,
         -3.65365958e-02,  -1.77156805e-02,  -6.04868849e-02,
         -8.47236826e-03,  -3.54146517e-02,  -8.42152968e-02,
         -1.68322435e-02,  -2.28843092e-02,  -3.32842722e-02,
         -5.60239217e-02,  -1.01428919e-01,  -1.10846050e-01,
         -6.54420150e-02,  -6.20745821e-02,  -2.49511797e-02,
         -9.20201578e-02,   5.87908070e-02,  -2.64317323e-02,
          1.30654249e-02,  -5.94459247e-02,  -4.05158018e-02,
          3.03927153e-02,  -2.01068539e-02,   4.11248813e-02,
          8.50188349e-03,  -1.12770367e-02,  -4.90303542e-02,
         -6.52807321e-02],
       [  2.48806713e-01,   2.31164865e-01,   2.81330980e-01,
          2.60681631e-01,   2.05518131e-01,   2.13084826e-01,
          2.56167423e-01,   2.24386335e-01,   2.18496133e-01,
          2.97143430e-01,   2.71831036e-01,   2.93480749e-01,
          2.24004201e-01,   1.11950811e-01,   2.52570992e-01,
          2.00864738e-01,   2.13114397e-01,   1.98442726e-01,
          2.17160935e-01,   2.49382522e-01,   2.55158270e-01,
          2.03336851e-01,   2.70438471e-01,   2.57762664e-01,
          1.94439410e-01,   1.97370597e-01,   2.18946085e-01,
          2.25217499e-01,   2.09624297e-01,   2.16305352e-01,
          2.22076642e-01,   2.03968448e-01,   2.27342986e-01,
          2.40540165e-01,   2.13931279e-01,   2.38113502e-01,
          2.60682969e-01,   2.61284046e-01,   2.19564122e-01,
          2.22083889e-01,   1.95484148e-01,   2.09250831e-01,
          2.10184177e-01,   2.71273563e-01,   2.01161963e-01,
          2.49289637e-01,   2.55264969e-01,   3.10540048e-01,
          2.85601298e-01,   1.95755357e-01,   2.19527699e-01,
          2.37824030e-01,   2.35482360e-01,   2.79857967e-01,
          2.34987579e-01,   2.02873218e-01,   1.74450575e-01,
          2.95707179e-01,   2.83905645e-01,   2.50920768e-01,
          1.87564083e-01,   2.78302601e-01,   2.25780100e-01,
          2.53154494e-01,   1.76825864e-01,   1.95931018e-01,
          2.22323681e-01,   2.52433084e-01,   1.91996708e-01,
          1.99023190e-01,   2.73318989e-01,   2.49419991e-01,
          2.15005040e-01,  -6.64835604e-02,   2.65946850e-01,
          2.20228459e-01,   2.54450783e-01,   2.89312162e-01,
          2.07575271e-01,   2.25228096e-01,   2.63830174e-01,
          2.42888254e-01,   2.61019636e-01,   3.29471428e-01,
          2.60314627e-01,   2.38294502e-01,   2.23153564e-01,
          2.90850959e-01,   1.86195054e-01,   2.36292909e-01,
          2.05033989e-01,   2.83483399e-01,   2.31147788e-01,
          2.20386501e-01,   2.51708466e-01,   2.26122837e-01,
          2.00403071e-01,   2.04961918e-01,   2.60823814e-01,
          2.68991195e-01],
       [  2.95030934e-02,   2.28863144e-02,   1.80370320e-02,
          1.72271392e-02,   2.35851894e-02,  -1.15756779e-02,
          3.75921161e-02,  -1.25642753e-02,  -2.80207353e-02,
          4.57681827e-02,   2.64373943e-03,  -1.03018901e-01,
         -1.84576194e-02,  -1.89107940e+00,   1.92393698e-02,
         -1.27873646e-02,  -4.32295415e-02,   1.03328931e-02,
         -1.39651400e-03,   6.59265796e-02,  -8.72603989e-03,
         -9.02434602e-03,   3.79455127e-02,   1.14148128e-02,
         -1.43934445e-02,  -1.80598653e-02,   1.97102067e-02,
          9.50171008e-03,  -1.47579650e-02,  -2.43449517e-02,
          8.86788597e-03,   1.22114616e-02,   5.24448889e-03,
          6.89842141e-02,  -4.51728351e-03,   3.12095249e-02,
         -3.80454973e-01,   2.33347271e-02,  -1.80115857e-02,
         -4.04250546e-02,  -2.41402797e-02,  -5.01406327e-02,
          7.71805124e-03,   2.29123964e-02,  -3.63686939e-03,
          3.86249060e-02,  -5.80275608e-04,   4.13752681e-02,
          1.07321152e-02,  -7.39029790e-03,   7.30961241e-03,
          3.69304353e-02,  -2.64253577e-02,   1.06636858e-02,
         -7.19868246e-03,   1.20427891e-02,  -6.85849827e-02,
          4.50244624e-02,   3.55442913e-02,   1.06616636e-02,
         -2.17989688e-02,   1.35830273e-02,  -1.76149124e-02,
         -6.17084772e-04,  -5.79889443e-02,  -3.48724941e-02,
          3.76289543e-03,   1.18852938e-02,  -2.40759526e-02,
          1.41461606e-02,   9.55790004e-04,   4.13941824e-02,
          2.23118675e-02,  -1.73197147e+00,   1.85210704e-02,
         -1.17595883e-02,   3.67948256e-03,   2.84569410e-02,
          6.18912735e-03,  -6.20070686e-03,  -1.93934033e-03,
          3.15900530e-02,   9.19752841e-02,   4.74695690e-02,
          1.83830572e-02,   4.13095125e-02,   7.35566461e-03,
          4.82272642e-02,  -6.02383689e-02,  -5.44792890e-03,
