Action MLP:Hidden weights: [array([[  1.58024609e-02,   1.65490414e-03,   7.42444095e-03,
          1.17383169e-02,  -1.43176290e-03,   1.89734568e-02,
          4.46400047e-03,   2.25936384e-02,   1.27980141e-02,
          5.99763197e-03,   1.13901009e-02,   1.49286283e-02,
          2.12196579e-02,   2.32716169e-02,   9.37186233e-03,
          7.74148934e-03,   1.11410486e-02,   3.94791829e-03,
          4.66260243e-03,  -3.24411263e-03,   7.80174284e-03,
          6.84217099e-03,   6.69003033e-03,   7.73876026e-03,
          9.85094215e-03,   8.82557995e-03,   1.00060668e-02,
          1.10996531e-02,   1.60443364e-02,   2.34350658e-02,
          1.55268855e-02,   3.76897607e-03,   3.71478880e-03,
          7.83705350e-03,   1.37461737e-02,   6.91169178e-03,
          1.62777955e-02,   1.38843725e-02,   1.34146411e-02,
          8.78971373e-03,   1.41641128e-02,   7.38431236e-03,
          4.62888430e-03,   8.55528576e-03,   1.63736893e-02,
          9.42327734e-03,   4.48919688e-03,   5.09721025e-03,
          1.09588698e-02,   5.55277470e-03,   1.86234152e-02,
          5.86087724e-03,   9.40738189e-03,   1.14405381e-02,
          2.13148943e-02,  -2.81022565e-05,   2.06958505e-02,
          9.42030808e-03,   1.44720019e-02,   1.19235528e-02,
          7.16205983e-03,   1.35448823e-02,   1.78740871e-02,
          1.82380614e-02,   1.67564849e-02,   1.17407921e-02,
          7.98898444e-03,   1.87631257e-02,   2.00475991e-02,
          6.68751658e-03,   2.00897259e-02,   3.66453649e-03,
          7.92068414e-03,   1.28176889e-02,   1.81178425e-02,
          9.59880628e-03,   1.81447681e-02,   1.06869958e-02,
          8.16048520e-03,   5.06656551e-03,   1.17154440e-02,
          1.37295395e-02,   4.53601210e-03,   3.17374255e-03,
          3.85271161e-03,   8.41868847e-03,   1.72398746e-02,
          2.19485221e-03,   1.02317378e-02,   3.64066767e-03,
          1.80352892e-02,   1.80542356e-02,   5.24881715e-03,
          9.90246790e-03,   1.79058522e-02,   1.84878394e-02,
          1.26177292e-02,   7.73235279e-03,   8.49997872e-03,
          1.09911400e-02],
       [  1.44696927e-01,   1.63133802e-01,   1.58843087e-01,
          1.58779218e-01,   1.57934497e-01,   1.52922009e-01,
          1.43339510e-01,   1.65209442e-01,   1.65539930e-01,
          1.60193950e-01,   1.45354497e-01,   1.44824562e-01,
          1.46953806e-01,   1.64970180e-01,   1.60390489e-01,
          1.47744092e-01,   1.49966592e-01,   1.50535470e-01,
          1.48118777e-01,   1.59403341e-01,   1.54931406e-01,
          1.49788924e-01,   1.56399922e-01,   1.47122529e-01,
          1.52224496e-01,   1.64646286e-01,   1.62743955e-01,
          1.43734861e-01,   1.46858171e-01,   1.56932790e-01,
          1.62878435e-01,   1.47782318e-01,   1.46477513e-01,
          1.57736725e-01,   1.56264346e-01,   1.52503958e-01,
          1.45581845e-01,   1.60445789e-01,   1.56857396e-01,
          1.55198017e-01,   1.47026559e-01,   1.53347885e-01,
          1.55005909e-01,   1.48826880e-01,   1.57100586e-01,
          1.58395678e-01,   1.56706796e-01,   1.59526258e-01,
          1.56159353e-01,   1.47490584e-01,   1.57538894e-01,
          1.45289602e-01,   1.63187390e-01,   1.45468175e-01,
          1.52017314e-01,   1.62486409e-01,   1.56074359e-01,
          1.61293954e-01,   1.52230665e-01,   1.56461626e-01,
          1.62874807e-01,   1.44049327e-01,   1.51720117e-01,
          1.60155783e-01,   1.50395618e-01,   1.59384979e-01,
          1.63638186e-01,   1.57304430e-01,   1.55794141e-01,
          1.51473307e-01,   1.48635377e-01,   1.63003169e-01,
          1.45487873e-01,   1.52785605e-01,   1.51065921e-01,
          1.58291914e-01,   1.48412830e-01,   1.47521888e-01,
          1.52329595e-01,   1.57519376e-01,   1.52031805e-01,
          1.64647265e-01,   1.46596428e-01,   1.58797268e-01,
          1.58075864e-01,   1.49584108e-01,   1.54936205e-01,
          1.55251722e-01,   1.62340788e-01,   1.54597292e-01,
          1.44951616e-01,   1.56532645e-01,   1.43981423e-01,
          1.65245602e-01,   1.53990187e-01,   1.55800165e-01,
          1.60497728e-01,   1.56689269e-01,   1.55189492e-01,
          1.45112749e-01],
       [ -6.72195301e-04,  -4.53428933e-03,   3.13021881e-03,
         -4.89750582e-03,  -1.35364366e-02,  -8.95145214e-03,
         -9.99769410e-03,  -1.11539971e-04,  -6.21784526e-03,
         -1.22235909e-02,  -1.63647144e-03,   4.77303705e-03,
         -4.59824089e-03,  -6.45930064e-03,   7.25127035e-03,
          4.00569278e-03,   7.14926628e-03,  -9.12442159e-03,
          4.10748425e-03,  -1.10278180e-02,   7.66849122e-03,
         -1.08289263e-02,  -1.07819381e-02,  -2.95702779e-03,
         -9.17453103e-03,  -6.36880244e-03,  -1.13226260e-02,
          5.72368050e-03,  -1.16467852e-02,  -8.88447011e-03,
          4.05563224e-03,  -3.78684459e-03,  -1.81265129e-04,
         -6.04125364e-03,  -3.99497784e-04,  -4.86016500e-03,
         -9.95121776e-03,  -2.42218971e-03,   6.93581816e-03,
          4.22439026e-04,  -2.86630687e-03,   1.79686412e-03,
          6.50556579e-03,  -6.06227095e-03,  -1.56159965e-03,
         -2.52039997e-03,  -1.69576788e-03,   9.46979257e-03,
         -7.21296088e-03,   2.05614123e-03,   4.54730356e-03,
          1.28644904e-03,  -4.34253623e-03,   3.88499372e-03,
         -5.47525904e-03,  -7.93832439e-03,  -3.23538541e-03,
          2.89772314e-03,  -1.74137546e-03,   2.34413921e-03,
         -8.94388871e-03,   5.08968799e-03,  -7.91925475e-03,
         -8.32663230e-03,  -3.20365777e-03,  -6.66880231e-03,
          3.12852623e-03,   2.93147998e-03,   5.41228629e-03,
         -1.37076711e-02,   5.87008562e-03,  -5.10056888e-03,
         -1.38257073e-02,  -7.36637185e-03,  -4.42366090e-04,
         -8.98862423e-03,   8.56674331e-03,  -1.01161139e-02,
         -8.01545084e-03,  -5.25918903e-03,   3.09077397e-03,
         -2.37028243e-03,  -4.26083660e-03,   5.25674323e-04,
          9.83261095e-03,  -6.58681869e-03,  -8.16198829e-03,
         -6.46602264e-03,  -7.55569568e-03,  -1.39029827e-03,
          6.99626568e-03,   4.29193274e-03,  -1.12963921e-03,
          2.56895636e-03,  -7.91498787e-03,  -2.96117674e-03,
         -1.15629121e-02,  -7.66651957e-03,   8.94339406e-03,
         -1.15668644e-02],
       [ -6.45416854e-02,  -6.77383925e-02,  -5.04252106e-02,
         -5.58405031e-02,  -7.69784117e-02,  -7.03710214e-02,
         -5.86455886e-02,  -6.65688918e-02,  -6.18007403e-02,
         -5.46161268e-02,  -4.85111737e-02,  -4.79275653e-02,
         -6.06158535e-02,  -7.50875146e-02,  -5.93739467e-02,
         -6.94832197e-02,  -6.13809620e-02,  -7.77916711e-02,
         -6.25898110e-02,  -6.78222304e-02,  -5.50593495e-02,
         -6.58860413e-02,  -6.07052126e-02,  -5.39259642e-02,
         -7.71893258e-02,  -7.30921098e-02,  -7.43858928e-02,
         -6.27431292e-02,  -6.91217306e-02,  -6.75013211e-02,
         -6.84043432e-02,  -7.16602723e-02,  -6.14895693e-02,
         -7.54989871e-02,  -6.95562903e-02,  -6.53924439e-02,
         -7.93104591e-02,  -5.84214432e-02,  -6.56193955e-02,
         -5.99354462e-02,  -7.28767506e-02,  -5.72718965e-02,
         -7.33562326e-02,  -5.41053906e-02,  -7.80555676e-02,
         -6.69241598e-02,  -5.38122750e-02,  -5.23315150e-02,
