Action MLP:
Initial hidden weights: [array([[  5.51030949e-03,  -9.36555850e-03,  -5.80498098e-03,
          7.90511173e-04,  -9.34805432e-03,   4.98684346e-03,
         -5.10998925e-03,   8.44151885e-03,  -1.66833763e-03,
         -3.00301021e-03,  -2.21025309e-03,  -6.14755341e-04,
          9.75097291e-03,   8.96122662e-03,  -1.83940843e-03,
         -5.71334597e-03,  -2.51788286e-03,  -5.09270792e-03,
         -8.19753868e-03,  -9.65144970e-03,  -5.09471622e-03,
         -3.10214233e-03,  -1.93949663e-03,  -5.53610990e-03,
         -1.57283914e-03,  -4.07892138e-03,   9.29383484e-04,
          9.60960799e-04,   4.63922669e-03,   9.19152656e-03,
          4.16306292e-03,  -7.07181477e-03,  -7.76696014e-03,
         -1.11339471e-03,   1.51526756e-03,  -3.30427058e-03,
          2.43347706e-03,   4.18092365e-03,   5.09030623e-04,
         -4.87213812e-03,  -5.52136331e-05,  -5.80489776e-03,
         -7.88415215e-03,  -2.47023919e-03,   5.63636099e-03,
          6.26274178e-05,  -9.77899639e-03,  -6.39665204e-03,
         -2.87748923e-03,  -7.20628924e-03,   6.38938264e-03,
         -3.79567589e-03,  -4.66863337e-03,  -2.60001085e-03,
          7.29453124e-03,  -8.90426628e-03,   7.43514284e-03,
         -1.28923126e-03,   4.04159250e-03,   1.35154711e-03,
         -5.01219657e-03,  -4.37218842e-04,   6.17799950e-03,
          4.89279050e-03,   2.69881330e-03,  -6.53149615e-04,
         -5.26529613e-03,   7.81820407e-03,   7.17914931e-03,
         -3.99732526e-03,   6.57650923e-03,  -6.05097678e-03,
         -5.62745598e-05,  -2.27434849e-03,   6.09237213e-03,
         -3.25180725e-03,   4.35655145e-03,  -1.17424520e-03,
         -1.40458133e-03,  -7.36375135e-03,  -2.15901853e-03,
          3.94310963e-03,  -3.74915082e-03,  -7.14732071e-03,
         -8.70764621e-03,  -6.75898919e-04,   4.60440592e-03,
         -7.21797055e-03,  -3.82353666e-03,  -8.20089673e-03,
          6.39132058e-03,   4.79693823e-03,  -7.38819396e-03,
         -3.63125843e-03,   5.22483614e-03,   4.86713212e-03,
          2.10484779e-03,  -3.74664197e-03,  -5.97609130e-03,
          1.03299585e-03],
       [ -8.63203497e-03,   8.32780166e-03,   4.41986401e-03,
          4.49480686e-03,   3.16616264e-03,  -1.78086539e-03,
         -9.71475801e-03,   9.87938770e-03,   9.84427743e-03,
          6.23404786e-03,  -8.26805352e-03,  -9.34813544e-03,
         -6.93454451e-03,   8.19739460e-03,   6.06136420e-03,
         -6.72300154e-03,  -4.77783733e-03,  -3.81481123e-03,
         -5.93427180e-03,   5.33396630e-03,   4.01787868e-04,
         -4.63529246e-03,   2.62344619e-03,  -6.68378195e-03,
         -2.88080405e-03,   8.65864947e-03,   7.95347335e-03,
         -9.43201416e-03,  -7.40231915e-03,   1.84808145e-03,
          8.15446767e-03,  -6.23806702e-03,  -7.24479115e-03,
          3.46440433e-03,   1.39549225e-03,  -1.44612731e-03,
         -9.98305378e-03,   6.34957686e-03,   2.06620850e-03,
          5.66507653e-05,  -7.76386353e-03,  -1.49611074e-03,
          1.86087417e-04,  -4.65101195e-03,   1.85864664e-03,
          4.18696945e-03,   2.20409090e-03,   5.60560538e-03,
          2.14360904e-03,  -6.97866822e-03,   2.99084771e-03,
         -7.95766570e-03,   7.86666185e-03,  -7.88828700e-03,
         -2.10785362e-03,   7.42890322e-03,   5.22792770e-04,
          7.01414183e-03,  -1.30396490e-03,   2.49219215e-03,
          6.91450989e-03,  -9.15489324e-03,  -2.59607173e-03,
          5.38697917e-03,  -4.87071133e-03,   4.06833394e-03,
          8.43788358e-03,   3.04668387e-03,   6.43107443e-04,
         -3.06715409e-03,  -5.12026804e-03,   8.29002097e-03,
