Action MLP:Hidden weights: [array([[ -3.29957902e-02,  -3.30131758e-02,  -4.88620821e-03,
         -1.10970974e-02,  -3.20313874e-02,   3.26752283e-02,
         -5.14717566e-02,   3.81805421e-02,   4.97387870e-02,
         -5.90428580e-02,   1.77184564e-02,   5.61225515e-02,
          4.47284369e-02,   8.14412114e-02,  -1.49310040e-02,
          3.45695096e-02,   6.03373219e-02,  -6.72430842e-03,
          1.27106060e-02,  -7.18793085e-02,   3.25862568e-02,
          2.18452915e-02,  -5.00515843e-02,  -1.10764218e-03,
          3.89629887e-02,   3.67890049e-02,  -2.69673665e-02,
         -5.33622418e-03,   3.51336600e-02,   5.27283839e-02,
         -2.33526862e-03,  -1.61436413e-02,   1.75208451e-04,
         -6.07793097e-02,   2.16423321e-02,  -3.98324322e-02,
          1.03286978e-01,  -2.35658185e-02,   4.18517277e-02,
          5.53758501e-02,   5.27864441e-02,   5.98930774e-02,
         -1.89198545e-03,  -2.29258529e-02,   2.99439432e-02,
         -4.60738887e-02,   1.66196971e-02,  -4.98833265e-02,
          2.42856541e-03,   2.41215234e-02,   2.10999662e-03,
         -4.66509178e-02,   4.72977204e-02,   5.36153549e-03,
          2.76125094e-02,  -1.88345469e-02,   8.72798889e-02,
         -5.34603756e-02,  -4.17143547e-02,  -2.84248243e-04,
          4.36292298e-02,  -4.71503807e-04,   4.07383908e-02,
          1.96170213e-02,   7.89905097e-02,   5.41720098e-02,
          5.04744867e-03,   1.57178467e-03,   5.58438733e-02,
         -9.65084220e-03,   2.63899083e-02,  -5.32623908e-02,
         -2.77304987e-02,   5.86293859e-02,  -1.32645369e-02,
          2.86635831e-02,   1.50446039e-02,  -3.12356355e-02,
         -6.62661772e-05,   2.01784875e-02,   2.57288515e-02,
         -3.68006592e-02,  -6.82059671e-02,  -6.30033818e-02,
         -1.24280762e-02,  -5.00681485e-02,  -1.96471629e-03,
         -6.18405263e-02,   7.10226278e-02,   2.01107587e-02,
          3.04834991e-02,   1.88889137e-03,  -4.10526296e-03,
          6.10636514e-02,   3.00045399e-02,   6.71845434e-02,
          2.80487447e-02,   1.42674210e-03,   4.24758773e-03,
         -2.04998486e-02],
       [  3.33839329e-01,   3.19546540e-01,   4.31263467e-01,
          3.89799735e-01,   2.41532935e-01,   2.87623175e-01,
          3.49682883e-01,   3.29272661e-01,   3.48631676e-01,
          4.16097634e-01,   4.12390311e-01,   4.49244276e-01,
          3.24059774e-01,   3.47710642e-01,   3.76393498e-01,
          2.66702491e-01,   3.58903607e-01,   2.25559737e-01,
          3.09191705e-01,   3.15032372e-01,   3.96677426e-01,
          2.90186976e-01,   3.71395040e-01,   3.89378425e-01,
          2.36270944e-01,   2.89261550e-01,   2.88041499e-01,
          3.11008125e-01,   2.89289167e-01,   3.17274839e-01,
          3.06109980e-01,   2.59352735e-01,   3.33614760e-01,
          2.95057061e-01,   2.95235286e-01,   3.13945579e-01,
          2.76024341e-01,   3.80086720e-01,   3.27822346e-01,
          3.73624454e-01,   2.65140689e-01,   3.59410822e-01,
          2.78191544e-01,   4.04784649e-01,   2.31229962e-01,
          3.30648621e-01,   3.90345339e-01,   4.54245105e-01,
          4.34215527e-01,   2.47029780e-01,   2.93697195e-01,
          3.06853176e-01,   3.79291241e-01,   4.23537495e-01,
          3.40701872e-01,   2.62589761e-01,   3.11092748e-01,
          4.10807583e-01,   3.94623980e-01,   3.73157323e-01,
          2.55548812e-01,   4.14535953e-01,   3.37775352e-01,
          3.81489064e-01,   3.07267051e-01,   3.10471629e-01,
          3.27466949e-01,   3.74599808e-01,   2.62286313e-01,
          2.19169492e-01,   4.14450060e-01,   3.30167960e-01,
          2.65087239e-01,   3.38208264e-01,   3.84239715e-01,
          3.35431894e-01,   3.73578272e-01,   4.26780607e-01,
          2.65579569e-01,   3.41247094e-01,   4.04627197e-01,
          3.20803127e-01,   3.35174168e-01,   4.66851058e-01,
          3.92486471e-01,   3.06389545e-01,   3.04372181e-01,
          3.99608338e-01,   3.28383269e-01,   3.62377641e-01,
          2.43475328e-01,   4.25990970e-01,   3.38278252e-01,
          3.75453964e-01,   3.83634934e-01,   3.85214242e-01,
          2.77142015e-01,   2.49046507e-01,   3.91212811e-01,
          3.95077642e-01],
       [  1.48540206e-02,   2.38280969e-03,   6.98666606e-02,
          4.08934084e-02,  -4.30883222e-02,  -3.88540274e-02,
          2.57254935e-02,  -1.59184204e-02,  -2.49255312e-02,
          6.67828500e-02,   4.06835285e-02,  -1.24282211e-01,
         -2.57341075e-02,  -3.15018415e-01,   4.00172133e-02,
         -3.95366980e-02,  -3.80637316e-02,  -5.58622785e-02,
         -1.19790794e-02,   1.58033695e-02,   2.20070295e-02,
         -3.14591438e-02,   3.54896759e-02,   3.83769893e-02,
         -5.89737068e-02,  -3.59372775e-02,  -2.23744546e-02,
         -5.37854796e-03,  -3.99990157e-02,  -3.60206413e-02,
         -1.04522510e-02,  -3.51076012e-02,   3.24468106e-03,
          3.32172004e-03,  -2.36889304e-02,   2.54251173e-03,
         -2.08055312e-01,   3.78230716e-02,  -1.76528441e-02,
         -3.60175216e-02,  -5.06387921e-02,  -5.17962278e-02,
         -2.02225684e-02,   5.28284966e-02,  -5.16029941e-02,
          1.57599245e-02,   2.52362693e-02,   9.79984841e-02,
          5.68862293e-02,  -4.61554641e-02,  -1.80390093e-02,
          3.06297709e-03,  -1.40667030e-02,   5.73890047e-02,
         -8.72156467e-03,  -3.42574268e-02,  -7.95678706e-02,
          7.08793958e-02,   5.18422981e-02,   2.92848154e-02,
         -5.30736619e-02,   5.55873529e-02,  -2.02417622e-02,
          1.81064361e-02,  -6.40464523e-02,  -4.38614191e-02,
          2.41281414e-04,   3.17379586e-02,  -4.89131912e-02,
         -6.14225570e-02,   4.31287879e-02,   1.69657744e-02,
         -3.27497153e-02,  -6.05158010e-01,   3.78409989e-02,
         -1.41939590e-02,   2.55147556e-02,   6.63509271e-02,
         -3.43727019e-02,  -3.58981530e-03,   3.30284393e-02,
          4.46249836e-03,   4.49635580e-02,   1.00818713e-01,
          5.05769397e-02,   6.18172913e-04,  -1.84245155e-02,
          6.14354782e-02,  -6.93129259e-02,   7.40846713e-03,
         -4.44656782e-02,   6.08743825e-02,   7.17035386e-03,
         -4.82537516e-02,   1.14493667e-02,  -6.18149417e-02,
         -4.40127811e-02,  -4.36549491e-02,   4.04425276e-02,
          4.10145675e-02],
       [ -2.68850722e-01,  -2.81832410e-01,  -1.78246058e-01,
         -2.17172187e-01,  -3.27038903e-01,  -2.36824563e-01,
         -2.70181871e-01,  -2.16522555e-01,  -1.79553171e-01,
         -2.48395612e-01,  -1.60439283e-01,   4.77697319e-02,
         -1.95922830e-01,  -9.46472958e-02,  -2.27014056e-01,
         -2.29080695e-01,  -1.26875130e-01,  -3.04850595e-01,
         -2.26254938e-01,  -3.40819563e-01,  -1.53671394e-01,
         -2.33727035e-01,  -2.67413520e-01,  -1.95010307e-01,
         -2.51300678e-01,  -2.31065068e-01,  -3.05429042e-01,
         -2.45851064e-01,  -2.25479942e-01,  -2.02454389e-01,
         -2.66321105e-01,  -2.90179880e-01,  -2.24114834e-01,
         -3.60741011e-01,  -2.40772377e-01,  -2.89696126e-01,
         -1.73736732e-01,  -2.38710865e-01,  -1.95419430e-01,
         -1.24171898e-01,  -2.16021559e-01,  -1.19712133e-01,
         -2.67012835e-01,  -2.08791533e-01,  -2.73068179e-01,
         -2.95652986e-01,  -1.79796601e-01,  -2.01208172e-01,
         -1.71946479e-01,  -2.50898164e-01,  -2.67545610e-01,
         -2.96117609e-01,  -1.52486781e-01,  -1.65564825e-01,
         -2.10603913e-01,  -3.01232271e-01,  -1.41831604e-01,
         -2.46802867e-01,  -2.43007639e-01,  -2.13547370e-01,
         -2.40791820e-01,  -1.77821768e-01,  -1.93576416e-01,
         -1.98897367e-01,  -1.53629692e-01,  -1.92178782e-01,
         -2.40262805e-01,  -2.17323830e-01,  -2.23431931e-01,
         -3.17742133e-01,  -1.57814400e-01,  -3.03108379e-01,
         -3.03283488e-01,  -3.69707172e-02,  -2.20997144e-01,
         -2.07608591e-01,  -1.95411073e-01,  -2.02675107e-01,
         -2.75845868e-01,  -2.09002270e-01,  -1.60905983e-01,
         -3.00355683e-01,  -3.51622014e-01,  -2.04648106e-01,
         -2.07584859e-01,  -3.11031169e-01,  -2.64879949e-01,
         -2.56058724e-01,  -1.45951036e-01,  -1.90502899e-01,
         -2.54018851e-01,  -1.81423516e-01,  -2.25411482e-01,
         -1.15769714e-01,  -1.79842763e-01,  -9.46283703e-02,
         -2.48774256e-01,  -2.88125034e-01,  -1.93243506e-01,
         -2.12513710e-01],
       [  8.47435861e-03,   4.09453291e-04,   4.01066628e-02,
          2.56142944e-02,  -1.95065339e-02,  -1.60381035e-02,
          7.76751451e-03,   1.83661633e-03,   1.81766703e-02,
          1.20648720e-02,   3.78572169e-02,   1.70681304e-01,
          2.97777826e-03,   3.15737039e-01,   1.75182451e-02,
         -1.18530408e-02,   4.79975314e-02,  -3.36141466e-02,
          4.86857572e-03,  -1.89467038e-02,   3.99407360e-02,
          2.72473988e-03,   1.00386697e-03,   3.03392205e-02,
         -2.75756645e-02,   5.03949111e-04,  -1.55788613e-02,
         -1.48005840e-03,  -1.03152910e-02,  -3.96488647e-03,
         -3.86341783e-03,  -1.62527330e-02,   5.31409897e-03,
         -3.75293138e-02,  -3.57236004e-04,   1.92318686e-03,
