Action MLP:
Initial hidden weights: [array([[  3.31973231e-03,  -1.28925187e-03,   5.28768173e-03,
         -7.12595798e-03,   1.63929848e-04,   6.10550373e-03,
         -2.85311932e-03,  -4.42469679e-03,   7.83925255e-03,
          6.27495172e-03,   2.67642030e-03,  -5.74017010e-03,
          6.61062129e-03,   8.06958676e-03,   1.18775151e-03,
          3.72255291e-03,   6.14030383e-03,   1.98659161e-03,
         -2.55370089e-03,   8.45943864e-03,   2.01297313e-03,
         -9.03776660e-04,   3.97419293e-03,  -8.80067498e-03,
          6.36525190e-03,  -5.39974551e-03,  -1.38853094e-03,
          3.03447646e-03,   8.03376288e-03,   2.39630816e-03,
          8.77822740e-03,   6.59468530e-03,  -9.11542892e-03,
          8.36145969e-03,   7.17908555e-03,   3.10038952e-04,
          5.89823077e-03,  -3.76495816e-03,   6.34157065e-03,
          9.48894439e-03,   1.56767724e-03,   2.24656340e-03,
         -8.03303778e-03,   4.94718269e-03,  -4.18809076e-04,
          8.43269343e-03,  -4.88098708e-03,  -9.66686555e-03,
          2.85204151e-03,  -3.56412718e-04,   7.37576866e-03,
          3.12736671e-03,   8.88307877e-03,  -2.08004342e-03,
          1.01622618e-03,  -1.35123552e-03,  -8.44180214e-03,
          1.30727939e-03,  -7.11466083e-03,   3.58638367e-03,
          8.61174605e-03,  -2.92726321e-03,   3.33400629e-03,
          9.75849279e-03,   9.59866859e-03,   9.03333558e-03,
         -7.69324635e-03,  -7.57995877e-03,   7.86729188e-03,
          1.06122030e-03,  -6.40014683e-03,  -9.19038635e-03,
         -6.60681410e-03,   7.39035833e-03,   7.90491601e-03,
         -1.48569019e-05,  -5.81089107e-03,   7.29397613e-03,
         -7.39365538e-03,   4.04966381e-03,   2.40728828e-03,
          6.50125547e-03,  -3.36121665e-03,  -2.75265680e-03,
          9.27121647e-04,  -8.23205876e-03,  -8.02920207e-03,
         -3.73975460e-03,   4.54507461e-03,  -7.15309122e-04,
         -2.31705661e-03,   6.12187065e-03,   2.04146438e-03,
         -7.52217440e-03,  -7.38683986e-03,  -1.56314982e-04,
         -7.91770471e-03,   7.84559783e-03,   1.95514987e-03,
          8.16480557e-03],
       [ -8.06903718e-03,   1.78961358e-04,  -5.80006793e-03,
          7.64196734e-03,   3.95108796e-03,   7.77475785e-03,
         -7.00833476e-03,   3.16960817e-03,  -5.84687357e-03,
         -9.99679981e-03,   7.77841778e-03,   8.96166337e-03,
          5.71421837e-03,   4.54622592e-03,  -2.99785975e-03,
          1.38272228e-03,   3.44443158e-03,   8.62810586e-03,
         -6.90690214e-03,  -9.59647987e-03,  -6.22772760e-03,
         -1.20420895e-03,  -8.83506230e-03,   1.08095071e-04,
         -9.70525344e-03,  -7.09369891e-03,  -5.56730931e-03,
          7.39684631e-03,  -2.07751845e-03,   9.53893806e-03,
         -8.92087649e-03,   7.66026120e-03,  -5.84297478e-03,
          2.47340134e-03,  -4.38285181e-03,  -7.60218709e-03,
          1.13237900e-03,  -8.22375279e-03,  -6.97229852e-03,
         -3.00761179e-03,   4.56229963e-05,   3.25359958e-03,
          4.39914052e-03,   4.62007970e-03,  -1.36955297e-03,
          3.09714020e-03,  -6.16001949e-03,   3.73684436e-03,
         -2.98702656e-03,   6.70595544e-03,   6.00940062e-03,
         -8.15125317e-03,   3.18984724e-03,  -3.97163568e-03,
         -5.57470746e-03,   2.68112342e-03,   7.12966083e-03,
          1.25953236e-03,  -5.58218087e-03,  -6.32210854e-03,
          1.70914944e-03,  -1.82622759e-03,   2.55275916e-03,
          7.92234800e-03,   3.64992168e-03,  -7.22622493e-03,
          6.91162742e-03,  -9.77139833e-03,  -7.07399911e-03,
         -4.03472890e-03,  -5.51660564e-03,   7.55935755e-03,
         -1.06651913e-03,   2.13575578e-03,   9.78019541e-03,
          4.02843166e-03,   3.30433392e-03,  -3.29694374e-04,
          4.74682070e-03,   4.80661506e-03,  -4.81730293e-03,
          7.66021796e-03,   2.70902968e-03,  -2.27559868e-03,
         -2.08371395e-03,  -3.88033385e-03,  -1.50364512e-03,
         -4.28522204e-03,  -5.40797393e-03,  -1.24703719e-03,
          8.54666930e-03,  -9.64674109e-03,   1.32436114e-03,
         -1.81597135e-03,  -6.39752963e-03,  -6.92160323e-03,
         -8.42147504e-03,  -7.44192299e-03,   3.25943646e-03,
          9.42038263e-03],
       [ -7.38397114e-03,  -3.12815857e-03,   1.92952249e-03,
          8.44370992e-03,   2.74815477e-03,   6.34725072e-03,
          9.71482064e-04,   7.68126740e-03,   8.70020899e-03,
          3.97440860e-03,   5.21067441e-03,  -4.78403989e-03,
          8.45875128e-03,  -5.40672210e-03,   1.09176146e-03,
          8.10103659e-03,  -1.48221434e-03,   2.73679056e-03,
          4.91145827e-03,  -1.35683793e-04,   8.37255504e-03,
          6.13280481e-03,  -4.01307704e-03,   1.34683235e-03,
          7.05574288e-03,   3.40184013e-03,   9.40300566e-03,
          6.95069238e-03,   2.79054237e-03,   4.54348752e-03,
          8.68047748e-03,   2.68436468e-04,  -4.45235066e-03,
         -8.60742972e-03,  -7.28911983e-03,  -9.26681654e-03,
         -7.94788876e-03,   7.71347999e-03,  -9.89775032e-03,
          4.70747343e-03,  -8.72542159e-03,   1.37538230e-03,
          7.35409064e-04,  -1.95606572e-03,   8.54020591e-03,
         -5.25597324e-03,   7.90140307e-03,   4.18786709e-03,
         -5.10150524e-03,  -9.43539665e-03,   7.68143783e-03,
          1.62419727e-03,  -4.18592180e-03,   9.33707890e-04,
         -6.39615138e-03,  -7.95341280e-04,  -1.54084163e-03,
         -4.75760134e-03,   1.62830203e-03,   3.84357004e-03,
          3.82426486e-03,   3.73814885e-04,  -9.59548819e-03,
          9.45950222e-03,  -4.66058161e-03,  -8.26442850e-04,
          1.87035378e-03,   4.43161781e-04,   8.89364887e-03,
          6.71280583e-03,   8.97035268e-03,   1.73724300e-03,
         -3.54260536e-03,  -3.60273569e-03,   4.53685914e-03,
         -4.98230196e-03,  -8.77981332e-03,   7.42954008e-03,
          5.45240532e-03,   7.96115980e-03,  -3.57609986e-03,
         -4.92072981e-03,   7.74239486e-03,  -9.59673408e-03,
         -5.65057801e-03,  -6.45434633e-03,  -1.35425991e-03,
          5.97498203e-03,  -6.77576252e-03,  -3.62252814e-03,
          5.77793035e-03,   1.87588122e-03,   1.34649446e-03,
         -5.61707124e-03,   8.05133393e-03,   5.37423360e-03,
         -7.01936650e-03,   1.29335291e-03,  -1.70014961e-03,
          7.56403112e-04],
       [  9.93431063e-03,  -8.36837887e-03,   9.46595484e-03,
          5.89959312e-03,  -9.25529452e-03,  -4.68480851e-03,
         -6.35971392e-03,   9.72148998e-03,   1.46506293e-03,
          9.01771861e-03,  -1.98397959e-03,  -3.86938686e-03,
          9.35198443e-03,  -4.88845926e-03,  -6.09858797e-03,
          1.11793924e-03,   3.27898614e-03,  -9.05197246e-03,
          2.72880308e-04,  -6.58226509e-03,   2.99473924e-03,
          6.32125453e-03,   8.70932740e-04,  -2.60303122e-03,
         -7.19234650e-03,  -7.73764072e-03,   7.16842125e-03,
         -5.56581260e-03,  -6.19641301e-03,   3.09301401e-03,
         -7.52935523e-03,  -6.78625213e-03,  -7.18091256e-03,
         -4.57424643e-03,  -5.45190518e-03,   1.30147210e-03,
         -5.88742981e-03,  -7.77292254e-03,   7.22038104e-03,
         -9.43002571e-03,  -9.01378040e-03,  -3.71722911e-03,
          2.23953466e-03,  -5.42203466e-03,   4.28181603e-03,
          9.23225535e-03,  -1.07288889e-03,  -5.49274720e-03,
          3.08942465e-03,   6.07433901e-03,  -5.70010387e-03,
          4.18969193e-03,  -2.67139836e-03,  -2.68074354e-03,
         -1.12260398e-04,  -3.53688303e-03,   8.75942664e-03,
          4.97887344e-05,  -2.08009353e-03,  -8.95149691e-03,
          3.38854299e-03,  -4.44230585e-04,   5.42358795e-03,
         -8.21835681e-03,   1.53471973e-03,  -4.59834203e-03,
          2.66250382e-03,  -2.11426580e-03,   7.95498186e-03,
          8.87398836e-05,  -2.60596769e-03,  -9.37678978e-03,
