Action MLP:
Initial hidden weights: [array([[  3.42693471e-03,   4.90589948e-03,  -4.40457233e-03,
         -7.23879367e-03,   6.54594331e-03,  -8.81374199e-03,
          9.10527048e-03,   6.23158210e-05,   8.37830867e-04,
          6.90207302e-03,   6.48011525e-03,  -7.81252552e-03,
          6.16169177e-03,   6.44167942e-03,   6.09342746e-04,
         -2.34028479e-03,  -1.44533792e-04,   7.02332147e-03,
         -1.56421085e-03,   5.90162241e-03,   8.78948704e-03,
          3.17819913e-03,   4.25744022e-03,   5.54246459e-03,
          4.22139614e-03,   5.55202357e-03,   3.43564261e-03,
          7.62915660e-03,  -5.60416426e-03,   9.40973476e-03,
         -5.63727047e-03,   7.28178518e-04,   5.37420809e-04,
         -6.34312007e-03,   3.67004839e-03,  -2.56245264e-03,
          9.70195942e-03,  -8.64002908e-03,   4.81009191e-04,
         -7.87480006e-03,   1.18546069e-03,  -1.91033134e-03,
         -3.53906430e-03,  -6.46875391e-03,   8.52926784e-03,
          5.05557570e-04,  -5.62388913e-03,  -6.84134495e-03,
         -2.13885486e-03,  -3.09313470e-03,   2.65227385e-04,
         -4.43004480e-03,  -9.63847766e-03,   5.30449959e-03,
          1.80935959e-03,   1.75011466e-03,   6.93432300e-03,
          9.24095292e-03,  -8.49577325e-03,  -5.33906945e-03,
          2.95589894e-04,   8.23259764e-03,   5.97311371e-03,
         -4.23439880e-03,  -6.67231271e-03,  -1.91840492e-04,
          7.95871178e-03,   7.33692653e-03,   4.68840777e-03,
         -3.04075026e-03,  -4.91083064e-03,   4.23004477e-03,
         -3.36895691e-03,   8.80550436e-03,   5.17734584e-03,
         -1.99727970e-03,   4.02006162e-03,   3.30034609e-04,
          3.88159930e-03,  -1.94004322e-03,   2.37672856e-03,
          5.48153374e-03,   4.73668822e-03,   9.91652938e-03,
          4.61502783e-03,  -9.11157900e-03,  -7.06130192e-03,
         -9.16572178e-03,   5.82276768e-03,  -1.27941312e-03,
         -9.61906771e-03,   8.85175527e-04,   3.83004106e-03,
         -4.24246960e-03,   6.61558372e-03,  -2.17007709e-03,
          3.83853939e-03,  -5.42990690e-03,  -3.31617504e-04,
         -6.09900537e-03],
       [ -1.21678105e-03,   4.57547845e-03,   5.04767145e-03,
          5.13894484e-03,   6.71177469e-03,  -6.91897921e-03,
         -4.62333991e-03,  -1.11730152e-03,   1.21179966e-03,
         -2.22155107e-03,  -1.95922551e-03,   1.31544798e-03,
          5.08221314e-03,   5.53757994e-03,  -4.56955347e-03,
          4.07459978e-03,   6.59164433e-03,  -5.06665079e-04,
          7.25514229e-03,   6.35451645e-03,   3.07994498e-03,
         -7.10520480e-03,   8.95122743e-03,  -8.43617232e-05,
          2.87085356e-03,  -9.28222251e-03,  -4.05066248e-03,
          6.30833754e-03,  -7.92402761e-03,   1.01926282e-03,
         -9.81755148e-03,   5.86985714e-04,  -5.42800752e-03,
          5.94664566e-03,   8.37569391e-03,   3.08705953e-03,
          2.72385370e-03,   2.75447798e-03,   6.76177020e-03,
          8.43308599e-03,   3.68774313e-03,   9.25897001e-03,
         -8.99501323e-03,  -5.23904422e-03,  -1.19802726e-03,
         -2.90338801e-03,  -2.06999810e-03,  -7.03678718e-03,
          7.95623963e-04,  -3.59315643e-03,  -9.24994899e-03,
          8.73367465e-03,  -7.24859519e-03,   8.04784255e-03,
          5.30361378e-03,   3.81500295e-03,   5.04103292e-03,
          8.78658618e-03,  -5.21503997e-03,  -5.56712803e-03,
         -3.56326257e-03,   5.88241918e-03,  -9.41470326e-03,
          3.65505718e-03,  -9.74787535e-03,   3.98984336e-03,
          3.15186218e-03,  -1.91550890e-03,  -9.98039168e-04,
         -3.63706432e-03,   8.04218240e-03,   7.43962829e-03,
          6.44574516e-03,  -2.64096153e-03,  -6.27562762e-03,
          1.31165671e-03,  -1.61370735e-03,  -8.93453880e-03,
          6.09620272e-03,  -6.16573862e-04,  -8.19795078e-03,
          5.59468354e-03,  -8.52634605e-03,  -8.19118086e-03,
         -4.71653909e-03,   6.36601598e-03,   1.71191328e-03,
          7.46909173e-03,   1.94746412e-03,   7.80051351e-03,
          9.44391595e-03,  -2.23049111e-04,   3.10054340e-03,
         -3.08503033e-03,  -5.01297167e-03,   2.58381234e-03,
          1.39767616e-03,   3.45841463e-03,  -6.70693552e-03,
         -4.19330578e-03],
       [ -7.22107601e-03,  -6.84816089e-03,  -2.24146969e-03,
         -6.35755516e-03,  -7.62855010e-03,  -4.00783521e-03,
         -6.47388714e-03,  -5.91075489e-03,   8.77853383e-03,
          3.94938465e-04,   7.81634743e-03,  -8.67412853e-03,
          6.89089417e-03,  -6.73832966e-03,  -7.82428584e-03,
          7.22678676e-03,  -9.60421241e-03,   8.31067017e-03,
         -4.82587540e-03,  -9.89418578e-04,   4.48894279e-03,
         -6.41241094e-03,  -8.78649182e-03,  -9.45439011e-03,
         -4.79886819e-03,   6.96517627e-03,  -2.89021722e-03,
          8.22843921e-03,   3.67053771e-03,   3.77245581e-03,
         -2.32965187e-03,  -9.12277585e-03,   3.42304575e-03,
         -5.43564817e-04,  -3.80668859e-03,   9.92446949e-03,
          7.65400568e-03,  -4.60350304e-03,   5.29578696e-03,
          3.96319874e-03,   8.95844153e-03,  -6.99400341e-03,
         -6.03116888e-03,  -9.82647978e-03,   7.52215907e-03,
         -6.43314453e-03,  -6.89301849e-03,  -9.34042005e-03,
         -4.73413472e-03,  -6.66422252e-03,  -1.17657950e-04,
         -9.16247773e-03,  -7.96988702e-03,   7.48801253e-03,
          5.35399646e-03,   6.24117082e-03,   6.22251694e-03,
         -5.40457279e-03,   7.89213503e-03,  -9.58074503e-03,
          1.03011619e-03,   7.41291455e-04,   8.55890992e-03,
         -4.98642647e-03,   5.11375630e-03,   3.85329700e-03,
          7.83398176e-03,   3.83141479e-03,   5.05040953e-03,
         -1.73067463e-03,   5.05594536e-03,   3.39248674e-03,
         -4.41688440e-04,  -5.54463105e-03,  -2.18729035e-03,
          5.02636314e-04,  -4.91312976e-03,  -2.94933526e-03,
          5.71794253e-03,  -2.18305357e-04,  -9.74971982e-04,
          9.64299293e-03,   8.20645838e-03,  -2.84588540e-03,
          4.13333930e-03,  -8.22034775e-04,   6.78052259e-03,
          2.18835538e-03,   2.01979603e-03,   8.45846257e-03,
         -1.10768857e-03,  -3.60159125e-04,  -7.08394200e-03,
          6.68057351e-03,   6.93935526e-03,   6.04859295e-03,
         -5.27609859e-03,   5.36577184e-03,   8.01240882e-03,
         -2.48640410e-04],
       [  8.63353094e-03,  -4.05140066e-03,  -6.72377466e-03,
          5.10793541e-03,   2.16992566e-03,  -6.27344267e-03,
          1.19007011e-03,   8.50304336e-03,  -5.69483400e-03,
         -3.45048869e-03,  -6.54026501e-03,  -9.30797655e-03,
          4.38500853e-04,   6.25725431e-03,  -9.20491638e-03,
