Action MLP:Hidden weights: [array([[  1.47660183e-01,   8.55372164e-02,  -9.24218081e-02,
          1.30054558e-01,   8.57962567e-02,  -1.16870778e-01,
          9.12935592e-02,  -1.98080318e-03,  -9.53427753e-02,
         -9.37118959e-04,  -4.82749212e-02,   9.18657594e-02,
          7.68860715e-02,   2.82503258e-02,   1.58407952e-02,
          5.49057223e-02,  -1.20118549e-01,  -5.81363150e-02,
         -9.05903119e-02,  -1.02883608e-01,   6.02207996e-02,
         -3.24451194e-02,  -4.40070789e-02,  -2.62889151e-02,
          1.12884660e-01,   2.76571885e-03,  -1.57173365e-01,
          5.84366875e-02,   3.05537491e-02,  -6.51885296e-02,
         -1.66883093e-01,   5.03120090e-02,  -3.07077154e-02,
         -1.11368527e-01,   9.14842974e-02,  -8.21932453e-02,
         -4.82115625e-02,  -2.14943873e-02,  -9.98070650e-03,
          7.37059583e-02,  -5.87176820e-02,   3.16475456e-03,
          7.08644607e-02,  -4.95430480e-03,   8.73546870e-02,
         -9.11824269e-02,   2.18052734e-02,   7.92222849e-02,
          1.54121388e-01,   3.59543938e-02,   2.88887653e-03,
         -4.65614232e-02,  -1.96143919e-01,   1.07645212e-01,
         -6.94790040e-02,  -4.92500160e-02,  -9.24737565e-02,
         -2.67897879e-02,   1.46920523e-02,   3.81560910e-02,
         -2.09081484e-02,  -1.96798031e-02,   7.13057500e-02,
          7.50457209e-02,   2.64295881e-02,  -3.78315830e-02,
         -1.14436425e-01,   1.50277354e-03,  -3.63480127e-02,
          4.98021231e-02,   1.64145871e-02,  -2.87324736e-02,
          1.91024383e-02,   4.99111396e-02,  -3.42823616e-02,
          1.46644155e-02,   8.60699319e-02,   4.22857439e-02,
          1.07325763e-01,  -8.71204279e-03,   9.76931586e-02,
         -1.48876734e-01,  -4.73216598e-02,  -1.82543261e-02,
          3.61049162e-02,   5.02207368e-02,   5.25481068e-02,
          6.26519746e-03,   5.68102737e-02,   1.96374139e-02,
         -7.04473052e-02,   5.63736164e-03,  -9.70588224e-02,
          1.11689524e-01,  -2.04690830e-02,   4.90496606e-02,
         -2.02168022e-02,   1.13801679e-02,  -4.38580989e-02,
         -8.66285723e-02],
       [  4.94332173e-01,   3.07953580e-01,   7.24442840e-02,
          4.47262938e-01,   3.26156007e-01,   2.36262228e-01,
          3.75141618e-01,   4.34765952e-01,   1.66016231e-01,
          1.92920756e-01,   1.89936910e-01,   1.92388866e-01,
          3.97535519e-01,   2.88037072e-01,   1.08133177e-01,
          5.94825881e-02,   2.51932740e-01,   8.07848821e-02,
          2.93013181e-01,   1.83659748e-01,   1.55837337e-01,
          1.29541592e-01,   1.77161908e-01,   8.05639753e-02,
          3.58624449e-01,   1.85577834e-01,   3.15115105e-01,
          2.50269296e-01,   2.68486219e-01,   4.02414556e-01,
          2.65113163e-02,   4.00075674e-01,   2.47690764e-01,
          1.22483285e-02,   3.90834376e-01,   5.90378451e-02,
          3.20877890e-01,   2.61934533e-01,   6.68211662e-02,
          3.09704095e-02,   2.92669344e-01,   2.13664888e-01,
          4.68654597e-01,   8.49172865e-02,   5.10650738e-01,
          2.45474233e-01,   4.62890855e-01,   2.65845965e-01,
          2.16503418e-01,   3.59848166e-01,   3.40887332e-01,
          1.18625420e-01,   4.92030898e-01,   4.25925960e-01,
          1.89402535e-01,   1.73036283e-01,   2.31846596e-01,
          3.02340628e-01,   2.69339329e-01,   1.02682088e-01,
          2.34245936e-01,   1.05772552e-01,   3.23349437e-01,
          1.14875274e-01,   3.33302628e-01,   2.54577289e-01,
          2.01340645e-01,   4.75211780e-01,   2.20400799e-01,
          3.03749634e-01,   1.92329419e-01,   3.17247938e-01,
          1.72797381e-01,   4.69364321e-01,   3.15523581e-01,
          3.31466492e-01,   3.78131855e-01,   4.48444471e-01,
          3.87284122e-01,   3.47011559e-01,   4.87920401e-01,
          1.33757121e-01,   3.38065359e-01,   3.78753424e-01,
          4.88909301e-02,   2.42805752e-01,   3.15750279e-01,
          1.50819132e-01,   1.83879754e-01,   3.74972053e-01,
          1.00307011e-01,   4.68700031e-01,   4.32477647e-01,
          3.47025280e-01,   2.26985028e-01,   3.99830701e-01,
          1.48061183e-01,   2.43324761e-01,   2.93709817e-01,
          1.95829564e-01],
       [  1.90389989e-01,   9.83277984e-02,  -1.52066660e-01,
          1.82481087e-01,   9.52800589e-02,  -2.31661117e-01,
