Action MLP:Hidden weights: [array([[  1.49252286e-01,   8.62747674e-02,  -9.37386015e-02,
          1.31389325e-01,   8.64335118e-02,  -1.18363921e-01,
          9.19745030e-02,  -2.18855253e-03,  -9.67573063e-02,
         -1.20487177e-03,  -4.92054888e-02,   9.27255103e-02,
          7.73920296e-02,   2.82791581e-02,   1.58024292e-02,
          5.52648242e-02,  -1.21590724e-01,  -5.92067621e-02,
         -9.17984994e-02,  -1.04390257e-01,   6.05664089e-02,
         -3.30794311e-02,  -4.47214630e-02,  -2.68051135e-02,
          1.13894064e-01,   2.37267654e-03,  -1.59005019e-01,
          5.88224893e-02,   3.06715674e-02,  -6.61743921e-02,
         -1.69560838e-01,   5.06003806e-02,  -3.13199318e-02,
         -1.13034248e-01,   9.22455743e-02,  -8.35203052e-02,
         -4.91588630e-02,  -2.19541845e-02,  -1.02497128e-02,
          7.41122374e-02,  -5.97802257e-02,   3.03125668e-03,
          7.14622571e-02,  -5.01813146e-03,   8.80892157e-02,
         -9.24067619e-02,   2.19441240e-02,   7.99106451e-02,
          1.55401224e-01,   3.61520022e-02,   2.66737403e-03,
         -4.71997710e-02,  -1.97277590e-01,   1.08626243e-01,
         -7.05852053e-02,  -5.01539882e-02,  -9.38790814e-02,
         -2.73757845e-02,   1.45445846e-02,   3.85312705e-02,
         -2.14119330e-02,  -2.02078967e-02,   7.17185396e-02,
          7.57005594e-02,   2.64306548e-02,  -3.85375639e-02,
         -1.16111717e-01,   1.22513508e-03,  -3.71657934e-02,
          5.01405177e-02,   1.64538817e-02,  -2.95100190e-02,
          1.92159094e-02,   5.02289614e-02,  -3.50777039e-02,
          1.45919150e-02,   8.67110318e-02,   4.24332600e-02,
          1.08231107e-01,  -9.04347638e-03,   9.86390353e-02,
         -1.51015909e-01,  -4.81941202e-02,  -1.89285982e-02,
          3.62513556e-02,   5.07734435e-02,   5.28628078e-02,
          6.27556571e-03,   5.72512256e-02,   1.95636155e-02,
         -7.14170851e-02,   5.37109197e-03,  -9.82218725e-02,
          1.12796194e-01,  -2.10519099e-02,   4.93362411e-02,
         -2.06914555e-02,   1.13130347e-02,  -4.46122011e-02,
         -8.77777173e-02],
       [  4.94909215e-01,   3.08059508e-01,   7.19250615e-02,
          4.47669860e-01,   3.26250917e-01,   2.35916979e-01,
          3.75298595e-01,   4.34788301e-01,   1.65589151e-01,
          1.92734841e-01,   1.89625085e-01,   1.92256586e-01,
          3.97659950e-01,   2.87982987e-01,   1.07870868e-01,
          5.89959959e-02,   2.51615958e-01,   8.03274475e-02,
          2.92772656e-01,   1.83240329e-01,   1.55660272e-01,
          1.29229230e-01,   1.76876169e-01,   8.02100863e-02,
          3.58837407e-01,   1.85354219e-01,   3.14892903e-01,
          2.50242308e-01,   2.68428229e-01,   4.02333137e-01,
          2.56253184e-02,   4.00156429e-01,   2.47488789e-01,
          1.15922887e-02,   3.91015244e-01,   5.85041396e-02,
          3.20686773e-01,   2.61764910e-01,   6.64706128e-02,
          3.00199012e-02,   2.92429198e-01,   2.13515457e-01,
          4.68874167e-01,   8.46367201e-02,   5.10950966e-01,
          2.45182228e-01,   4.62997962e-01,   2.65879182e-01,
          2.16119238e-01,   3.59883460e-01,   3.40828198e-01,
