Action MLP:Hidden weights: [array([[  1.47181320e-01,   8.46784419e-02,  -9.31030319e-02,
          1.29387554e-01,   8.51578912e-02,  -1.16663956e-01,
          9.08409637e-02,  -1.18704452e-03,  -9.55714952e-02,
         -1.43342856e-03,  -4.84178683e-02,   8.98276587e-02,
          7.66065678e-02,   2.79793153e-02,   1.47113325e-02,
          5.21619109e-02,  -1.19850645e-01,  -5.87401032e-02,
         -9.01355822e-02,  -1.02995120e-01,   5.88800575e-02,
         -3.29651088e-02,  -4.43477061e-02,  -2.71876357e-02,
          1.12025927e-01,   2.45808688e-03,  -1.56174799e-01,
          5.75895783e-02,   3.00931155e-02,  -6.38175742e-02,
         -1.67976300e-01,   5.02986110e-02,  -3.07500677e-02,
         -1.12348555e-01,   9.09427243e-02,  -8.29104727e-02,
         -4.77144245e-02,  -2.15225784e-02,  -1.12565615e-02,
          6.90812417e-02,  -5.83345318e-02,   2.66208086e-03,
          7.09198316e-02,  -6.30798703e-03,   8.75470729e-02,
         -9.09925578e-02,   2.23522657e-02,   7.82257222e-02,
          1.50315442e-01,   3.58288856e-02,   3.04231377e-03,
         -4.72215575e-02,  -1.92231552e-01,   1.07074676e-01,
         -6.96216283e-02,  -4.94856755e-02,  -9.23534016e-02,
         -2.65924718e-02,   1.45479846e-02,   3.62867995e-02,
         -2.10783794e-02,  -2.04144343e-02,   7.08882024e-02,
          7.23436024e-02,   2.64165292e-02,  -3.78304783e-02,
         -1.14436760e-01,   2.89734211e-03,  -3.63803778e-02,
          4.93064821e-02,   1.56099181e-02,  -2.83059560e-02,
          1.80946897e-02,   5.03288764e-02,  -3.38089987e-02,
          1.46152935e-02,   8.56451142e-02,   4.28082800e-02,
          1.06682507e-01,  -8.43390794e-03,   9.75635841e-02,
         -1.49277521e-01,  -4.67019835e-02,  -1.73714264e-02,
          3.40219482e-02,   4.91345759e-02,   5.21234908e-02,
          5.25789855e-03,   5.55309597e-02,   1.98167460e-02,
         -7.10544809e-02,   6.91392452e-03,  -9.50241593e-02,
          1.10670190e-01,  -2.05980589e-02,   4.89568767e-02,
         -2.07722293e-02,   1.09403931e-02,  -4.36369303e-02,
         -8.67646052e-02],
       [  4.94838863e-01,   3.07990930e-01,   7.16662303e-02,
          4.47596410e-01,   3.26197583e-01,   2.35957573e-01,
          3.75296083e-01,   4.35104280e-01,   1.65516693e-01,
          1.92634388e-01,   1.89564845e-01,   1.92105847e-01,
          3.97708301e-01,   2.87975828e-01,   1.07600737e-01,
          5.86981093e-02,   2.51685657e-01,   8.00673731e-02,
          2.92883816e-01,   1.83209243e-01,   1.55460771e-01,
          1.29052077e-01,   1.76786479e-01,   7.99142823e-02,
          3.58761688e-01,   1.85235614e-01,   3.14992517e-01,
          2.50150502e-01,   2.68372924e-01,   4.02634762e-01,
          2.54249859e-02,   4.00256332e-01,   2.47492518e-01,
          1.11930645e-02,   3.91007289e-01,   5.82005671e-02,
          3.20808827e-01,   2.61763383e-01,   6.61213120e-02,
