Action MLP:Hidden weights: [array([[  3.45871561e-03,   6.80682894e-03,  -9.66421718e-04,
         -7.34109628e-03,   7.24594167e-03,  -4.15717410e-03,
          1.00543623e-02,   3.28454347e-03,   5.42158820e-03,
          1.01209025e-02,   9.72430369e-03,  -8.16500327e-03,
          8.84996922e-03,   7.68055975e-03,   2.43478260e-03,
         -1.90777617e-03,   5.76013550e-03,   9.55605249e-03,
          4.32705616e-03,   1.11637109e-02,   1.02587820e-02,
          7.19770755e-03,   7.72989682e-03,   9.34034986e-03,
          4.66676011e-03,   9.08014544e-03,   1.02490445e-02,
          1.02077383e-02,  -2.27770463e-03,   1.51474727e-02,
         -6.86076749e-04,   1.47138967e-03,   4.23295687e-03,
         -1.89152710e-03,   4.26532850e-03,   2.77786491e-03,
          1.41113506e-02,  -5.54028962e-03,   3.01684703e-03,
         -8.84053235e-03,   5.69657818e-03,   1.38345164e-04,
         -1.00689214e-03,  -6.35273542e-03,   1.06313206e-02,
          4.87589558e-03,  -2.30818297e-03,  -6.65432425e-03,
         -3.33021767e-03,  -1.82645114e-03,   4.19213311e-03,
         -1.52110558e-03,  -2.64175912e-03,   6.50857006e-03,
          5.62924188e-03,   4.44237154e-03,   1.23993048e-02,
          1.32681001e-02,  -5.21252977e-03,  -4.64488609e-03,
          5.06726207e-03,   1.06364155e-02,   7.46162427e-03,
         -5.08020358e-03,  -5.86625035e-03,   2.95259985e-03,
          1.35325333e-02,   1.15002471e-02,   9.27333784e-03,
         -2.14459144e-03,  -1.57088814e-03,   1.01023358e-02,
         -1.83876993e-03,   1.33963809e-02,   8.08162600e-03,
          7.07666781e-04,   4.85697092e-03,   3.19277728e-03,
          4.73664942e-03,   1.70114706e-03,   3.95539952e-03,
          1.19851219e-02,   8.86178649e-03,   1.50998967e-02,
          6.25562904e-03,  -8.65171610e-03,  -4.67731817e-03,
         -7.92289111e-03,   7.69318290e-03,   2.41291925e-03,
         -6.11595205e-03,   5.48037159e-03,   8.99057970e-03,
         -4.19999038e-03,   9.29058180e-03,   1.31562971e-03,
          6.89023828e-03,  -4.05095703e-03,   4.52244260e-03,
         -6.45992003e-04],
       [  1.25261509e-01,   1.31342343e-01,   1.33424417e-01,
          1.31910564e-01,   1.34283327e-01,   1.19403224e-01,
          1.21716479e-01,   1.25171194e-01,   1.28729581e-01,
          1.24899166e-01,   1.25256939e-01,   1.28603785e-01,
          1.31645918e-01,   1.33496085e-01,   1.22550661e-01,
          1.32787052e-01,   1.33902376e-01,   1.27538605e-01,
          1.34227877e-01,   1.34700248e-01,   1.30684884e-01,
          1.19590335e-01,   1.36899226e-01,   1.27562812e-01,
          1.30496240e-01,   1.17071879e-01,   1.22304311e-01,
          1.34323449e-01,   1.18158435e-01,   1.27511434e-01,
          1.17566006e-01,   1.27661082e-01,   1.20685256e-01,
          1.34394323e-01,   1.36128008e-01,   1.30693502e-01,
          1.30114586e-01,   1.29770484e-01,   1.35474641e-01,
          1.37830503e-01,   1.30959417e-01,   1.36980938e-01,
          1.16220269e-01,   1.22449256e-01,   1.24763879e-01,
          1.24623003e-01,   1.23620534e-01,   1.19105320e-01,
          1.28759423e-01,   1.23143814e-01,   1.16671430e-01,
          1.36831862e-01,   1.18084300e-01,   1.35440856e-01,
          1.33226082e-01,   1.31894109e-01,   1.32371875e-01,
          1.36653340e-01,   1.20979876e-01,   1.22151428e-01,
          1.22709086e-01,   1.34400792e-01,   1.16946985e-01,
          1.32207249e-01,   1.16857790e-01,   1.32010440e-01,
          1.31302187e-01,   1.24070228e-01,   1.26283476e-01,
          1.23185534e-01,   1.35731011e-01,   1.33979986e-01,
          1.34945906e-01,   1.22931902e-01,   1.20506356e-01,
          1.28021786e-01,   1.24736740e-01,   1.16467183e-01,
          1.33427151e-01,   1.26136182e-01,   1.17194371e-01,
          1.33801899e-01,   1.18106654e-01,   1.17145554e-01,
          1.22941454e-01,   1.34145564e-01,   1.28313781e-01,
          1.35630290e-01,   1.29864049e-01,   1.34901738e-01,
          1.37863286e-01,   1.25450543e-01,   1.29758436e-01,
          1.24037721e-01,   1.22459189e-01,   1.29262138e-01,
          1.28792332e-01,   1.31454136e-01,   1.19932755e-01,
          1.22658924e-01],
       [ -1.11495811e-02,  -1.02854572e-02,  -4.46576951e-03,
         -1.09582002e-02,  -1.12521233e-02,  -6.75538414e-03,
         -1.00461722e-02,  -8.77978615e-03,   7.36914747e-03,
         -1.50819972e-03,   5.95058456e-03,  -1.33045328e-02,
          4.24309633e-03,  -9.60318667e-03,  -1.10378808e-02,
          4.83046063e-03,  -1.17448487e-02,   6.60441126e-03,
         -7.01184864e-03,  -1.95113719e-03,   1.90291344e-03,
         -8.66445603e-03,  -1.14754739e-02,  -1.15671879e-02,
         -7.82551990e-03,   5.13849531e-03,  -4.33741283e-03,
          6.88290198e-03,   1.38369124e-03,   2.50440872e-03,
         -3.84119786e-03,  -1.28291528e-02,   9.71232390e-04,
         -2.31104713e-03,  -7.09932141e-03,   8.79555126e-03,
          6.52011480e-03,  -7.79442455e-03,   3.74690308e-03,
          8.23899945e-04,   7.40095435e-03,  -1.04417759e-02,
         -9.64329637e-03,  -1.35209503e-02,   4.75710440e-03,
         -8.01251921e-03,  -1.02550819e-02,  -1.41036048e-02,
         -8.63042480e-03,  -1.00188485e-02,  -2.09841011e-03,
         -1.22354883e-02,  -1.04798958e-02,   5.03599972e-03,
          3.60016254e-03,   4.25907564e-03,   4.88652040e-03,
         -7.18351203e-03,   5.42493219e-03,  -1.27454681e-02,
         -9.49830854e-04,  -1.20111839e-03,   6.23959580e-03,
         -8.65241349e-03,   2.14171293e-03,   2.22305975e-03,
          7.61271415e-03,   1.77075081e-03,   3.82210459e-03,
         -5.07542978e-03,   2.98726360e-03,   1.42886103e-03,
         -2.82667938e-03,  -7.76741147e-03,  -4.56801045e-03,
         -2.36859091e-03,  -8.95038783e-03,  -6.14876584e-03,
          2.84962685e-03,  -2.40419155e-03,  -4.39268079e-03,
          9.64748369e-03,   7.19781049e-03,  -5.10181269e-03,
          2.07367915e-03,  -4.39905530e-03,   3.85813500e-03,
         -8.63827038e-04,   2.21733856e-05,   6.47609801e-03,
         -3.53457061e-03,  -3.09485709e-03,  -9.55157400e-03,
          3.80675493e-03,   5.59255907e-03,   4.00173991e-03,
         -7.97632364e-03,   2.97971680e-03,   7.11779265e-03,
         -1.73057585e-03],
       [ -4.67779871e-02,  -5.93692788e-02,  -6.76136668e-02,
         -4.98364233e-02,  -5.55706411e-02,  -6.28173179e-02,
         -5.44464558e-02,  -4.65504958e-02,  -6.41414735e-02,
         -6.15439246e-02,  -6.41117509e-02,  -6.65921358e-02,
         -5.42412281e-02,  -5.30469415e-02,  -6.81672565e-02,
         -6.72254084e-02,  -5.92434145e-02,  -6.94681899e-02,
         -5.76380021e-02,  -5.89214144e-02,  -6.69994129e-02,
         -6.75132816e-02,  -6.38110815e-02,  -6.78993960e-02,
         -4.93847101e-02,  -6.46916213e-02,  -5.52427160e-02,
         -5.52015651e-02,  -5.86423634e-02,  -4.89183269e-02,
         -6.95404252e-02,  -4.81479262e-02,  -6.26982336e-02,
         -6.98663860e-02,  -4.92290874e-02,  -6.93593740e-02,
         -5.25453398e-02,  -5.86851832e-02,  -6.42325297e-02,
         -6.81514468e-02,  -5.41584678e-02,  -6.20552082e-02,
         -4.83457946e-02,  -6.63684588e-02,  -4.59927165e-02,
         -5.35568891e-02,  -4.79853432e-02,  -6.42451891e-02,
         -6.29142244e-02,  -4.93045825e-02,  -5.22402821e-02,
         -6.61638116e-02,  -4.73759654e-02,  -4.71374527e-02,
         -6.19042856e-02,  -6.25066479e-02,  -6.02586814e-02,
         -5.12036525e-02,  -5.83132286e-02,  -6.25663600e-02,
         -6.24052963e-02,  -6.62535155e-02,  -5.57347716e-02,
         -6.46122093e-02,  -5.22292144e-02,  -5.32604150e-02,
         -5.71357140e-02,  -4.46478949e-02,  -5.91371148e-02,
         -5.52916524e-02,  -6.04269859e-02,  -5.67696278e-02,
         -5.83864746e-02,  -4.53213800e-02,  -5.40555230e-02,
         -5.60596638e-02,  -5.68795494e-02,  -4.74889049e-02,
         -5.08138408e-02,  -5.09909116e-02,  -4.70086653e-02,
         -6.10446996e-02,  -4.96166706e-02,  -5.35895174e-02,
         -6.98164398e-02,  -6.03104714e-02,  -5.65255182e-02,
         -6.35534076e-02,  -6.09167847e-02,  -4.99478677e-02,
         -6.56673070e-02,  -4.60216106e-02,  -4.87851761e-02,
         -5.24665399e-02,  -5.66379991e-02,  -4.81190396e-02,
         -6.75866973e-02,  -5.48631007e-02,  -5.28116650e-02,
         -5.96827473e-02],
       [  6.53230094e-03,   3.31657418e-03,   1.48839680e-02,
          1.58009499e-02,   1.87975217e-02,   1.94272072e-02,
          1.39844318e-02,   1.87395957e-03,   1.38812400e-02,
          1.77008010e-03,   1.44162017e-02,   1.30192217e-02,
          1.39003523e-02,   1.18735328e-02,   1.49794183e-02,
          5.65316025e-03,   7.78037288e-03,   1.59219604e-02,
          9.64738341e-03,   1.70804967e-02,   1.28929019e-02,
          1.17323903e-02,   8.95224340e-03,   7.77385948e-03,
          8.87069280e-03,   1.78569319e-02,   1.78624513e-02,
          6.03304134e-04,   5.72648078e-03,   6.02649133e-03,
          1.84821871e-02,   1.82681310e-02,   4.09755706e-03,
          1.14562461e-02,   1.41836699e-02,   1.20068262e-02,
          1.11475944e-02,   1.54737499e-02,  -1.24706191e-03,
          5.10368405e-03,   1.93399938e-02,   1.06791123e-02,
          1.61086259e-02,   1.28599443e-03,   1.64386528e-02,
          8.88783615e-03,   2.36139301e-03,   1.67901737e-02,
          2.83440710e-03,   8.65174153e-03,   1.24371692e-04,
          9.07012371e-03,   1.81392545e-02,   3.96411319e-03,
          1.54021205e-02,   1.90626142e-02,   1.34423938e-02,
          1.74200946e-03,   1.72991652e-02,  -8.08557821e-05,
          4.48387412e-03,   1.33087804e-02,   1.39238958e-02,
          7.45165441e-03,   1.85076741e-02,   9.58290859e-03,
          1.56149734e-02,   1.09740327e-02,   1.69040914e-02,
          9.57963525e-03,   2.49445324e-03,   1.88161782e-02,
          3.06945241e-03,   2.63569684e-03,   1.93128602e-02,
          6.39303661e-03,   1.89499131e-02,   2.01856281e-02,
          1.19104101e-02,   3.81037229e-03,   9.26896342e-03,
          8.60149177e-03,   7.72255796e-03,   1.60148691e-02,
          1.80191351e-03,  -8.06134899e-04,   1.46303293e-02,
          5.38802273e-03,   9.96919049e-04,   9.41645762e-03,
          1.49022785e-02,   1.99491409e-02,   1.53018865e-02,
         -1.20761370e-04,   8.60646728e-03,   8.69411573e-03,
          1.18684862e-02,   8.37225682e-03,   5.58547828e-04,
          5.18347540e-03],
       [ -2.33871932e-03,   3.56228963e-03,   2.91413298e-02,
         -5.54702158e-04,   2.11771794e-03,   3.33503756e-02,
          2.81421968e-03,   2.60195503e-02,   3.24873821e-02,
          1.74391009e-02,   2.66542380e-02,  -9.59819191e-04,
          6.96160513e-03,   1.43523840e-02,   6.25550648e-03,
          3.96906032e-03,   3.45150533e-02,   2.58539247e-02,
          3.17229443e-02,   2.98445008e-02,   3.28023007e-03,
          1.62494519e-02,   2.45532746e-02,   1.42949390e-02,
          5.93164272e-05,   1.18726787e-02,   3.53831101e-02,
          8.50257824e-03,   9.95432744e-03,   3.24453142e-02,
          3.50181148e-02,   1.12249091e-02,   2.60142436e-02,
          2.99478701e-02,   5.08761020e-03,   2.58462347e-02,
          3.01995063e-02,   2.03337336e-02,   1.66650396e-02,
          3.09060909e-03,   2.86783756e-02,   1.65299665e-02,
          5.35907983e-03,   1.52590569e-02,   8.46527074e-03,
          3.15260068e-02,   2.01593148e-02,   6.72445016e-04,
         -5.86515298e-03,   1.42237085e-02,   2.03765927e-02,
          2.27057852e-02,   4.06299655e-02,   6.50079339e-03,
          2.91062526e-02,   2.57419147e-02,   3.23139834e-02,
          2.63934828e-02,   1.21338027e-02,   4.58762574e-03,
          2.06706127e-02,   1.78736843e-02,   5.06785262e-03,
          1.89487532e-03,   1.46550710e-02,   2.73398264e-02,
          3.26574458e-02,   2.38248766e-02,   2.10036482e-02,
          1.04255955e-02,   1.30041747e-02,   2.14575250e-02,
          1.32255000e-02,   1.19686089e-02,   2.49252494e-02,
          1.88950540e-02,   3.30624577e-03,   1.11605389e-02,
          3.40054258e-03,   2.30153192e-02,   5.16988518e-03,
          3.54929938e-02,   3.04386018e-02,   2.10092591e-02,
          5.07480369e-03,   1.11274723e-02,   8.49497304e-03,
          1.55745081e-02,   5.10170905e-03,   1.83096441e-02,
          2.54541422e-02,   1.88304469e-02,   3.46921681e-02,
          2.53149749e-03,   2.36101467e-02,   1.17712047e-02,
          1.75465712e-02,   1.82144267e-02,   2.89419919e-02,
          2.98148771e-02],
       [  8.95577766e-03,   3.42536261e-03,   1.07311866e-02,
          3.77320060e-03,   1.38825097e-03,   2.89206354e-03,
          3.73110833e-03,   1.03713979e-02,   9.21290035e-03,
         -3.69652702e-03,  -4.44629029e-03,   8.56412617e-03,
          7.94105644e-03,  -5.85513692e-03,  -4.16074251e-03,
