Action MLP:Hidden weights: [array([[  1.47613386e-01,   8.55241958e-02,  -9.23769689e-02,
          1.30025709e-01,   8.57864505e-02,  -1.16815800e-01,
          9.12820587e-02,  -1.97816369e-03,  -9.52956097e-02,
         -9.34621381e-04,  -4.82515481e-02,   9.18555088e-02,
          7.68771222e-02,   2.82485110e-02,   1.58392787e-02,
          5.48986512e-02,  -1.20067079e-01,  -5.81060976e-02,
         -9.05535131e-02,  -1.02830992e-01,   6.02148140e-02,
         -3.24326081e-02,  -4.39924925e-02,  -2.62812117e-02,
          1.12866452e-01,   2.77317602e-03,  -1.57092414e-01,
          5.84287317e-02,   3.05507565e-02,  -6.51623651e-02,
         -1.66716930e-01,   5.03067626e-02,  -3.06958473e-02,
         -1.11295449e-01,   9.14709990e-02,  -8.21479944e-02,
         -4.81877793e-02,  -2.14857481e-02,  -9.98058395e-03,
          7.37044036e-02,  -5.86876120e-02,   3.16498971e-03,
          7.08530048e-02,  -4.95785087e-03,   8.73385413e-02,
         -9.11451642e-02,   2.18010370e-02,   7.92130478e-02,
          1.54111433e-01,   3.59499462e-02,   2.89115305e-03,
         -4.65494855e-02,  -1.96114786e-01,   1.07625062e-01,
         -6.94479219e-02,  -4.92272811e-02,  -9.24276911e-02,
         -2.67791195e-02,   1.46948542e-02,   3.81478679e-02,
         -2.08995070e-02,  -1.96709932e-02,   7.12995126e-02,
          7.50382356e-02,   2.64297547e-02,  -3.78165021e-02,
         -1.14373947e-01,   1.50913012e-03,  -3.63286370e-02,
          4.97961841e-02,   1.64113410e-02,  -2.87135647e-02,
          1.90975930e-02,   4.99037683e-02,  -3.42626753e-02,
          1.46639731e-02,   8.60597074e-02,   4.22836156e-02,
          1.07309660e-01,  -8.70725927e-03,   9.76717024e-02,
         -1.48777490e-01,  -4.73003780e-02,  -1.82381988e-02,
          3.60986324e-02,   5.02101829e-02,   5.25433032e-02,
          6.26189662e-03,   5.68013763e-02,   1.96374943e-02,
         -7.04214979e-02,   5.64430617e-03,  -9.70223534e-02,
          1.11669094e-01,  -2.04578292e-02,   4.90437312e-02,
         -2.02092230e-02,   1.13798001e-02,  -4.38421079e-02,
         -8.65956449e-02],
       [  4.94085997e-01,   3.07984732e-01,   7.30685333e-02,
          4.47130538e-01,   3.26176491e-01,   2.36434663e-01,
          3.75077959e-01,   4.34506479e-01,   1.66382049e-01,
          1.93145265e-01,   1.90208659e-01,   1.92678157e-01,
          3.97445158e-01,   2.88098759e-01,   1.08554224e-01,
          6.01286851e-02,   2.52058318e-01,   8.13500533e-02,
          2.93053499e-01,   1.83976570e-01,   1.56156106e-01,
          1.29919166e-01,   1.77447569e-01,   8.10743976e-02,
          3.58608584e-01,   1.85842364e-01,   3.15041554e-01,
          2.50392113e-01,   2.68590131e-01,   4.02160377e-01,
          2.74666619e-02,   3.99965332e-01,   2.47833874e-01,
          1.31390569e-02,   3.90764050e-01,   5.97104631e-02,
          3.20890803e-01,   2.62062124e-01,   6.73733090e-02,
          3.18335642e-02,   2.92756252e-01,   2.13856069e-01,
          4.68390623e-01,   8.53826258e-02,   5.10270594e-01,
          2.45612578e-01,   4.62578207e-01,   2.65967337e-01,
          2.16885610e-01,   3.59792861e-01,   3.40853296e-01,
          1.19046701e-01,   4.91177264e-01,   4.25787348e-01,
          1.89689326e-01,   1.73356148e-01,   2.32050190e-01,
          3.02371262e-01,   2.69461492e-01,   1.03108845e-01,
          2.34415578e-01,   1.06229854e-01,   3.23368331e-01,
          1.15350672e-01,   3.33319788e-01,   2.54729419e-01,
          2.01622154e-01,   4.74807526e-01,   2.20613270e-01,
          3.03796669e-01,   1.92557468e-01,   3.17286672e-01,
          1.73063580e-01,   4.69025254e-01,   3.15545122e-01,
          3.31464880e-01,   3.78076783e-01,   4.48205739e-01,
          3.87223921e-01,   3.46964239e-01,   4.87608642e-01,
          1.34266092e-01,   3.38025294e-01,   3.78627352e-01,
          4.95155450e-02,   2.42932352e-01,   3.15800628e-01,
          1.51130138e-01,   1.84116866e-01,   3.74897033e-01,
          1.00815019e-01,   4.68352969e-01,   4.32088227e-01,
          3.47021230e-01,   2.27172755e-01,   3.99726191e-01,
          1.48399528e-01,   2.43479505e-01,   2.93769470e-01,
          1.96091690e-01],
       [  1.91285198e-01,   9.88600572e-02,  -1.52332028e-01,
          1.83263810e-01,   9.57233022e-02,  -2.32348072e-01,
          8.43200903e-02,  -1.11778571e-01,  -1.77301940e-01,
         -3.48232061e-02,  -1.10684717e-01,   1.98566406e-01,
          6.01280205e-02,  -7.44571705e-03,   3.47508951e-02,
          1.66930970e-01,  -2.62324496e-01,  -1.01107441e-01,
         -2.20077473e-01,  -2.09675069e-01,   1.07334286e-01,
         -7.31500686e-02,  -1.07389301e-01,  -5.54271765e-02,
          1.47809920e-01,  -1.74735472e-02,  -3.66070815e-01,
          6.74822609e-02,   2.48141400e-02,  -2.38000279e-01,
         -2.85247762e-01,   1.08067144e-02,  -9.42055870e-02,
         -1.79563434e-01,   9.57090410e-02,  -1.29733384e-01,
         -1.62204190e-01,  -6.75489496e-02,  -1.99445620e-03,
          2.61069174e-01,  -1.53606199e-01,  -1.82839658e-02,
          3.90439560e-02,   9.36704532e-03,   5.04432981e-02,
         -2.05205648e-01,  -6.26305322e-02,   1.27222208e-01,
          3.72972128e-01,  -2.57988362e-04,  -6.68948370e-02,
         -8.32996853e-02,  -5.48817129e-01,   1.20123261e-01,
         -1.41207715e-01,  -9.84578497e-02,  -2.03935540e-01,
         -1.24176428e-01,   3.43216307e-03,   9.37103863e-02,
         -7.49852284e-02,  -4.21159670e-02,   7.36805154e-02,
          1.93090519e-01,   6.53442476e-03,  -1.02658158e-01,
         -2.32163037e-01,  -1.29439839e-01,  -9.94122370e-02,
          4.83519662e-02,   2.21340499e-02,  -1.21259444e-01,
